source,target
1910,17389
1910,587
1910,191
1910,170
1910,318
1910,847
1910,957
1910,60
1910,15
1910,2752
1910,48
1910,396
1910,2402
1910,313
1910,2886
1910,63
1910,303
1910,621
1910,2448
1910,126
2333,21
2333,8
2333,231
2333,2026
2333,16928
2333,24538
2333,25895
2333,4835
2333,4786
2333,10660
2333,6204
2333,16401
2333,5472
2333,5575
2333,23098
2333,10242
2333,5121
2333,12964
2333,4230
2333,8967
2333,14863
2333,28528
2333,10577
2333,4329
2333,3303
2333,5237
2333,22231
2333,81
2333,7986
2333,24370
2333,13857
3912,5112
3912,20541
3912,17268
3912,8400
3912,6769
3912,5394
3912,16778
3912,4941
3912,6493
3912,17386
3912,14166
3912,5377
3912,1579
3912,14165
3912,15810
3912,194
3912,4217
3912,6783
3912,23205
3912,13617
3912,2967
3912,3682
3912,18679
3912,5327
3912,8251
3912,16528
3912,5393
3912,4087
3912,23815
3912,16500
3912,18094
3912,2968
5909,1938
5909,374
5909,254
5909,103
5909,232
5909,381
5909,157
5909,523
5909,236
5909,116
5909,265
5909,58
5909,423
5909,5
5909,104
5909,726
5909,63
5909,143
5909,2688
5909,73
5909,39
5909,221
5909,15
1264,4378
1264,231
1264,172
1264,15994
1264,4395
1264,4293
1264,21556
1264,21023
1264,11969
1264,10437
1264,23327
1264,14351
1264,10192
1264,3318
1264,1208
1264,731
1264,6547
1264,1133
1264,27748
1264,3690
1264,3691
1264,12315
1264,1999
1264,20782
1264,227
1264,3281
1264,1472
1264,228
1264,18749
1264,2895
1264,3282
3827,187
3827,104
3827,453
3827,2993
3827,60
3827,15
3827,233
3827,337
2222,435
2222,88
2222,187
2222,104
2222,73
2222,328
2222,60
2222,883
2222,9457
2222,2223
2222,374
2222,82
2222,10237
2222,4439
2222,22655
2222,8578
2222,34406
2222,11562
2222,10
2222,25007
2222,10732
2222,9706
2222,15207
2222,22499
2222,18258
2639,60
2639,41
2639,159
2639,442
2639,154
2639,236
2639,463
2639,265
2639,5
2639,187
2639,337
2639,233
2639,726
2639,514
2639,957
2639,876
2639,1434
2639,1884
2639,192
2639,174
2639,73
2639,25
2639,614
2482,1039
2482,311
2482,12
2482,231
2482,23253
2482,8
2482,21
2482,263
2482,2750
2482,303
2482,15181
2482,6545
2482,2060
2482,957
2482,259
2482,442
2482,3656
2482,508
2482,847
2482,1401
2482,3392
2482,1665
2482,15746
1638,68
1638,927
1638,355
1638,726
1638,453
1638,231
1638,104
1638,187
1638,15
1638,337
1638,233
1638,41
1638,35
1638,159
1638,5
3668,5
3668,726
2690,60
2690,58
2690,5
2690,187
2690,337
2690,233
2690,453
2690,726
2690,442
2690,15
2668,10
2668,1818
2668,1636
2668,25
2668,362
2668,2503
2668,1952
2668,1356
2668,4440
2668,1158
2668,2009
2668,2759
2668,1709
2668,3431
2668,1275
2668,2147
2668,11880
2668,11900
2668,1195
2668,16547
2668,426
2668,11084
2668,425
2668,1229
2668,3007
2668,1449
2668,6353
2668,3568
2668,3695
2668,4222
2668,6303
3359,463
3359,104
3359,187
3359,233
3359,337
3359,726
3359,864
3359,221
3359,172
3359,35
3359,547
3359,174
3359,73
3359,117
3359,192
3359,279
3359,5
3359,423
3359,49
3359,176
3359,2924
2661,18895
2661,3230
2661,381
2661,232
2661,103
2661,523
2661,463
2661,13004
2661,502
2661,453
2661,73
2661,25
2661,173
2661,1665
2661,313
2661,13092
2661,233
2661,8206
2661,8008
2661,20039
2661,25249
2661,259
2661,322
2661,5778
3442,423
3442,104
3442,726
3442,233
3442,288
3442,502
48,68
48,15
48,233
1498,24764
1498,15
1498,1103
1498,303
1498,279
1498,318
1498,1884
1498,224
1498,313
1498,13764
1498,4693
1498,3892
1498,7956
1498,14122
1498,4340
1498,29001
1498,3863
1498,18995
1498,22193
1498,11568
1498,16490
1498,8783
3445,10409
3445,3266
3445,21305
3445,1640
3445,15762
3445,4779
3445,21529
3445,27528
3445,323
3445,3917
3445,19138
3445,2356
3445,7814
3445,2228
3445,1826
3445,7852
3445,594
3445,231
3445,185
3445,102
79,10409
79,18101
79,15092
79,4097
79,129
79,417
79,1640
79,3203
79,21529
79,323
79,19138
79,1826
79,719
79,313
79,23100
79,259
79,10
79,185
79,7712
2804,1543
2804,463
2804,104
2804,187
2804,726
2804,453
2804,1077
2804,174
2804,25
2804,1063
2804,279
2804,614
2804,15
2804,233
2804,19163
2804,8159
2804,9959
2804,23001
2804,28310
687,927
687,355
687,68
687,288
687,5
687,233
687,63
687,231
687,159
687,185
687,25
687,143
687,15
687,259
50,17084
50,1084
50,143
50,3005
50,279
50,8682
50,104
50,1063
50,159
50,1695
50,3890
50,13448
50,58
1337,442
1337,35
1337,47
1337,10
1337,754
1337,589
1337,15
1337,233
1337,1419
1337,8121
1337,271
1337,5
1337,715
1337,555
1337,16905
1337,8020
1337,8705
1337,13374
1337,20846
1337,26440
1337,12386
1337,13049
1337,7809
1337,16935
1337,14888
1337,6422
1337,11386
3681,60
3681,187
3681,104
3681,24495
3681,726
3681,11747
3681,233
3681,337
3681,159
3681,440
1616,70
1616,423
1616,453
1616,233
1616,185
1616,1884
1616,159
1616,1107
1616,719
1616,15
1616,2389
1616,4063
1616,7143
1616,31745
6763,12037
6763,7408
6763,5248
6763,12
6763,15
6763,4643
6763,8130
6763,30670
6763,9243
6763,6703
6763,385
6763,14319
6763,22404
6763,24950
6763,13922
6763,16306
6763,31540
6763,12785
6763,33531
6763,7549
6763,5000
6763,23618
6763,7541
6763,8770
6763,13662
6763,25222
2138,176
2138,778
2138,303
2138,313
2138,16062
2138,10344
2138,4873
2138,15853
2138,2937
2138,4705
2138,7921
2138,9264
2138,5388
2138,1850
2138,2344
2138,8591
2138,20163
2138,14825
2138,5665
2138,2912
2138,377
2138,6994
2138,12628
2138,19430
2138,1521
2138,6800
2138,3482
3159,3930
3159,1546
3159,5560
3159,801
3159,2707
3159,6075
3159,16865
3159,423
3159,453
3159,10
3159,233
3159,337
3159,60
3159,847
3159,381
3159,374
3159,103
3159,292
3159,841
3159,313
3159,9158
3159,22943
3159,68
97,219
97,73
97,396
97,3636
97,8644
97,231
97,172
97,14037
97,14978
97,19136
97,154
945,355
945,453
945,176
945,104
945,15
945,337
945,35
945,440
3014,65
3014,60
3014,4
3014,157
3014,523
3014,463
3014,104
3014,187
3014,453
3014,726
3014,172
3014,303
3014,63
3014,224
3014,185
3014,73
3014,68
3032,1375
3032,1379
3032,132
3032,68
3032,54
3032,3565
3032,7450
3032,3883
3032,3564
3032,3206
3032,3721
3032,6675
3032,7959
3032,300
3032,10380
3032,24994
3032,6870
3032,18298
3032,7765
3032,5564
3032,1793
3032,7056
3032,15383
3032,10189
3032,9532
3032,2061
3032,1034
3032,7766
1961,159
1961,157
1961,523
1961,154
1961,265
1961,423
1961,666
1961,104
1961,187
1961,221
1961,326
1961,864
1961,433
1961,514
1961,640
1961,279
1961,174
1961,547
1961,185
1961,25
359,172
359,18895
359,103
359,143
359,70
359,463
359,453
359,73
359,1063
359,313
359,1665
359,827
359,2225
359,14590
359,3955
359,30471
359,1671
359,19052
359,15699
359,1263
359,529
359,440
359,159
1552,957
1552,1163
1552,8771
1552,374
1552,440
1552,5463
1552,5665
1552,4300
1552,15651
1552,17401
1552,8286
1552,9264
1552,5388
1552,4268
1552,306
1552,9652
1552,14825
1552,20569
1552,12628
1552,19430
1552,4287
1552,23841
1552,10796
1552,1184
1552,10344
1552,6723
1552,6478
357,6623
357,588
357,374
357,630
357,726
357,453
357,41
357,883
357,58
357,337
357,1676
357,1760
357,587
1139,5656
1139,4527
1139,3136
1139,396
1139,311
1139,58
1139,18261
1139,9379
1139,28628
1139,14617
1139,21414
1139,17080
1139,18883
1139,3489
1139,15758
1139,17892
1139,26721
1139,25399
1139,12629
1139,26169
1139,21663
1139,16817
968,687
968,139
968,82
968,284
968,233
968,883
968,176
968,997
968,355
968,192
968,770
2549,1498
2549,157
2549,15
2549,303
2549,279
2549,192
2549,318
2549,187
2549,49
2549,143
2549,10
2549,8536
2549,20816
2549,12452
2549,4693
2549,22089
2549,4403
2549,23126
2549,16665
2549,11515
2549,12281
2549,8213
2549,28318
4809,9960
4809,2464
4809,1039
4809,47
4809,12
4809,396
4809,2482
4809,249
4809,60
4809,589
4809,9226
4809,15364
4809,2636
4809,9889
4809,15372
4809,7663
4809,25018
4809,20390
4809,22677
4809,8236
4809,14717
4809,6681
4809,20418
4809,2742
4809,8838
2284,103
2284,564
2284,604
2284,391
2284,2927
2284,3068
2284,5432
2284,12221
2284,337
2284,883
2284,1755
2284,313
2284,15
2284,322
2284,236
2284,523
2284,88
1817,1547
1817,3876
1817,154
1817,172
1817,318
1817,143
1817,224
1817,49
1817,23156
1817,8406
1817,10397
1817,22089
1817,5028
1817,7589
1817,18636
1817,11515
1817,8213
1817,5602
1817,12452
1817,21727
1361,233
1361,25
1361,88
1361,1898
1361,24120
1361,13811
1361,11164
1361,6022
1361,20013
1361,13219
1361,3591
1361,3703
1361,25366
1361,3163
1361,10711
1361,17297
1361,23166
1361,15053
1361,14195
1361,7208
1361,9751
1361,15718
1361,29211
1361,34
1361,19889
1361,10333
1361,1156
1361,17825
1361,7922
1361,12961
1361,1112
1361,23386
4097,4538
4097,7438
4097,21121
4097,43
4097,2128
4097,4362
4097,7585
4097,3181
4097,12500
4097,1665
4097,8997
4097,11512
4097,18476
4097,1063
4097,159
4097,9508
4097,883
4097,337
4097,139
1619,2729
1619,15
1619,16064
1619,4071
1619,5657
1619,14533
1619,9793
1619,2309
1619,14063
1619,24355
1619,12918
1619,24141
1619,24246
1619,17337
1619,649
1619,11033
1619,31293
1619,9284
1619,3449
1619,33532
1619,7441
1619,9417
1619,3635
1619,18050
1472,2782
1472,455
1472,396
1472,4395
1472,22147
1472,1207
1472,21429
1472,11969
1472,10437
1472,7887
1472,16089
1472,14351
1472,6547
1472,16529
1472,1706
1472,3500
1472,7750
1472,19058
1472,7949
1472,1423
1472,6777
1472,3950
1472,17693
1472,2589
2538,4
2538,523
2538,157
2538,386
2538,578
2538,2671
2538,12091
2538,13631
2538,630
2538,254
2538,265
2538,337
2538,73
2538,185
2538,7016
2538,7930
2538,2055
2538,7397
2538,517
2538,4884
2538,13546
2538,279
2538,1130
3742,726
3742,15
3742,233
3742,12331
3742,614
433,423
433,58
433,265
433,847
433,323
433,997
433,187
433,502
433,5
433,1084
433,547
433,2341
2791,467
2791,10
2791,3688
2791,11558
2791,8066
2791,22470
2791,9869
2791,5836
2791,8470
2791,6262
2791,25023
2791,6284
2791,3845
2791,21369
2791,729
2791,20729
2791,7826
2791,2792
2791,8707
2791,14478
2791,31873
2791,10212
2791,23519
2791,6415
2791,1242
2791,5633
243,2362
243,2242
243,242
243,97
243,2750
243,442
243,576
243,852
243,3452
243,6568
243,10063
243,2675
243,2268
243,23775
243,1081
243,3328
243,4170
243,5176
243,1631
243,10636
243,1271
243,14235
243,14741
243,10207
243,19188
243,6018
101,587
101,997
101,589
101,1541
101,337
101,185
101,73
101,159
101,847
101,508
101,1191
101,8
101,48
101,3570
101,4394
101,10680
101,9986
101,3418
5278,20576
5278,1665
5278,35
5278,1637
5278,58
5278,68
5278,104
5278,143
5278,523
5278,173
5278,192
5278,453
5278,642
5278,73
5278,65
5278,381
5278,630
5278,374
5278,103
5278,233
5278,4877
5278,54
5278,14466
5278,10562
1123,374
1123,103
1123,381
1123,833
1123,793
1123,604
1123,4482
1123,10
1123,58
1123,41
1123,766
1123,173
4515,396
4515,68
4515,231
4515,37
4515,589
4515,25
4515,185
4515,313
4515,109
4515,219
4515,82
4515,1419
4515,271
4515,17459
4515,13460
4515,25940
4515,27424
4515,13838
4515,16147
4515,16162
4515,22541
4515,24565
4515,13652
4515,29968
5179,453
5179,15
5179,58
5179,288
5179,502
5179,614
2675,242
2675,968
2675,97
2675,249
2675,442
2675,311
2675,12263
2675,9085
2675,4850
2675,2458
2675,15875
2675,23068
2675,6449
2675,5019
2675,4742
2675,9133
2675,8615
2675,3204
2675,8055
2675,10636
2675,7222
2675,2676
2675,18556
447,417
447,15742
447,3978
447,508
447,13150
447,5316
447,19138
447,2356
447,2888
447,7901
447,1665
447,313
447,8997
447,644
447,293
447,109
447,1710
447,6428
447,231
447,15
137,99
137,25
137,2237
137,6607
137,13817
137,2427
137,2673
137,2961
137,4043
137,3180
137,6552
137,22000
137,2869
137,4958
137,15316
137,7691
137,4059
137,11856
137,4625
137,1004
137,1144
137,18353
137,7664
137,5033
137,5390
4415,1633
4415,467
4415,313
4415,104
4415,17984
4415,9909
4415,762
4415,3257
4415,800
4415,6457
4415,761
4415,16934
4415,13216
4415,1625
4415,13029
4415,1205
4415,8123
4415,11584
4415,26458
4415,14426
4415,10809
4415,444
4415,11392
4415,21875
4415,11729
2468,11201
2468,311
2468,313
2468,21
2468,172
2468,2568
2468,19982
2468,15694
2468,21971
2468,4419
2468,7250
2468,34048
2468,19617
2468,5396
2468,23618
2468,5020
2468,6015
2468,5892
2468,6913
2468,28685
2468,17081
2468,27172
2468,12469
2468,3015
7296,1765
7296,1039
7296,10
7296,176
7296,1091
7296,378
7296,589
7296,6406
7296,263
7296,139
7296,1419
7296,13757
7296,18850
7296,13652
7296,23089
7296,9654
7296,13174
7296,19984
7296,32295
7296,17011
7296,19329
7296,270
908,41
908,322
908,463
908,328
908,502
908,187
908,104
908,1091
908,414
908,362
908,173
908,864
908,39
908,49
908,73
908,337
908,523
908,75
908,236
908,957
1058,3854
1058,529
1058,1263
1058,453
1058,236
1058,326
1058,864
1058,587
1058,337
1058,185
1058,70
1058,328
1058,883
1058,313
1058,15
1058,653
1058,630
1058,1938
1058,355
1058,794
1058,10237
2992,254
2992,381
2992,1659
2992,603
2992,1621
2992,337
2992,68
2992,10
2992,58
2992,957
2992,455
2992,267
2992,726
2992,39
2992,19254
2242,4068
2242,4279
2242,8
2242,576
2242,502
2242,293
2242,41
2242,8644
2242,1191
2242,15
2242,2324
2242,2666
2242,1082
1135,341
1135,75
1135,883
1135,15
1135,192
1135,104
1135,224
1135,49
1135,116
1135,529
1135,2850
1135,73
1135,25
1135,6320
1135,2307
1135,21727
1135,8406
1135,17145
1135,5028
1135,485
1135,7589
1135,18636
1135,5602
2084,3240
2084,1419
2084,10
2084,1325
2084,185
2084,1063
2084,15
2084,17501
2084,883
2084,2392
2084,1945
2084,313
2084,17212
2084,145
2084,1937
2084,5541
2084,2085
2084,17872
2084,17751
2084,6062
2084,3510
2084,29959
2084,22073
2084,8948
2084,12861
2084,716
2084,12862
2084,11134
2084,909
2084,478
2084,16754
2084,4655
2483,5887
2483,5063
2483,12195
2483,6501
2483,2032
2483,32870
2483,2031
2483,6288
2483,13329
2483,11378
2483,13142
2483,3235
2483,9073
2483,2906
2483,9528
2483,3539
2483,2484
2483,24760
2483,13686
2483,6044
2483,8047
2483,23746
2483,25550
2483,7910
2483,22858
2483,2193
2483,6155
2483,946
2483,20795
3059,157
3059,337
3059,233
3059,39
3059,74
3059,63
3059,174
3059,25
3059,433
3059,550
3059,279
3059,318
3059,313
3059,15
3059,224
850,12
850,25
850,263
850,109
850,176
850,2750
850,2324
850,822
850,19
850,794
850,30300
850,7112
850,4290
850,4977
850,11893
850,14674
850,21928
850,28921
850,12391
850,25110
850,21380
850,20325
943,12
943,303
943,271
943,21
943,16063
943,9815
943,6518
943,5664
943,9868
943,2273
943,8286
943,6178
943,2911
943,27896
943,2938
943,23177
943,14411
943,19430
943,23841
943,16984
943,19431
943,18254
943,7554
1669,15
1669,3853
1669,35
1669,68
1669,285
1669,10
1669,21
1669,508
1669,219
1669,718
1669,82
1669,29472
1669,73
1669,17857
1669,8172
1669,14931
1669,8381
1669,23598
1669,11025
1669,25131
1669,18286
1669,1808
1669,8416
1669,12751
1669,9649
1669,1878
1669,11024
852,6449
852,1023
852,242
852,968
852,249
852,15
852,4068
852,21814
852,9290
852,12539
852,18909
852,2676
852,7683
852,9085
852,7300
852,8506
852,23068
852,13009
852,2461
852,19882
852,8505
852,9133
3181,15
3181,25
3181,442
3181,13150
3181,19525
3181,31798
3181,12806
3181,12500
3181,34575
700,523
700,4
700,75
700,1607
700,3262
700,254
700,65
700,328
700,463
700,25621
700,337
700,5270
700,259
700,423
700,653
700,1002
700,355
700,2206
3337,411
3337,614
3337,17086
3337,3675
3337,14187
2752,68
2752,263
2752,109
2752,99
2752,10
2752,17527
2752,16524
2752,6419
2752,15
2752,7087
2752,185
2752,355
2752,22972
2752,9697
2752,10447
2752,886
2752,928
2752,352
2752,7572
2752,2902
2752,11434
1563,1039
1563,12
1563,576
1563,176
1563,1163
1563,968
1563,172
1563,15181
1563,15491
1563,19415
1563,8725
1563,6132
1563,15
2492,374
2492,1938
2492,232
2492,157
2492,523
2492,328
2492,463
2492,104
2492,726
2492,63
2492,143
2492,49
2492,25
2492,73
2492,15
2492,337
974,3230
974,232
974,254
974,65
974,328
974,463
974,104
974,12357
974,337
974,8206
974,5250
974,327
974,423
974,355
1340,8718
1340,4515
1340,35
1340,576
1340,8779
1340,1541
1340,337
1340,99
1340,109
1340,139
1340,2250
1340,1937
1340,714
1340,58
1340,27875
1340,5329
1340,7448
1340,7713
1340,23905
1340,6033
1340,28167
285,17179
285,24638
285,9986
285,9365
285,6195
285,20042
285,12728
285,23343
285,6629
285,22083
285,31408
285,17387
285,14938
285,2399
285,16386
285,2149
285,5688
285,19695
285,15778
285,7798
285,4647
3690,2782
3690,5193
3690,9709
3690,5076
3690,25720
3690,5691
3690,4350
3690,26816
3690,13299
3690,9224
3690,2896
3690,18133
3690,1739
3690,7950
3690,7648
3690,3342
3690,1265
3690,17023
3690,2394
1571,157
1571,523
1571,4
1571,1087
1571,440
1571,4346
1571,2671
1571,12091
1571,254
1571,630
1571,374
1571,265
1571,18711
1571,787
1571,15
1571,17865
1571,85
1571,442
1571,547
1571,355
2128,6671
2128,22741
2128,4538
2128,15742
2128,20272
2128,266
2128,847
2128,19525
2128,5317
2128,2356
2128,479
2128,12222
2128,1710
2128,6428
2128,68
2128,355
5891,396
5891,1039
5891,7379
5891,7250
5891,5001
5891,34085
5891,22963
5891,6015
5891,34180
5891,6913
5891,12469
5891,19982
5891,3015
5891,21712
5891,12410
5891,25429
5891,13855
5891,13612
5891,10926
1896,1247
1896,717
1896,233
1896,337
1896,508
1896,29667
1896,5596
1896,1897
1896,1776
1896,6892
1896,6398
1896,5957
1896,1545
1896,2002
1896,3664
1896,1294
1896,6028
1896,1507
1896,6639
1896,5306
1896,5063
1896,5702
1896,8253
294,157
294,75
294,236
294,1145
294,1087
294,578
294,440
294,614
294,109
294,463
294,70
294,453
294,1063
294,88
294,1832
294,14216
294,502
294,542
294,2037
9165,176
9165,47
9165,396
9165,465
9165,109
9165,19173
9165,10554
9165,11832
9165,18025
9165,2911
9165,2938
9165,17647
9165,10578
9165,23177
9165,6057
9165,2266
9165,14411
9165,5389
9165,11286
9165,17175
9165,16984
9165,3128
9165,19431
9165,10327
9165,2265
9165,307
9165,9815
9165,6518
9165,2273
1681,85
1681,529
1681,288
1681,453
1681,4
1681,187
1681,58
1681,320
1681,1775
1681,614
1681,440
1681,381
1681,630
1681,65
1681,103
1681,900
1681,355
1681,41
1681,1197
2897,883
2897,1637
2897,529
2897,85
2897,149
2897,322
2897,1263
2897,463
2897,1787
2897,1595
2897,326
2897,74
2897,303
2897,172
2897,1884
2897,192
2897,25
2897,185
2897,54
3206,3105
3206,805
3206,21
3206,172
3206,3377
3206,2289
3206,11402
3206,6762
3206,8150
3206,17624
3206,7958
3206,9115
3206,2746
3206,8149
3206,10141
3206,5287
3206,4056
3206,301
3206,1375
3206,15487
3206,5565
7208,523
7208,313
7208,25
7208,192
7208,29049
7208,27250
7208,16072
7208,33222
7208,3164
7208,1157
7208,32201
7208,14052
7208,16222
7208,25009
7208,4218
7208,27732
7208,27895
7208,22980
7208,12127
7208,12215
7208,2762
7208,28397
5490,718
5490,10447
5490,8618
5490,8812
5490,11586
5490,1913
5490,21933
5490,3770
5490,19709
5490,365
5490,7821
5490,20730
5490,5979
5490,10252
5490,3593
5490,16579
5490,2854
5490,1010
5490,660
5490,491
5490,682
5490,708
5490,4608
7222,242
7222,249
7222,2750
7222,35
7222,12
7222,396
7222,47
7222,6798
7222,24125
7222,20838
7222,1722
7222,7130
7222,10467
7222,15662
7222,6072
7222,6923
7222,17344
7222,6925
7222,3387
7222,2592
5597,154
5597,523
5597,236
5597,157
5597,4
5597,386
5597,1607
5597,1087
5597,1145
5597,134
5597,578
5597,747
5597,5731
5597,13172
5597,7016
5597,1651
5597,856
6952,1103
6952,15
6952,58
6952,5
6952,187
6952,379
6952,60
6952,41
6952,1046
6952,1384
6952,2984
6952,5562
6952,3638
4059,15
4059,21796
4059,7535
4059,2427
4059,3738
4059,1574
4059,24678
4059,177
4059,9888
4059,3702
4059,7692
4059,10040
4059,1382
4059,10165
4059,2674
4059,16428
4059,5706
4059,6619
4059,23714
4059,4441
917,68
917,29158
917,2949
917,12504
917,8940
917,5239
917,58
917,10186
917,9552
917,6324
917,18877
917,3934
917,3170
917,7419
917,2328
917,347
917,9292
3910,4275
3910,4068
3910,139
3910,1419
3910,375
3910,111
3910,312
3910,21
3910,1063
3910,73
3910,159
3910,3381
3910,23637
3695,535
3695,809
3695,355
3695,73
3695,326
3695,2147
3695,11880
3695,26717
3695,1485
3695,16394
3695,16144
3695,21059
3695,425
3695,3431
3695,17412
3695,4222
3695,2503
3695,1952
3695,9675
3695,2842
3695,4332
2583,13779
626,4311
626,396
626,795
626,647
626,9656
626,1693
626,15882
626,19226
626,22717
626,15185
626,7550
626,13701
626,2651
626,18691
626,7145
626,21135
626,3437
3332,3892
3332,1315
3332,154
3332,157
3332,60
3332,15
3332,279
3332,379
3332,104
3332,187
3332,224
3332,313
3332,423
3332,25
3332,508
3332,26577
3332,11067
3332,17145
3332,33362
3332,485
3291,10
3291,6229
3291,263
3291,543
3291,15823
3291,6660
3291,14700
3291,3125
3291,22311
3291,21456
3291,25915
3291,4968
3291,19339
3291,16646
3291,4969
3291,24143
3291,24465
3291,18849
3291,13333
3291,14344
3291,15492
3291,2392
3291,26482
3291,15866
3291,2971
5248,12037
5248,778
5248,355
5248,68
5248,26766
5248,30580
5248,2469
5248,16745
5248,12017
5248,5249
5248,12565
5248,9724
5248,11201
5248,21176
5248,34085
5248,19934
5248,32456
5248,10044
5248,13800
1559,1938
1559,630
1559,821
1559,2735
1559,2586
1559,509
1559,5439
1559,2992
1559,337
1559,5
1559,502
1559,58
1559,957
1559,927
1559,326
1559,221
1559,116
7354,60
7354,267
7354,322
7354,1637
7354,529
7354,85
7354,159
7354,116
7354,328
7354,265
7354,502
7354,104
7354,221
7354,326
7354,73
7354,185
7354,233
7354,523
7354,191
563,35
563,159
563,68
563,233
563,337
563,15
563,10
563,24784
563,4524
563,9891
563,3714
7364,337
7364,233
7364,927
7364,58
7364,19805
3357,411
3357,562
3357,8402
3357,21160
3357,4915
87,374
87,103
87,2735
87,2992
87,564
87,9897
87,337
87,68
87,10
87,621
87,957
87,15
87,318
87,334
87,3712
3405,3489
3405,2464
3405,3136
3405,1563
3405,263
3405,233
3405,231
3405,176
3405,298
3405,2750
3405,30300
3405,25652
3405,4977
3405,14702
3405,14674
3405,25110
3405,17435
3405,20325
1148,423
1148,104
1148,18923
1148,4433
1148,3711
2268,2675
2268,35
2268,159
2268,311
2268,576
2268,21
2268,8644
2268,7976
2268,24125
2268,20838
2268,22728
2268,15662
2268,17344
2268,4706
2268,14474
2268,23417
2268,9559
2268,32338
2268,3388
4654,706
4654,49
4654,58
4654,157
4654,328
4654,334
4654,841
4654,313
4654,2223
4654,374
4654,630
4654,103
4654,1938
4654,303
4654,3314
3253,614
3253,4169
3281,7949
3281,231
3281,396
3281,14268
3281,5077
3281,5360
3281,3342
3281,8654
3281,7289
3281,869
3281,16090
3281,10472
3281,10870
3281,3673
3281,8655
3281,8203
3281,2896
3281,15922
5595,15
5595,231
5595,718
5595,82
5595,1595
5595,99
5595,68
5595,25
5595,185
5595,355
5595,19
5595,10
5595,22823
5595,10815
5595,21086
5595,10215
5595,8478
5595,21564
5595,1098
5595,23413
5595,5505
5595,9581
5595,31550
1405,986
1405,1958
1405,9106
1405,357
1405,6403
1405,254
1405,41
1405,60
1405,58
1405,423
1405,719
1405,15
1405,157
1405,576
1405,2575
1405,79
1937,68
1937,45
1937,25
1937,73
1937,15
1937,1197
1937,172
1937,768
1937,355
1937,2456
1937,2183
1937,6101
1937,21760
1937,2005
1937,6040
1937,16813
1937,4315
2673,176
2673,18053
2673,24006
2673,1587
2673,483
2673,5966
2673,28139
2673,4270
2673,5216
2673,15820
2673,7535
2673,10673
2673,10040
2673,5087
2673,3171
2673,5741
2673,23714
1880,2580
1880,60
1880,318
1880,279
1880,192
1880,104
1880,143
1880,659
1880,224
1880,1665
1880,22518
1880,11067
1880,15068
335,1391
335,15
335,117
335,514
335,883
335,60
335,423
335,58
335,5
335,172
335,63
335,68
335,6503
335,13298
335,3982
335,20894
335,22895
335,19777
335,9728
3622,453
3622,5617
3622,16289
3622,864
3622,7685
3622,17926
3622,5413
3622,5597
3622,13082
3622,6012
3622,7140
3622,18034
3622,547
3622,3357
3622,18241
3622,22794
5778,103
5778,154
5778,236
5778,116
5778,328
5778,70
5778,453
5778,726
5778,63
5778,4460
5778,185
5778,159
434,337
434,73
434,279
434,35
434,60
434,41
434,883
434,303
434,63
434,5311
434,65
434,143
434,455
106,134
106,523
106,4830
106,10
106,320
106,411
106,8386
106,1622
106,529
106,31930
106,18279
106,4552
106,23317
106,11666
106,16611
106,13778
106,16537
4409,254
4409,103
4409,726
4409,883
4409,41
4409,172
4409,58
4409,337
4409,233
4409,68
4409,1447
4409,11554
4409,104
4409,10
4409,12331
1133,7950
1133,1472
1133,589
1133,8
1133,9806
1133,21023
1133,18749
1133,15922
1133,5077
1133,5360
1133,7289
1133,869
1133,732
1133,10472
1133,10870
1133,3282
1133,8203
1133,4293
2957,423
2957,68
2957,5
2957,726
2957,337
2957,1103
2957,2958
2957,15654
3876,7070
3876,523
3876,60
3876,883
3876,15
3876,279
3876,192
3876,58
3876,423
3876,453
3876,794
3876,4572
3876,22518
3876,15068
3876,33362
1790,3929
1790,21992
1790,143
1790,154
1790,192
1790,614
1790,337
1790,70
1790,41
1790,88
1790,547
1790,1798
1790,1901
1790,2972
1790,1483
1790,16619
1790,6499
1790,2346
3636,68
3636,21332
3636,231
3636,15
5311,883
5311,423
5311,5
5311,10
5311,337
5311,21399
5311,20291
6125,8
6125,17208
6125,16713
6125,29070
6125,7982
6125,5904
6125,24421
6125,13961
6125,23791
6125,4861
6125,5048
6125,24284
6125,8553
6125,19548
6125,16191
6125,9145
6125,20589
6125,16899
6125,1481
6125,8911
6125,6846
1365,65
1365,6240
1365,4482
1365,1559
1365,14350
1365,10
1365,2958
1365,3638
1365,73
1365,24684
1365,10290
2147,15
2147,714
2147,355
2147,185
2147,331
2147,68
2147,2759
2147,5948
2147,4774
2147,9271
2147,1229
2147,3007
2147,6988
2147,1356
2147,7424
2147,1709
2147,6353
2147,3684
2147,19071
6018,3204
6018,3910
6018,242
6018,14843
6018,231
6018,2362
6018,1834
6018,5984
6018,3816
6018,13027
6018,12126
6018,32338
6018,4707
6018,19871
6018,12795
6018,10454
6018,22281
2585,263
2585,231
2585,176
2585,13517
2585,20365
2585,14185
2585,12069
2585,15990
2585,3067
2585,18670
2585,11198
2585,23682
2585,9731
2585,15219
2585,21398
2585,28325
2585,21589
2585,19514
2585,12883
1080,11522
1080,4409
1080,727
1080,381
1080,726
1080,883
1080,233
6509,15
6509,109
6509,45
6509,5941
6509,288
6509,10836
6509,347
6509,576
6509,2201
6509,10868
6509,10320
6509,4579
6509,4602
6509,22192
6509,2597
