source,target
173,875
173,725
173,728
173,100
297,525
297,44
297,708
297,400
173,830
125,376
297,783
322,106
332,491
76,6
297,607
76,210
76,160
76,522
76,581
76,882
76,274
76,633
76,240
76,99
322,666
76,391
76,310
332,443
610,561
610,400
610,219
610,126
610,711
610,69
610,422
322,202
322,195
322,130
76,487
322,555
322,561
840,307
322,261
342,196
322,775
322,99
345,755
345,51
345,197
345,99
345,767
345,487
342,482
342,332
448,266
342,219
342,780
448,476
342,775
342,197
342,581
342,69
35,817
35,555
35,890
35,656
35,697
35,350
342,697
35,335
448,45
531,335
125,317
343,470
448,216
448,78
448,881
448,219
448,335
448,20
343,326
343,568
343,829
343,443
531,366
343,219
126,267
448,171
126,485
126,79
126,511
126,470
680,414
531,451
531,38
531,171
531,610
531,443
343,667
392,223
35,501
257,450
840,259
840,115
257,219
257,763
257,739
257,711
257,131
89,836
89,656
89,890
89,20
89,183
10,640
89,767
228,476
228,335
228,77
228,126
228,343
228,829
63,316
840,871
840,391
840,836
840,130
840,656
89,522
531,326
10,656
502,775
257,412
284,633
10,825
10,810
10,29
10,379
253,633
253,240
253,855
253,697
253,640
253,14
8,508
253,145
284,775
257,502
284,106
284,255
284,444
502,216
502,482
502,45
502,561
502,139
502,267
502,99
284,871
8,99
242,346
740,581
516,400
51,633
8,55
8,897
8,161
216,410
216,404
216,192
216,131
216,429
681,141
681,348
51,522
51,786
51,240
676,410
51,775
51,774
51,255
797,412
797,491
797,881
797,219
797,335
797,739
676,561
676,708
651,416
651,226
516,568
214,711
167,284
167,202
167,882
167,815
167,871
167,99
167,725
167,663
214,651
214,829
797,829
214,708
214,561
676,522
451,119
451,44
451,131
451,568
816,871
816,106
816,115
816,838
816,60
816,810
214,568
797,711
676,610
266,412
765,343
765,335
765,682
266,696
139,297
139,829
139,537
139,316
139,7
879,577
879,482
879,410
765,775
879,443
72,121
72,126
72,71
72,400
72,775
755,240
755,775
755,810
755,211
421,815
421,240
421,555
879,711
24,197
516,874
516,208
266,610
266,628
235,555
450,228
450,577
450,583
450,219
450,195
575,274
575,871
575,452
575,775
516,118
575,774
235,197
235,99
266,267
235,55
235,864
292,733
292,786
292,555
292,633
292,99
292,775
516,119
235,317
421,452
24,697
435,863
607,335
24,550
24,381
24,99
222,755
222,882
222,633
222,555
222,775
222,7
350,633
350,274
350,89
350,810
385,103
525,219
525,561
525,692
179,551
179,687
179,392
179,501
179,633
179,487
385,877
412,118
385,513
171,512
714,7
132,829
171,410
367,29
367,407
367,452
367,555
367,775
115,555
115,52
153,656
153,532
153,60
385,55
132,708
385,720
132,230
132,260
482,531
482,71
482,79
634,400
634,335
634,196
634,568
714,882
714,501
132,219
385,725
714,487
412,171
412,879
699,99
307,221
307,633
307,656
307,52
307,153
210,202
210,240
210,14
210,774
210,767
435,859
699,257
699,775
435,746
780,343
780,131
780,561
780,442
644,711
644,568
644,335
435,743
435,190
435,41
699,400
435,0
377,44
409,122
8,871
477,774
377,219
377,400
377,663
155,882
155,555
155,775
155,774
155,561
477,714
477,202
409,561
477,99
21,225
377,393
21,240
21,775
21,99
71,226
71,214
71,260
739,443
226,126
226,409
409,139
477,775
421,810
350,725
508,240
742,444
825,376
508,725
622,628
622,226
622,99
121,219
121,400
121,79
121,501
825,240
825,871
825,640
825,303
211,856
82,810
382,14
382,550
382,581
186,765
186,219
186,400
186,427
685,651
685,99
721,343
721,568
273,219
273,240
508,99
430,274
721,400
832,796
832,233
885,240
885,871
885,281
885,875
512,332
512,342
512,219
82,775
430,21
430,474
721,131
553,687
553,786
553,815
553,99
249,345
249,692
249,501
249,487
273,317
273,830
430,317
82,99
82,725
397,131
723,830
723,202
607,219
208,711
208,99
768,421
768,274
768,775
768,725
122,400
404,561
404,829
723,219
778,842
551,452
276,882
276,633
276,775
722,697
722,532
722,487
889,581
889,488
265,205
740,634
409,416
778,696
223,501
742,189
742,843
397,663
397,376
869,221
723,381
560,666
560,14
560,89
393,267
393,274
0,743
0,190
0,863
742,833
0,859
40,651
869,452
208,93
783,561
783,335
814,125
814,29
402,314
402,22
402,464
402,709
742,142
40,744
73,294
122,711
824,852
223,99
843,833
189,142
189,843
189,363
733,39
231,317
231,807
709,314
709,22
709,464
359,216
902,842
902,417
843,363
655,676
499,448
499,890
390,451
390,656
268,171
268,451
868,219
868,233
22,314
655,7
422,870
31,835
31,354
508,871
824,64
535,225
110,219
110,842
238,359
238,663
417,663
427,831
735,649
324,735
845,628
22,464
845,99
373,600
422,219
373,739
97,731
97,834
386,241
386,80
789,55
494,263
310,619
178,109
863,746
535,696
528,621
324,774
31,892
852,64
95,101
413,143
354,892
190,743
277,827
899,765
892,835
69,379
201,371
455,469
455,771
447,629
455,492
295,871
309,103
468,236
468,650
85,487
142,444
66,328
66,695
275,717
464,314
206,471
695,328
295,817
857,247
85,646
75,146
419,158
134,503
492,469
665,850
67,887
546,583
369,592
642,278
475,157
664,298
159,301
677,256
384,319
356,88
354,835
227,54
784,283
148,734
669,548
111,853
618,484
424,608
2,792
329,245
163,798
114,387
859,41
690,727
167,828
167,564
794,828
574,727
58,727
601,727
439,727
662,727
578,828
13,727
349,828
16,727
13,710
302,828
454,727
891,828
602,828
564,828
276,828
13,828
352,727
107,828
360,727
376,727
376,844
875,828
875,639
327,828
875,822
875,844
691,828
297,727
625,727
297,596
118,299
535,828
236,828
32,727
606,828
775,828
775,715
775,337
775,605
97,828
775,648
725,828
131,706
775,679
197,844
121,595
396,727
396,828
291,828
247,828
210,828
723,828
414,828
197,727
418,828
656,659
336,828
656,128
77,828
173,828
830,828
830,337
675,727
147,727
376,761
763,498
656,828
562,727
616,828
653,727
105,727
197,605
633,727
633,270
633,372
633,564
633,578
633,689
633,729
633,11
682,727
197,769
682,524
317,844
317,659
317,860
730,727
730,828
348,828
191,828
399,727
175,828
554,828
682,670
775,769
733,74
700,828
219,423
411,828
779,828
241,828
119,727
119,828
119,776
789,828
714,828
714,764
244,828
62,828
219,596
219,684
640,727
219,53
219,727
219,828
219,867
219,750
219,269
219,370
289,828
445,727
855,844
397,727
525,727
452,207
838,128
849,727
345,828
547,727
178,828
388,828
805,727
453,727
452,25
452,43
807,828
826,727
452,727
452,395
452,737
452,715
452,289
452,375
452,844
452,606
452,822
807,727
452,136
898,727
8,658
313,828
697,136
697,794
697,612
697,761
716,727
152,727
213,828
817,334
726,559
817,375
697,659
711,137
711,423
711,596
711,770
711,250
566,727
566,828
565,828
394,828
579,727
562,828
711,290
897,867
697,828
237,727
802,727
193,828
73,828
335,53
335,828
335,172
335,423
230,727
897,727
837,727
668,828
420,828
426,828
361,727
441,727
788,828
442,828
5,828
341,828
562,136
120,727
323,828
420,659
358,727
366,659
7,612
258,727
904,727
904,684
882,828
882,270
882,727
220,727
882,337
165,828
184,727
613,828
160,828
160,11
36,727
325,828
428,828
713,828
148,828
882,606
550,828
550,727
641,828
160,372
842,727
198,727
593,828
498,828
782,727
392,828
877,828
877,582
877,761
698,727
527,337
366,828
366,794
50,828
483,727
708,702
240,727
240,357
240,449
240,34
240,495
366,136
240,498
527,270
294,828
708,727
854,828
842,545
129,828
209,828
628,803
580,828
293,727
514,828
652,727
436,828
128,828
235,135
166,828
209,727
575,605
226,727
124,727
221,828
221,612
221,128
221,727
221,822
81,727
131,760
838,828
287,727
145,828
185,727
284,828
214,599
617,727
526,727
890,828
890,498
890,895
842,500
537,828
24,828
14,705
448,657
530,498
130,498
680,828
161,727
667,727
667,828
637,828
103,828
598,727
571,828
609,727
130,128
888,828
552,727
4,727
133,828
41,828
383,828
383,90
109,828
79,727
79,828
79,270
123,727
79,596
509,258
523,828
745,828
745,337
745,270
745,544
745,761
136,828
303,828
303,727
308,828
486,727
520,727
512,808
509,828
90,828
507,727
754,727
704,828
381,498
381,578
461,828
461,727
154,727
7,828
785,828
48,828
273,762
511,828
511,19
368,727
368,828
326,727
150,727
12,828
415,828
431,727
512,702
819,727
29,144
889,828
810,727
829,620
829,212
829,828
829,847
55,727
55,736
389,727
332,811
215,727
92,828
829,596
60,727
804,727
57,828
355,727
86,727
86,828
806,828
332,727
543,828
519,727
127,727
60,828
829,727
96,828
332,706
810,337
810,606
810,794
810,769
851,828
688,727
712,727
681,828
248,727
15,727
477,828
23,727
72,18
467,727
353,727
841,727
3,727
588,727
176,727
604,727
321,727
29,828
816,43
7,729
604,828
312,727
251,727
856,828
457,828
581,828
581,803
727,102
727,116
727,149
727,170
727,272
727,611
591,727
727,311
727,539
727,542
727,584
727,586
727,719
727,873
727,828
727,556
727,626
727,438
727,489
727,631
727,636
727,504
727,98
727,643
727,753
727,521
727,518
727,672
727,865
727,156
727,232
727,540
727,818
727,901
727,570
727,280
727,181
727,338
727,793
727,660
727,300
727,70
727,572
727,365
727,759
727,304
727,306
727,880
727,200
727,900
727,905
727,630
727,374
727,809
727,801
727,286
727,229
727,351
727,254
727,140
727,28
727,862
727,703
727,813
727,282
727,812
727,772
727,638
727,465
727,756
727,47
727,557
727,406
727,84
727,563
727,65
727,791
727,747
727,752
727,758
727,773
727,800
493,828
727,741
727,9
823,727
228,727
340,828
261,727
434,828
478,828
870,727
870,828
430,828
603,828
416,727
416,828
533,828
279,828
694,828
541,337
658,828
393,589
52,828
803,828
339,828
108,828
320,828
459,828
777,828
343,828
403,828
117,828
224,727
597,727
597,136
401,828
462,828
551,828
218,828
473,828
343,727
252,737
746,828
117,43
125,828
182,828
866,569
866,702
866,290
529,828
768,828
56,828
425,828
728,828
728,375
488,727
487,37
68,828
487,372
487,710
450,727
488,828
801,828
195,612
305,828
513,828
541,828
487,727
727,30
34,828
421,375
692,828
692,844
692,727
217,727
217,828
27,828
686,828
253,828
734,828
815,794
815,828
896,727
797,828
82,207
271,828
884,828
344,828
6,727
6,828
202,828
202,727
845,506
797,378
815,727
582,828
274,710
624,828
821,828
225,828
225,727
490,828
183,828
718,828
432,828
274,727
274,334
587,828
624,727
274,639
274,748
480,828
871,113
871,727
871,395
162,828
871,795
871,578
871,590
274,794
457,727
42,729
895,828
435,828
169,828
44,460
585,828
673,828
735,828
864,727
864,828
164,828
203,828
199,828
646,727
666,828
666,19
429,828
751,727
751,828
1,828
799,828
799,337
443,727
646,828
861,828
720,828
443,683
83,828
315,727
729,828
774,828
774,727
774,715
51,828
663,727
663,684
76,828
485,828
485,727
76,727
61,727
61,828
749,828
264,828
398,727
398,828
649,828
106,395
834,828
139,727
342,727
223,828
281,828
553,828
828,710
828,737
828,270
828,440
828,844
828,724
828,17
828,288
296,727
828,456
828,612
828,331
828,632
828,659
828,761
828,372
828,337
828,262
828,647
828,567
555,175
828,707
828,605
828,330
828,362
296,828
553,844
63,727
39,727
285,639
410,727
410,684
322,828
322,727
126,727
255,828
693,828
501,606
696,828
696,270
696,203
696,727
696,311
696,341
549,828
781,828
501,727
828,91
696,1
720,727
868,569
755,828
555,828
555,271
555,104
555,715
555,794
555,659
555,341
555,534
555,538
99,715
555,112
555,761
555,883
555,710
555,668
555,713
479,828
204,727
246,828
268,727
573,828
555,578
555,605
99,727
99,582
836,727
99,270
99,473
627,828
437,727
437,828
568,727
568,596
568,615
568,732
568,828
474,828
99,144
858,828
517,23
517,727
249,678
857,828
379,727
379,378
391,828
391,729
391,128
391,578
505,828
46,828
391,715
179,715
400,727
400,828
400,87
367,674
407,270
407,727
757,727
267,727
561,594
267,596
400,138
558,828
151,727
151,828
386,828
561,828
561,177
561,172
20,729
561,463
496,828
561,878
558,128
561,576
267,828
211,828
767,337
767,564
767,710
767,828
561,670
767,341
767,844
894,727
894,828
687,458
786,727
522,828
786,828
333,828
645,380
196,828
196,578
650,828
196,727
333,727
260,727
10,828
131,727
882,62
828,89
562,581
391,527
697,209
855,603
274,890
581,613
656,485
381,829
828,261
882,349
866,415
219,767
522,775
562,183
786,349
225,537
555,893
640,209
391,197
633,46
501,281
202,185
663,13
501,77
640,488
106,711
522,376
828,318
581,366
882,537
555,297
130,267
106,708
452,682
501,894
398,624
260,195
391,117
696,549
261,711
640,260
260,708
871,715
696,810
581,27
870,415
555,610
196,83
882,829
415,751
727,335
697,488
666,366
875,870
817,623
81,877
666,613
866,603
625,505
666,209
727,401
391,488
696,349
633,568
160,616
882,5
14,815
555,407
130,260
81,855
871,180
666,230
197,129
663,708
160,561
550,821
130,192
81,51
501,616
221,57
728,487
882,117
14,501
522,888
452,476
855,33
130,317
197,561
391,68
261,441
550,830
240,336
871,368
391,339
219,479
871,341
692,583
550,255
160,195
666,774
14,267
261,581
160,708
727,711
240,767
79,640
633,376
581,209
391,260
870,603
836,799
550,436
381,56
202,829
99,209
597,192
221,532
81,693
106,195
55,603
129,667
381,303
511,434
160,398
221,763
817,827
728,99
696,335
550,774
871,527
391,829
696,164
890,485
55,751
697,5
219,487
221,842
836,527
871,904
633,388
562,335
555,5
221,851
871,197
555,93
555,103
828,823
325,864
786,625
221,39
696,281
14,561
501,561
550,366
381,807
62,7
817,890
815,673
871,5
711,890
221,13
871,93
775,838
202,246
786,708
230,195
196,891
221,242
14,711
381,195
728,894
828,617
663,437
225,711
325,487
62,6
625,39
230,303
501,874
274,891
55,861
692,646
522,855
871,442
501,226
882,441
828,106
391,267
106,252
219,491
221,78
55,33
836,442
550,694
274,39
817,505
656,725
381,185
260,281
830,416
261,195
452,585
836,488
202,401
727,246
555,479
62,711
50,33
511,285
871,893
882,59
274,851
398,474
452,828
555,117
221,228
728,763
871,297
274,763
727,7
882,549
550,230
221,777
261,281
633,799
696,625
786,549
697,260
129,400
196,39
221,509
62,195
836,260
786,810
225,858
555,685
261,335
325,326
221,680
692,416
261,807
882,183
697,527
230,815
882,799
786,117
452,209
555,397
260,815
633,890
697,568
79,335
202,68
221,785
391,86
692,561
836,99
7,416
696,442
398,571
14,407
81,875
663,62
452,35
870,855
597,145
555,204
99,485
99,58
562,442
79,195
160,267
452,896
828,59
81,888
870,693
398,461
325,583
810,437
550,281
225,461
219,436
398,838
452,68
129,616
633,600
640,485
240,830
219,700
871,891
786,646
727,56
828,810
562,339
129,561
817,830
106,815
692,711
381,646
866,400
79,281
391,725
633,627
274,613
810,255
696,339
815,530
196,230
325,6
875,446
640,13
815,461
381,799
219,7
727,527
240,261
202,694
692,858
625,830
240,496
692,441
711,485
106,192
633,550
810,376
855,383
836,39
130,485
202,388
130,58
106,442
581,628
274,694
861,787
697,763
240,318
99,376
781,217
828,487
452,525
696,893
882,897
221,169
62,61
219,261
866,667
640,894
866,693
81,333
555,891
381,407
62,530
79,303
581,568
130,145
391,485
810,890
202,461
221,617
875,457
381,897
240,202
871,697
866,855
325,673
625,437
79,711
633,891
828,702
274,336
452,794
160,474
29,217
274,57
240,169
14,317
522,870
828,708
325,368
381,527
555,180
866,861
581,730
511,558
555,744
376,775
325,224
882,339
501,474
14,260
786,479
696,103
537,61
225,20
697,725
81,376
62,267
225,27
786,339
555,562
555,153
221,240
727,581
219,169
810,209
817,209
882,728
240,785
391,461
727,890
219,646
79,821
633,628
828,663
221,491
836,725
871,86
555,131
663,616
633,99
728,505
656,763
882,527
202,57
452,345
381,728
882,381
692,6
828,315
727,537
697,428
828,8
663,129
398,446
230,192
219,640
633,39
830,281
882,488
398,61
666,830
106,267
230,530
727,349
810,730
817,730
871,204
555,46
697,107
274,366
697,485
666,255
196,767
381,488
882,893
696,479
817,823
130,597
633,509
221,767
197,62
196,366
666,437
325,640
882,161
555,343
625,774
871,421
14,192
29,558
230,317
882,260
828,625
666,730
555,428
836,485
597,400
14,442
555,755
550,6
640,725
452,904
555,86
696,728
225,442
160,624
381,161
14,488
633,851
562,117
55,253
391,441
725,145
786,164
261,656
666,799
325,693
817,877
697,86
130,416
391,368
696,366
196,728
221,904
452,381
325,48
562,166
197,505
633,303
398,457
625,530
550,891
7,209
625,488
870,877
274,117
875,415
866,461
633,711
196,527
828,600
871,541
130,407
240,617
391,604
625,197
625,27
633,335
855,877
555,443
656,303
866,61
391,416
581,799
274,267
398,767
692,628
452,117
79,376
871,261
260,432
656,711
882,479
325,437
555,700
550,568
828,39
452,728
633,195
581,131
663,890
240,388
696,166
99,407
882,785
6,400
221,68
728,27
274,197
727,656
666,725
196,260
786,694
550,763
452,488
14,416
130,874
555,596
692,616
221,209
871,281
550,851
877,861
79,763
781,33
240,725
871,335
196,488
452,893
501,130
106,501
219,821
240,836
501,432
555,699
202,339
866,877
828,78
202,527
727,62
866,571
391,131
501,704
855,667
196,197
871,6
696,613
692,315
452,297
196,27
817,597
79,628
274,527
562,767
219,255
836,6
692,708
79,99
633,401
882,391
202,479
225,646
562,613
882,169
625,151
696,230
581,368
202,267
871,604
225,656
810,527
555,169
581,442
501,875
452,687
160,888
391,479
666,260
855,751
696,550
335,145
656,6
597,317
160,333
836,368
29,861
501,888
828,42
391,161
836,224
325,230
129,58
562,550
555,517
197,890
697,646
697,416
240,527
29,751
501,490
29,603
666,527
871,517
692,48
774,861
817,815
274,549
692,255
230,432
196,441
274,581
267,145
202,183
562,810
871,416
815,474
828,376
666,197
767,603
325,774
692,106
836,416
663,490
625,537
728,858
781,787
274,441
452,93
381,656
871,830
828,242
240,488
129,775
274,349
656,335
666,461
696,57
870,61
79,145
452,267
555,437
202,656
240,209
727,549
391,646
274,537
697,131
219,694
828,763
727,129
219,388
452,5
219,617
274,56
240,461
817,118
727,183
871,700
871,640
810,442
29,33
129,376
696,487
666,488
261,183
871,131
511,33
871,255
810,260
640,416
828,628
160,870
871,379
890,396
562,487
597,530
550,145
219,785
79,725
202,349
828,99
240,68
79,836
240,442
817,192
697,368
274,62
415,217
196,537
555,6
836,335
452,646
261,640
325,561
197,730
656,197
697,185
666,39
696,821
581,60
810,763
558,787
728,725
815,398
663,209
261,131
79,487
274,725
130,195
875,667
7,894
391,711
261,255
555,183
452,420
555,59
221,107
274,86
562,821
240,763
555,441
202,428
219,296
871,441
461,667
240,13
160,446
555,45
106,416
666,763
875,400
696,436
562,255
219,164
240,242
817,765
696,700
663,774
633,5
452,86
219,842
381,261
106,407
656,527
261,437
225,7
196,725
325,509
325,616
50,787
555,581
562,830
240,851
696,318
221,568
866,133
501,400
697,829
597,396
202,7
261,821
810,60
781,253
225,335
452,204
555,687
225,807
828,230
29,52
81,415
230,281
775,61
597,890
221,346
697,349
196,568
14,195
381,281
14,708
221,891
391,185
522,461
452,107
836,537
240,509
870,133
633,527
692,326
774,52
555,889
830,267
786,6
656,260
261,436
130,303
240,39
452,7
106,874
562,318
625,490
219,78
160,416
196,485
633,27
81,414
581,83
656,442
202,107
871,537
221,219
775,457
656,488
14,252
325,708
391,335
871,59
727,728
562,169
55,757
697,335
836,303
240,107
828,651
240,485
871,711
240,541
274,461
597,7
882,131
14,874
550,627
810,485
836,711
666,568
381,640
640,335
219,42
555,575
381,830
817,376
29,253
381,131
597,673
597,58
452,341
522,414
550,600
130,398
815,61
633,441
581,7
274,442
452,461
830,561
815,442
562,230
663,505
14,437
225,368
666,485
197,767
810,145
696,391
230,407
225,224
696,169
219,496
550,509
828,881
696,694
511,383
381,604
225,640
221,388
240,420
219,894
511,50
882,436
219,13
663,366
817,775
640,303
240,894
221,745
828,491
882,821
871,549
555,711
452,562
871,581
62,407
786,821
640,711
875,877
160,457
452,180
202,131
79,129
325,315
663,767
555,531
7,485
562,640
830,432
697,401
381,700
240,42
828,240
697,711
55,573
871,45
711,7
79,627
381,255
230,874
562,416
221,63
727,479
633,349
882,700
786,436
79,692
219,129
160,767
697,303
786,700
817,673
240,568
452,578
219,628
725,376
202,368
225,583
452,131
810,568
633,537
196,799
725,58
62,151
99,432
221,604
555,72
221,640
202,604
219,891
79,890
196,368
581,663
870,383
581,335
656,267
452,830
261,694
461,400
728,407
99,281
196,224
875,571
810,6
79,83
274,604
130,894
81,474
197,461
202,437
261,388
225,821
728,368
786,725
6,775
625,398
260,209
81,616
696,388
697,164
79,60
196,416
325,490
727,767
219,568
550,581
666,6
398,667
221,897
221,368
240,7
877,217
106,209
727,613
391,894
325,99
810,7
219,246
555,842
882,725
871,78
452,437
219,346
197,209
555,851
727,336
240,246
555,777
501,530
219,763
810,281
81,624
692,505
202,436
696,836
381,485
817,252
202,700
555,476
130,77
810,807
828,527
597,195
727,694
381,376
62,48
274,436
656,767
381,496
597,708
855,126
663,442
219,851
106,730
391,296
274,131
830,704
14,226
555,78
452,379
274,368
581,195
219,242
633,864
666,335
202,640
14,485
221,180
452,436
62,730
786,46
285,787
597,281
14,376
452,700
871,129
866,383
325,333
501,192
99,708
633,267
882,318
202,255
815,667
7,58
870,50
836,129
452,202
197,260
875,61
711,437
221,161
836,894
725,407
391,255
62,366
767,693
810,640
130,437
550,807
240,131
786,461
597,874
810,131
225,694
130,667
871,99
828,185
871,13
728,197
130,830
656,129
882,694
240,562
522,624
550,195
696,68
240,640
219,428
882,633
562,197
511,693
381,774
79,568
501,827
130,400
391,437
786,488
696,336
817,407
666,131
240,368
522,474
160,704
55,50
225,230
555,420
810,368
555,119
29,693
221,339
781,751
391,830
230,209
597,830
555,318
697,496
871,346
219,180
656,62
890,267
555,219
728,530
555,628
625,368
871,842
728,488
219,107
197,27
828,577
398,400
882,730
537,667
625,224
221,517
830,396
391,496
225,437
196,646
452,517
562,461
871,296
692,83
555,242
625,640
836,708
727,366
581,6
381,730
225,730
828,441
219,420
391,202
817,874
871,242
452,785
274,479
160,414
240,180
219,86
882,388
261,336
597,398
786,388
625,416
697,894
14,400
633,810
381,388
221,893
562,488
555,894
398,877
555,346
550,711
625,407
221,646
261,613
14,730
836,663
562,209
696,527
663,530
81,577
240,829
696,697
861,217
50,751
261,99
666,537
221,711
696,851
786,627
79,774
697,117
633,407
160,485
130,432
692,694
558,751
240,349
625,890
81,446
697,728
106,13
663,145
381,692
99,267
225,810
786,83
815,708
562,763
196,711
452,303
106,894
197,376
260,376
562,13
381,296
882,777
225,509
727,821
697,267
511,781
555,491
202,281
196,335
79,27
875,775
786,509
581,537
656,368
640,267
391,487
325,505
274,281
202,164
786,600
7,396
381,509
815,281
836,767
727,496
562,99
633,224
106,720
692,730
550,388
815,561
866,434
81,263
810,267
221,890
197,763
697,161
62,616
692,823
221,682
285,217
871,169
79,694
221,185
522,58
663,673
81,571
221,441
666,728
452,59
219,166
597,815
452,441
786,881
727,281
555,513
501,58
696,627
260,77
562,296
696,777
219,57
870,434
197,99
625,858
666,267
202,625
62,333
452,45
555,265
775,667
79,209
274,303
62,708
882,129
106,77
274,625
562,777
240,56
786,129
696,600
774,603
81,838
562,509
828,836
815,616
663,376
666,711
79,366
555,885
817,303
696,107
452,541
219,401
836,487
381,42
871,532
225,628
221,882
828,260
160,877
325,890
767,870
452,882
562,420
786,891
882,628
810,711
202,261
261,836
221,7
14,720
663,151
562,485
882,13
522,838
219,585
640,129
828,530
828,20
597,616
197,799
663,488
99,561
828,197
14,894
130,888
810,195
817,195
625,673
501,461
106,437
882,42
775,603
225,894
522,446
202,821
890,407
81,434
786,42
14,490
555,129
522,61
240,303
871,487
130,708
391,509
855,173
555,840
817,644
391,692
381,628
261,485
828,633
555,532
398,875
55,285
692,613
836,267
391,183
240,890
160,667
727,436
261,496
817,474
562,894
882,851
55,193
398,888
828,274
786,697
550,336
786,851
562,891
62,894
562,628
555,656
221,807
696,242
882,164
160,400
196,6
260,145
882,242
633,339
55,415
666,581
871,656
381,99
555,881
219,890
817,270
625,335
221,204
219,682
62,376
727,830
225,79
828,893
522,571
696,42
728,7
871,491
511,637
221,246
230,77
666,441
274,7
727,255
240,585
828,263
511,667
786,68
81,383
452,346
786,807
130,396
106,145
415,787
666,129
225,763
692,27
219,59
196,894
452,628
786,195
625,315
696,246
871,345
866,870
815,775
692,20
62,673
99,704
522,400
202,891
452,242
727,725
129,442
727,428
381,763
62,485
882,697
452,894
219,549
633,336
391,777
452,496
882,246
381,568
29,757
398,775
221,541
786,246
828,161
274,821
240,625
202,485
62,145
511,573
555,350
261,725
381,246
452,219
261,428
697,550
391,585
325,858
815,485
861,751
581,129
555,829
625,281
260,597
555,56
828,517
130,827
62,490
219,829
225,60
625,561
828,407
666,487
81,767
836,366
882,401
775,877
522,667
196,663
452,842
830,530
692,838
562,807
225,600
656,730
14,396
828,897
62,99
786,401
555,345
666,62
325,414
597,432
197,7
106,485
452,164
871,366
196,13
106,58
697,57
240,183
79,728
221,281
240,59
877,50
810,129
202,99
581,487
810,183
775,571
861,33
875,383
692,442
870,52
555,57
260,58
81,603
692,530
550,479
79,527
221,164
285,751
597,704
221,575
391,550
728,281
197,640
452,125
240,6
106,151
727,442
381,725
871,476
196,437
711,894
562,799
817,740
871,682
221,255
55,637
555,228
274,730
219,281
381,86
828,326
79,441
697,509
810,628
230,145
225,46
196,830
696,562
452,443
728,437
522,603
727,68
828,93
130,775
452,745
391,568
130,376
106,488
581,13
555,768
274,388
597,775
452,63
871,828
452,730
696,897
29,50
562,407
728,416
550,183
882,428
196,730
325,335
391,891
696,799
106,118
562,897
697,39
855,50
562,368
882,86
786,428
810,894
160,571
511,133
381,145
240,164
696,86
219,303
550,349
391,851
555,682
160,263
828,381
14,775
225,568
106,597
219,711
890,416
727,388
221,318
391,39
511,757
817,315
562,86
79,62
882,568
550,537
828,132
452,485
625,894
452,318
666,509
230,376
810,13
555,890
581,509
817,13
274,437
160,61
452,725
14,58
882,420
196,255
728,640
581,39
197,416
882,107
555,600
522,767
501,61
391,763
786,107
29,133
240,281
261,799
555,214
817,77
230,58
597,888
160,838
452,322
696,428
29,126
786,7
381,777
202,763
855,434
260,890
692,46
727,509
325,263
663,195
219,488
656,13
550,428
240,161
817,317
196,62
391,209
325,151
836,830
7,815
633,894
697,604
221,656
815,432
274,487
697,730
875,624
871,443
452,656
219,893
663,303
870,861
871,745
871,725
501,303
836,437
106,396
261,890
511,861
871,63
663,281
325,488
7,267
501,195
79,131
656,894
882,57
875,474
261,83
692,145
836,730
581,230
663,335
875,52
260,396
81,667
786,57
325,838
555,617
452,532
219,68
815,704
562,829
381,57
325,530
696,56
106,827
666,416
260,704
221,93
522,616
786,27
225,613
855,217
501,890
452,166
692,490
774,693
240,517
871,125
603,217
597,416
828,711
79,7
221,728
267,195
240,416
666,368
381,613
810,416
882,68
197,537
875,866
391,730
29,877
325,522
196,267
697,255
555,63
555,730
830,58
697,437
882,166
640,730
225,366
830,376
452,491
633,13
692,673
562,56
225,336
663,561
728,537
692,568
640,437
882,336
240,893
555,745
828,195
767,571
501,396
866,457
99,400
786,336
274,656
875,434
625,656
555,525
391,613
828,153
836,774
106,99
815,333
555,366
786,185
285,33
79,488
786,858
555,904
633,437
274,296
786,441
828,180
196,509
452,78
381,83
29,415
14,827
855,676
696,401
240,656
261,763
197,335
697,613
633,830
855,602
562,697
836,209
871,68
202,39
219,349
774,415
828,224
692,263
866,52
261,891
197,6
728,663
225,627
656,437
815,875
581,864
882,585
696,303
692,151
828,640
817,432
381,600
221,625
828,131
728,315
815,888
225,83
202,296
160,58
511,415
882,185
230,890
727,891
640,767
79,646
625,487
562,890
696,441
663,6
50,217
197,711
219,527
555,209
581,774
550,799
633,821
727,763
558,217
55,558
261,600
550,640
511,751
79,368
240,728
786,537
225,505
452,550
555,461
325,61
219,339
261,627
727,851
555,488
817,326
325,27
230,704
274,509
562,401
555,613
193,787
871,35
828,583
219,93
501,673
728,561
727,628
14,704
230,827
696,585
666,894
663,7
817,267
219,117
562,585
225,881
221,129
555,76
550,407
511,603
221,183
696,185
221,59
452,129
197,303
562,600
202,549
