source,target
348,725
348,755
11,692
733,725
733,692
692,666
692,864
692,687
692,625
692,201
692,368
692,7
692,371
692,697
692,109
692,633
692,106
692,725
692,437
692,196
173,103
173,725
293,625
633,838
633,821
633,429
633,847
633,193
633,735
633,106
633,687
633,625
633,62
633,573
633,368
633,83
633,697
633,861
633,284
633,694
633,68
633,42
633,225
633,437
633,196
633,345
633,761
697,349
697,838
697,821
697,270
697,107
697,896
697,625
697,62
697,573
697,861
697,694
697,725
697,68
697,193
697,225
379,7
379,666
44,397
83,7
83,106
83,196
83,666
491,93
491,346
631,333
676,797
649,284
851,625
851,62
851,225
851,437
851,333
821,196
821,666
821,7
821,106
666,573
666,838
666,861
666,694
666,42
666,225
666,349
666,107
666,193
666,896
666,625
666,62
63,377
349,196
349,106
42,196
42,106
196,694
196,68
196,225
196,107
196,193
196,896
196,625
196,62
196,573
196,861
725,896
725,625
725,62
725,225
725,535
103,179
103,62
103,7
377,625
346,93
625,106
625,225
625,437
625,368
625,6
625,7
838,106
838,7
107,7
107,106
333,225
437,225
193,7
193,106
225,106
225,535
225,864
225,62
225,368
225,6
225,7
68,7
68,106
861,7
861,106
694,106
694,7
6,495
106,62
106,573
106,896
573,7
573,896
270,429
368,62
7,62
