source,target
197,687
197,745
197,219
197,728
197,725
197,62
197,727
197,179
197,407
197,86
197,260
197,160
197,376
197,46
197,303
197,501
197,13
197,774
197,398
197,185
197,274
197,48
197,817
197,391
197,871
197,765
197,56
197,720
197,663
197,866
197,851
197,97
197,810
197,799
106,871
381,785
381,479
305,291
599,767
579,697
121,517
121,297
121,842
121,829
121,832
121,332
257,376
305,14
257,842
257,866
257,517
257,79
257,568
124,241
577,842
577,404
577,343
577,561
577,268
257,682
305,836
305,221
305,281
844,219
844,828
844,768
844,521
844,810
844,72
844,727
305,871
305,697
305,656
305,633
305,381
305,130
305,274
305,196
305,391
305,640
305,555
305,844
305,240
305,666
305,7
305,106
577,568
844,267
577,451
134,79
61,696
61,225
61,221
61,303
61,13
61,527
61,555
61,261
61,830
61,894
61,597
61,202
61,810
61,581
61,562
61,767
61,625
61,487
61,117
61,442
61,501
61,774
61,882
61,828
61,725
61,633
671,172
671,672
540,219
192,682
822,441
822,828
822,281
371,786
690,294
126,682
126,645
126,131
126,676
126,517
126,217
126,335
126,894
126,332
126,721
61,868
61,550
61,55
61,81
547,815
844,633
675,727
808,335
281,628
281,815
281,858
281,57
281,532
281,193
281,513
281,817
281,246
281,729
281,637
281,606
281,871
281,694
281,571
281,775
281,727
281,99
281,133
281,562
281,838
281,461
281,861
281,260
281,522
281,221
281,736
281,27
281,240
281,261
281,888
281,882
281,781
281,603
281,339
281,20
281,169
281,81
281,349
281,145
281,511
281,821
281,128
281,428
281,725
281,693
281,62
281,855
281,597
281,325
281,434
281,625
281,442
413,240
252,727
252,767
252,575
252,167
252,366
252,828
252,82
252,273
252,815
252,555
252,421
252,383
252,763
252,7
252,160
252,501
252,155
252,345
665,842
580,285
271,828
271,562
884,727
61,381
421,745
421,807
281,129
281,83
281,29
281,616
281,549
281,164
281,585
281,388
281,285
281,35
281,774
281,381
281,50
281,366
281,828
281,786
281,401
281,856
281,896
281,197
421,169
421,633
421,10
421,383
61,817
61,786
61,270
452,42
452,437
452,891
452,86
452,230
452,530
452,490
452,39
452,407
452,107
452,197
452,727
452,261
452,697
452,666
452,604
452,807
452,173
452,222
452,432
452,785
452,888
452,27
452,896
452,663
452,640
452,285
452,613
452,774
452,381
452,219
452,474
452,57
452,441
452,50
452,366
452,130
452,828
452,336
452,392
452,196
452,817
452,786
452,96
452,391
452,401
452,68
452,43
452,56
452,882
452,479
452,641
452,781
617,581
617,461
617,692
617,260
617,501
617,809
617,230
617,727
617,240
617,63
617,169
617,897
617,485
617,633
617,696
617,225
617,217
617,160
617,14
617,333
617,815
206,91
489,830
617,810
452,267
617,315
617,261
452,763
452,339
452,414
452,76
452,541
452,7
452,169
452,897
452,81
452,561
452,864
452,485
452,415
452,704
452,145
452,166
452,511
452,209
452,396
452,204
364,589
364,125
719,437
617,882
281,107
452,573
452,388
452,836
452,416
452,217
452,160
452,637
452,488
452,870
452,14
452,252
452,195
452,221
452,501
452,527
452,317
452,398
452,333
452,815
452,858
452,161
452,737
452,335
452,420
452,869
452,225
452,696
452,855
61,663
61,58
61,727
61,240
61,568
61,457
38,651
452,269
452,687
452,79
452,708
452,745
452,505
452,183
452,305
452,6
452,428
452,322
452,728
452,725
452,693
452,281
452,829
452,48
452,532
452,193
452,246
452,711
452,821
452,325
452,434
452,667
452,692
452,767
452,575
452,487
452,117
452,700
452,129
452,83
452,29
452,616
452,550
452,61
452,55
452,376
452,673
452,558
452,164
452,585
452,400
452,46
452,461
452,624
452,717
452,73
452,861
452,627
452,680
452,255
452,694
452,720
452,202
452,571
452,851
452,757
452,315
452,810
452,890
452,581
452,730
452,775
452,349
452,436
452,99
452,133
452,568
452,562
381,888
281,555
281,230
786,666
786,604
786,807
786,255
786,894
786,77
786,875
786,296
786,315
786,414
786,830
786,7
786,561
786,145
786,204
786,517
786,106
786,687
786,79
786,708
786,183
786,8
786,81
786,877
786,261
786,240
325,555
325,39
325,420
325,240
786,366
786,130
786,828
786,179
786,829
786,196
786,391
786,488
786,56
786,640
786,628
786,131
786,195
786,437
786,891
786,60
786,555
786,39
786,420
786,728
325,60
786,725
786,62
786,799
786,730
786,407
786,58
786,99
786,568
786,624
786,562
786,697
786,457
786,890
786,461
786,325
786,667
786,656
786,767
786,368
786,625
786,129
786,751
786,224
786,550
786,400
786,757
786,197
786,851
786,597
786,221
786,836
786,416
786,522
786,260
786,217
786,870
786,14
786,443
786,303
786,13
786,527
786,317
786,398
786,185
786,5
786,335
786,48
786,817
786,871
786,680
786,646
786,509
325,230
325,86
325,891
510,727
325,666
325,894
325,875
325,763
325,7
325,561
325,145
325,99
325,204
216,866
325,106
325,708
325,6
325,509
325,362
325,696
325,29
325,221
325,836
325,416
325,522
325,79
216,842
216,602
216,628
381,875
381,296
381,781
381,603
381,339
381,414
381,7
381,81
381,561
381,485
381,415
381,704
381,349
381,145
381,166
381,106
381,79
381,505
381,821
381,183
216,517
216,79
216,836
325,260
325,217
325,160
325,870
325,656
325,692
325,751
325,376
325,633
325,209
325,396
325,103
325,613
325,219
325,366
325,130
325,828
325,829
325,225
325,196
325,391
325,14
325,640
325,628
325,131
325,195
325,437
325,667
786,376
325,777
325,374
325,501
325,398
325,274
325,496
325,335
325,48
325,871
325,202
325,663
325,537
325,851
325,197
325,890
325,151
325,581
325,799
325,730
325,58
325,727
325,568
325,562
325,697
325,457
325,711
786,46
786,633
786,209
442,296
442,763
442,7
442,145
442,99
442,204
442,106
442,79
442,708
442,183
442,875
442,767
442,221
442,836
442,416
442,522
442,260
442,160
442,870
442,443
442,527
442,398
442,696
729,106
729,875
729,640
775,509
775,62
775,696
775,225
775,836
775,522
775,260
775,160
775,14
775,628
775,602
775,195
775,501
775,13
775,317
775,398
775,333
775,185
766,219
200,139
820,397
380,828
729,828
442,681
442,496
442,335
442,48
442,891
442,230
442,39
442,666
442,604
716,897
324,727
324,219
324,255
324,332
360,640
812,219
184,727
154,799
238,682
238,516
554,219
685,219
685,326
685,775
685,711
557,267
280,568
442,195
775,745
442,640
442,786
442,817
442,871
442,646
442,663
442,197
442,810
442,890
442,151
442,730
442,775
442,562
442,697
442,457
442,656
442,751
442,376
442,485
442,209
442,396
442,267
442,130
442,828
442,196
442,14
281,530
775,204
775,864
823,817
823,871
823,202
823,537
823,851
823,197
823,810
823,581
823,697
823,667
823,217
823,550
823,267
823,219
823,829
823,786
823,882
823,561
453,616
377,270
775,5
775,335
823,55
823,260
823,221
823,696
786,396
786,267
786,103
786,613
786,381
786,219
786,474
786,441
551,169
551,77
551,696
551,418
551,197
502,602
502,216
502,578
502,451
502,517
502,829
576,333
823,79
823,728
823,597
775,830
775,871
775,765
775,202
775,437
775,60
775,555
775,407
775,727
775,240
775,261
775,877
775,666
775,807
775,731
775,255
775,173
775,222
775,777
775,882
775,383
775,875
775,763
775,76
775,7
775,169
775,81
775,663
775,511
775,391
775,392
775,345
775,343
775,97
775,810
775,430
775,210
775,697
775,461
775,692
775,767
775,368
775,625
775,487
775,29
775,550
775,178
775,376
775,209
775,211
775,219
775,474
775,366
775,828
775,786
106,861
106,96
106,817
751,202
751,537
751,810
751,581
751,562
751,400
751,711
751,692
751,767
751,633
751,646
751,219
751,21
751,663
751,230
751,727
751,261
751,457
751,882
751,550
751,81
751,485
751,828
871,339
871,763
871,875
871,694
871,720
871,640
871,663
871,42
871,437
871,668
871,530
871,490
871,730
871,58
871,727
871,27
871,697
871,666
871,173
871,777
871,785
871,888
871,692
871,605
871,294
871,479
751,267
871,309
751,725
751,597
814,866
814,727
149,219
99,14
99,628
99,398
99,185
99,555
99,761
99,877
463,727
99,871
99,894
99,282
99,202
99,537
99,77
99,810
99,581
99,624
99,562
99,79
99,255
757,711
757,882
757,877
751,225
751,443
751,501
751,555
751,496
751,830
751,871
793,169
644,866
757,260
757,851
757,730
757,485
757,209
757,267
757,728
757,62
757,828
757,597
757,221
757,333
757,230
757,555
751,62
871,401
871,391
871,96
871,828
871,597
871,225
871,221
871,217
871,160
871,488
871,14
871,735
871,628
871,62
871,303
871,889
871,317
871,815
871,367
871,230
871,858
871,107
871,335
871,420
871,261
871,195
871,693
871,725
871,728
573,890
886,219
886,828
417,517
417,727
638,125
120,697
776,667
871,541
871,550
871,55
871,81
871,840
871,477
871,145
871,166
871,209
871,396
871,379
871,613
871,505
871,183
871,219
871,877
871,861
871,830
871,627
871,368
871,625
871,487
871,855
871,29
871,522
871,376
871,673
871,558
871,573
871,501
871,51
871,35
871,774
871,398
871,185
871,681
871,5
871,130
871,336
871,48
871,193
871,196
871,767
99,711
871,6
871,667
871,680
871,646
871,202
871,537
871,882
871,571
871,553
871,810
871,890
871,581
871,561
871,430
871,704
871,349
871,436
871,133
871,624
871,562
871,210
871,400
871,564
871,821
871,434
871,656
99,667
99,656
99,767
696,663
696,851
696,86
696,39
696,730
696,58
696,727
696,240
696,697
696,457
696,131
696,24
696,875
696,550
696,897
696,55
696,81
696,561
696,607
696,864
696,477
696,485
696,383
696,640
696,720
696,56
696,368
696,625
696,487
696,83
696,751
696,29
696,522
696,260
696,376
696,181
696,46
696,443
696,774
696,441
696,699
696,130
696,274
696,48
696,196
696,817
696,391
696,871
696,702
696,145
696,633
696,396
696,267
459,727
511,219
511,128
511,428
511,725
511,198
511,62
511,828
511,225
511,221
511,195
511,858
511,555
511,246
511,432
511,882
511,601
511,810
511,890
511,133
511,562
511,821
511,434
119,512
696,767
119,866
119,219
696,708
696,745
696,613
696,183
696,219
696,728
696,725
696,62
696,828
696,597
696,221
696,160
696,488
696,14
696,628
696,303
696,195
721,517
365,757
902,517
902,219
119,561
119,499
119,682
573,555
696,6
696,667
99,724
99,173
99,222
99,383
99,875
99,763
99,541
99,550
99,169
99,55
99,697
99,81
99,477
99,485
99,145
99,633
99,209
99,167
99,708
99,745
99,813
99,395
99,864
99,261
99,240
99,727
99,368
99,625
99,29
99,260
99,376
99,235
99,582
99,46
99,501
99,103
99,84
99,774
99,219
99,5
99,828
99,817
99,391
99,56
99,640
99,131
99,663
99,866
99,230
99,62
99,597
99,225
99,82
696,815
696,155
696,230
696,161
696,555
696,335
696,261
696,877
696,830
696,255
696,894
696,646
696,537
696,343
696,757
696,810
696,890
696,99
696,624
696,562
696,79
696,400
696,711
696,333
696,656
696,317
277,343
99,522
99,217
99,160
901,219
532,562
532,656
532,855
532,52
532,35
532,130
532,274
532,871
532,530
532,727
532,697
532,785
532,339
532,219
532,728
532,725
532,828
532,555
532,882
30,727
511,656
573,14
573,633
14,597
14,225
14,221
14,522
14,160
14,637
14,303
14,815
14,817
14,246
14,855
14,861
14,694
14,202
14,537
14,571
14,581
14,436
14,133
14,821
14,434
14,767
14,627
14,62
14,693
14,725
14,530
14,555
14,490
14,107
14,727
14,27
14,240
14,261
14,877
14,432
14,785
14,882
14,479
14,781
14,763
14,339
14,81
14,704
14,349
14,145
14,505
14,428
14,728
14,394
14,42
14,625
14,700
517,727
517,667
517,266
517,494
517,40
517,482
517,740
517,118
517,219
517,699
517,186
517,93
517,904
517,342
517,512
517,651
517,263
517,410
517,476
520,219
806,727
59,517
517,828
517,422
517,610
517,33
14,83
14,29
14,616
14,549
14,550
14,673
14,558
14,633
14,285
14,219
14,57
14,50
14,828
14,336
14,96
14,401
0,727
304,219
517,634
517,78
517,231
517,335
517,297
14,487
14,663
4,656
738,727
890,633
890,285
890,613
890,57
890,50
890,828
890,336
890,401
890,42
890,230
890,558
890,555
890,107
890,27
890,261
890,877
890,432
890,479
890,781
890,763
890,339
890,81
890,490
890,673
890,550
890,549
890,221
890,260
890,160
890,303
890,195
890,858
890,513
890,817
890,246
890,861
890,627
890,894
890,694
890,202
890,581
890,436
890,714
890,133
890,562
890,821
890,692
890,625
890,700
890,145
890,166
890,505
890,797
637,656
637,633
637,130
637,274
637,196
637,817
637,391
637,555
637,240
637,697
637,666
637,875
637,221
71,682
127,219
506,195
367,727
367,578
367,633
367,555
231,118
493,219
849,904
637,562
361,828
637,399
755,10
587,255
331,496
434,656
434,633
434,130
434,274
434,196
434,817
434,391
434,555
434,761
434,240
434,697
434,666
434,221
755,219
755,828
755,490
755,727
755,173
755,555
755,193
755,436
637,890
888,697
888,656
888,633
203,727
686,485
715,722
715,496
715,692
715,219
715,828
715,727
715,763
715,450
203,195
244,255
899,297
457,240
457,877
457,882
457,81
457,485
457,79
457,183
457,728
457,62
100,274
169,173
169,240
169,555
640,285
640,103
169,704
169,337
169,815
169,155
169,367
169,284
169,274
169,789
169,810
169,890
169,727
169,714
169,133
169,46
169,633
169,219
169,125
169,569
169,828
169,385
169,668
457,597
457,225
457,221
457,260
457,39
433,828
596,628
596,501
596,531
596,663
596,727
596,79
596,560
596,428
178,828
69,208
573,656
573,130
573,274
573,196
573,817
573,391
573,640
573,240
573,697
573,666
573,875
457,555
640,558
457,230
457,663
457,501
457,161
457,335
457,830
457,894
457,646
457,202
457,537
457,851
457,890
457,581
457,562
457,400
457,711
457,692
457,368
457,209
457,267
457,774
457,441
457,828
457,817
457,131
457,86
573,221
640,376
640,616
603,633
603,219
603,130
603,274
603,196
603,817
603,391
603,555
603,240
603,697
603,376
603,666
640,57
640,50
640,842
640,828
640,817
640,96
640,401
640,694
640,612
640,530
640,219
603,656
603,838
603,562
888,130
888,274
888,196
888,391
888,555
888,240
888,666
888,875
888,221
888,14
888,817
888,890
825,727
825,219
825,828
825,525
825,333
825,73
825,202
603,875
603,221
603,14
603,890
640,490
640,727
640,240
640,261
640,501
640,815
640,858
640,555
640,193
640,246
640,253
640,861
640,627
640,646
640,77
640,571
640,799
640,349
640,436
640,133
640,562
640,838
640,434
640,692
640,700
640,83
640,29
640,628
640,549
640,637
640,221
640,448
640,432
640,777
640,785
640,888
640,882
640,479
640,781
640,603
640,763
640,339
640,81
640,704
640,145
640,166
640,429
640,428
640,322
640,728
640,693
640,62
640,855
640,597
640,522
511,487
511,855
511,616
13,48
13,196
13,817
13,871
13,663
13,890
13,151
13,799
13,730
162,727
13,5
204,62
204,815
204,555
204,261
204,877
204,830
204,202
204,882
204,581
204,99
204,355
204,828
13,501
13,443
13,376
13,160
13,14
13,131
13,195
13,437
13,230
13,161
13,555
13,496
13,420
13,646
13,882
13,77
13,810
13,581
13,561
13,99
13,79
13,667
13,368
13,696
13,29
13,522
204,767
13,225
204,368
204,696
416,86
416,555
416,420
416,261
416,877
416,604
416,255
416,561
416,99
416,204
416,815
416,79
416,6
416,368
416,755
416,597
416,696
416,221
416,870
416,501
416,13
416,317
416,183
416,333
416,437
199,815
204,221
204,260
204,443
204,501
204,13
204,441
204,274
204,871
204,841
204,799
204,727
204,240
204,550
204,485
204,633
204,613
204,219
204,728
753,828
67,651
403,247
310,633
310,77
204,597
13,130
13,183
13,708
836,728
836,693
836,62
836,816
836,828
836,597
836,225
836,119
836,815
836,858
836,428
836,530
345,687
345,815
345,202
345,562
870,151
870,799
870,338
870,407
870,568
870,807
836,555
836,128
836,505
836,745
836,571
836,42
836,490
836,730
836,407
836,727
836,27
836,240
836,714
836,562
836,785
836,888
836,692
836,479
836,781
836,603
836,700
836,616
836,549
836,550
836,164
836,145
836,103
870,400
870,692
870,550
870,55
870,221
870,260
870,303
870,501
870,317
870,681
870,274
870,871
691,727
13,58
13,727
13,240
13,697
13,711
13,777
13,656
195,882
13,763
13,541
13,145
13,633
13,267
13,517
870,696
416,774
870,597
870,767
870,485
870,209
870,267
870,708
870,62
870,828
870,225
870,217
870,333
870,230
870,161
870,555
870,676
870,877
870,830
870,255
870,894
870,721
870,882
870,810
870,581
870,561
870,79
870,625
416,274
416,335
416,48
7,571
7,42
7,490
7,730
7,727
7,27
7,777
7,785
7,888
7,479
7,694
7,781
7,700
7,616
7,549
7,558
7,164
874,517
415,221
415,795
415,836
415,274
7,603
7,401
7,871
7,861
7,128
7,767
7,625
7,855
7,83
7,597
7,696
7,29
7,221
7,522
7,376
7,388
7,637
7,573
7,501
7,285
7,57
7,441
7,274
7,336
7,193
7,817
7,96
415,391
415,890
415,727
415,240
60,663
60,537
60,407
60,666
60,550
60,485
60,633
60,267
60,728
60,62
60,225
60,710
60,815
60,230
60,161
60,555
106,501
106,52
106,285
106,57
106,336
106,496
106,193
60,817
7,434
60,185
60,501
415,562
415,697
415,666
415,656
415,633
415,130
415,828
415,196
415,14
415,640
415,555
415,875
415,7
60,877
60,894
60,202
60,864
60,99
60,767
60,221
60,416
60,260
60,870
60,13
836,694
7,821
7,838
296,764
296,76
296,633
296,396
296,267
296,723
296,219
296,728
296,828
296,225
416,225
296,230
296,261
296,877
296,830
296,255
296,202
296,882
296,581
296,561
296,204
296,483
296,555
416,62
416,613
416,708
416,56
416,851
416,810
416,39
416,799
416,730
416,407
416,58
416,727
416,240
416,568
416,562
416,457
416,400
416,711
416,667
416,692
416,533
416,625
416,487
416,550
416,633
416,209
296,79
296,117
296,597
296,696
7,530
7,555
7,107
7,420
7,532
7,513
7,246
7,261
7,627
7,432
7,202
7,882
7,763
7,339
7,810
7,581
7,704
7,349
7,436
7,99
7,166
7,511
7,133
7,858
7,79
7,815
7,628
296,221
296,416
296,260
296,303
296,501
296,317
296,48
296,871
296,537
296,151
296,799
296,407
296,692
7,145
7,633
7,505
7,428
7,725
7,50
7,693
7,62
7,160
7,68
7,195
836,68
836,401
836,871
164,890
164,727
164,240
164,562
164,697
164,666
164,656
164,633
164,130
164,196
164,871
164,14
164,555
170,828
177,219
407,437
407,230
407,730
407,240
407,697
407,457
407,175
164,640
164,391
164,817
164,274
68,697
68,666
68,145
68,633
89,697
89,840
89,153
89,511
89,838
89,821
89,637
89,391
896,555
896,434
896,130
896,274
896,871
896,697
896,511
896,693
896,160
164,221
164,232
407,458
407,882
407,763
407,633
407,219
407,441
407,130
407,274
407,828
407,817
407,640
407,131
407,663
218,51
568,817
568,739
568,663
568,851
568,72
568,799
568,730
568,727
568,562
568,697
568,400
568,667
568,550
407,260
68,240
407,29
407,692
407,267
407,708
407,613
407,696
407,221
407,217
407,160
407,628
407,195
407,317
407,185
407,555
407,335
407,830
407,871
407,894
407,537
407,851
407,810
407,890
407,562
407,79
407,6
407,368
568,267
68,871
68,817
604,260
604,501
604,774
604,274
604,817
604,871
604,663
604,240
604,692
604,485
604,696
604,633
604,62
604,225
604,217
604,230
604,555
604,420
604,830
604,894
604,202
604,537
604,267
604,79
604,581
604,72
511,673
511,501
511,285
511,125
511,130
511,274
511,336
511,193
511,253
511,391
511,871
511,694
511,640
511,530
511,727
511,240
511,785
511,145
511,379
539,727
748,727
447,161
880,219
604,882
168,152
876,219
876,828
807,581
807,799
807,99
807,692
807,767
807,260
807,501
807,441
807,274
807,871
807,727
807,240
264,441
674,468
68,221
68,14
68,555
68,875
68,890
68,562
68,130
68,274
68,196
807,537
68,391
807,202
807,555
90,246
90,169
37,828
265,450
265,613
265,400
660,420
749,333
803,730
803,414
803,335
25,214
811,219
137,561
807,832
807,383
807,423
807,633
807,696
807,225
807,273
807,317
807,815
807,205
890,597
568,103
568,219
32,727
411,727
526,410
3,727
117,39
117,240
117,550
117,81
117,485
117,633
151,221
117,267
117,62
117,828
117,597
117,230
117,555
117,496
117,261
117,877
117,830
117,894
117,725
151,29
151,696
151,487
151,663
151,240
151,562
151,400
151,550
151,55
151,633
151,62
151,828
151,597
151,225
151,230
151,555
151,877
151,830
151,882
151,77
151,581
151,81
151,511
151,767
151,322
151,625
117,537
117,810
117,581
117,79
836,821
836,434
836,625
836,855
836,83
836,696
836,221
836,260
836,376
836,673
836,558
836,388
836,637
836,573
836,501
836,285
836,57
836,274
836,336
836,193
836,817
836,96
836,861
836,133
151,871
836,511
836,99
117,667
117,625
117,522
117,10
117,774
117,817
117,663
431,727
836,107
836,513
836,246
836,261
836,877
836,627
836,432
836,882
836,339
836,810
836,581
836,81
836,704
836,349
836,436
836,166
568,613
151,817
388,562
568,597
568,696
568,443
568,501
568,317
568,774
568,5
568,274
307,725
307,350
568,625
307,89
307,633
307,511
320,828
53,429
53,828
498,202
498,838
498,720
498,472
498,828
307,840
568,368
568,620
568,581
568,828
568,44
568,225
568,217
568,488
568,525
568,119
568,265
568,437
568,230
568,161
568,651
568,555
568,420
568,261
568,877
568,604
568,202
568,721
568,882
568,875
568,810
568,228
878,727
224,562
224,667
224,6
224,261
224,604
224,202
224,537
565,727
388,697
388,666
388,656
388,633
388,130
388,221
388,160
388,14
388,640
388,555
388,511
388,274
388,196
388,817
388,391
388,871
388,890
388,727
224,420
151,274
224,335
224,303
224,625
224,501
224,185
224,5
224,441
224,274
224,48
224,817
224,871
224,140
224,407
224,727
224,666
224,550
224,81
224,485
224,633
224,267
224,219
224,728
224,828
224,597
224,221
224,555
882,255
