source,target
41,3982
41,2501
41,11559
41,2441
41,14467
41,4352
41,1032
41,2081
41,1687
41,4916
41,74
41,2583
41,10743
41,1314
41,614
41,23797
41,140
41,1956
41,17840
41,726
41,193
41,900
41,13375
41,4738
41,3641
41,872
41,5228
41,4811
41,8
41,2561
41,738
41,12032
41,8000
41,619
41,128
41,5095
41,3647
41,154
41,21174
41,8704
41,30922
41,7243
41,776
41,28550
41,3213
41,16313
41,3970
41,31301
41,1636
41,11580
41,173
41,10839
41,1789
41,4710
41,192
41,542
41,85
41,3003
41,12173
41,19250
41,12985
41,517
41,5615
41,19489
41,390
41,1018
41,52
41,381
41,16373
41,3638
41,1784
41,284
41,21904
41,1163
41,5667
41,1384
41,714
41,35
41,170
41,322
41,15980
41,1225
41,5371
41,334
41,768
41,754
41,1817
41,11508
41,6010
41,8670
41,514
41,159
41,718
41,366
41,1501
41,15872
41,24677
41,2622
41,854
41,5562
41,11152
41,1919
41,4089
41,380
41,7635
41,31959
41,32175
41,8830
41,18409
41,26555
41,27666
41,535
41,2300
41,1190
41,233
41,16964
41,5611
41,1206
41,160
41,3439
41,851
41,467
41,4147
41,103
41,734
41,320
41,728
41,28812
41,6365
41,6495
41,11076
41,21
41,1508
41,1857
41,5
41,33236
41,4232
41,5022
41,3174
41,65
41,529
41,1009
41,8798
41,4151
41,323
41,5313
41,9707
41,2924
41,2801
41,7607
41,12308
41,15415
41,24148
41,1544
41,7532
41,11522
41,2482
41,28271
41,220
41,9358
41,109
41,9580
41,717
41,1634
41,3450
41,259
41,369
41,451
41,27839
41,2101
41,13897
41,25885
41,1949
41,2707
41,615
41,8870
41,21965
41,822
41,8490
41,2586
41,4493
41,4
41,534
41,12179
41,8362
41,21476
41,25896
41,5746
41,400
41,3305
41,244
41,117
41,3364
41,24815
41,932
41,1730
41,3892
41,1638
41,5058
41,149
41,279
41,19913
41,3482
41,125
41,874
41,3396
41,1632
41,11443
41,5138
41,27715
41,8739
41,27
41,45
41,8213
41,17705
41,224
41,20951
41,621
41,23393
41,1080
41,24436
41,14886
41,16872
41,12899
41,13351
41,6502
41,509
41,89
41,33321
41,1391
41,1911
41,174
41,21004
27660,6288
24484,547
24484,418
24484,465
11251,396
6201,313
10839,20565
454,27291
454,31337
454,63
454,2752
454,535
23284,21075
16369,33912
6904,12026
6904,529
16177,68
25959,337
25959,4713
11572,63
11572,621
19459,337
27031,25
33068,985
26186,263
4627,236
24400,6490
18570,68
18570,322
26578,13724
1610,191
1610,547
1610,21
1610,29737
1610,320
1610,5
1610,1219
1610,453
1610,109
1610,451
1610,174
1610,7470
1610,4702
1610,362
1610,2185
1610,433
1610,1148
1610,54
1610,98
1610,726
1610,2791
1610,173
1610,2402
10937,2719
24556,263
24556,8
24556,3210
32107,13865
20807,1755
17544,45
19438,2941
19438,259
19438,292
470,11102
470,359
470,10887
470,21
470,23878
470,30470
470,7124
470,362
470,68
21570,58
16644,117
28854,619
28854,373
24142,12710
24142,15
15142,519
5072,502
5072,2688
5072,1365
32544,4328
22660,3020
7670,877
7670,2583
7670,614
7670,105
7670,29602
5430,32358
10164,4161
32719,25765
3268,1477
3268,15
3268,514
3268,233
3268,117
3268,68
3538,25
5126,30832
5126,129
17574,99
17574,8
12615,58
11757,8
1557,726
1557,872
1557,8
1557,173
1557,2328
1557,18940
1557,854
1557,718
1557,2752
1557,8902
1557,21
1557,10316
1557,109
1557,32017
1557,31595
1557,3515
1557,451
1557,4255
1557,23359
1557,99
1557,117
1557,149
1557,73
1557,75
1557,2959
1557,1209
1557,419
1557,68
1557,349
1557,263
1506,443
6419,263
6419,15778
6419,2752
175,11969
175,14103
175,5
175,109
175,479
175,10367
175,99
175,11566
175,45
175,355
175,68
175,33204
175,263
175,30503
175,8
175,381
175,8719
175,58
175,514
175,3585
175,242
27929,1063
6387,717
6520,1414
6520,311
33365,154
13487,394
13487,173
21334,174
30114,2509
29540,2751
29540,15
5401,6416
26505,1263
32259,5
20454,642
15169,174
15169,386
2456,21
2456,99
2456,15
33045,854
15177,15
3026,8
3026,104
34443,2599
23575,706
16355,1663
16355,337
4851,25
4558,2883
4558,304
4558,22728
4558,31737
4558,1884
4558,325
4558,641
4558,109
4558,985
4558,45
4558,475
4558,224
4558,1633
4558,34394
4558,2832
4558,1315
4558,30352
4558,1659
4558,682
4558,68
4558,263
4558,8
4558,726
4558,476
4558,173
4558,85
4558,52
30968,104
21863,2786
33349,1845
12691,15
7370,3544
7370,8
7370,27809
7370,985
2582,18194
2582,7967
2582,1911
2582,19262
2582,8
24846,174
24846,8
28391,221
13875,369
29405,109
29405,1884
7432,10360
7432,6741
7432,45
7432,756
7432,303
7432,263
7432,313
7432,18579
7432,907
7432,337
7432,33494
7432,21
7432,233
7432,5
12681,22720
12239,6242
12239,396
8158,8
8158,21
8158,109
30353,21
34717,9939
22328,24122
22328,0
13649,2645
13649,25
7654,68
7654,292
22264,326
22264,3759
8364,27642
5114,5309
5114,32453
5114,26607
5114,311
5114,313
5114,52
6613,6
6613,717
17633,21
17633,99
33229,21
28339,5540
28339,2282
15870,8
15870,179
6411,7610
7514,109
7514,985
7514,4
7514,22571
7514,31385
19748,7749
12007,17150
16422,411
16422,451
17796,68
17796,623
1810,259
1810,2992
1810,803
1810,104
28226,5597
14808,154
14808,381
14808,221
14966,25
6491,14330
6491,330
6491,7198
6491,75
6491,12438
6491,5304
6491,25
6491,170
6491,366
6491,21
6491,7227
6755,99
8447,6505
33288,514
21917,3240
15936,4068
15936,214
14324,362
14324,109
34076,4173
18648,15
11603,109
15595,3025
15595,12909
31006,2655
31006,109
31588,5200
1794,1633
1794,13466
17581,68
17581,2302
21912,236
3507,8
9224,15
9224,23241
6117,68
6117,15
12799,54
1817,11924
1817,14169
1817,279
1817,15616
1817,224
1817,7470
1817,3332
1817,355
1817,303
1817,2143
1817,10626
1817,13274
1817,192
1817,19350
1817,15
1817,58
1817,104
15131,2141
15131,159
31719,58
29167,31980
26413,8830
21949,535
24153,957
21638,12
21638,4363
28475,13183
7485,502
8547,105
8547,476
30448,99
1413,313
1413,2343
17489,349
17489,1399
17489,359
34013,58
27584,15
2368,453
2368,695
2368,292
23364,21
646,4875
646,233
30058,4
8070,2378
29444,1669
3817,422
3817,14201
3817,4935
3817,1022
3817,16409
3817,32940
3817,3632
3817,14467
3817,1032
3817,313
3817,52
20361,15
26063,328
6741,8
20478,13217
20478,15
31742,1634
31742,303
20771,614
2818,8
2818,2225
2818,337
2818,7299
2818,707
2818,2655
2818,1368
2818,1440
2818,274
27091,65
14246,784
2569,9697
24708,957
24708,1230
10106,311
10106,396
10106,68
18783,21
2531,111
2531,7958
2531,68
2531,263
2531,3033
2531,1619
2531,503
2531,386
2531,242
2531,418
2531,4
25173,99
25173,117
4736,104
4736,380
4736,718
4736,2482
4736,109
4736,4255
4736,2612
4736,874
4736,509
4736,578
4736,6259
4736,88
4736,25
4736,1636
4736,13742
14903,23181
14903,24532
22582,21
6182,68
6182,1018
16601,1063
16601,58
11358,502
11358,259
30217,5
30622,2661
8960,23259
8960,726
637,12709
637,3129
637,508
637,58
637,320
637,259
17729,6508
17729,15619
14953,10769
14953,2786
17076,109
17076,789
17076,456
3898,529
29643,285
29541,32569
17614,6298
30068,149
30068,169
27826,323
21961,2460
32667,2583
12446,173
12446,285
15416,2808
15416,8508
2643,4409
2643,54
2643,2516
19539,24042
31568,279
10999,45
10999,68
10999,20874
10999,782
14531,21
14531,1501
20547,105
20547,7768
22124,1163
872,32446
872,6299
872,29074
872,19037
872,16990
872,1911
872,73
872,2223
872,650
872,1296
872,355
872,710
872,1734
872,3292
872,450
872,318
872,3532
872,2442
872,7465
872,1637
872,17771
872,419
872,17145
872,421
872,767
872,1726
872,2100
872,68
872,3583
872,639
872,950
872,27293
872,16715
872,396
872,440
872,3549
872,587
872,15801
872,539
872,32167
872,9566
872,17683
872,13860
872,2143
872,14060
872,12775
872,33763
872,19398
872,7737
872,1813
872,0
872,614
872,25
872,726
872,1831
872,1561
872,589
872,10287
872,428
872,33595
872,619
872,17985
872,30928
872,173
872,154
872,1308
872,17550
872,85
872,1263
872,52
872,8863
872,9708
872,31081
872,33464
872,10399
872,15
872,3414
872,18484
872,337
872,1258
872,27451
872,19576
872,1333
872,2267
872,1501
872,322
872,104
872,1736
872,314
872,1272
872,159
872,27106
872,191
872,15984
872,24549
872,105
872,2300
872,17797
872,4494
872,638
872,851
872,12300
872,7634
872,233
872,19468
872,9634
872,455
872,11968
872,1009
872,18056
872,641
872,4368
872,5
872,1544
872,10423
872,2645
872,375
872,27590
872,529
872,323
872,1118
872,7154
872,2924
872,30866
872,4141
872,220
872,24889
872,1623
872,451
872,3628
872,2954
872,11260
872,10666
872,1527
872,5046
872,4
872,6078
872,5863
872,8784
872,400
872,14262
872,7948
872,6609
872,1451
872,125
872,28048
872,24367
872,598
872,3309
872,224
872,509
872,9306
872,24775
6478,31983
6478,2959
6478,882
6478,2034
6478,313
6478,4466
6478,52
6478,21689
4089,27440
4089,25
4089,32833
4089,21
4089,109
4089,20116
4089,1022
12833,21
12833,2059
29041,5064
29041,14394
29041,15174
15932,68
7896,12488
25511,174
15076,479
907,75
907,1091
907,318
907,6409
907,1247
907,593
907,396
907,68
907,17497
907,22401
907,587
907,263
907,1063
907,328
907,11830
907,900
907,31754
907,8
907,154
907,1263
907,4924
907,85
907,417
907,1784
907,1714
907,35
907,20041
907,170
907,58
907,176
907,7749
907,18462
907,1884
907,1501
907,104
907,2752
907,588
907,18276
907,21
907,523
907,65
907,529
907,236
907,453
907,109
907,479
907,99
907,11082
907,34225
907,465
907,10924
907,45
5486,467
5486,8060
33652,352
6219,11119
6219,547
6219,1779
6219,4
6219,129
34361,11199
17279,105
17279,28605
28803,21
15048,5088
3148,2752
3148,20364
3148,18817
3148,68
3148,1063
3148,8
3148,6902
3148,15
32958,65
25502,1562
18834,285
18834,63
18834,643
10672,630
10672,25439
10672,109
19295,18508
15406,985
20032,21
20032,1058
20032,54
31498,4476
2559,1145
2559,614
2559,3259
2559,154
2559,523
2559,4
2559,578
2559,75
2559,368
2559,34553
2559,3674
7610,873
7610,24529
7610,68
7610,311
7610,3368
7610,381
7610,441
7610,58
7610,2606
7610,578
22259,68
15657,21
15657,3003
17820,121
17820,21
16053,9252
16053,1633
3582,1247
3582,1988
3582,479
8292,950
8292,154
8292,411
8292,4457
8292,73
8292,26352
7444,259
7444,73
7444,726
7444,6890
7444,233
7763,5397
14645,99
14645,263
16456,4378
14178,54
13505,2069
13505,25
25937,669
25937,3824
25140,374
22651,68
22651,8
5361,1990
5361,1087
5361,54
5361,192
8092,396
8092,726
3946,176
3946,1558
3946,362
3946,25
31774,75
31774,221
22376,12719
22376,109
33207,1081
5395,21
5395,11475
5395,54
5395,1221
5493,34251
16344,170
16344,109
16344,16252
4822,263
4822,538
10546,8
10546,5748
10546,1563
10546,7333
10546,45
10796,23923
29490,28197
29490,15
9980,453
9980,11187
20559,35
13545,8789
5332,7017
5332,8
31976,2596
8780,109
17480,8945
10129,263
24520,502
10419,111
10419,1163
6697,1584
6697,648
5056,68
5056,263
5056,8
5056,1554
5056,21
4126,109
4126,6315
4323,1123
4323,349
4323,4659
4323,1301
4323,3971
4323,8842
4323,1365
4323,833
4323,12613
354,1818
354,45
354,558
354,68
354,2441
354,381
354,170
354,453
354,2282
354,2750
22697,25
26011,125
26011,623
25691,68
20333,435
18900,54
6415,32073
6415,8641
27720,25083
11320,219
11320,109
20086,693
20086,68
7732,109
7732,985
7732,610
7732,14007
7732,3593
7732,233
6290,7965
19362,170
19362,15309
34147,21
9474,1093
9474,313
5012,221
5012,593
5012,614
5012,514
5012,21
5012,14201
5012,117
5012,17785
19246,1916
20764,16776
20764,718
25890,303
12523,5891
12523,578
17395,10517
30070,68
11648,522
11825,621
11825,15
20994,972
20994,901
18322,10246
18322,8368
18322,10321
8920,68
8920,589
29280,233
11651,21
2984,5
2984,259
2984,34003
2984,509
2984,508
2984,1384
2984,502
11800,15257
11800,5522
11800,8
10659,5635
25393,224
22038,22503
22038,514
16811,1987
10284,1508
22667,68
9260,22701
9260,8
9260,1163
9260,58
9260,1037
9260,453
9260,26652
9976,2045
9976,6890
9976,4891
32690,109
17549,303
21659,8
2185,68
2185,329
2185,7965
2185,18456
2185,12706
2185,17938
2185,173
2185,52
2185,27691
2185,18227
2185,27319
2185,28957
2185,125
2185,3043
1389,453
24858,263
13949,303
6706,877
6706,1663
32132,1536
13552,68
13552,21
20714,854
5250,359
5250,717
13150,447
13150,3290
13150,593
13150,2237
29272,919
1105,15
1105,3166
1105,58
1105,314
1105,9746
1105,523
1105,529
1105,109
1105,3713
1105,451
1105,479
1105,99
1105,11637
1105,4
1105,45
1105,5345
1105,19882
1105,1419
1105,29638
1105,318
1105,68
1105,303
1105,8
725,105
725,149
6810,54
6810,263
21049,21
21049,5
2240,159
500,303
500,186
22334,4875
22334,5463
4255,5110
4255,2923
4255,419
4255,16541
4255,8246
4255,6371
4255,409
4255,33685
4255,2045
4255,6612
4255,750
4255,337
4255,2719
4255,322
4255,104
4255,25853
4255,16986
4255,21
4255,1665
4255,18902
4255,1779
4255,259
4255,21887
4255,2327
4255,1393
4255,14084
4255,458
8080,5
8080,68
8080,4277
8080,8
8080,337
8080,1501
8080,233
8080,65
16990,99
16990,1637
16990,24334
16990,15
16990,337
16990,233
14207,21
11078,576
2453,614
2453,8
2453,25
2453,1808
2453,15
2453,5683
2453,3439
2453,1268
2453,523
2453,109
2453,45
2453,28120
2453,458
2453,2099
2453,75
2453,355
2453,1312
2453,362
2453,68
2453,303
2453,440
13816,74
13816,8
13816,233
17001,630
7081,12
3822,74
3822,23325
3822,8648
18851,1044
18851,125
10545,29392
13806,15
13806,1665
19594,453
15022,9008
15022,263
15022,5649
4858,1665
12818,30191
12818,21
12818,23438
12818,2236
10953,73
10953,355
3425,419
33101,621
24909,21
20873,29120
20873,2232
716,14224
716,3725
716,1091
716,68
716,313
716,2619
716,15
716,10311
716,3450
1227,8610
1227,1601
32642,68
24418,159
6646,4111
6646,1558
6646,598
6646,1393
27294,6926
1174,20520
1174,3368
1174,233
1174,822
1174,259
1174,355
5113,859
5113,45
5113,68
5113,2583
5113,522
5113,700
5113,334
5113,1513
5113,21
5113,1598
5113,529
5113,99
4877,176
5996,7565
5996,68
9485,8
9485,217
9485,985
34651,6382
31144,104
18644,25
18644,1665
5737,2752
5737,22998
13774,529
13774,1357
31893,45
23180,68
23180,35
1088,479
1088,99
1088,6458
1088,24168
1088,32228
1088,900
1088,4037
1088,6596
1088,21
3695,233
17586,362
14338,22618
3075,32264
26809,14773
17191,313
15691,2278
30119,263
18871,33368
26540,374
26540,386
26540,1501
7626,58
7626,451
28563,7944
5322,15
26414,29928
26414,25745
16646,4658
16646,8
16646,19734
16646,3751
16646,1527
16646,1937
27675,8
11724,17204
11724,352
11743,8
31073,1419
31211,21
26212,2661
32013,58
19371,68
26908,3180
10039,361
5757,453
5757,362
8528,7178
8528,117
32556,8
9621,2238
9621,318
9621,22988
25864,4
19307,15536
19307,5
15926,173
1346,224
1346,1637
1346,1734
1346,1037
1346,502
1346,4623
24505,361
24505,2766
10113,6890
27148,21
27148,369
24002,13315
24002,3450
11011,45
11011,328
11011,21
11011,1880
11011,1414
23080,21
26216,7116
26216,279
29465,1063
19353,322
3359,10519
3359,88
3359,74
3359,292
3359,726
3359,188
3359,313
3359,173
3359,192
3359,30420
3359,25700
3359,104
3359,58
3359,514
3359,159
3359,502
3359,320
3359,5
3359,523
3359,453
3359,259
3359,279
3359,73
3359,221
3552,154
2214,279
2214,18877
2214,45
2214,22022
13767,45
13767,396
8809,974
8809,153
11940,1087
32530,3622
32530,24882
18992,68
21574,3003
21574,279
21574,1145
26891,4579
26891,68
26195,15
28903,109
29427,23239
12707,547
12707,75
29321,109
29321,68
11774,767
30833,381
18432,4
18432,1116
21240,21550
21240,15
30571,27560
9937,14656
9937,32706
16656,630
34638,1087
11182,45
11182,21
34349,263
34298,1779
27248,104
27248,479
15744,1163
1325,422
1325,1544
1325,28483
1325,7378
1325,24501
1325,20407
1325,4161
1325,13146
1325,21828
1325,45
1325,1937
1325,16901
1325,909
1325,1584
1325,889
1325,22744
1325,2823
1325,8962
1325,34556
1325,19979
1325,9885
1325,15
4133,25
4133,23480
4133,34040
4133,2333
4133,2243
25617,21166
20566,514
24899,8
24899,4332
277,5
15826,451
6886,337
6886,21
6886,453
6886,901
6886,45
6886,68
7991,4
7991,68
7991,263
7991,2237
7991,54
7991,8
7991,4411
7991,381
7991,20877
7991,58
7991,21
7991,479
3887,1562
3887,5619
3887,2236
3887,31820
16213,523
6762,19413
16493,105
16493,21
12764,11655
12764,3839
3233,352
3233,15
3233,502
3233,359
3233,320
3233,21
3233,4585
3233,263
3233,8
26330,1089
8053,58
8053,21
8053,1038
8053,968
69,54
69,21763
69,233
69,8770
69,1219
69,2969
6079,21
6079,1745
8670,2201
8670,1896
8670,224
8670,174
29388,11833
698,355
698,974
698,424
11086,20002
11086,614
6531,85
6531,2328
6531,21
6531,65
6531,109
26641,281
32135,1109
13575,303
22865,117
20142,17493
20142,191
34582,4036
21756,1263
17985,517
17985,105
17985,103
17985,4097
4418,15
4418,985
32889,7017
29660,192
31900,8898
25800,821
9549,447
9549,19847
28115,1543
31448,758
4170,576
4170,6432
4170,176
4170,2750
4170,13884
4170,125
10612,263
10612,109
10910,1087
10910,45
27501,3595
18098,54
18098,15
29180,16659
27914,4
6980,99
23022,311
350,10944
350,9292
350,16632
350,11135
350,374
350,20652
3767,6803
32182,10729
8980,2395
8980,21
146,22245
146,610
146,244
146,45
146,224
146,23490
146,22187
146,10274
146,630
146,68
146,349
146,708
146,10519
146,19141
146,433
146,3262
146,263
146,4008
146,140
146,1063
146,8
146,476
146,313
146,1263
146,1636
146,381
146,170
146,337
146,1884
146,104
146,7634
146,325
146,5291
146,233
146,21
146,15492
146,1991
146,3690
146,109
11466,3759
29386,52
6585,901
1587,3554
1587,28299
1587,7067
1587,176
1587,3751
1587,1948
1587,12439
1587,125
1587,33399
1587,710
20095,101
20095,1714
26621,630
18463,726
16798,3321
16798,14220
20430,337
18306,325
4507,52
4507,19424
20250,45
20250,54
20250,21
29759,99
29759,9521
27418,105
27418,129
23870,7470
21317,5
22601,3853
22601,13315
22601,1374
11080,21
27470,4320
2250,16066
2250,9501
2250,4875
2250,5536
2250,2402
2250,5018
2250,1636
2250,1765
2250,754
2250,4744
2250,3853
2250,6828
2250,502
2250,63
2250,1884
2250,535
2250,21994
2250,5505
2250,21
2250,219
2250,7378
2250,32523
2250,985
2250,259
2250,23979
2250,13115
2250,822
2250,2612
2250,117
2250,1443
2250,45
2250,338
2250,18266
2250,6731
2250,125
2250,520
2250,15751
2250,8446
2250,73
2250,10064
2250,5762
2250,2333
2250,770
2250,1091
2250,909
2250,221
2250,15011
2250,396
2250,68
2250,303
2250,576
2250,409
2250,587
2250,25
2250,589
2250,3368
2250,8
2250,2930
15038,523
13406,12
3467,657
3467,15
3467,58
3467,11245
3467,621
12185,421
12185,614
21032,31043
10949,15862
7534,467
7437,2649
7437,1779
7437,419
7437,27337
7437,34193
7437,589
33177,21
20329,2128
20329,68
20329,105
20329,109
20329,117
28369,3595
25893,3305
5399,21
5399,8
5399,35
2958,4730
22975,3879
10719,6409
11631,105
7362,7150
7362,396
19693,21
19693,1990
33147,2750
21711,1687
21711,90
21711,21
34484,11321
13144,11773
18647,1145
19325,4
19325,396
9315,24901
9315,418
9315,129
20531,54
25440,68
25440,726
33328,12
6284,5600
6284,104
9947,68
1911,15
1911,285
1911,435
1911,25335
1911,12
1911,58
1911,159
1911,2719
1911,380
1911,63
1911,359
1911,191
1911,105
1911,20158
1911,7761
1911,21
1911,2752
1911,1665
1911,14103
1911,5
1911,1544
1911,523
1911,65
1911,220
1911,109
1911,453
1911,33350
1911,259
1911,2750
1911,479
1911,3849
1911,99
1911,4
1911,279
1911,16838
1911,45
1911,125
1911,1087
1911,1910
1911,30472
1911,456
1911,4990
1911,79
1911,75
1911,10320
1911,841
1911,3418
1911,221
1911,1637
1911,519
1911,1103
1911,6259
1911,6158
1911,10158
1911,68
1911,303
1911,830
1911,1145
1911,54
1911,311
1911,263
1911,29099
1911,4687
1911,9978
1911,18038
1911,3749
1911,8
1911,3192
1911,25
1911,726
1911,776
1911,154
1911,9645
1911,503
33637,68
21966,917
21966,1271
21966,6976
21966,3210
19088,821
19088,4903
19088,390
19088,337
14307,547
8697,13050
8697,263
15747,726
15747,34618
10415,1665
6856,259
6856,1491
6856,4561
6856,657
6856,170
6856,2427
6856,1884
6856,347
6856,4516
6856,13431
6856,5
7214,224
7214,1163
33379,20210
21325,31910
27730,8
14716,19806
14716,4890
32532,68
19420,58
4196,8385
4196,3816
4196,21
4196,30030
4196,7296
7235,619
7235,2791
7235,467
7235,1665
7235,4656
7235,25929
7235,33780
7235,30948
29110,1633
3226,932
27303,2001
27303,2791
27303,803
650,19747
650,1665
650,957
650,529
650,109
650,453
650,45
650,1087
650,2897
650,1080
650,674
650,212
650,1103
650,68
650,54
650,311
650,3622
650,1351
650,25
650,154
650,3003
650,95
650,2619
650,15
650,18907
650,176
650,514
650,159
650,3032
650,535
650,1268
29671,52
1032,25989
1032,8
1032,12500
1032,2791
1032,1263
1032,1476
1032,173
1032,154
1032,192
1032,2144
1032,503
1032,23249
1032,15
1032,435
1032,768
1032,58
1032,514
1032,159
1032,105
1032,2622
1032,4173
1032,359
1032,233
1032,21
1032,523
1032,236
1032,8344
1032,453
1032,20084
1032,529
1032,28989
1032,109
1032,717
1032,451
1032,10489
1032,14474
1032,4
1032,479
1032,99
1032,26977
1032,465
1032,8229
1032,1087
1032,29619
1032,17523
1032,7300
1032,45
1032,224
1032,6084
1032,1223
1032,12613
1032,75
1032,653
1032,450
1032,10283
1032,32586
1032,873
1032,20507
1032,1145
1032,1123
1032,630
1032,68
1032,18638
1032,12082
1032,303
1032,26629
1032,667
1032,1197
1032,54
1032,263
1032,784
1032,5088
1032,328
1032,726
1032,30237
21790,236
21790,1391
21790,74
16380,8
16380,453
21785,124
21785,362
1212,73
1212,7232
1212,2159
12488,440
6457,1633
6457,5902
27737,33183
28823,52
29354,2324
29354,282
17880,328
17133,35
17133,15611
17133,11842
16667,17799
16667,21
16667,901
16667,621
16667,34094
26434,192
34167,734
14719,2427
14719,4
14719,1163
5263,263
5263,8
5263,381
32141,21
7118,11385
7118,12
7118,5375
31862,576
1644,13521
1644,1643
1644,355
16166,746
28655,15089
28655,192
8905,8
8905,479
33892,1063
25960,614
11255,68
23054,224
14842,1586
27792,854
27792,99
932,221
932,1247
932,68
932,303
932,873
932,2563
932,630
932,396
932,409
932,169
932,263
932,374
932,2143
932,254
932,12632
932,8
932,476
932,4707
932,1422
932,173
932,192
932,85
932,31744
932,8600
932,3213
932,52
932,386
932,1789
932,15731
932,4363
932,3940
932,334
932,58
932,18942
932,559
932,33660
932,160
932,1130
932,21
932,13403
932,588
932,233
932,467
932,3174
932,1664
932,109
932,1779
932,1620
932,901
932,479
932,19574
932,4448
932,99
932,1882
932,125
932,1087
932,45
932,11397
932,12984
932,31424
932,16632
932,18332
932,14775
932,578
932,2912
932,706
932,841
30266,523
10337,11730
10337,12944
10337,2144
19566,1163
19566,45
20068,1604
29795,17367
29795,5440
14481,54
3917,418
3917,43
13113,9188
18998,3814
13297,26834
13297,2686
13297,645
13297,52
13297,337
13297,6439
26697,21
15159,435
6935,244
6935,1584
8253,2661
8253,15
8253,337
8253,233
8253,23435
8253,860
8253,29063
8253,12834
1354,65
2491,5502
27125,1145
22293,21
13148,2752
18943,3647
18943,313
18943,125
15203,322
15203,415
3213,547
3213,320
3213,9090
3213,5
3213,523
3213,453
3213,23657
3213,259
3213,642
3213,73
3213,75
3213,841
3213,318
3213,221
3213,17637
3213,328
3213,589
3213,25
3213,173
3213,154
3213,192
3213,15
3213,337
3213,1258
3213,159
3213,35
3213,104
3213,502
3213,334
3213,1771
3213,233
3213,16845
10266,4
10266,614
10266,313
13220,390
10920,19827
6391,45
7406,767
7406,68
4743,68
4743,435
34284,199
25128,11713
8190,294
8190,31979
446,5345
446,23783
1676,125
1676,75
1676,15001
1676,653
1676,630
1676,2993
1676,374
1676,1063
1676,25
1676,726
1676,154
1676,313
1676,15
1676,337
1676,58
1676,26964
1676,63
1676,104
1676,233
1676,103
1676,236
1676,5
1676,523
1676,65
1676,453
1676,957
1676,4
33911,73
6177,4210
11361,21636
10052,630
27027,52
32192,21
23226,535
29202,15218
29202,233
18084,25
18084,109
18253,326
18253,11904
33941,587
16998,2482
22883,325
28885,2142
28885,2962
13945,829
18571,15
20124,67
20124,519
18476,447
18476,79
9146,2483
10959,18707
10959,451
10959,4216
12215,68
28543,45
32467,3622
6169,653
6169,655
10755,381
10755,17751
10755,3046
10755,15451
10755,2583
686,18880
33021,308
33021,4415
16160,3581
13359,191
34675,341
13782,8
21545,21
21545,726
16746,21
16746,502
14792,0
14792,547
6933,529
22885,4990
22885,5
20606,12659
19690,614
19690,1399
27900,68
31286,13346
33230,109
25872,7241
15739,263
15739,21
13790,362
13790,73
25659,780
13698,522
13698,1554
13698,19607
13698,99
31221,4
16949,73
16949,68
31660,111
31314,362
22041,2619
1682,68
1682,21
14023,22441
14023,328
27734,25383
8984,2300
8984,6443
8984,79
8984,873
8984,34694
19931,1390
28266,5
28266,5644
7917,726
12336,399
15547,3647
15547,22733
16227,4197
23211,220
10587,254
16310,10293
3798,20690
3798,21729
3798,657
3798,254
3798,8
3798,52
3798,337
3798,380
3798,3348
3798,21
3798,6365
3798,5
3798,523
3798,5819
3798,109
3798,1779
3798,99
3798,642
3798,45
33500,1665
28780,451
25848,15
19629,433
19629,54
9924,105
9924,1932
9924,6731
9924,28305
9924,396
9924,726
9891,24784
9891,170
9891,337
9891,233
9891,100
9891,396
9891,68
9891,576
7065,15240
24604,1192
4724,2750
1091,24242
1091,523
1091,4378
1091,455
1091,1009
1091,641
1091,18506
1091,323
1091,3442
1091,1544
1091,846
1091,34586
1091,4332
1091,18673
1091,1118
1091,259
1091,17164
1091,16977
1091,3236
1091,30618
1091,5869
1091,8276
1091,822
1091,7063
1091,2972
1091,4
1091,534
1091,2977
1091,4515
1091,2004
1091,244
1091,279
1091,1818
1091,24399
1091,125
1091,1275
1091,45
1091,224
1091,12251
1091,14629
1091,298
1091,3947
1091,18121
1091,6441
1091,73
1091,1939
1091,24493
1091,1229
1091,17717
1091,1419
1091,1296
1091,355
1091,508
1091,30411
1091,1734
1091,643
1091,101
1091,124
1091,29791
1091,7286
1091,696
1091,396
1091,421
1091,11283
1091,25769
1091,68
1091,24048
1091,303
1091,5595
1091,25236
1091,576
1091,9136
1091,30760
1091,440
1091,22686
1091,16664
1091,1340
1091,5643
1091,33089
1091,33994
1091,54
1091,655
1091,2324
1091,2219
1091,22080
1091,26403
1091,27260
1091,32102
1091,1687
1091,34529
1091,2239
1091,1063
1091,5088
1091,25
1091,22665
1091,1561
1091,21110
1091,33921
1091,32522
1091,3641
1091,22109
1091,4127
1091,0
1091,19582
1091,3002
1091,3869
1091,5959
1091,601
1091,2614
1091,14252
1091,428
1091,15542
1091,20676
1091,6339
1091,1636
1091,20031
1091,173
1091,154
1091,6207
1091,11880
1091,85
1091,390
1091,95
1091,52
1091,1258
1091,2619
1091,7491
1091,284
1091,1163
1091,28456
1091,3252
1091,3133
1091,35
1091,32692
1091,3636
1091,170
1091,1893
1091,337
1091,322
1091,8847
1091,58
1091,10730
1091,687
1091,4744
1091,159
1091,718
1091,31939
1091,1884
1091,1501
1091,3466
1091,9299
1091,18089
1091,7867
1091,3854
1091,104
1091,502
1091,2622
1091,18095
1091,8060
1091,26450
1091,28060
1091,9507
1091,8904
