source,target
711,829
711,131
711,568
711,381
711,562
711,817
711,708
694,391
388,888
694,434
694,193
694,436
694,785
694,490
694,166
694,781
694,336
694,27
694,627
694,96
694,305
694,571
694,888
694,164
694,505
694,68
694,858
694,637
694,558
694,401
694,530
694,133
694,479
694,673
694,57
694,428
694,42
694,349
388,571
388,305
388,627
193,107
193,821
193,50
193,285
193,432
193,246
193,616
193,436
193,339
193,573
193,166
193,83
193,434
193,693
193,585
193,415
193,700
193,704
193,603
193,785
193,637
193,490
193,401
193,781
193,336
193,27
193,549
193,627
193,164
193,428
821,96
821,305
821,871
821,452
821,240
821,555
821,875
821,656
821,130
821,14
821,281
821,836
193,42
821,697
821,196
821,391
821,381
821,221
821,817
193,558
193,530
193,133
193,479
193,861
193,673
193,57
821,890
637,133
193,96
193,571
13,767
13,725
13,452
13,274
13,555
13,561
388,861
388,57
388,339
388,573
388,83
388,193
13,381
388,693
388,585
388,415
388,700
388,704
388,603
388,436
388,785
388,490
388,166
388,781
388,336
388,27
388,549
193,305
13,99
13,708
193,888
193,505
193,349
193,68
193,858
193,555
193,452
193,274
193,240
193,871
193,633
193,7
13,829
193,106
193,14
193,391
193,836
193,855
193,890
193,196
193,875
193,221
193,381
193,817
13,568
13,131
193,656
637,401
694,415
781,562
285,700
285,704
285,436
285,785
285,490
285,401
285,336
285,27
285,627
285,96
285,305
285,571
285,505
285,349
285,68
285,858
285,558
285,133
285,479
285,861
285,673
285,57
285,428
285,42
285,164
285,585
285,549
285,83
285,166
861,107
861,50
861,432
861,246
861,616
861,452
861,555
861,840
861,7
861,890
861,196
861,855
285,434
861,875
861,656
861,666
861,391
861,562
861,221
861,381
861,817
285,50
285,432
285,246
285,616
285,573
861,281
285,107
285,452
285,871
693,96
693,428
693,42
693,164
693,434
693,349
693,50
693,285
693,432
693,246
693,616
693,861
693,673
693,57
693,83
693,107
693,549
693,585
693,700
693,436
693,785
693,452
693,633
693,555
693,274
693,196
693,573
861,434
693,479
693,401
285,391
285,130
285,875
285,7
285,666
285,106
285,281
285,836
285,14
285,640
285,697
285,196
693,133
285,890
693,490
693,166
693,336
693,27
693,627
693,305
693,571
693,704
693,505
693,68
693,858
693,558
285,562
861,164
861,42
861,428
349,391
349,7
349,890
349,130
349,836
349,666
349,221
349,562
349,381
428,107
428,50
428,432
349,196
428,246
428,57
428,573
428,83
428,549
428,585
428,700
428,704
428,436
428,785
428,490
428,166
428,336
428,616
428,27
349,14
349,871
637,558
349,704
349,436
349,785
349,490
349,166
349,336
349,27
349,627
349,305
349,571
349,505
349,640
349,68
349,558
349,401
349,133
349,479
349,673
349,96
349,42
349,164
349,434
349,50
349,555
349,452
349,858
693,106
428,627
428,571
861,573
861,166
861,83
861,549
861,585
861,700
861,704
861,436
861,785
861,490
861,336
861,27
428,221
861,627
861,305
861,571
861,505
861,349
861,68
861,858
861,558
861,401
861,133
861,479
861,673
861,57
861,96
428,305
428,381
428,817
428,505
428,349
428,68
428,858
428,558
428,401
428,133
428,479
428,673
428,96
428,42
428,164
428,562
428,434
428,633
428,871
428,452
428,240
428,274
428,890
428,106
428,130
428,391
428,656
428,281
428,855
428,896
693,855
349,281
693,656
415,246
415,616
415,861
415,339
415,573
415,166
415,83
415,693
415,549
415,585
415,700
415,704
415,603
415,452
415,274
415,555
415,240
415,838
415,890
415,281
415,855
415,666
415,196
415,836
415,14
415,432
415,285
415,50
415,107
603,656
603,890
603,817
415,436
415,785
415,490
415,336
415,27
415,627
415,96
415,305
415,571
415,391
415,505
415,68
415,858
415,558
415,401
415,133
415,479
415,673
415,57
415,428
415,42
415,164
415,434
415,349
415,7
415,130
415,697
781,285
781,432
781,246
781,616
781,339
781,573
781,166
781,83
781,693
781,585
781,415
781,871
781,50
781,240
781,838
781,640
781,697
781,106
781,855
781,836
781,130
781,281
781,196
781,391
693,875
781,221
781,452
603,875
781,107
781,164
415,562
781,700
781,704
781,603
781,436
781,785
781,490
781,401
781,336
781,27
781,627
781,96
781,434
781,305
781,505
781,349
781,68
781,858
781,558
781,133
781,479
781,861
781,673
781,57
781,428
781,42
781,571
603,196
781,549
603,697
339,42
339,164
339,434
339,50
339,285
339,432
339,246
339,616
339,861
339,57
339,573
339,83
339,428
339,693
339,549
339,585
339,700
339,704
339,452
339,871
339,274
339,240
339,555
339,281
339,656
339,14
339,107
339,106
339,96
339,479
693,281
603,836
693,697
693,14
693,391
693,7
693,130
693,836
693,381
693,817
693,221
339,785
339,673
339,490
339,336
339,27
339,627
339,305
339,571
339,505
339,349
339,68
339,858
339,558
339,401
339,133
339,166
339,697
339,436
339,875
603,42
603,505
603,349
603,68
603,50
603,858
603,558
603,133
603,479
603,861
603,673
603,57
603,305
603,428
603,434
603,107
603,585
603,452
603,240
603,555
603,633
603,640
603,391
339,130
603,130
603,106
603,164
603,96
603,871
603,27
603,627
339,640
339,196
339,7
339,666
339,817
603,285
603,432
603,246
603,616
603,436
603,339
603,573
339,381
603,83
603,336
603,166
603,401
603,490
603,785
603,704
339,855
603,571
603,700
603,549
603,693
866,569
866,702
866,290
529,828
768,828
56,828
425,828
728,828
728,375
487,37
487,727
68,828
487,372
487,710
450,727
488,828
801,828
195,612
305,828
513,828
541,828
125,828
488,727
117,43
343,828
541,337
658,828
393,589
52,828
803,828
339,828
108,828
320,828
459,828
777,828
403,828
252,737
117,828
224,727
597,727
597,136
401,828
462,828
551,828
218,828
473,828
343,727
746,828
34,828
815,727
421,375
624,828
821,828
225,828
225,727
490,828
183,828
718,828
432,828
274,727
274,334
624,727
274,794
274,639
274,748
480,828
871,113
871,727
871,395
162,828
871,795
871,578
871,590
274,710
587,828
582,828
815,828
692,828
692,844
692,727
217,727
217,828
27,828
42,729
686,828
253,828
734,828
815,794
896,727
797,378
797,828
82,207
271,828
884,828
344,828
6,727
6,828
202,828
202,727
845,506
694,828
727,30
279,828
727,304
727,98
727,643
727,753
727,521
727,518
727,672
727,865
727,156
727,232
727,540
727,901
727,759
727,570
727,280
727,181
727,338
727,793
727,660
727,300
727,70
727,572
727,365
727,504
727,818
727,636
591,727
856,828
457,828
581,828
581,803
727,102
727,116
727,149
727,170
727,272
727,611
727,311
727,489
727,539
727,542
727,584
727,586
727,719
727,873
727,828
727,556
727,626
727,438
727,631
727,306
727,557
727,880
727,563
727,65
727,791
727,747
727,752
727,758
727,773
727,800
493,828
727,741
823,727
416,828
228,727
340,828
261,727
434,828
478,828
870,727
870,828
430,828
603,828
416,727
727,84
727,9
727,406
727,254
727,200
727,900
727,905
727,630
727,374
727,809
727,801
727,286
727,229
727,351
727,140
727,47
727,28
727,862
727,703
727,813
727,282
727,812
727,772
727,638
727,465
727,756
533,828
457,727
555,175
895,828
99,270
99,473
437,727
437,828
568,727
568,596
568,615
568,732
568,828
474,828
99,144
858,828
517,23
517,727
249,678
857,828
379,727
379,378
391,828
391,729
391,128
391,578
836,727
391,715
99,582
99,727
555,112
555,828
555,271
555,104
555,715
555,794
555,659
555,341
555,534
555,538
99,715
555,761
555,605
555,883
555,710
555,668
555,713
479,828
204,727
246,828
268,727
573,828
555,578
505,828
46,828
20,729
179,715
767,828
767,564
767,337
767,710
767,341
767,844
894,727
894,828
786,828
687,458
786,727
522,828
333,727
333,828
645,380
196,828
196,578
196,727
260,727
10,828
131,727
650,828
211,828
561,670
561,576
400,138
400,727
400,828
400,87
367,674
407,270
407,727
757,727
267,727
267,828
561,594
267,596
558,828
558,128
151,727
151,828
386,828
561,828
561,177
561,172
561,463
561,878
496,828
755,828
627,828
720,727
223,828
315,727
729,828
774,828
774,727
774,715
51,828
663,727
663,684
76,828
485,828
76,727
342,727
61,727
61,828
749,828
264,828
398,727
398,828
649,828
106,395
834,828
139,727
83,828
485,727
443,683
199,828
435,828
169,828
44,460
585,828
673,828
735,828
864,727
864,828
164,828
203,828
646,727
861,828
666,828
666,19
429,828
751,727
751,828
1,828
799,828
799,337
443,727
646,828
720,828
281,828
828,330
553,828
553,844
63,727
39,727
285,639
868,569
410,727
410,684
322,828
322,727
126,727
255,828
501,606
696,1
696,828
696,270
696,203
696,727
696,311
696,341
549,828
781,828
501,727
828,91
296,828
693,828
828,362
828,612
828,710
828,737
828,270
828,440
828,844
828,724
828,17
828,288
296,727
828,456
828,331
828,605
828,632
828,659
828,761
828,372
828,337
828,262
828,647
828,567
828,707
251,727
182,828
604,828
838,828
838,128
849,727
547,727
178,828
388,828
805,727
453,727
452,25
452,43
826,727
452,136
452,727
452,395
452,737
452,715
452,289
452,375
452,844
452,606
452,822
807,727
452,207
807,828
525,727
219,596
779,828
241,828
119,727
119,828
119,776
789,828
714,828
714,764
244,828
62,828
219,684
855,844
312,727
640,727
219,53
219,727
219,828
219,867
219,750
219,269
219,370
219,423
289,828
445,727
397,727
8,658
897,867
313,828
802,727
193,828
73,828
335,53
335,828
335,172
335,423
230,727
897,727
837,727
420,828
420,659
426,828
361,727
441,727
788,828
442,828
5,828
341,828
562,136
120,727
323,828
237,727
668,828
697,828
697,659
697,136
697,794
697,612
697,761
716,727
152,727
213,828
817,334
726,559
817,375
711,137
711,290
711,423
711,596
711,770
711,250
566,727
566,828
565,828
394,828
579,727
562,828
411,828
898,727
700,828
376,761
376,727
376,844
875,828
875,639
875,822
875,844
691,828
297,727
625,727
297,596
118,299
535,828
236,828
107,828
32,727
606,828
775,828
775,715
775,337
775,605
97,828
775,648
725,828
360,727
131,706
276,828
167,828
167,564
794,828
574,727
58,727
601,727
439,727
662,727
578,828
349,828
13,727
13,710
352,727
302,828
454,727
891,828
602,828
690,727
564,828
16,727
13,828
327,828
775,679
733,74
121,595
633,727
633,270
633,372
633,564
633,578
633,689
633,729
633,11
682,727
197,769
682,524
317,844
317,659
317,860
730,727
730,828
348,828
191,828
399,727
175,828
554,828
682,670
775,769
197,605
197,844
105,727
653,727
336,828
396,727
396,828
291,828
247,828
210,828
723,828
414,828
197,727
418,828
656,659
656,128
616,828
77,828
173,828
830,828
830,337
675,727
147,727
763,498
656,828
562,727
345,828
358,727
7,729
7,612
507,727
754,727
704,828
381,498
381,578
461,828
461,727
154,727
7,828
785,828
273,762
819,727
511,828
511,19
368,727
368,828
326,727
150,727
12,828
415,828
431,727
512,702
90,828
48,828
509,828
509,258
133,828
41,828
383,828
383,90
109,828
79,727
79,828
79,270
123,727
79,596
523,828
520,727
745,828
745,337
745,270
745,544
745,761
136,828
303,828
303,727
308,828
486,727
512,808
29,144
889,828
810,727
810,337
810,606
810,794
810,769
851,828
688,727
712,727
681,828
248,727
15,727
477,828
23,727
72,18
467,727
353,727
841,727
3,727
588,727
176,727
604,727
321,727
29,828
816,43
332,706
96,828
829,727
829,596
829,620
829,212
829,828
829,847
55,727
55,736
389,727
332,811
215,727
92,828
60,727
60,828
804,727
57,828
355,727
86,727
86,828
806,828
332,727
543,828
519,727
127,727
4,727
552,727
888,828
854,828
498,828
782,727
392,828
877,828
877,582
877,761
698,727
527,337
366,828
366,659
366,794
483,727
708,727
708,702
240,727
240,357
240,449
240,34
240,495
366,136
240,498
527,270
294,828
593,828
50,828
198,727
613,828
258,727
904,727
904,684
882,828
882,270
882,727
220,727
882,337
165,828
184,727
160,828
160,372
160,11
36,727
325,828
428,828
713,828
148,828
882,606
550,828
550,727
641,828
842,727
842,545
145,828
129,828
214,599
617,727
526,727
890,828
890,498
890,895
842,500
537,828
24,828
14,705
530,498
130,128
130,498
680,828
161,727
667,727
667,828
637,828
103,828
598,727
571,828
609,727
284,828
448,657
185,727
209,727
209,828
628,803
580,828
293,727
514,828
652,727
436,828
128,828
235,135
166,828
575,605
287,727
226,727
124,727
221,828
221,612
221,128
221,727
221,822
81,727
131,760
