source,target
25,11165
187,31234
630,3142
77,16499
5863,3024
10,124
157,833
15,1980
154,191
359,147
265,3928
337,3706
1938,203
157,616
39,415
337,16594
157,1120
263,655
4,10921
5,1779
25,442
4234,10670
292,390
1044,26594
458,283
1384,3824
872,100
1087,320
45,580
362,74
39,9124
331,589
386,1884
75,25972
640,1636
653,6839
143,833
666,6052
233,10014
349,589
68,5649
143,1120
15,2924
233,578
68,3022
614,99
52,23762
159,232
726,10
187,191
104,5597
463,5930
10713,20136
25,2348
63,1730
523,329
45,1022
726,215
726,320
4,137
88,3083
523,1555
39,1089
109,432
4,17278
149,514
337,802
154,2284
104,6680
453,3527
234,3061
172,334
453,2176
231,515
116,10
4,3893
173,3940
73,1084
2223,3824
322,390
103,1063
726,1702
219,7732
630,6931
303,16245
6235,1480
362,328
157,718
68,4808
58,415
157,396
64,128
362,18901
386,883
523,330
150,158
8,442
68,379
523,1692
154,2082
2341,1777
77,386
116,1266
41,1022
15,953
73,2834
116,13315
68,5476
642,15286
172,3109
54,589
423,1063
374,259
17,550
88,6948
8,313
143,718
10,328
50,16073
1637,378
116,1434
104,832
41,1600
529,390
25,366
23,380
233,355
453,1091
17,28383
1623,1260
11880,6417
41,139
4,32180
523,200
154,2675
322,1449
54,4378
104,6801
265,1081
453,502
1623,9420
396,399
63,1775
2416,2670
271,1775
985,12109
103,1042
149,650
386,1656
442,182
4,357
75,895
8,821
1280,61
337,7069
17,21872
267,1163
523,793
88,3014
1091,794
88,3253
3273,4190
495,3439
21,522
1263,323
666,106
185,99
17,82
74,1938
1263,10746
529,8964
318,2621
1940,3634
514,794
60,950
159,519
1145,326
58,890
1163,323
73,476
523,580
4,4359
173,2017
173,8761
39,1063
15,2059
630,2704
116,4292
374,1771
116,1405
640,1177
8789,26862
4,19921
73,99
872,323
174,21824
263,498
63,1789
396,1558
387,15740
25,2099
271,1789
642,3771
17,3568
221,160
15,15264
265,1042
529,30631
265,1173
463,4823
187,305
386,1162
17,10
6535,14120
187,413
702,7394
25,2664
15,247
374,1163
249,587
337,13649
21,1691
8,366
104,21897
292,63
68,232
809,659
159,118
149,2786
85,476
88,1063
73,5649
68,1257
21,2622
1263,11085
10,1084
154,2661
453,1911
85,99
396,334
157,232
362,1363
154,3729
1637,203
303,17481
1009,338
104,9787
523,139
359,1960
337,330
77,5927
841,4524
1940,19726
88,3324
1091,614
809,1107
154,123
453,536
25,447
185,4808
159,1555
39,790
313,49
43,562
242,4909
630,715
614,1730
265,3115
1938,1586
265,2088
88,1545
17,1434
514,614
442,418
41,455
173,20457
409,2961
463,2126
116,3337
463,4890
116,1761
265,3629
1263,390
58,1063
1636,1665
8789,562
15,2441
1145,3022
337,9047
233,4829
9075,10198
313,502
653,795
73,259
263,1053
68,802
233,449
68,2375
109,901
25,1672
157,3213
4,8797
523,5319
77,4277
726,4161
149,373
104,793
233,95
872,390
221,419
523,3462
630,1662
157,522
614,21259
873,26
8,2664
985,3372
2728,2143
841,2002
58,14108
458,66
4,2185
523,9925
337,12861
109,558
8,817
104,3105
381,1063
320,1338
21,1214
185,596
143,3213
154,3364
77,1641
154,4080
173,745
8,1543
77,1225
318,2750
154,3742
453,60
41,2739
224,324
386,205
362,212
5,465
337,1500
8,65
396,328
25,1167
642,2834
52,13206
453,1498
104,1022
337,4476
453,12
39,2120
73,596
75,986
75,1032
105,1188
5,325
52,1258
242,1724
193,1795
35,288
3641,3036
726,1813
319,4028
234,8459
529,7024
1554,338
233,2262
726,89
1145,1258
5,1636
143,1649
17,8800
173,1163
154,8136
104,139
21,3681
104,10433
17,21292
45,279
10,2159
73,957
508,2707
233,14902
1280,237
182,4909
337,1600
187,784
15,3233
14764,742
88,10544
1832,776
21,3506
442,2992
103,669
45,2924
150,2280
172,3725
25,758
60,1084
109,244
154,616
337,30262
15,5731
320,1544
45,292
2016,14926
337,139
726,1691
233,2543
172,476
116,17340
224,866
25,583
68,118
221,2137
15,506
4,11383
21,1524
159,1022
65,74
508,2144
1091,139
88,2635
6872,6623
2599,18572
39,11044
134,267
322,236
3827,563
159,14979
614,100
630,899
159,1600
463,123
73,172
4234,12095
322,2734
331,12662
514,139
337,7579
1145,1163
8,7761
267,564
8,2697
68,1555
17,20039
337,14066
154,770
41,279
116,2622
265,2046
265,169
149,320
423,901
263,4250
442,7909
117,614
187,616
298,10072
176,1789
157,1554
187,1120
578,381
303,871
292,883
1009,767
104,29
109,1032
85,1730
337,3462
653,378
734,359
4,29901
311,2136
1540,84
154,1116
68,5600
10,13206
578,847
265,6520
4,5642
116,6287
109,23150
467,3027
15,1577
375,8910
75,587
451,718
1263,11900
77,328
73,2610
154,718
154,396
103,417
2094,3159
68,958
1087,3083
666,327
355,182
362,8615
4,7215
233,536
117,8988
173,990
267,645
192,236
174,176
8,583
63,390
1623,11293
578,1363
355,640
279,419
1623,220
514,529
374,2467
150,562
58,1765
25,14413
587,1188
25,2081
320,650
1012,3372
453,31813
154,1833
630,3695
143,315
374,4059
50,659
17,1058
523,16
25,14668
224,79
4640,2923
508,1938
155,5536
1145,274
726,355
39,901
116,1282
88,12
109,75
1163,324
1280,1365
4,643
263,1636
337,7634
116,1554
21,835
265,880
73,20220
1087,1143
88,895
872,324
337,1472
1145,58
21,2176
1009,7635
187,718
103,1541
4,2464
15,11131
187,396
35,1063
173,779
374,1830
50,1107
88,669
231,524
523,279
21,1076
73,821
68,3272
173,159
630,6505
77,98
453,180
267,323
726,6381
221,3442
60,1959
15,493
463,2671
104,1062
1263,479
4410,1977
134,3014
224,883
233,6036
88,901
458,1586
453,271
1009,2317
157,793
45,249
318,1508
154,9102
154,4812
381,3824
231,658
45,247
185,1270
4,2460
529,883
1637,706
463,616
68,4476
68,323
337,3367
242,419
71,6003
75,524
185,118
653,203
17,2622
2250,3289
17,7419
265,1541
187,5476
233,60
233,6311
463,1146
157,580
932,783
116,3681
52,3395
125,419
1555,220
259,2509
3081,1017
529,4793
88,7965
21,1091
41,66
65,809
104,1368
710,2004
4,1018
185,2021
666,440
1163,1665
374,323
73,118
640,182
17,4173
116,32071
1087,3014
8,2081
945,24258
73,366
77,847
523,756
614,323
1554,56
233,895
85,663
872,1665
85,1789
5863,908
337,7127
157,1022
303,326
463,770
117,139
265,1663
73,2021
21,312
4,13008
41,4909
68,822
60,1393
381,895
8,1194
157,1600
17,13620
319,5769
259,225
630,9338
103,960
154,3706
451,232
25,8448
103,547
17,687
242,959
1002,706
154,7222
173,564
157,139
88,417
463,1116
17,7617
159,2739
116,793
154,232
77,1363
726,3368
529,841
322,1162
458,359
263,1831
1501,6355
143,1022
192,7774
396,4808
8,439
249,386
2516,12113
154,2801
630,848
21,595
192,5544
143,1538
5,6332
1087,1063
322,2786
143,1600
39,9723
271,456
2341,1230
60,596
117,3513
523,2216
1280,5019
710,3109
109,524
116,14497
726,2457
143,139
337,3573
4,17353
328,244
185,817
303,105
77,1119
873,502
68,2382
58,5331
463,259
154,3445
103,260
104,2924
117,529
173,817
173,6679
10,22802
52,1019
192,111
116,4883
73,2664
21,1911
104,292
58,7803
529,1162
88,16491
463,379
125,4754
1296,727
187,1257
4,2122
463,2559
45,1858
1637,907
104,4461
182,419
8,240
292,205
77,1747
73,5516
614,390
233,723
872,79
587,1279
185,3272
157,29
355,2992
77,2017
726,1076
149,2813
1263,883
233,1927
85,1790
451,1649
231,3426
3872,4275
523,4097
2016,2004
25,2420
45,435
523,1165
65,212
523,249
423,2442
666,1267
2540,1312
1623,380
1091,292
116,835
794,4909
74,4524
116,3104
362,1936
1009,771
249,601
192,2786
116,2176
1077,4414
259,132
1002,4959
883,1032
5,1959
68,6365
159,1226
374,8964
4,7404
104,953
109,7478
63,1226
117,34467
263,847
1384,1123
362,564
154,3116
453,3450
726,1091
25,191
1263,7774
355,7909
39,33479
176,2649
726,502
116,11140
68,1755
21,2548
41,1343
374,1631
45,373
331,2897
15,4351
265,4362
154,12595
303,1258
1623,237
233,1659
523,2441
621,2136
337,1839
116,1091
794,2613
63,1665
1091,1338
396,172
374,4279
463,3706
10,1019
85,7220
873,120
21,12
264,15197
337,9422
523,3347
219,2004
45,2619
21,2924
221,288
21,895
529,205
883,75
116,2543
155,3690
73,174
2223,1123
25,5042
2101,563
15,3099
116,312
1544,2959
362,645
453,4227
15,20024
68,878
263,776
157,2739
5,9303
159,236
25,883
587,5754
88,260
4,1709
154,329
451,1554
451,1555
337,2114
653,1586
523,7313
17,1496
25,2284
453,1903
453,1088
1263,1162
1501,10021
174,1637
322,8662
423,658
710,809
21,62
117,2756
453,3971
60,13042
104,1165
1263,175
104,4909
25,900
396,2610
463,2010
1554,771
476,49
396,58
77,2046
1263,2786
134,1787
267,63
453,3963
5,169
453,9509
154,992
104,6173
279,10857
154,315
1091,1544
60,159
25,15399
143,2739
23,1419
322,320
68,1988
17,2176
2416,3634
463,802
337,21587
1555,237
105,1945
463,2375
154,330
463,58
116,505
60,3464
514,1544
523,1476
4,148
68,16
1002,21591
4,23669
303,1730
159,66
185,45
8,471
219,3109
154,1692
25,12638
630,536
45,1590
10,6639
154,1733
116,752
174,74
523,1531
872,403
653,706
52,9618
63,79
52,3513
259,124
2540,4494
134,895
1145,390
1145,3513
109,15693
25,6495
73,45
630,183
958,864
2728,441
21,723
187,1033
331,2561
5,29041
362,3910
104,2441
192,4882
116,4169
1032,950
185,1255
39,658
192,8662
381,587
116,10629
362,2697
117,292
15,4488
1091,4793
873,6076
157,279
396,519
529,242
25,20528
17,1091
374,7024
109,498
68,1226
523,3223
25,413
5,182
134,901
640,589
337,11442
2001,220
117,479
4,32126
337,1929
77,2674
883,160
5,26171
233,1676
8,900
134,284
15,578
187,958
157,1226
157,292
523,373
15,4399
349,105
1087,895
224,2818
359,3526
233,7768
932,380
17,312
337,6856
578,268
374,21918
883,524
451,580
172,323
514,1760
125,20570
85,455
104,2465
154,4652
173,6194
1189,15181
68,756
453,5163
71,327
116,1218
192,3252
318,6389
726,1498
17,23465
41,215
374,1562
509,695
726,12
65,442
88,3010
143,2924
1087,901
1091,650
73,4950
323,1775
125,26
453,1779
5863,6052
320,874
143,1226
143,292
303,1775
45,2223
726,895
337,7313
630,12
221,1063
1260,147
463,1272
17,5104
2016,128
1087,284
463,4222
185,2688
451,1022
514,841
149,9338
710,147
192,969
2101,3355
1501,685
423,36
15,465
176,1226
2094,2449
3188,425
453,176
104,3059
17,1391
614,1665
104,1476
2001,61
68,236
187,923
233,2532
3872,7424
159,2760
453,1664
172,139
52,44
149,3014
104,750
10,3513
104,435
249,328
1832,4378
467,727
149,3253
642,4378
25,6416
451,139
1501,767
35,986
154,16558
535,14037
337,5179
267,1884
154,139
8,413
17,6926
578,1865
653,907
259,328
60,65
15,1636
185,2232
21,789
320,4558
134,244
523,707
303,1789
8616,16274
529,423
523,82
25,1281
25,2740
173,1852
396,958
1384,1324
192,11093
337,5257
846,13243
529,11774
4410,2514
77,821
463,330
73,2232
458,26
1002,4179
154,15343
73,1988
263,2454
21,598
265,6323
173,240
359,659
187,1600
508,4524
58,4332
174,25204
5,159
85,23806
73,7114
4723,12838
374,1884
149,1063
5863,1079
104,9510
337,32996
71,440
873,2621
4001,12473
192,7042
5,3464
134,1115
17,4788
267,883
578,65
149,3324
463,3696
1145,948
143,56
4,135
463,200
263,640
117,247
173,19168
68,37
453,1414
25,3364
265,27662
630,417
666,5702
2341,2300
614,79
1501,193
21,823
103,386
157,4909
15,5007
52,10521
157,249
77,2239
15,8115
263,2793
644,25054
265,439
125,10082
52,324
174,326
337,10335
508,2002
21,3309
1087,1115
58,27232
58,2892
63,1720
4,20045
17,997
374,883
173,13797
259,1084
172,455
578,6021
104,1854
1006,2448
21,435
39,2509
221,18668
21,414
233,5839
630,464
77,564
13015,346
463,4476
265,2618
265,2788
666,1595
523,639
25,11037
143,247
25,833
187,29
267,1656
173,25246
157,789
176,4909
25,616
5,1633
224,1188
593,14977
265,4298
523,3088
25,738
4,2610
109,4250
60,758
68,2538
2016,5202
726,180
945,21889
337,2085
4,28682
265,2972
331,1188
154,453
192,1662
726,271
60,583
263,418
242,3768
249,326
331,26082
154,1755
442,4509
337,82
103,601
349,1188
263,1557
1501,3237
143,789
463,139
3188,8305
463,822
187,455
233,9566
374,841
50,864
463,1024
73,7049
143,1760
267,1162
105,1032
2645,473
104,215
103,737
125,21676
630,14310
4,1323
219,147
71,1267
21,3450
60,2804
116,271
104,320
77,645
4640,5311
41,4161
39,386
2001,237
423,132
233,1779
68,2833
173,1571
337,10
77,65
2341,4494
116,3718
873,2750
5,65
58,39
396,5615
21,1577
134,435
337,4929
187,1755
10,324
734,502
117,2786
374,3874
233,1835
1145,236
157,1858
8,833
374,2719
453,10086
8,616
1087,587
374,1162
74,378
841,419
540,8165
1087,260
125,27294
1501,4566
88,386
463,3462
349,1775
35,4009
337,1266
68,4460
233,39
157,3309
15,18767
43,6621
453,3548
85,11448
3181,17793
116,3347
320,2267
157,435
60,170
185,883
5518,3406
21,512
396,45
463,29
4,1051
1145,1884
514,242
25,4292
2954,831
233,6042
52,2173
17,294
41,89
45,578
104,3088
1009,5019
453,697
68,974
630,394
159,1702
154,3573
630,260
359,205
2341,3758
103,1142
60,1194
21,1590
116,3989
173,1223
1948,2699
143,435
17,13378
451,279
337,2586
514,9399
318,476
453,643
1189,3019
103,803
266,8305
337,3119
25,748
105,1858
630,1358
265,191
17,18912
726,1676
451,2924
249,259
311,1206
463,6365
271,2137
21174,2103
116,3309
322,680
337,9266
523,2551
5,691
8,718
523,2639
88,601
73,1491
587,8281
265,1142
17,271
630,3133
41,578
374,7133
1636,5754
54,6096
453,334
154,2987
116,1531
320,700
173,9190
1510,11100
523,3939
734,120
621,404
265,803
231,3219
149,895
174,1163
109,1831
423,17985
322,1143
68,2596
1145,976
187,279
74,203
5,758
176,1720
642,2918
523,1952
259,3751
242,776
154,756
149,669
68,2110
263,65
21,1975
75,847
794,1080
4,24463
5,583
8,5476
192,267
396,2688
10,1884
265,1902
187,1226
58,5190
322,1524
68,4473
1145,7774
25,3706
88,5927
149,901
109,7733
642,1734
458,49
143,2619
134,1590
105,160
41,465
463,31035
21,1685
233,30253
1561,3061
726,1916
4,447
125,714
263,4833
233,132
362,883
192,680
17,503
5,2804
508,795
103,2388
85,1724
154,1150
41,325
3827,9070
263,589
173,3385
458,502
21,949
105,524
337,13424
185,4460
52,20091
104,9463
265,19072
249,1163
88,8922
396,1988
508,283
21,1779
116,1008
233,3960
52,3254
337,4335
41,355
116,1577
259,1163
442,388
523,899
13015,2821
453,1247
322,3253
192,1143
523,10387
157,493
4361,243
173,18542
73,4460
581,6476
726,4227
25,3445
3081,12962
1091,874
873,1508
73,2531
409,26160
453,328
375,1696
172,66
263,625
173,3392
88,697
185,974
117,242
265,9897
1623,1419
15,23498
159,854
463,16
355,16271
8,3177
362,15800
187,236
157,215
109,1084
337,14613
149,417
587,1858
221,986
103,328
726,3971
5,170
303,1090
271,3442
26722,13569
154,2224
1145,83
73,4109
88,1225
1145,2786
73,974
362,1656
143,493
259,640
21,224
154,34145
17,414
337,21357
77,6194
265,305
1263,3668
73,6145
8,232
1044,3690
4,822
451,249
386,244
105,419
313,950
154,4097
322,1063
1637,120
77,2287
17,6988
71,193
15,23255
1091,4558
154,249
463,15323
267,718
451,247
578,1818
182,776
5,1194
4,7070
117,204
4898,1096
233,3548
1009,3372
1263,5417
70,3792
15,8241
116,1590
463,292
159,4161
374,1652
1091,4744
35,225
173,17286
782,1687
52,977
187,66
581,4244
337,1952
328,1636
337,3180
523,325
1938,2621
103,18971
2341,31455
157,4754
463,2987
85,1938
45,449
292,1817
263,583
614,388
883,1636
58,124
328,3215
149,1115
523,355
77,400
529,1063
172,1760
25,832
17,24010
458,120
109,776
463,756
374,3458
451,1760
187,249
509,47
5,11332
17,1990
233,27984
1145,1286
523,5713
4,2382
4,5771
8,522
396,342
41,848
15,349
630,1961
453,1084
873,31332
116,2981
396,236
65,63
523,3645
4,2803
117,423
134,70
192,1063
319,1950
985,12954
172,2760
2101,19622
8,1649
39,328
154,3347
17,18706
41,2457
1087,176
337,899
25,2272
4,7948
41,449
233,334
45,381
362,1832
192,1076
4,10340
17,25638
185,833
10,4460
303,927
88,1104
4,22997
77,450
233,2460
231,12722
4,4425
726,1779
231,169
185,10
1417,25729
45,847
104,156
1544,795
187,1760
17,21414
463,4463
58,1939
463,2216
2599,9260
73,7757
1296,421
642,2144
88,328
313,3798
73,833
1544,734
4,1472
303,1665
104,489
337,5101
231,3732
25,1033
73,10
2001,1661
4,433
322,595
298,48
173,27093
1263,3014
71,1595
337,33106
116,1779
337,687
1145,5057
1263,3253
103,326
174,9287
68,854
587,419
21,1039
154,5179
77,475
841,26
25,1733
68,4003
4,29645
381,74
63,1268
233,2492
451,435
362,205
303,8801
337,3938
4361,6018
529,632
77,965
337,1282
883,19
1145,8662
149,587
149,260
23,343
15,313
185,388
5863,1267
2374,440
10,356
1938,2750
322,2635
105,70
249,564
453,99
630,13427
265,326
15,1659
1260,1255
322,859
337,1427
68,4161
73,388
4,19470
41,502
39,1084
298,1612
8,1554
173,718
8,1555
3188,14229
85,1702
508,203
233,23423
1145,6931
4,2321
463,2327
233,18999
231,2793
52,12551
154,3223
60,413
75,182
173,10741
523,95
221,4009
15,6087
187,1343
104,3357
4,19684
25,793
453,3022
41,6332
442,1775
75,640
523,6555
4,3399
8,1033
45,411
154,373
726,1414
292,2924
630,2788
630,386
303,79
233,3894
172,125
17,9978
25,4652
17,10474
15,872
21,156
174,323
932,1959
271,288
1145,969
1091,2267
642,2897
116,528
233,14758
41,734
109,576
233,12056
451,2619
21,697
17,2223
423,308
104,2549
630,7522
15,6302
529,11190
73,1031
25,103
185,221
159,6381
1087,601
292,284
21,1225
25,4883
3991,1912
17,597
116,12900
104,26754
1006,12162
8,200
58,1084
231,418
15,188
25,2225
794,49
233,517
1544,378
1637,5040
154,26287
1087,737
221,364
2645,1017
322,12
192,183
103,259
873,17050
25,139
68,1691
1145,11093
221,7473
173,18970
77,2479
157,149
224,572
186,2449
150,21320
463,2833
322,669
4,18113
423,615
75,418
172,2959
8,793
86,13946
259,8738
313,476
88,3814
154,82
109,640
157,26
337,7782
88,1119
396,4460
458,2621
192,9469
322,901
1632,443
39,308
104,449
187,3375
630,737
45,2374
653,120
8,580
320,254
73,854
381,809
1009,20305
192,2548
423,344
587,70
17,3885
104,95
3641,831
523,363
187,2110
514,700
809,220
11880,5994
73,4003
21,35
958,771
5863,2790
463,5257
1002,783
172,320
873,2574
116,1039
578,1832
292,244
509,13907
1087,657
1501,5019
451,320
154,215
173,21516
192,12
45,169
234,1312
529,901
8827,5168
8,1600
25,29
630,6977
117,3668
265,1621
104,22704
337,3104
726,10086
60,784
143,578
529,284
5,3109
1636,1032
1636,986
192,669
117,87
173,10151
103,1163
52,26304
104,13831
159,449
1554,3824
104,2832
233,29633
77,111
41,1498
70,124
157,465
45,451
68,1214
185,3213
192,901
322,417
1544,203
514,1063
15,4390
4,10440
116,768
249,390
1938,1508
265,5149
109,418
58,308
4,1095
39,344
2094,4494
157,325
68,355
116,2814
453,640
187,320
809,61
264,8397
109,1557
322,8083
4,552
495,2136
2416,6179
1637,2750
630,5113
259,583
265,7130
630,697
1091,381
154,639
143,465
75,2992
337,5027
221,2509
185,1649
187,1702
60,616
154,2586
726,643
467,421
4,2340
726,1558
173,543
337,24475
320,872
60,3725
143,325
116,13005
41,451
423,774
68,3506
185,1691
337,2543
4,15159
116,489
172,1031
8,29
463,12749
337,312
578,326
185,2622
508,1586
45,254
63,49
85,1080
322,1115
4,37
1012,10072
25,752
1263,584
726,6803
68,1524
103,2610
65,1832
702,3406
15,1919
64,864
4,883
116,5066
523,60
104,6952
630,2752
73,2622
396,833
224,3305
509,3372
192,8083
105,1636
192,244
15,18716
45,1541
523,5228
463,16477
21,1620
2540,31010
231,4833
331,4909
23,1107
514,632
104,411
1263,4973
45,313
1695,28845
231,8738
1263,901
231,589
726,35
2599,3061
60,718
463,10
14764,3019
453,821
726,805
1263,284
149,1896
6908,24157
39,774
523,1443
68,3368
4,1929
386,70
463,215
17,768
337,1911
159,734
15,1446
234,4494
318,17913
463,1462
267,2324
1087,328
242,863
173,845
192,1115
4,26512
17,2814
174,63
52,5650
303,5144
116,3357
1260,659
41,851
463,2079
873,15203
4410,2143
157,3046
710,659
3827,4267
173,2222
233,2106
17,16081
463,1266
117,449
841,776
3081,341
3188,23689
5,5765
54,66
726,1247
331,2613
508,419
17,1314
60,5476
1637,13261
303,8554
453,1270
614,5754
224,75
117,1063
841,714
5,784
726,328
58,1163
640,1188
45,872
453,366
5316,1677
630,328
442,2649
337,4788
476,950
35,326
149,386
143,3046
322,587
523,397
782,4850
322,260
68,2176
45,547
3181,4414
453,2021
154,3403
43,4213
8,1368
15,357
50,1343
109,65
174,21918
185,6381
322,2791
279,861
349,75
578,259
154,2551
423,100
1263,244
134,847
63,6075
143,449
125,1508
25,2987
52,22159
4,4915
105,19
10,6521
45,188
117,381
958,237
359,7465
4,10567
932,21034
2910,796
3416,7447
73,3681
73,6381
809,237
231,583
4001,10564
337,17879
642,1188
154,3939
88,7548
5,616
85,1279
841,120
5,1120
233,182
578,1258
109,589
157,381
640,1775
423,14552
154,1952
233,172
386,4744
68,1091
134,1363
104,1443
41,547
349,1858
52,699
523,3820
303,2137
523,4751
224,1171
523,1541
45,1633
1263,1115
523,5778
508,380
8789,1374
4,974
25,953
173,793
182,863
71,1795
68,2543
374,2725
726,1620
8,279
149,601
453,817
109,625
463,8800
154,392
159,8977
157,502
73,793
17,35
192,3309
642,778
17,30242
535,3372
116,4616
1145,1143
8,2924
116,1451
88,821
514,895
174,48
1163,1032
320,293
134,1119
263,6340
9698,8517
154,2228
149,737
458,1508
8,292
173,10447
104,349
523,1659
883,418
50,61
1032,1734
41,394
409,48
2416,1643
362,614
2954,3263
116,1620
25,2216
578,1163
36,327
337,4643
176,49
374,1817
21,2751
509,12303
25,1118
2501,11035
593,5909
463,3337
231,28546
2101,3060
77,718
4898,28207
187,89
4,5772
4,2812
154,10387
514,901
303,10585
463,4936
186,4028
60,3213
68,2552
116,13805
409,695
45,65
105,847
17,1247
349,160
117,3497
75,3881
1567,21696
337,2711
85,3768
1087,1119
173,33172
233,2348
143,6332
17,328
221,124
173,19938
523,872
6205,17411
15,3286
653,2750
873,147
70,99
39,564
1163,75
74,950
337,24754
104,254
642,15960
185,2176
116,6440
154,631
88,7749
614,1945
872,75
409,1612
523,503
149,657
337,1055
4,4432
587,19
157,411
185,1076
15,15063
249,1884
219,659
279,29454
21,169
187,578
267,2756
337,6125
463,2551
224,655
104,1541
88,564
1145,2325
149,697
73,1076
154,5066
1091,254
303,3442
1938,2574
105,776
396,522
2599,8459
220,2004
8,1118
523,394
36,440
233,14191
872,1858
331,419
185,1091
1145,1063
45,2697
359,378
263,105
104,1659
103,4079
1263,18946
45,293
1145,2176
1637,1519
25,2441
172,6381
4,4143
249,883
10,890
47,327
523,1546
463,89
45,1046
2954,5020
726,1959
52,14108
523,1676
396,1691
630,3022
337,1901
4234,17623
68,6311
88,645
173,717
8,1165
2924,2959
103,3513
8,249
10,801
17,20082
1544,380
41,1093
64,1817
104,3102
17,13805
8,247
35,1730
1280,2718
4,3266
362,2324
39,8738
73,312
74,2775
173,4715
463,1691
134,169
134,2046
318,66
221,328
17,19608
331,959
442,11593
68,895
5,232
157,1498
1163,160
3348,7867
630,1350
60,1554
578,794
5,1257
104,547
331,1702
41,293
292,70
25,823
233,2099
221,14905
15,191
117,901
159,619
374,2924
265,390
41,863
873,23308
265,3513
313,4378
25,4736
60,315
1163,524
249,1656
71,10658
154,2047
8,789
535,10021
117,284
68,62
157,169
355,2649
319,3203
104,188
21,442
143,2374
50,237
1091,872
25,3309
8,1760
872,524
233,817
143,1498
116,2751
581,3439
328,589
1002,470
726,9303
25,750
77,882
322,176
508,2362
349,2137
154,1994
104,1680
846,4414
263,1258
25,1531
883,589
104,394
3081,14452
279,124
4,879
523,1135
154,848
233,447
453,170
231,3704
23,7088
47,440
587,776
58,323
396,1214
104,1633
453,30088
249,1162
12479,7038
17,13448
463,1282
10,14108
77,543
453,4950
508,26
630,745
70,1730
41,1508
451,449
104,1546
1012,14915
2777,16957
25195,299
15,20605
883,625
116,2106
337,6031
73,1368
630,5149
374,1338
8,2465
21,821
495,8527
143,451
1091,587
52,7010
173,2867
154,95
17,22277
85,8308
337,4538
523,1903
116,169
224,498
187,3368
224,70
495,404
523,293
105,576
187,3046
630,1163
932,12635
25,1333
50,874
154,4616
2501,18218
1145,12795
134,442
73,8824
523,798
173,1787
8,3309
298,335
8,3059
320,1818
173,269
242,124
593,5151
8,1476
157,254
4,26480
349,498
63,4398
231,372
271,2442
174,205
322,386
8,435
117,362
104,20393
267,249
68,851
104,6072
318,18371
4410,18304
154,3004
726,182
267,247
35,100
1145,183
4,4335
185,1260
73,2548
68,4036
374,244
52,3377
453,2232
192,70
2094,421
233,174
185,2924
104,2532
41,176
185,895
221,326
263,19744
172,1091
1087,2610
60,1538
1087,442
4234,3420
25,1854
2416,8319
323,288
463,1524
172,502
2253,4255
337,1990
103,4433
41,8671
15,305
303,288
841,2750
88,164
54,22419
60,139
386,381
2501,530
174,2212
157,140
74,1419
220,128
68,271
104,4569
25,707
15,28377
15,2045
337,1008
185,62
1145,2548
1145,281
386,847
47,1267
578,323
21,1633
1940,3876
15,31482
77,267
265,948
116,254
396,103
104,1093
630,2610
2645,8305
187,4324
1623,1107
10,7482
7354,13386
337,10451
1145,12
221,99
523,357
8,1577
187,1091
1145,895
231,31138
134,268
386,1363
423,324
104,293
322,737
25,215
1554,1123
319,877
68,598
2540,3061
1145,669
578,139
103,479
134,2239
88,6194
25,320
231,3001
233,45
4898,1066
734,3833
192,2899
1263,6698
219,4959
5,958
593,2767
463,4829
1145,901
21,1543
154,53
587,576
157,547
726,821
10,1765
21,65
45,132
17,3005
41,3316
523,3711
103,965
64,2117
15,123
331,1080
322,5927
105,418
1009,23783
463,95
337,1046
542,10527
337,17278
17,6390
726,159
10,515
614,75
143,872
6252,8505
453,7132
157,188
17,4386
1087,2239
117,587
7078,28007
17,5099
872,498
231,561
578,390
116,821
630,15731
267,435
88,400
233,170
453,693
362,292
337,1192
453,7049
103,236
4,1197
116,159
322,657
157,394
159,863
221,344
578,529
5,923
265,21829
322,4277
75,17461
423,5634
320,2277
52,19741
35,323
154,14757
587,182
1948,25208
337,31098
143,188
77,4262
68,414
396,1091
88,4433
157,1633
630,366
88,63
8,215
1087,564
1263,386
68,1676
463,3049
1145,417
173,249
8,320
271,7473
726,2021
221,3751
322,697
374,4566
104,2037
4,14389
187,536
4,1559
134,645
39,27526
4,687
157,1676
463,1091
233,878
337,2025
104,357
15,21416
303,1063
292,2267
298,440
265,236
21,7761
21,2697
134,65
5,1022
54,1080
185,5
154,3304
21,1919
185,619
45,399
265,2734
73,180
463,2543
172,1260
52,6113
2416,314
4,7001
17,5622
451,2374
154,60
3641,3263
5,139
4,12065
233,90
1715,14374
17,313
154,5228
463,25038
453,883
1087,645
423,2581
523,1908
4,992
313,1734
337,3236
15,12185
73,789
242,2834
116,11281
621,27194
279,476
50,2267
442,419
185,598
1145,1115
841,1508
3043,12144
10,2782
85,1032
150,14084
423,79
451,169
337,176
8,3088
279,99
15,1120
116,1546
88,965
47,9440
726,817
21,583
41,399
116,1148
734,147
35,390
117,6021
1561,1230
337,4133
362,244
187,60
73,598
614,524
1091,176
25,2433
1263,737
192,1641
1012,1523
5,5615
187,1498
932,1107
187,12
514,176
134,2697
4,8187
463,1911
349,288
45,334
104,20991
105,7909
362,514
25,6734
68,512
523,3960
103,7774
173,16799
453,9545
362,249
5,29
1263,5162
157,1093
68,1903
362,247
233,25472
173,16679
