source,target
322,612
76,337
332,121
332,568
332,851
332,667
332,561
332,581
332,685
332,393
332,684
332,721
610,412
610,842
610,517
610,682
610,404
610,879
610,634
610,171
610,499
345,430
345,197
345,815
345,169
345,252
345,555
345,767
345,179
345,8
345,167
345,535
345,222
342,610
342,879
342,502
342,517
342,866
342,634
342,412
342,744
342,404
342,208
297,517
297,400
297,851
297,335
297,708
297,568
297,829
297,528
297,153
297,607
297,393
297,684
126,517
126,842
126,708
126,79
126,400
126,335
126,62
126,840
126,44
126,783
253,511
253,128
253,729
253,816
414,680
343,400
343,711
343,131
343,161
343,645
343,783
257,516
257,602
257,842
257,866
257,139
257,740
257,744
257,208
35,307
35,350
35,511
35,20
35,767
35,274
35,452
429,292
429,714
429,761
840,307
840,35
840,838
840,274
531,842
531,522
531,160
531,763
531,231
531,740
531,512
228,214
228,842
228,517
228,568
228,711
228,335
228,550
89,153
89,307
89,511
89,838
89,55
502,171
502,517
502,682
502,763
502,376
502,902
502,231
448,342
448,517
448,682
448,842
448,866
448,667
448,359
448,902
284,810
284,383
284,77
284,452
284,21
284,575
284,51
284,385
8,815
8,169
8,379
8,871
8,210
8,430
8,845
63,316
51,169
51,383
51,252
51,77
51,99
51,452
51,508
51,155
51,235
451,879
451,740
451,866
451,682
451,130
451,29
451,359
167,99
167,197
167,815
167,252
167,871
681,348
216,634
216,531
216,682
216,517
216,335
216,814
214,161
214,561
214,815
214,29
214,692
879,502
879,842
879,517
879,851
676,866
676,335
676,561
676,161
676,711
676,763
676,160
797,517
797,391
797,666
797,376
797,708
797,228
816,838
816,511
72,485
72,711
72,667
72,67
575,385
575,767
575,745
575,555
575,696
575,768
765,682
765,708
765,400
765,711
765,561
651,230
651,829
651,851
651,568
651,277
421,273
421,82
153,840
153,511
153,274
222,167
222,815
222,714
222,871
222,274
235,767
235,487
235,815
235,274
235,581
350,840
350,307
350,817
385,767
385,687
385,383
385,745
385,197
132,682
132,866
132,409
132,780
132,71
132,644
132,377
132,139
367,768
367,553
367,564
210,477
210,223
266,517
266,682
266,561
266,667
266,99
115,89
115,307
115,810
525,214
525,842
525,161
525,829
634,517
634,866
634,131
634,714
179,845
179,775
179,169
179,687
179,555
139,866
139,644
139,377
139,409
139,780
139,71
699,602
699,739
699,696
739,79
739,335
739,561
739,696
71,682
71,377
71,409
71,780
71,644
508,383
508,179
508,274
508,633
508,76
516,517
516,602
516,656
377,842
377,409
377,780
377,644
644,602
644,409
644,780
226,602
226,842
226,561
226,195
226,38
21,810
21,774
21,169
409,866
409,780
412,216
412,866
412,517
412,602
435,859
435,0
435,41
435,743
435,746
435,190
435,863
482,778
482,699
482,842
482,568
482,400
477,789
121,711
121,851
121,815
622,610
622,517
622,866
155,725
155,383
155,775
155,871
171,866
171,682
171,29
171,214
211,856
82,273
208,119
208,602
208,851
382,89
382,307
382,767
430,167
430,99
430,169
430,383
249,187
249,654
721,842
721,602
721,145
721,882
397,400
397,131
397,561
397,501
512,208
512,499
512,118
512,842
186,531
186,404
186,118
186,72
685,410
685,335
685,667
685,536
607,829
607,197
607,763
778,866
778,667
122,765
122,131
122,775
551,276
733,737
733,100
832,233
832,796
393,343
393,568
393,335
404,131
404,343
0,743
0,863
0,859
761,896
740,699
740,842
44,343
44,866
44,851
110,422
110,390
110,40
390,40
390,422
40,422
902,610
902,531
709,464
709,402
709,22
709,314
735,649
417,79
417,561
238,842
655,517
655,602
843,833
843,444
843,742
843,142
843,189
499,335
744,69
744,866
73,294
402,314
402,464
402,22
231,842
231,131
535,197
535,169
535,810
684,131
684,470
189,363
189,833
189,742
359,517
97,731
97,834
783,228
783,842
464,314
464,22
265,205
742,363
742,142
22,314
373,602
373,561
845,815
845,221
835,892
835,354
835,31
178,109
354,31
354,892
31,892
38,277
38,899
859,190
645,820
645,657
468,236
468,650
455,771
455,469
455,492
277,899
386,241
386,80
201,371
863,41
494,546
134,503
743,746
528,621
190,0
310,619
427,831
67,887
66,695
66,328
852,64
852,824
654,187
824,64
717,275
536,470
695,328
492,469
833,444
665,850
447,629
356,88
413,143
444,564
114,387
642,278
798,163
95,101
592,369
111,853
734,148
283,784
424,608
329,245
857,247
664,298
471,206
256,677
669,548
319,384
419,158
2,792
54,227
75,146
475,157
159,301
484,618
