source,target
6573,52
95,248
95,655
95,5054
95,7744
95,14984
95,19769
95,9782
95,8080
95,5083
95,9643
95,12085
95,6083
95,25200
95,2126
95,4944
95,15536
95,3875
95,15587
95,21976
95,12343
95,15376
95,10694
95,6561
95,3941
95,15415
919,11623
7078,17
919,4438
95,3709
95,1355
10637,1076
7078,21250
833,4555
833,5814
833,13969
833,8850
833,27454
833,26254
14317,14316
4303,4807
4303,16351
4303,30475
20078,6612
4303,30685
4303,31312
4303,31502
4303,32714
7201,17
7201,22589
6885,20578
6885,11346
6885,18678
321,17
23721,3343
10972,2612
18687,1458
919,11529
4303,31251
12913,52
95,7606
95,33811
919,25637
841,237
717,24900
717,15992
717,124
717,6674
717,11287
717,20035
717,1090
717,2196
717,2807
717,28326
717,23927
717,12637
717,23087
717,33854
717,30751
717,2368
717,360
717,7792
717,10792
717,11311
717,2601
717,14872
717,19064
717,20350
717,20880
717,14515
717,4546
919,12745
841,89
6573,4813
717,2652
717,11436
717,7177
717,7772
717,27057
717,10782
717,837
717,28026
717,28317
717,28511
717,7315
717,14613
717,26697
717,25122
717,18605
717,7444
717,21665
717,2941
717,14535
717,4163
717,9918
717,22140
717,4102
717,7510
717,10851
717,12171
717,6732
717,15871
717,16574
717,31800
717,23955
717,15704
717,23270
717,24909
717,22583
172,32861
172,11138
717,4907
717,30689
717,6222
717,9940
717,13396
717,15404
717,16418
717,23004
717,20761
717,26086
717,26653
717,20659
717,27917
717,26921
717,6182
717,14524
717,30535
717,22238
717,23970
717,20054
717,10874
717,19845
717,30586
717,32143
717,26193
717,29405
809,24170
809,9755
717,21508
717,22485
717,24728
717,6567
5600,17
5600,2697
12019,52
8500,95
8500,21423
4154,3370
9656,32218
2986,17
2986,10081
2986,25968
5314,907
717,15588
5314,11879
5314,24744
26320,1714
10750,1501
809,1954
809,6339
809,810
809,11514
809,6456
809,17391
809,18287
809,23468
809,12958
809,23866
5314,22164
717,31377
717,14796
809,17198
717,3272
809,25087
809,18791
809,1734
809,24039
809,24920
809,30988
809,26594
809,16519
809,475
809,28789
809,12085
809,409
809,3259
809,6753
809,12372
809,23266
809,12759
809,15285
809,26967
809,12343
809,23014
809,19383
809,7748
809,28023
809,2106
809,9643
809,21976
809,140
809,24880
172,2647
809,5953
809,25808
809,373
809,15526
809,6309
809,11978
809,10552
809,18484
809,25674
809,8606
809,25151
809,5499
809,20542
809,9228
809,23814
809,16863
809,34734
809,52
809,8060
809,34239
809,5458
809,2126
809,1663
809,2249
809,6949
809,268
809,23345
809,8757
809,25325
809,25765
809,4890
809,19377
809,4741
809,11796
1034,21165
717,6471
809,4676
809,18014
809,21120
809,25242
809,21168
809,30855
809,5573
809,3003
15115,220
716,52
716,1460
716,15022
716,32946
716,6041
809,11641
28933,1501
5077,30822
5077,30151
5077,27366
5077,30353
5077,30796
5077,13674
5077,20714
5077,10438
3246,363
2798,10345
2798,6779
593,32538
809,23902
18860,1734
809,28437
809,18013
2798,33741
5906,3532
17732,16013
2744,16888
16859,52
24539,4807
593,6380
593,11093
593,9372
593,15483
593,18274
593,22571
2798,29647
593,27571
1063,1226
593,19816
593,24581
593,10032
593,31287
593,19392
593,12137
593,5156
593,27714
593,1604
593,11680
593,25301
593,31304
593,2915
2798,15468
2798,34142
593,8893
809,4080
593,52
593,12183
593,19508
593,23325
593,3581
593,7146
593,2357
593,842
593,18064
593,11283
593,6680
593,27067
593,20416
593,2025
593,4153
593,18774
593,7757
593,12626
593,17809
593,23689
593,5854
593,32820
593,2290
593,448
593,8312
593,7990
593,25149
593,28230
593,6259
1034,25169
593,8990
593,14028
593,3726
593,4983
593,6672
593,30310
593,643
593,14405
29712,220
798,2004
798,1110
798,609
798,19390
1483,1667
33027,3532
593,26918
6416,17
6416,20220
7199,31383
22787,4291
22787,5066
13227,3758
10233,8508
2856,534
1034,932
1034,19476
1034,26434
1034,8697
1034,24377
1034,4781
6416,52
593,22759
593,27743
593,29201
5835,52
9424,17
172,734
22053,3523
17131,13936
17131,20212
17131,24975
503,725
503,3334
503,5720
503,6008
503,7730
503,8521
503,10480
503,12019
503,12169
19840,15337
503,2437
503,13041
503,13221
503,13252
503,14403
503,4493
503,16661
503,16702
503,17388
503,15577
503,18209
503,2292
503,26348
172,124
503,12729
27034,1544
18523,10519
503,19722
503,23314
503,7736
503,23441
503,5345
503,11686
503,25554
503,25734
503,26123
503,26485
503,27422
503,27718
503,19807
503,28137
503,29687
503,11011
503,52
503,13025
503,12005
503,31141
503,1021
503,12317
503,31794
503,21708
503,32105
503,6451
503,27594
503,28866
503,21405
503,19815
503,7684
503,14584
503,33868
1922,16339
503,3218
503,10132
503,22264
503,9627
503,22058
503,23980
14501,5259
14501,7000
15179,52
241,2313
24595,52
791,17
791,52
503,15184
791,10909
10784,619
10784,1554
28913,28031
23862,7906
28841,22559
9946,2454
27255,15144
7282,220
1922,20735
1922,24564
1922,30731
503,33602
3022,33232
24446,5649
503,28937
503,4480
1922,6029
1922,19341
1922,26981
1922,31833
1922,16882
1922,23247
1922,29413
1922,13786
1922,15753
1922,28450
1922,16215
1922,33628
1922,27212
12867,30653
8658,52
18087,1714
32697,52
7871,27866
12526,30516
12526,33320
10183,4897
10183,20823
10183,13521
2037,17
19381,22651
16550,373
172,1795
6226,4638
1922,30835
1922,13012
1922,34078
172,8824
503,21919
172,3046
172,5648
172,237
172,6640
172,9083
172,9244
172,1296
172,10048
172,1554
172,628
172,315
172,344
172,2479
172,12840
172,1623
172,1468
172,52
172,14163
172,319
172,5899
172,14916
172,8304
172,5769
172,4079
172,1508
172,8044
172,2552
172,422
172,1536
172,12983
172,4089
172,1165
172,17227
172,1557
172,1143
172,260
172,19854
172,2353
172,62
172,2987
172,895
172,21296
172,21381
172,8735
172,3316
172,1076
172,12224
172,2697
172,3368
172,3548
172,3814
172,15036
172,10222
172,13670
172,4099
172,1558
172,156
172,9338
172,3439
172,21746
172,3406
172,2649
172,1214
172,1919
172,24407
172,30158
172,24855
172,1586
172,749
172,1022
172,25290
172,25862
172,1255
172,343
172,737
172,26652
172,9846
172,1451
172,9407
172,17
172,338
172,240
172,1988
172,1226
172,160
172,89
172,3873
172,1858
172,28763
172,5060
172,17300
172,205
172,958
3319,958
172,4754
172,19019
172,2375
172,2790
172,18738
172,30562
172,4808
172,24063
172,866
172,20446
172,31211
172,31233
172,1612
172,29831
172,1831
172,2739
172,30068
172,2751
172,20588
172,10916
172,33932
172,9764
172,361
172,6663
172,1012
172,8474
172,4161
172,836
172,1014
172,2310
172,186
172,2136
172,21537
172,2151
208,32835
2798,9293
172,2700
172,6245
172,6628
172,7066
172,4250
172,7501
172,2471
172,619
172,8798
172,2561
172,9620
172,10029
172,5476
172,7488
172,965
172,10381
172,8573
172,12825
172,475
172,13272
172,2877
172,6175
172,4021
172,15522
172,15865
172,90
172,16088
172,25741
172,601
172,12241
172,5356
172,3634
172,835
172,14892
172,4972
172,3182
172,18839
172,19323
172,19666
172,5502
172,19748
172,9143
172,1771
172,21098
172,17125
172,21117
172,21819
172,22214
172,19037
172,22494
172,3472
172,4770
172,498
172,20641
172,23753
172,1510
172,21245
172,24680
172,1550
172,21696
172,11144
172,16493
172,7327
172,7336
172,14646
172,21931
172,1747
172,26637
172,9266
172,24623
172,18178
172,28037
172,28072
172,27261
172,28229
172,10694
172,12415
172,29200
172,1960
172,13508
172,11961
172,1273
172,27543
172,21976
172,23673
172,30553
172,7744
172,12991
172,16514
172,14549
172,15832
172,2548
172,25236
172,655
172,16827
172,26324
172,9721
172,23767
172,5067
172,6878
172,5292
172,10804
172,33366
172,5241
172,18979
172,925
172,26662
172,34247
172,22967
172,14141
172,505
172,1975
172,5023
172,1003
172,1032
172,5452
172,1664
172,4476
172,8804
172,8829
172,128
172,3023
172,1555
172,10707
172,2974
172,515
172,32044
172,25531
41,2416
172,8448
172,1702
172,3073
172,17661
172,9396
172,1044
172,1959
172,9444
172,20460
172,20856
172,21501
172,206
172,5487
172,1194
172,1948
172,274
172,4833
172,8800
172,536
172,18186
172,25096
172,3152
172,413
172,1652
172,30722
172,27920
172,2767
172,200
2034,16598
172,15379
172,26877
172,771
172,1006
172,4080
172,34292
172,643
172,1043
172,5042
172,14790
172,3272
172,4909
26584,17
14137,4842
7779,13542
1774,52
172,32471
1774,29190
2905,25900
2905,31283
2905,10217
17887,5545
20504,2697
4431,13959
5605,27624
1504,52
2034,16797
2034,29868
2034,4473
2034,33695
2034,1667
1774,16564
172,32410
172,4616
2034,32797
172,1118
2034,4110
41,3188
2034,19624
2034,30146
13496,907
16196,4739
16196,14782
29109,2612
17709,482
25505,1544
18161,2612
15205,6410
19876,399
19876,8193
3050,1501
2034,8469
3050,26977
210,23840
210,28782
210,31483
41,456
41,1142
41,1795
41,2578
41,1734
41,1028
41,882
41,1165
2034,33613
41,776
15705,27362
2034,18059
2034,23225
41,3046
41,5685
41,598
41,315
41,344
41,100
41,7719
41,3513
41,1612
41,1225
41,17
41,595
41,639
41,515
41,2514
41,2548
41,1557
41,12434
41,2987
41,1902
41,13008
41,3745
41,373
41,163
41,522
41,1260
41,907
41,11127
41,5167
41,1226
41,1683
172,2366
41,240
41,13807
41,15780
41,1032
41,1476
41,580
41,16594
41,1664
41,4829
41,6098
41,17636
41,5476
41,3289
41,3626
41,1554
41,15673
41,3634
41,342
41,1590
41,601
41,5754
41,20677
41,5609
41,21192
41,21832
41,1919
41,22048
41,11805
41,27919
41,28190
41,524
41,3824
41,15258
41,2079
41,8350
41,36
41,958
41,7114
41,156
41,3464
41,1911
41,223
41,7268
41,15997
41,1948
41,24910
41,361
41,12888
41,29431
41,9303
41,175
41,3751
41,3081
41,10621
41,264
41,16227
41,1741
41,2423
41,12162
41,229
41,140
41,2697
41,1143
41,1905
41,1858
41,4489
41,19735
41,200
41,34192
41,2599
41,52
41,26
41,751
41,160
41,1998
41,4754
41,1194
41,581
41,3548
41,1031
41,29633
41,1702
41,1118
41,237
41,1977
41,1012
41,1363
41,3549
41,363
41,2833
41,7790
41,2081
41,338
41,16411
717,21984
41,8727
41,1105
41,5615
41,1959
41,19853
41,206
41,21239
41,2239
41,3043
41,846
41,1620
41,422
41,9342
41,799
41,23527
41,4833
41,23541
41,3960
41,24930
41,25266
41,8759
41,8011
41,3506
41,26500
41,1540
41,3319
41,27243
41,3061
41,4760
41,3223
41,23626
41,1865
41,17210
41,2540
41,4770
41,15819
41,18333
41,4028
41,2001
41,3355
41,1296
41,6194
41,3109
41,319
41,3083
41,17948
41,5936
41,1975
41,31129
41,283
41,343
41,32050
41,13621
41,1831
41,23507
41,2143
41,10907
41,19217
41,125
41,643
41,973
41,1960
41,806
9895,32231
41,2834
41,32283
41,28555
41,1652
41,8757
41,14333
41,16335
41,12302
41,25762
41,26201
41,8060
41,27641
41,3765
41,10128
41,30499
41,30505
41,3060
41,29653
41,31222
41,23227
41,17696
41,25315
41,34178
41,34373
41,9849
41,34487
9895,1740
9895,5720
9895,13557
9895,20132
9895,30236
41,1256
41,11920
41,5712
9895,4578
41,2479
9895,32190
5004,1726
10346,5009
15035,2697
28954,3395
4884,26613
4884,351
5142,52
5142,21730
4406,3745
1363,17
1363,52
1363,4926
1363,8439
1363,20961
22275,1501
12828,10360
14033,27516
14033,27907
8485,3195
8485,2530
8485,30014
29389,9161
17215,7987
11901,19047
11901,20963
11901,34430
194,32307
9895,22035
41,14157
14033,4150
22275,1435
14647,2697
194,24867
5004,867
5004,6352
5004,10859
5004,12701
16463,5869
9697,17939
9697,24859
9697,15896
9697,21548
9697,28751
9697,3944
20218,25739
9697,27477
9697,30214
9697,4563
17603,2697
26040,5930
357,17
357,52
357,20441
357,1612
357,25532
357,27470
357,124
357,31420
357,33825
9697,12199
23152,7154
10200,52
6008,220
848,8901
208,3079
357,17312
357,24669
357,30524
357,5900
357,6265
357,15862
357,13178
357,4565
357,13876
357,3178
357,1860
357,5806
357,27270
357,25409
357,646
357,24306
357,11145
357,5365
357,13556
357,26599
357,10558
357,33009
357,373
357,31474
357,17900
31659,9898
740,30548
1145,3881
740,33262
357,7254
1687,11821
357,19675
357,17534
15223,18405
3581,2581
9262,1501
27448,220
19717,5189
21747,8028
25424,1226
8088,25559
8088,26868
11951,22340
8088,8089
2954,125
2954,220
357,34226
2954,561
2954,22935
4226,1527
4226,6438
8097,1683
740,17
740,52
740,741
740,16426
740,28147
2954,52
11951,16303
11951,4544
8023,8024
2954,4661
1145,5982
1145,3263
1145,1301
1687,20913
1687,21053
1687,13431
1687,25219
1687,26379
1687,27508
1687,30116
1687,19507
23625,52
18951,52
11854,338
31155,4583
3977,5526
1687,19230
21472,1501
5056,21410
11119,28168
30710,1022
7337,3061
9891,1381
17972,6529
24622,17222
1145,135
1145,1057
1145,2531
1687,17
519,3658
1414,16842
5056,17
1687,19050
1687,13781
1687,17034
1145,6528
1145,7610
1145,329
1145,387
1145,7069
1145,7132
1145,3696
1145,2532
1145,1276
1145,632
1145,3309
1145,6535
1145,5930
1145,4759
1145,1218
1145,1100
1145,14497
1145,1008
1145,3620
1145,691
1145,2348
1145,17
1145,4943
1145,832
1145,8910
1145,1374
1145,1166
1145,3049
1145,351
25898,1501
11951,11001
11951,16345
11951,21002
1145,4883
1145,3771
1145,2599
1145,1223
1145,3273
1145,1282
1145,2114
1145,3233
1145,579
1145,1324
1145,5113
1145,9173
1145,24
1145,5185
1145,6042
1145,5293
1145,24052
1145,750
1145,7201
1145,2621
1145,3462
1145,2317
1145,3394
1145,15393
1145,12032
1145,7835
1145,3963
1145,5518
1145,2216
1145,7049
1145,5253
1145,3872
1145,14905
1145,702
1145,699
1145,2017
1145,3746
1145,6648
1145,9463
1145,5066
1145,13261
1145,10349
1145,7078
1145,615
1145,22186
1145,9761
1145,12638
1145,6021
1145,7432
1145,4736
1145,512
1145,1266
1145,1088
1145,7465
1145,5839
1145,1146
1145,7447
1145,1714
1145,20315
1145,2327
1145,3236
1414,11960
1414,19348
1414,12358
1414,1164
1145,4559
1145,783
1145,15233
1145,3737
1145,3519
1145,22071
1145,1076
1145,2122
1145,13386
1145,16675
1446,52
1446,561
1446,2767
1145,12891
1446,16463
1414,13710
1414,15807
1414,8136
1414,10603
1414,33254
1414,15499
1414,1064
1414,2843
1414,3435
1145,7135
1414,27100
1145,1679
1145,4793
1414,9900
1145,10072
1145,3792
1145,2923
1414,16522
1414,16732
1414,17954
1414,18049
1414,18473
1414,18601
1414,19685
1414,19721
1414,19923
1414,299
1414,20930
1414,11205
1414,8168
1414,21870
1414,19872
1414,16102
1414,8975
1414,23075
1414,24527
1414,21188
1414,19861
1414,12265
1414,19009
1414,25607
1414,15447
1414,9151
1414,8190
1414,6461
1145,748
1414,12390
4654,696
4654,16818
4654,713
1414,28497
1414,4782
1414,21881
1414,26601
1414,14090
1414,31467
1414,19325
1414,21808
1414,3310
1414,32524
1414,28978
1414,32919
1414,21520
1414,20546
1414,33566
1414,24036
1414,2493
1414,26838
1414,34703
1414,15123
1414,15631
1414,13897
1414,9160
1414,22109
1414,22304
1414,7576
19081,17
1414,20613
1414,33646
1414,24401
1414,12039
1414,7228
1414,33336
1414,21092
1414,1822
1414,19799
1414,20157
1414,19929
1414,22247
1414,5626
1414,24936
1414,19034
1414,19800
1414,20134
1414,30260
1414,31759
1414,12602
1414,12361
1414,26998
1414,33112
1414,11327
1414,29678
1414,29787
1414,15988
1414,24388
1414,27912
1414,29680
1414,30242
1414,29267
1414,24868
1414,23164
4524,21798
1414,27812
7120,4498
7120,6888
8505,33256
8505,8215
8505,30702
8505,21641
12645,18925
12645,6081
27896,33192
12643,155
12643,3450
12643,14252
5762,52
5762,7903
5762,2210
4524,1381
5762,14782
5762,18821
5762,21669
5762,23358
5762,6198
5762,22248
5762,32845
5762,18359
5762,8326
5463,21009
5463,1185
1414,18368
519,30312
519,19055
5762,6314
4524,18303
4524,29436
4524,7642
7120,13892
7120,18475
3845,17
3845,2040
3845,21088
3845,20488
3845,27092
3845,33056
3845,21752
4292,17
1177,17
13901,17
1485,95
1485,14788
1485,14896
1485,999
1485,25534
1485,27706
1485,25325
1485,28177
11561,23879
6575,27302
13808,1970
6531,17
28490,4842
18618,907
15626,1993
15626,759
5463,27870
7120,24436
1145,12595
1414,31820
3959,2126
703,22776
703,52
703,30726
703,19594
703,34113
2172,2171
9528,10519
9528,22560
9528,13250
9528,30443
12701,12702
18171,11087
18171,6806
703,20620
12350,643
12350,7091
12350,17812
12350,14726
12350,34160
12350,4942
2105,140
2105,14715
2105,15761
2105,24149
2105,25565
10525,17
28030,737
24559,4242
12350,18102
703,14830
703,6375
28030,3073
4654,13490
4654,23760
4654,22532
9412,4240
2457,17
2457,16016
2457,27475
2457,29105
8114,663
13623,1289
4654,17610
2840,17
2840,8836
2840,21003
2840,3289
2840,8091
23034,5031
7992,7991
5624,5623
2512,95
2512,25465
2512,25769
18231,796
7668,6491
7668,8597
2840,8809
2105,34188
2105,29897
2105,30209
13262,17
1414,30297
1853,25784
1853,23653
15240,6844
15240,6933
15240,26911
15240,11726
15240,34420
5613,12076
8274,8275
3865,3576
3865,18546
3865,16252
3865,13846
8292,52
8292,2619
2790,2887
8292,6932
867,8280
867,17627
867,21355
867,1367
867,23516
23308,52
19148,553
28510,14376
24281,15397
2387,3751
11289,31203
1414,27354
33980,22559
867,868
2790,1214
2790,17
26155,15161
1853,10885
33703,1501
15326,30497
9551,20405
6939,17
2340,17
10244,8459
1803,7835
4895,1501
14523,1055
1853,5930
18679,12734
6125,796
6125,16463
6125,23817
6125,34133
6125,12819
6125,14140
6125,19811
2872,2813
6700,1076
4939,13461
7946,1911
29706,1501
6228,19133
18679,16894
1853,3576
1853,5184
2387,14094
1853,28189
1145,4468
1145,3002
1145,6505
18165,14380
30450,18405
5597,17
5597,3309
5597,12068
5597,11740
5597,28715
5597,30469
5228,17
5228,52
5228,12921
5228,23911
14616,4264
18165,22219
4647,10357
4647,12904
2217,619
2217,1251
2217,2218
2217,14423
2217,2697
15209,6819
8052,33076
31810,1474
7259,3598
3027,52
34535,2619
2605,27
4647,28795
18165,20783
3528,52
8305,17
15415,28356
2680,29837
1570,30858
1570,2028
13014,1745
2388,17
2388,18612
2388,11275
24657,7124
34622,667
32154,2254
34386,2120
26402,2313
22336,3867
20810,52
20810,8376
4385,205
6593,9890
6593,21531
6593,28693
6593,29039
6593,32220
6132,9091
9772,1734
13831,31057
1877,29938
1877,1544
1877,52
1543,124
2237,11391
18107,3309
19444,2471
14907,14908
2605,22298
2605,31025
2605,20359
2605,31072
2605,27126
2605,14155
25903,1734
9962,6713
3711,17
3711,1623
3711,3621
2237,52
2237,5461
2605,31503
2237,32803
2237,643
2237,23577
2237,19480
2237,19586
2237,23186
2237,14897
2237,7302
2237,4250
2237,5284
29255,1503
3027,3322
18975,3523
14827,4759
2237,10856
2605,31284
2605,14987
2605,12677
14907,20874
2046,17
21976,1544
24786,6491
1755,17
1755,52
1755,125
1755,1165
1755,8195
2237,8071
1755,16520
1755,7531
1755,25943
1755,24745
1755,4366
1463,2317
16926,2612
8324,2126
8324,7309
7658,663
7658,9474
34294,2619
28181,6960
2219,1663
1755,27537
2237,16315
2237,18576
2237,18244
2605,24681
4985,1977
3240,9577
3142,23344
3142,643
33473,6755
20525,2697
4008,1734
34598,28990
16179,20480
16179,22903
16179,23998
24751,52
22388,52
848,849
2472,2471
12015,5465
31984,3662
14641,5476
15339,3506
4496,29980
17381,1747
11257,3309
30250,52
6395,3867
6395,21514
6376,7292
24085,1734
848,17
23779,29329
7177,8571
7177,22198
7177,31480
10725,512
3314,12747
8851,26313
30544,1053
848,15574
848,31388
3274,22530
6424,17
6424,1230
27043,13431
13194,52
6529,9413
6529,29610
5198,24946
848,16548
3607,3608
12570,4842
32675,52
7675,1435
7675,1501
18027,125
4861,796
2972,125
2972,3177
2972,6803
2972,2959
2972,19280
2972,16982
2972,7627
3607,4264
7177,4102
848,15051
848,125
754,14550
3142,25819
754,735
754,6382
15317,17705
7954,26821
7954,15129
7954,24976
11236,2562
17902,3926
227,10987
227,17397
227,28495
227,18461
3054,20536
3054,32676
3054,32994
15317,29419
3054,21415
3520,3519
24107,23638
19843,1544
23553,1435
23553,1501
754,199
754,8471
754,220
754,941
19655,4619
17965,1714
3508,667
34648,796
3054,27272
15317,34361
15317,3165
15317,20192
754,10034
754,229
754,25255
754,14556
754,27754
26762,2612
2933,399
9675,52
9675,9527
754,1536
9675,31570
9675,29312
9675,26046
20903,52
19176,5259
33542,1734
7488,22037
10457,52
7802,5878
7802,32095
12194,52
12194,907
506,3279
8539,2819
9675,3803
754,15435
754,315
754,1998
7177,2826
754,7558
519,21439
3240,28311
3240,28024
12473,17
5784,5785
5784,9736
5784,13915
7974,7975
7974,28873
5507,3893
24144,24145
22835,10964
650,17
650,52
650,29516
11206,1745
23231,18859
23062,1501
7417,12732
7417,15217
7417,20695
7417,5050
7417,22798
7417,23246
7417,24727
7417,25375
7417,30185
640,6381
640,25519
640,895
640,4695
7417,7418
25665,1734
6511,17
2802,1343
4317,25740
18003,52
2749,10509
4333,21967
4333,3344
18054,1734
4238,27119
640,315
640,4079
7417,24769
640,8824
640,237
640,1442
640,160
640,524
640,1260
640,268
640,572
640,1256
640,4691
640,1554
640,1586
640,234
640,3372
640,361
7417,33522
7417,32815
7417,32120
2802,737
640,3833
4317,1501
640,3725
640,1343
640,5476
640,16477
640,3073
640,5754
640,3641
640,2479
640,776
640,9342
640,2548
640,1033
640,10302
640,505
640,823
640,2987
640,6096
640,8789
640,7268
640,8350
640,650
640,399
640,8244
640,1620
640,932
640,3416
640,1165
12134,5127
29235,33367
2941,2612
640,5422
640,260
640,13427
640,3439
640,2416
640,4201
640,7114
640,8459
640,1555
640,882
640,1400
640,2143
640,16594
640,6805
640,8397
640,18880
640,1724
640,8759
640,2246
640,6757
640,2796
640,1664
640,17696
640,2649
640,15673
640,6705
640,4483
640,12225
640,1162
640,5713
640,5169
640,8859
640,14492
640,5551
3240,12165
14172,17306
11825,28305
640,1003
640,3991
640,596
640,2423
640,342
640,3629
640,475
640,432
640,7613
640,10728
640,8594
30225,3042
12271,17
640,2619
20364,3826
1013,20957
20966,8710
3240,18238
3240,14697
3240,34110
3240,970
3240,5103
3240,22344
3240,23315
32261,1726
640,9680
32930,2594
10002,17
33272,52
640,11842
640,19618
640,2331
3240,34621
3240,4951
3240,18755
3240,22396
3240,13965
3240,34401
3240,22922
3240,28218
3240,28862
3240,24848
3240,20733
16937,2813
4921,17
4921,12542
4921,22629
13689,619
15955,11929
8371,15708
6435,7207
6435,11096
6435,11505
6435,15512
6435,27005
6435,17356
9375,52
3240,8836
3240,26072
3240,23906
640,22715
7147,18270
14172,13497
519,7068
519,31347
3895,12071
3895,12707
3895,14112
3895,14331
3895,18697
3895,20109
3895,21642
3895,22284
3895,7542
3895,2946
3895,4074
3895,19633
3895,16893
3895,11702
3895,15577
3895,1359
3895,31839
3895,8242
3895,32706
3895,19264
7147,29823
7147,9892
7147,24501
7147,16427
2745,125
1543,2697
640,42
640,1590
3895,3589
3895,4312
3895,10672
3895,4480
519,23249
519,4195
519,4675
519,6076
519,8018
519,11411
519,17618
519,21569
519,23101
7147,1863
519,24606
519,19644
519,9557
519,15402
519,17550
519,14516
519,21053
519,7395
519,7611
519,23245
519,26875
519,9962
519,30421
519,29040
519,28768
7147,27652
7147,4772
7147,7527
15595,1959
519,20168
21,28756
21,34614
21,17446
519,33609
519,20002
519,27142
519,5890
519,25880
519,8033
519,25020
519,27768
519,11560
7436,12376
7436,12414
2110,17
2110,7608
519,6556
13453,1029
12592,2873
32942,1734
5346,52
5346,5345
2269,2270
2269,17292
21,9
21,393
21,430
21,431
21,5292
21,10953
21,5346
13453,1474
519,29345
519,490
519,3070
21,1413
21,1576
21,1718
21,2051
21,2131
21,2360
21,2738
21,2815
21,3274
21,3285
21,722
21,3349
21,3755
21,3772
21,3836
21,4008
21,4031
21,4032
21,4160
21,4199
21,4384
21,1079
21,4595
21,4664
21,4333
21,3734
21,673
21,613
21,469
21,5582
21,1358
21,8421
21,2744
21,6017
21,2515
21,6120
21,6207
21,6267
21,6452
21,6473
21,6543
21,6772
21,6857
21,6946
21,7128
21,7133
21,2555
21,703
21,7312
21,7214
21,6189
21,7385
21,7493
21,7517
21,7598
21,7635
21,7732
21,7850
21,5520
21,29387
21,18777
21,7284
21,5747
21,5722
21,1686
21,8540
21,8589
21,8822
21,8831
21,2253
21,4349
21,9042
21,9121
21,9185
21,9350
21,8384
21,9481
21,9550
21,9609
21,9859
21,9862
21,3512
21,10127
21,486
21,4813
21,10563
21,10612
21,1099
21,10800
21,10845
21,9512
21,8337
21,8311
21,7917
21,8457
21,18890
21,1074
21,10922
21,11564
21,11699
21,11892
21,11972
21,11990
21,12308
21,12344
21,12495
21,12496
21,12499
21,12731
21,2029
21,12807
21,11044
21,12886
21,12924
21,13055
21,13081
21,10473
21,13403
21,10301
21,13452
21,13584
21,3931
21,13866
21,13279
21,11284
21,15879
21,12900
21,11459
21,11428
21,11323
21,11529
21,12440
21,14177
21,14198
21,13192
21,14480
21,14503
21,5816
21,14791
21,14881
21,13977
21,1530
21,15336
21,15386
21,15416
21,15443
21,581
21,15508
21,15531
21,15538
21,4596
21,15741
21,15802
21,15805
21,5333
21,15248
21,13971
21,13900
21,13883
21,3338
21,885
21,11883
21,17522
21,8013
21,11343
21,16649
21,8992
21,3130
21,16801
21,16810
21,16825
21,16844
21,5283
21,16908
21,16971
21,16484
21,16294
21,17122
21,11759
21,17166
21,1402
21,17177
21,3061
21,17249
21,17267
21,17277
21,17293
21,17325
21,15901
21,18718
21,11112
21,17150
21,1029
21,16143
21,16114
21,9241
21,7309
21,17784
21,18036
21,17726
21,5353
21,11328
21,9491
21,297
21,18095
21,17373
21,18255
21,18299
21,8588
21,18362
21,13894
21,5139
21,1050
21,18432
21,18466
21,7368
21,6223
21,8835
21,18689
21,18702
21,18256
21,17358
21,17347
21,14203
21,17519
21,14038
21,20611
21,19402
21,7455
21,1272
21,13951
21,19039
21,18586
21,19067
21,19072
21,19073
21,19121
21,14219
21,19164
21,12101
21,19470
21,18935
21,19593
21,19790
21,19818
21,19884
21,1475
21,8671
21,20178
21,20186
21,20202
21,20271
21,20370
21,4930
21,24815
21,21983
21,7773
21,18924
21,6824
21,18900
21,2400
21,20781
21,18481
21,20997
21,4970
21,21016
21,1006
21,21104
21,5850
21,21169
21,20535
21,17960
21,21297
21,21309
21,21351
21,21377
21,19783
21,21612
21,21627
21,21647
21,19328
21,21841
21,12257
21,21927
21,3532
21,21289
21,12996
21,20445
21,20389
21,20079
21,20721
21,23465
21,23548
21,373
21,22503
21,10256
21,22526
21,3867
21,22668
21,7778
21,16559
21,3162
21,11063
21,10489
21,22947
21,23013
21,22320
21,11423
21,23099
21,20653
21,6645
21,13278
21,23138
21,8035
21,23193
21,23217
21,4829
21,23260
21,22006
357,7497
357,5751
21,15693
21,22222
21,22159
21,22078
21,9545
21,13804
21,23633
21,23703
21,4064
21,23835
21,23868
21,23886
21,8140
21,24048
21,23366
21,4142
21,16886
21,24228
21,24314
21,24326
21,24343
21,11222
21,3784
21,13837
21,5010
21,21988
21,24724
21,24756
21,24768
21,11332
21,23365
21,23350
21,19181
21,23491
21,1176
21,8320
21,24776
21,17411
21,25083
21,16118
21,3886
21,25138
21,25185
21,21191
21,13975
21,25539
21,1703
21,15277
21,25630
21,17663
21,1240
21,7964
21,22659
21,25865
21,18032
21,23632
21,14885
21,25993
21,25638
21,11615
21,3932
21,20
21,27876
21,5736
21,12441
21,25245
21,24869
21,24848
21,24843
21,15817
21,17362
21,5011
21,17318
21,9774
21,26058
21,26162
21,16941
21,19148
21,27056
21,22339
21,7126
21,27101
21,10311
21,27178
21,27239
21,1812
21,22798
21,9608
