source,target
46,345
46,76
896,513
46,575
46,882
476,882
46,815
46,830
46,196
46,474
46,823
46,799
46,322
46,100
46,223
896,828
46,828
332,499
476,568
119,186
45,874
45,257
119,531
119,79
119,132
119,902
119,499
119,778
119,655
118,711
118,708
118,404
45,390
118,267
118,528
118,202
118,197
118,122
118,868
118,536
118,238
118,721
45,450
45,902
45,502
45,119
118,420
896,623
45,422
332,145
119,879
173,217
45,404
45,231
322,612
173,828
173,815
173,692
173,877
173,882
173,501
173,810
332,79
173,86
173,452
119,216
173,240
173,100
76,173
76,555
76,828
76,225
76,501
76,877
76,317
76,145
173,487
600,242
332,45
35,303
126,561
610,67
332,561
332,786
332,536
332,238
332,899
332,122
610,851
610,400
610,708
610,422
345,855
610,6
610,696
345,562
610,692
610,225
610,132
610,684
610,899
345,828
345,555
345,692
345,581
345,225
610,866
345,774
513,555
126,79
242,263
342,684
297,628
297,400
297,708
297,699
297,751
297,891
297,537
297,60
297,501
297,815
126,829
297,442
342,145
345,366
342,829
342,531
342,634
342,39
342,242
342,696
342,820
414,680
126,343
126,721
297,820
253,885
345,381
126,663
448,160
8,555
448,656
448,708
448,829
448,778
89,115
89,697
89,274
89,828
531,655
531,93
253,555
8,252
8,581
253,633
8,225
8,317
8,897
8,56
8,697
35,697
35,391
35,240
35,221
35,274
8,828
126,335
51,828
228,879
242,93
10,828
51,501
51,882
51,197
51,221
51,851
51,522
10,52
10,160
10,29
10,855
228,93
10,890
257,502
253,828
257,622
257,740
257,711
257,427
228,651
228,765
228,640
228,711
228,400
228,699
10,875
840,35
410,783
761,77
343,613
840,106
840,55
840,817
840,871
840,828
840,775
343,118
343,890
343,79
343,502
343,602
421,281
343,517
284,815
167,555
167,692
167,317
167,240
167,130
167,195
167,160
284,273
284,555
284,828
284,202
167,828
284,197
284,810
421,555
714,692
502,531
63,316
681,141
216,531
216,45
270,335
270,509
270,103
270,871
714,555
714,786
284,777
714,197
284,442
714,767
714,550
755,745
755,828
755,197
755,99
755,55
755,891
755,656
421,345
421,828
714,501
21,555
421,196
765,829
676,7
816,7
816,640
816,875
816,696
451,125
451,145
451,836
451,640
451,851
451,79
451,711
816,153
676,238
214,522
676,79
676,485
676,828
575,222
575,155
575,828
575,815
575,774
575,452
214,651
214,332
676,335
421,896
214,400
765,79
235,696
367,714
367,815
367,775
367,774
367,617
367,255
797,119
797,829
797,443
879,827
235,815
214,879
235,99
214,79
235,160
651,72
651,400
651,422
179,51
179,828
179,877
179,581
179,774
179,317
765,397
235,617
214,763
765,267
222,99
72,253
210,555
210,877
210,197
210,882
210,767
210,830
210,274
72,122
72,628
72,708
72,457
153,452
72,893
132,71
385,828
385,555
385,501
385,581
385,444
139,409
139,644
139,780
139,71
139,132
139,377
761,274
132,780
132,377
153,307
211,202
699,208
699,711
525,682
525,400
525,851
525,797
525,45
292,828
292,197
292,581
292,103
132,644
211,555
132,409
211,130
211,628
307,836
307,14
307,633
307,221
634,404
634,711
350,14
350,830
350,555
211,474
765,555
153,774
765,260
266,522
115,836
115,828
115,461
450,577
450,699
450,119
450,186
477,828
477,555
477,99
266,214
115,666
266,342
222,786
266,851
266,786
435,190
435,743
435,863
435,41
435,746
435,859
435,0
222,761
222,555
266,711
153,871
222,55
780,644
856,815
412,79
412,696
412,316
171,763
171,69
171,390
171,60
171,99
273,555
273,103
273,130
412,708
856,367
412,122
856,633
856,836
622,446
622,711
226,342
226,376
226,79
226,829
226,225
780,71
780,377
856,775
780,409
385,477
635,726
409,377
482,145
21,240
82,692
82,882
82,55
82,452
82,221
516,343
516,400
516,711
516,443
512,410
516,139
482,708
512,126
482,230
155,501
155,815
155,774
155,817
430,555
430,202
430,317
430,381
644,377
482,332
644,409
512,827
249,317
21,452
553,14
512,896
739,482
739,777
739,555
768,383
768,225
768,197
768,786
553,555
553,581
249,221
553,197
71,377
512,517
71,409
121,366
121,708
121,851
121,711
121,780
825,281
825,221
249,828
249,197
553,810
268,531
644,71
508,292
508,21
276,196
508,501
508,217
551,555
551,562
551,640
685,400
685,499
685,891
685,696
276,197
382,487
276,317
761,310
889,768
889,828
889,786
889,562
397,488
397,346
397,93
721,568
721,696
721,71
21,55
276,628
249,381
208,531
740,335
268,79
44,517
208,359
885,89
885,555
186,778
186,665
535,828
535,817
535,633
845,76
845,828
268,525
845,99
44,832
382,555
97,731
97,834
393,829
393,634
393,202
607,79
607,568
607,828
122,708
740,851
44,79
223,202
508,99
665,850
709,402
73,294
404,832
0,190
0,743
0,863
0,859
832,233
832,796
265,205
386,828
386,80
386,241
709,464
742,833
709,22
709,314
814,568
814,400
40,829
902,502
359,502
733,555
733,697
742,142
835,31
324,828
789,810
38,7
464,402
789,221
148,734
417,730
417,99
783,829
783,555
189,833
189,843
189,363
373,257
373,708
742,843
834,555
324,692
464,22
744,711
22,314
22,402
314,402
238,602
843,444
843,363
843,142
684,870
863,828
464,314
742,189
178,109
835,354
717,275
892,354
899,56
892,31
277,40
731,828
134,503
427,831
868,488
743,828
354,31
455,469
455,492
201,371
528,621
190,746
241,555
328,695
310,619
746,41
41,828
447,629
413,143
469,771
66,695
835,892
328,66
852,824
159,301
295,274
592,369
278,642
247,857
206,471
735,649
824,64
356,88
67,887
283,784
146,75
475,157
111,853
387,114
163,798
833,444
298,664
484,618
792,2
419,158
95,101
608,424
669,548
329,245
852,64
256,677
54,227
319,384
890,219
890,309
836,560
890,498
15,727
28,727
836,395
555,713
3,727
521,727
507,727
719,727
181,727
226,727
226,378
555,566
823,576
555,308
62,219
304,727
823,219
555,498
248,727
431,727
184,727
408,219
243,219
555,12
555,92
558,309
555,112
555,330
555,478
555,534
555,794
555,564
555,606
555,691
555,710
555,203
626,727
48,727
62,710
550,348
801,727
555,348
555,473
882,341
555,456
555,647
555,459
555,779
555,493
442,219
442,727
656,219
656,578
656,639
656,498
254,727
272,727
738,219
183,727
183,172
662,727
830,727
9,727
410,219
727,753
555,182
882,727
555,803
410,727
882,723
882,860
638,727
35,128
518,727
206,219
355,727
280,727
398,727
281,578
420,727
698,727
49,219
900,727
205,219
903,219
251,727
160,24
160,219
628,794
727,643
147,727
584,727
754,727
160,136
169,844
121,727
791,727
633,85
633,136
633,794
633,727
633,560
633,334
169,458
633,659
287,727
282,727
862,727
315,727
315,219
815,727
815,582
815,844
4,727
633,341
815,337
815,769
553,544
871,727
871,395
727,321
871,104
871,822
81,219
81,727
188,219
670,219
871,136
894,722
703,727
29,219
561,727
561,219
561,722
799,727
799,219
690,727
577,23
898,727
756,727
214,460
727,438
727,453
152,727
381,737
381,710
511,19
511,869
511,560
261,727
821,128
727,36
727,102
727,116
727,120
727,149
727,170
727,219
727,220
727,311
727,353
60,727
160,723
160,727
630,727
558,639
105,727
727,358
727,483
727,489
727,526
727,539
727,542
727,586
727,873
727,389
727,556
727,805
727,611
727,547
727,818
727,540
727,399
727,716
727,454
727,98
727,636
727,361
727,360
224,219
727,672
727,286
745,727
727,445
727,901
727,312
727,782
727,652
727,365
727,32
727,570
727,150
727,232
727,609
727,198
727,837
727,258
727,338
727,215
727,793
727,351
727,802
727,140
727,849
727,23
727,156
727,865
727,519
727,70
727,804
727,30
727,572
727,504
727,631
727,601
727,306
727,200
727,826
727,905
727,123
727,374
727,598
727,809
727,229
727,557
727,352
727,660
727,154
727,675
727,65
727,439
727,552
727,574
727,566
727,579
727,588
727,591
727,47
727,819
727,813
727,841
727,812
727,237
727,772
727,176
727,293
727,465
727,653
727,127
727,406
727,741
368,727
871,219
727,688
727,300
727,486
727,84
727,712
727,520
727,124
727,747
727,752
727,758
727,773
727,800
194,219
185,219
185,659
708,727
708,219
708,702
487,37
487,727
487,219
487,348
727,563
774,710
727,880
727,467
745,674
727,16
774,769
671,219
527,727
775,24
775,219
775,727
775,144
775,311
775,606
541,727
848,559
541,219
130,560
130,869
168,219
646,727
646,219
745,74
745,90
219,867
219,750
680,219
488,596
488,24
745,337
118,727
118,299
335,219
335,760
335,847
617,219
5,219
745,564
197,219
197,844
197,723
230,727
230,24
497,219
219,53
219,138
219,177
219,172
197,727
745,348
745,375
219,463
219,87
99,24
99,219
219,594
625,219
625,375
876,219
663,727
829,727
829,219
829,269
829,423
829,702
829,250
412,219
767,727
767,337
767,372
767,606
767,710
139,219
139,727
325,219
296,337
219,423
487,722
219,370
602,219
99,727
99,715
99,605
171,727
397,727
407,727
891,727
682,595
682,702
682,657
682,670
522,219
522,498
522,803
239,219
868,219
868,727
61,727
296,727
602,727
774,844
496,727
296,259
759,727
777,144
343,545
196,136
196,219
196,727
196,372
525,727
481,219
828,1
828,24
151,727
828,25
828,90
828,91
828,113
828,128
828,136
828,165
828,191
828,199
828,495
828,43
777,11
828,213
828,219
828,289
828,291
828,323
828,344
828,362
828,394
828,403
828,411
828,271
828,418
828,426
828,480
828,529
828,554
828,727
828,175
828,341
828,795
828,34
828,425
828,244
828,564
828,279
828,498
828,17
828,605
828,606
828,639
828,650
828,658
828,668
828,710
828,715
828,718
828,593
828,723
828,748
828,749
828,788
828,806
828,801
828,729
828,440
828,844
828,462
828,737
828,533
828,724
828,302
828,523
828,288
828,707
828,582
828,331
828,632
828,659
828,108
828,686
828,372
828,895
828,337
828,236
828,264
828,327
828,162
828,262
828,641
828,320
828,218
828,587
828,578
828,340
828,794
828,514
828,567
828,854
828,313
79,219
828,884
55,219
55,736
161,219
485,727
828,565
274,85
274,869
274,538
613,727
613,219
366,219
366,722
512,727
376,219
376,727
274,794
376,844
274,729
725,43
511,722
725,337
725,219
427,219
468,236
468,650
79,727
14,727
510,219
448,500
839,219
267,337
461,219
461,727
174,219
317,727
266,219
725,564
317,715
448,219
267,727
396,219
79,596
864,727
870,727
452,219
452,128
452,498
452,727
452,715
452,375
452,822
452,689
452,590
452,11
342,219
751,727
94,219
562,207
562,219
562,727
562,715
562,357
562,578
562,713
255,727
216,706
828,580
255,219
472,219
875,219
875,659
875,715
326,18
326,219
39,219
711,727
711,219
711,683
711,423
711,620
797,219
797,776
797,808
95,219
640,219
58,136
828,543
225,1
343,727
225,606
393,219
614,219
864,219
13,219
391,729
391,128
391,19
391,844
391,895
568,219
568,137
568,290
568,706
441,219
568,596
568,732
696,24
696,219
696,727
696,715
696,203
696,337
696,473
76,219
568,770
13,727
530,498
897,219
904,589
537,727
537,219
119,219
119,727
119,811
101,219
388,729
515,219
667,727
332,727
86,219
86,468
129,219
129,727
766,219
476,219
433,219
76,678
332,219
209,219
763,727
400,219
400,258
457,219
7,560
7,578
7,869
7,844
253,729
253,309
204,219
204,596
661,219
482,727
221,219
221,375
221,578
221,883
501,24
501,219
666,729
666,128
666,705
450,219
817,578
400,212
904,727
400,596
687,506
457,85
810,727
810,219
810,794
810,341
681,348
692,219
692,727
692,337
234,219
303,219
624,727
728,219
728,727
842,219
842,727
842,524
528,219
106,128
457,727
347,219
817,341
757,219
692,679
730,878
202,723
202,769
26,219
509,219
516,219
145,219
145,378
284,762
832,219
635,219
333,219
333,727
117,727
44,727
450,380
877,727
877,794
581,219
581,844
720,219
838,259
202,219
790,219
720,867
786,582
786,803
265,219
730,727
701,219
517,219
517,569
807,219
807,727
474,219
474,727
786,648
604,596
466,219
63,219
63,727
228,727
733,658
437,727
437,53
838,43
364,219
786,727
383,605
838,219
416,219
126,599
697,219
697,723
697,659
697,727
768,737
131,727
131,219
597,727
297,219
167,207
886,219
443,727
443,596
72,727
866,405
866,569
866,702
383,715
383,764
866,290
383,135
297,727
6,219
297,596
645,219
240,219
240,727
240,395
240,449
379,372
416,727
195,24
260,219
429,727
240,844
217,219
872,219
217,727
260,727
550,727
777,659
726,219
851,615
851,727
217,659
666,267
79,376
240,787
221,78
633,700
786,160
261,573
274,897
221,55
221,161
828,624
568,415
871,83
663,388
633,420
697,487
555,527
828,223
452,126
830,875
817,335
106,217
871,349
882,785
550,667
452,396
537,751
550,441
656,6
891,52
129,415
828,476
894,461
501,106
767,442
882,437
202,890
219,267
767,62
221,777
633,550
452,432
568,29
325,267
99,414
562,129
261,640
221,14
625,196
568,815
555,775
561,763
81,192
697,204
281,317
555,807
828,29
325,858
613,682
202,366
240,785
581,700
633,522
561,99
106,568
727,6
597,160
696,388
129,751
416,107
836,842
633,185
461,428
666,775
663,830
260,400
221,727
828,322
625,817
391,817
219,763
416,888
202,492
260,763
692,821
225,33
871,581
452,739
836,343
562,296
828,160
452,346
485,305
225,561
14,561
381,775
692,437
452,76
828,451
221,195
219,296
60,585
828,531
106,129
550,193
727,522
555,448
692,14
381,807
261,349
501,50
281,192
202,398
274,624
335,376
501,376
555,180
828,183
225,637
581,704
267,640
786,573
697,209
221,255
581,83
871,501
39,505
697,830
561,209
537,42
221,180
391,461
830,376
555,496
281,151
452,209
728,368
240,6
555,443
99,216
106,335
29,870
597,197
79,527
830,7
663,656
509,73
882,339
625,336
786,711
14,725
219,830
225,875
240,133
281,861
434,60
202,656
129,457
202,763
633,333
261,711
240,474
225,166
555,285
274,7
416,209
260,490
517,585
870,107
7,667
871,600
221,810
663,461
267,894
836,894
767,376
663,195
29,317
728,196
261,335
882,130
697,799
509,179
696,55
697,817
836,335
882,315
692,407
882,558
14,29
79,145
501,522
817,894
452,700
613,585
335,407
452,51
555,541
786,774
225,774
325,708
861,410
452,581
14,368
694,502
692,255
728,59
786,624
555,219
274,336
882,787
633,349
452,420
39,517
485,13
129,368
666,830
697,496
550,530
79,106
261,624
391,131
555,246
381,628
581,830
130,628
452,583
828,193
625,166
485,870
692,527
817,195
875,775
240,93
260,842
240,130
613,42
325,799
221,99
225,196
882,549
81,317
875,317
727,58
663,666
696,894
597,488
129,29
625,799
871,616
663,628
555,442
42,682
416,457
281,117
197,117
230,627
697,55
62,414
656,725
697,161
838,27
810,875
221,333
197,627
225,106
267,400
767,267
836,400
267,763
381,55
325,437
882,799
501,196
828,822
550,573
786,693
696,700
62,763
202,388
99,488
581,530
555,821
550,183
452,896
810,62
260,890
633,303
274,58
81,457
99,627
416,627
728,778
696,349
625,881
697,728
381,777
261,693
452,864
561,197
625,204
871,346
62,317
828,577
381,14
261,692
555,785
221,663
225,407
130,303
810,131
871,692
501,29
555,656
810,196
697,894
663,810
219,398
202,532
697,197
581,441
261,511
452,897
828,133
219,195
625,527
368,366
261,224
562,855
810,29
221,573
131,851
240,799
131,479
828,527
381,894
107,253
828,634
240,830
267,13
130,197
281,505
219,730
261,616
261,558
894,640
697,441
537,50
197,488
221,169
696,164
697,730
727,785
581,161
281,457
836,810
697,195
452,263
562,7
274,219
870,829
225,145
381,441
381,730
882,285
581,855
130,441
381,461
202,640
368,281
692,388
381,195
391,68
871,224
391,799
633,224
99,117
836,318
221,263
562,522
325,527
692,442
452,530
230,50
882,274
485,117
555,242
727,339
555,376
99,305
452,303
871,400
697,401
890,117
202,562
240,875
555,787
130,13
509,816
81,398
875,398
267,209
836,209
221,711
416,125
391,628
666,763
274,160
810,376
452,879
240,62
786,349
79,442
871,420
555,103
381,810
697,255
836,217
436,893
870,42
485,398
260,13
260,870
391,830
633,396
727,130
550,711
692,728
562,400
81,305
727,145
890,398
509,505
692,730
261,164
225,858
625,830
692,562
817,532
828,382
625,858
555,252
261,522
767,561
871,10
391,267
221,600
260,99
197,305
501,131
727,224
625,96
452,855
828,858
696,83
882,57
106,400
828,246
656,131
452,755
555,55
221,501
452,441
561,398
871,76
381,890
633,511
274,708
828,443
875,117
81,117
335,461
325,255
550,501
416,27
581,13
550,624
694,109
830,160
62,216
828,33
261,474
240,725
828,58
230,332
871,185
325,145
696,573
260,271
368,192
786,219
225,219
381,99
727,558
875,197
485,457
130,99
452,161
694,893
230,446
230,673
656,774
274,303
452,252
810,855
692,166
633,99
597,318
416,366
79,875
381,315
817,628
555,602
581,603
625,33
786,700
696,285
391,58
416,491
261,68
452,78
871,448
240,897
786,164
501,667
240,711
666,145
452,55
457,888
230,305
261,432
197,428
581,145
555,303
555,77
130,255
871,432
877,891
261,487
555,558
633,13
81,366
625,637
597,343
452,777
79,166
452,437
656,197
81,491
866,107
501,398
325,106
555,224
261,704
260,145
562,810
836,267
815,874
866,888
767,160
828,83
240,263
666,6
692,785
230,281
79,725
225,400
555,896
335,875
131,815
838,386
274,349
79,774
836,775
625,767
391,767
830,637
130,437
727,161
692,196
509,235
230,197
485,815
391,219
890,815
260,781
663,487
219,14
274,550
890,368
260,14
870,861
550,640
866,27
696,96
260,376
452,195
727,530
7,209
597,209
656,667
727,511
550,388
871,255
555,617
597,89
786,704
202,368
696,496
274,83
727,616
727,303
335,488
810,197
555,221
828,583
240,600
727,7
381,376
537,13
562,99
79,196
452,461
696,267
697,437
550,663
828,296
81,281
274,333
130,487
240,855
221,785
663,160
555,693
452,603
613,861
613,434
79,855
230,13
129,673
696,57
260,775
625,183
391,183
240,441
882,193
871,583
555,692
633,68
555,93
202,461
613,151
267,561
225,217
555,130
39,893
728,568
555,396
485,428
225,532
130,767
550,195
391,624
79,303
830,488
381,219
727,704
452,448
485,376
129,640
79,7
416,192
281,870
836,561
581,767
131,428
267,160
656,99
537,568
836,59
261,83
871,96
550,894
225,640
555,6
555,126
452,180
786,628
633,296
882,725
871,541
391,160
130,527
828,119
694,682
485,491
727,693
240,667
581,133
877,585
786,96
14,568
815,888
871,487
62,513
891,27
581,527
219,106
99,428
786,209
260,106
416,428
62,153
561,890
485,461
325,522
452,890
666,407
501,855
581,407
550,562
633,810
381,527
882,261
99,680
871,204
537,699
501,303
106,267
697,527
452,604
786,83
202,62
555,346
485,281
452,103
129,318
81,428
767,774
381,133
697,6
694,891
106,209
219,407
767,501
260,407
882,391
39,434
871,383
129,568
485,366
562,775
613,505
452,656
633,161
416,479
817,13
517,505
692,58
106,730
485,434
866,585
861,39
692,496
656,646
727,774
261,197
106,398
267,14
866,415
106,195
828,571
555,183
828,616
597,888
62,281
625,376
828,50
537,457
692,858
828,511
81,673
828,879
485,318
274,13
537,627
692,708
81,479
815,415
550,700
219,666
391,339
225,7
202,209
261,441
391,315
240,349
871,864
7,99
230,851
871,894
62,428
633,711
537,117
81,640
871,197
274,693
830,522
696,603
828,297
79,61
866,42
568,888
882,219
267,890
325,166
692,267
767,145
838,173
692,881
656,61
786,667
581,57
871,711
633,663
452,823
555,646
461,509
692,204
416,861
663,821
274,511
836,730
838,891
14,62
728,725
836,398
786,193
836,195
828,855
416,151
14,131
391,55
871,335
555,708
325,368
882,133
696,571
129,627
452,392
828,226
692,96
230,479
106,894
221,487
663,14
581,335
81,318
625,7
221,775
561,640
457,415
786,441
197,479
106,667
7,303
391,437
202,296
221,807
79,767
325,29
882,522
696,890
452,628
416,673
728,875
550,810
871,263
202,490
225,303
828,346
225,13
786,13
79,183
555,391
828,400
274,581
260,366
728,888
696,487
79,160
581,821
517,60
597,763
274,420
391,407
871,14
866,457
728,50
260,728
130,730
696,704
828,622
828,106
130,461
39,436
381,442
727,193
461,815
836,870
391,807
640,851
581,14
452,257
828,739
656,711
225,6
106,13
555,193
368,428
537,107
416,505
830,61
828,871
335,196
613,107
882,561
555,166
221,392
325,781
537,888
221,799
202,289
875,815
633,441
663,407
230,457
871,571
130,821
828,118
391,775
767,522
261,530
562,366
240,637
129,50
555,196
555,687
62,680
692,799
694,410
633,666
335,160
501,160
79,637
261,161
240,882
828,130
786,530
877,45
562,197
871,441
694,720
786,511
817,185
666,131
727,725
555,774
221,209
640,751
870,317
828,693
728,446
817,400
79,646
767,219
391,527
696,432
581,730
260,442
550,96
555,725
7,810
368,491
633,656
871,78
562,728
663,255
697,131
581,442
882,58
130,894
828,6
871,827
828,126
728,874
696,68
562,730
79,561
663,145
871,161
562,398
562,195
537,305
509,861
416,829
219,894
882,83
62,56
452,345
625,185
274,704
692,183
381,667
828,448
81,415
561,196
597,870
240,628
452,797
828,810
79,640
202,637
581,785
866,505
381,336
391,6
452,687
568,192
597,866
697,488
501,490
537,281
663,130
221,637
274,775
663,106
727,656
786,603
391,474
882,573
625,763
633,461
561,725
727,894
221,646
14,13
99,196
633,442
240,392
537,428
656,388
871,437
550,58
786,339
391,522
555,263
697,667
274,487
325,855
550,496
786,401
221,696
221,708
42,39
202,646
202,561
875,368
727,666
882,349
666,488
728,398
281,415
817,255
828,99
81,537
130,725
267,376
882,700
836,376
261,785
129,305
871,131
485,751
129,281
882,164
561,160
274,603
890,751
230,59
728,197
663,376
696,339
692,33
597,859
240,583
696,315
368,457
692,637
335,640
274,255
696,133
828,180
416,415
830,296
537,366
325,197
666,197
786,890
537,491
219,488
817,527
666,667
562,62
452,270
555,600
240,83
815,42
871,728
786,437
261,821
810,490
697,725
202,858
260,875
555,501
555,624
625,99
828,604
597,192
696,401
625,400
81,368
696,58
830,640
517,436
871,180
875,457
817,33
230,491
871,145
129,317
877,893
692,476
13,851
537,192
828,881
828,757
260,50
633,437
261,255
230,461
696,246
663,219
555,195
581,511
728,192
381,7
786,133
561,62
325,99
230,366
871,93
391,550
882,600
828,63
696,708
871,527
810,366
230,744
656,442
890,457
817,708
666,13
562,145
274,285
81,627
877,434
509,42
555,78
7,267
656,894
221,774
434,893
555,827
875,81
225,296
633,242
633,376
509,585
875,488
452,292
625,209
815,505
225,763
368,888
79,388
727,441
871,558
817,881
696,767
555,727
81,196
7,775
561,875
817,767
817,204
727,195
219,855
550,285
260,855
562,781
871,242
828,432
871,376
485,415
817,219
129,13
633,728
663,522
81,815
613,436
871,787
882,640
828,775
728,99
692,774
485,29
871,401
727,55
786,527
561,131
219,7
260,7
209,428
261,603
890,29
391,164
894,160
555,864
14,763
727,821
240,225
555,197
221,160
625,296
550,646
261,339
240,388
225,810
260,446
261,315
633,55
555,667
828,487
39,410
656,730
202,577
663,303
866,829
882,571
696,131
581,285
666,646
656,400
727,349
240,346
221,549
697,61
274,197
882,616
452,383
817,131
663,725
882,530
537,479
882,511
240,99
452,5
828,263
267,196
871,392
786,57
894,376
871,799
555,164
697,58
666,561
633,83
509,888
663,166
697,708
817,366
62,725
866,151
267,875
202,145
877,60
696,728
692,522
261,57
240,396
225,711
381,61
452,34
274,441
568,457
696,785
696,461
828,257
240,76
786,335
240,692
836,725
62,435
219,637
501,400
230,216
727,83
815,829
325,637
221,224
550,821
828,335
663,774
230,317
325,61
666,61
7,335
261,628
452,68
416,866
509,27
866,48
537,673
202,781
882,855
555,474
727,581
828,600
656,13
452,527
828,208
129,479
625,774
416,840
537,318
381,767
871,496
107,410
240,571
561,407
581,267
692,130
561,775
452,487
274,727
871,379
830,398
597,505
633,209
219,61
391,725
452,775
882,7
656,810
666,637
810,763
767,667
836,368
130,267
381,550
871,628
261,799
452,807
225,388
517,434
221,437
261,830
274,666
325,33
221,787
501,217
597,894
830,303
696,558
452,379
828,633
550,527
452,830
613,502
368,29
828,252
107,39
509,175
240,296
240,420
663,855
786,894
452,708
828,551
696,787
828,78
79,296
240,704
274,571
325,774
828,827
697,183
656,209
325,501
694,273
14,398
225,398
106,131
219,774
550,807
452,8
786,821
882,704
697,774
202,767
810,640
727,501
836,446
597,890
106,442
391,530
663,7
261,562
325,711
260,29
391,224
581,196
436,60
274,99
106,62
828,777
81,751
875,751
225,730
550,133
633,57
452,799
209,815
130,561
62,627
240,432
7,730
828,195
767,303
866,673
550,401
597,398
697,561
633,830
240,185
274,55
79,522
767,7
555,745
130,817
663,336
697,646
274,161
325,183
501,296
696,821
882,346
727,573
866,861
381,561
130,799
625,667
613,651
786,666
828,461
836,131
197,751
550,255
225,656
42,410
697,160
828,430
625,855
817,777
381,183
221,527
452,477
828,366
42,720
381,160
99,513
597,366
221,106
368,415
828,728
694,60
267,62
871,676
836,62
202,527
882,693
727,640
452,605
14,488
260,59
625,441
666,728
828,496
817,646
225,131
625,55
79,487
381,663
633,183
597,726
550,693
568,491
416,568
391,161
696,7
692,700
240,807
815,673
625,821
817,7
555,823
727,817
274,437
870,888
452,167
692,296
130,183
537,368
815,861
202,185
882,180
14,894
240,775
452,696
656,267
99,681
14,461
666,335
597,874
871,476
697,388
882,68
260,501
877,436
240,5
696,616
225,442
871,725
836,667
597,781
696,530
555,830
597,446
562,29
106,488
568,281
696,511
697,663
581,624
221,474
452,573
550,106
335,209
501,267
81,568
452,745
871,774
260,640
7,62
828,131
335,775
79,810
830,14
391,667
219,532
221,346
7,131
597,131
625,656
281,829
656,487
633,285
106,368
240,180
391,727
381,573
274,728
786,196
692,185
836,110
692,810
452,578
274,461
240,603
555,96
870,874
221,130
625,894
240,68
391,441
325,388
391,730
261,196
625,398
815,151
555,83
581,183
325,490
882,603
555,605
830,890
230,751
202,6
221,693
727,628
240,169
221,76
767,14
633,561
828,442
381,640
221,13
786,725
836,488
633,646
537,415
696,855
871,160
267,855
828,437
786,558
817,522
828,93
274,133
452,774
325,894
692,640
666,894
581,193
221,349
225,376
274,527
29,673
830,775
381,666
391,13
555,676
697,562
875,851
767,407
452,794
817,6
129,428
325,656
786,7
696,396
836,668
581,667
882,96
202,129
882,246
391,810
485,479
728,781
202,217
325,730
274,807
633,261
130,667
890,851
666,730
871,617
381,656
509,151
550,767
240,708
555,797
416,42
230,196
219,667
633,488
260,667
625,255
871,855
391,255
452,600
485,640
230,29
663,13
666,398
786,785
633,897
828,339
221,581
828,224
828,242
597,50
129,491
261,193
274,315
274,401
562,725
875,129
727,57
240,541
633,624
197,851
697,501
452,322
828,787
14,366
877,52
625,777
882,432
129,461
828,602
79,204
555,817
381,501
130,774
828,825
871,488
452,160
325,562
696,693
828,315
485,673
767,527
550,219
810,160
697,711
225,781
434,86
14,781
99,851
696,130
663,890
613,27
79,267
274,145
130,711
656,830
871,193
828,549
696,346
882,5
877,86
79,209
871,261
828,558
485,568
62,305
697,335
281,874
555,583
260,217
697,185
452,315
501,781
240,195
221,193
663,640
871,767
836,646
79,730
130,522
79,195
381,185
555,604
221,166
260,522
810,890
828,799
81,446
696,183
555,99
240,894
581,522
861,60
828,379
692,441
817,183
221,391
240,398
597,235
452,339
633,133
882,894
817,774
81,888
625,490
550,166
894,197
727,68
391,663
697,400
335,890
501,890
14,842
694,517
325,400
485,446
81,50
786,285
261,246
230,56
381,400
240,728
221,667
325,296
633,407
597,59
666,296
274,57
391,333
828,490
767,711
882,263
836,129
452,787
828,823
836,568
325,810
871,807
828,20
221,897
485,627
555,571
581,693
452,602
29,457
240,666
815,125
335,398
501,461
230,428
696,646
202,725
633,401
274,830
230,781
692,336
581,130
79,666
261,807
517,86
381,13
325,185
894,725
828,285
815,107
202,488
325,763
130,6
261,219
786,246
625,532
79,197
817,160
452,616
240,656
221,875
416,874
666,400
870,415
281,888
562,407
225,209
131,627
14,209
381,693
633,145
581,6
230,376
568,673
79,656
335,366
501,366
697,13
550,376
562,577
694,612
817,488
830,730
517,893
810,407
260,568
767,894
828,274
663,335
555,487
830,195
871,646
828,455
230,775
106,160
830,442
391,711
202,50
828,797
260,341
221,7
452,474
240,242
501,145
871,708
767,656
817,875
7,196
221,511
381,349
817,166
7,725
581,573
509,107
274,442
436,838
381,83
14,335
325,532
633,58
240,339
696,336
597,875
727,246
828,334
240,890
550,7
633,61
767,461
261,160
240,604
625,562
391,562
663,711
39,585
562,637
555,51
633,858
368,673
555,5
696,193
830,562
202,303
625,335
871,61
882,730
767,562
130,219
381,296
786,799
202,855
882,195
828,904
694,253
728,318
625,225
99,56
727,432
240,78
871,858
817,29
62,640
550,336
836,160
786,646
240,827
625,388
696,774
866,870
452,93
457,317
62,479
381,581
79,14
452,106
368,568
509,337
225,490
882,55
597,29
452,522
828,270
79,890
581,550
882,161
697,700
666,209
240,777
597,196
882,821
240,437
555,68
871,477
633,219
106,561
728,343
828,452
767,666
866,317
452,6
550,785
485,50
62,851
817,725
452,169
