source,target
7,700
7,828
7,42
7,696
7,434
7,160
522,13
62,522
62,217
202,457
202,414
202,823
202,240
202,864
202,711
202,730
202,697
202,485
202,145
202,196
202,260
202,204
202,366
202,767
202,48
202,568
202,488
202,527
202,667
202,421
202,255
202,333
202,230
202,195
202,99
202,441
202,274
202,183
202,376
202,315
202,487
202,851
202,541
202,640
202,392
202,56
202,474
202,555
202,522
202,396
202,217
202,60
202,799
202,604
202,209
202,763
202,79
202,649
202,379
202,29
202,725
202,6
202,160
202,131
202,817
202,666
202,452
202,17
202,86
202,537
202,13
202,437
202,61
202,335
202,261
202,727
202,281
202,416
202,509
202,777
202,663
202,103
202,624
202,855
202,775
202,617
202,398
202,810
202,296
202,461
202,834
202,894
202,39
202,161
202,828
202,155
202,368
202,656
202,420
202,267
202,774
202,325
202,55
202,681
202,550
202,897
202,708
202,562
202,633
202,870
202,129
202,871
202,443
202,628
202,219
202,646
544,727
202,81
129,106
252,828
252,774
252,99
252,240
252,633
252,815
252,615
252,452
252,727
252,281
129,197
129,723
129,891
129,145
129,260
129,366
129,767
129,882
129,568
129,488
129,875
129,667
129,437
252,55
252,555
252,103
252,76
550,555
550,160
550,55
550,894
550,39
550,561
550,828
550,173
550,368
550,656
550,267
129,555
550,860
550,786
550,646
550,562
550,633
550,870
550,871
550,391
550,628
880,727
636,787
252,725
550,774
129,697
129,757
129,828
129,398
129,6
129,15
129,274
129,376
129,315
129,830
129,487
129,613
129,522
129,725
129,501
129,217
129,185
129,763
129,786
129,79
129,646
129,692
129,195
129,230
129,240
129,151
129,51
129,696
129,103
129,663
129,368
129,656
129,267
129,774
129,708
129,562
129,633
129,871
129,628
129,219
129,815
129,561
129,810
129,666
129,452
129,684
129,221
129,196
129,727
129,381
129,416
129,225
129,149
129,890
129,817
550,317
836,388
836,420
224,296
224,452
224,537
224,13
224,727
224,416
224,225
224,509
36,555
702,828
702,844
702,727
702,14
243,219
243,335
866,828
743,828
690,828
783,409
783,343
313,727
297,448
297,131
224,815
224,219
224,871
224,129
224,442
224,617
224,581
224,830
224,56
224,501
224,60
224,185
224,799
224,786
224,692
297,894
224,99
224,504
224,882
224,728
224,561
224,161
224,828
224,368
224,420
224,325
224,597
224,708
224,260
224,696
297,561
297,708
58,442
58,751
58,6
58,274
58,487
58,851
58,501
58,786
58,79
58,646
58,692
58,457
58,240
58,197
58,891
58,260
58,204
58,882
612,633
612,810
612,225
612,217
612,325
58,696
58,103
58,663
58,728
297,237
297,219
297,335
297,663
297,699
297,230
297,711
456,727
58,555
58,757
58,894
297,153
58,39
58,597
58,550
58,562
58,129
58,817
58,452
58,537
58,61
58,221
58,225
58,509
58,381
836,428
224,663
510,561
836,285
836,221
836,415
836,511
836,400
836,261
836,727
836,627
836,225
836,436
836,223
836,573
836,42
836,696
836,68
836,442
836,775
836,434
836,81
836,840
836,637
836,166
836,376
836,452
836,305
836,303
836,817
836,786
836,694
836,401
836,597
836,692
836,550
836,99
836,558
836,77
836,181
836,562
836,349
836,781
836,129
836,871
836,628
836,616
836,530
836,461
836,50
836,815
836,107
836,83
836,57
836,633
808,270
836,581
836,861
836,882
836,728
836,585
836,625
836,667
836,317
836,274
836,555
836,160
836,193
836,55
836,513
836,62
836,27
836,246
836,821
836,828
902,482
902,739
239,219
239,561
898,555
467,704
836,767
836,366
836,339
836,145
836,522
836,900
836,725
836,858
836,603
836,799
836,888
836,29
836,96
836,195
836,505
836,830
836,457
836,823
836,35
836,240
836,125
836,432
836,532
836,52
836,197
836,747
836,164
836,723
836,479
62,368
550,5
550,875
891,667
891,555
891,55
891,131
891,894
891,39
891,270
891,597
891,708
891,562
891,461
427,708
427,335
427,40
290,625
290,828
34,696
34,828
580,799
399,828
73,452
73,727
73,633
891,527
891,625
891,568
891,882
891,13
891,61
891,261
891,416
891,225
891,509
891,728
891,696
891,442
891,81
891,581
73,555
891,62
891,501
891,786
891,325
891,230
891,457
891,240
891,711
891,151
891,197
891,260
891,204
891,851
891,452
168,443
637,828
125,62
125,786
125,325
125,240
125,197
125,145
125,767
125,882
125,261
125,381
487,680
487,488
487,625
487,407
487,555
487,39
487,381
487,169
487,20
487,890
487,828
487,745
487,267
125,696
125,225
125,452
125,817
637,656
637,562
637,633
637,391
637,130
637,817
637,666
637,452
637,684
637,221
637,196
637,555
637,281
637,7
637,890
637,855
637,14
637,274
637,640
637,240
637,106
637,697
125,871
125,603
637,381
487,10
891,303
244,727
62,86
62,875
62,527
62,437
62,407
62,160
62,131
485,195
485,240
485,864
485,562
485,730
485,633
485,870
485,151
485,443
485,197
485,767
485,882
485,48
485,625
485,527
485,214
62,48
62,882
62,767
62,366
62,60
62,656
62,267
62,209
62,786
62,79
62,646
62,29
62,692
62,195
62,230
485,437
62,240
62,562
62,870
62,391
62,628
62,697
62,130
62,815
62,197
62,145
62,260
62,204
62,711
891,810
485,407
485,555
485,103
485,696
485,5
485,751
485,317
485,81
485,6
485,274
485,315
485,581
485,62
485,830
485,851
485,474
485,613
485,725
485,368
485,604
485,209
485,786
485,646
485,692
485,117
485,488
485,728
485,225
485,727
485,131
485,261
485,39
485,381
485,561
485,828
485,28
485,420
485,774
485,597
485,708
485,789
485,871
485,461
485,496
485,877
485,810
485,441
485,303
485,452
485,86
485,335
485,221
485,400
485,219
550,527
487,774
487,56
342,126
342,119
342,219
342,393
342,727
342,775
342,451
342,69
312,828
550,219
550,130
550,815
550,496
550,877
550,810
550,666
550,452
550,86
550,537
550,437
550,407
550,61
550,335
342,410
342,332
342,502
344,388
343,110
343,377
343,397
343,132
343,316
343,682
343,561
343,465
307,871
307,130
307,666
550,400
307,452
307,532
307,697
714,555
714,594
714,877
714,452
714,727
714,775
714,686
714,99
112,10
307,196
343,595
550,727
550,416
550,209
550,763
550,79
550,29
550,692
550,99
550,195
550,230
550,240
550,711
550,485
550,197
550,891
550,145
550,196
550,260
550,204
550,366
550,767
550,882
550,48
550,488
550,554
550,799
550,185
550,60
550,501
550,225
550,7
550,890
550,777
550,663
550,696
550,337
550,775
550,398
550,751
550,6
550,381
550,14
550,183
550,315
550,581
550,830
550,487
550,851
550,141
550,640
550,613
550,725
550,396
550,274
487,562
343,727
9,727
487,692
487,153
487,807
487,240
487,730
487,485
487,130
487,815
487,197
487,891
487,767
487,882
487,48
776,828
750,828
76,365
76,755
76,104
76,727
76,51
76,775
76,235
76,725
487,786
487,838
487,209
487,656
487,871
487,219
487,461
487,877
487,817
487,441
487,303
487,452
487,61
487,221
487,261
76,222
487,727
487,728
487,696
487,442
487,775
487,317
487,274
487,581
487,830
487,725
487,368
487,217
487,225
343,409
76,99
76,882
185,613
185,217
185,209
185,786
185,325
185,79
185,457
185,240
185,633
185,260
185,48
185,555
185,894
304,828
116,477
21,777
21,284
21,317
21,487
213,828
258,474
258,513
138,697
185,851
185,62
185,581
185,183
76,656
412,501
412,29
412,568
412,359
412,219
481,219
185,381
185,828
185,368
185,267
76,106
185,597
185,870
185,871
185,219
185,441
185,452
185,335
185,416
185,225
185,728
185,663
185,81
185,562
522,452
522,666
522,763
446,634
446,494
446,600
446,59
446,192
446,491
446,346
446,257
260,396
260,501
260,217
260,60
260,209
260,63
260,864
260,715
260,197
260,767
260,48
260,728
260,488
260,625
260,5
446,318
446,881
446,33
446,827
745,769
745,767
745,274
745,555
745,55
745,828
745,633
745,871
745,452
745,727
843,273
260,255
758,240
294,828
294,633
294,555
715,219
715,757
715,727
715,696
715,807
715,828
446,893
446,242
454,400
745,495
260,317
260,555
260,281
260,381
260,696
260,442
260,6
260,183
260,581
260,708
260,596
260,613
260,725
773,828
154,274
208,231
208,416
208,797
398,79
398,230
398,560
398,197
398,540
398,260
398,767
260,727
260,261
260,757
260,131
260,55
260,39
260,828
260,368
260,420
260,604
260,774
260,786
260,597
260,692
260,90
260,274
260,240
260,870
260,871
260,461
260,815
260,496
260,877
260,810
260,452
260,86
260,407
260,61
260,633
398,403
745,240
745,501
130,452
130,505
130,285
130,13
130,415
130,511
130,400
130,261
130,490
130,727
130,627
130,436
130,728
130,573
130,696
130,337
130,133
130,825
130,81
130,274
130,166
130,693
130,349
130,57
130,107
130,815
246,196
870,894
870,161
870,828
870,267
870,604
870,786
870,325
870,597
870,692
246,875
246,274
130,830
246,555
246,871
246,391
246,666
246,452
246,281
246,381
246,14
246,640
246,240
246,106
246,697
246,633
745,284
130,861
130,336
130,821
130,700
130,828
130,777
130,428
130,42
130,816
130,694
130,401
130,597
130,77
130,781
130,896
130,871
130,443
130,628
130,530
130,461
306,436
745,696
745,6
745,725
745,269
130,381
130,246
130,27
130,673
130,500
130,799
130,786
130,888
130,692
130,99
130,96
130,479
130,240
130,633
130,432
130,858
130,145
130,704
130,339
130,83
130,767
130,585
130,625
130,317
130,555
130,160
130,193
130,571
130,785
870,555
398,625
398,274
763,407
763,873
241,828
772,781
869,532
869,14
869,130
91,727
235,767
235,575
235,871
235,815
235,810
226,775
226,708
226,829
226,448
226,502
226,335
572,828
215,828
348,828
348,774
763,452
763,877
763,815
763,762
763,581
763,830
763,501
763,195
763,13
763,197
763,145
763,366
763,875
763,317
763,274
348,240
763,555
763,856
763,786
763,325
763,597
763,692
763,99
763,128
763,240
763,633
763,871
763,219
763,828
763,81
348,871
225,610
225,624
225,855
225,775
225,617
225,751
225,81
225,6
225,720
225,687
225,376
225,851
225,708
225,541
225,640
225,56
225,474
225,613
225,725
225,396
225,217
225,799
225,763
225,79
225,777
225,890
225,509
225,416
225,420
225,267
225,604
225,774
225,325
225,597
225,77
225,870
225,871
225,391
225,628
225,173
225,219
225,296
225,496
225,810
225,666
225,537
225,437
225,61
225,400
225,261
225,727
225,281
225,461
398,317
763,775
763,696
823,696
823,624
823,617
823,830
823,501
823,230
823,260
823,767
823,728
823,555
823,828
823,368
823,786
823,692
823,870
823,871
823,219
823,130
823,255
823,437
823,416
823,509
376,461
398,501
398,725
398,613
398,640
398,555
398,55
398,161
398,828
398,267
398,786
398,325
398,597
398,692
398,240
398,633
376,130
398,871
398,815
398,877
398,452
398,216
398,437
398,407
398,511
398,696
398,81
398,581
398,851
398,219
763,442
376,815
376,875
376,828
376,786
376,325
376,597
376,692
376,99
376,240
376,633
376,870
376,391
376,628
599,602
409,219
409,400
409,516
176,727
609,828
277,238
390,577
390,602
763,261
763,727
763,890
376,555
376,14
376,728
376,196
376,139
376,216
376,407
376,261
376,281
376,890
376,696
376,855
376,442
376,81
376,581
376,877
376,830
376,474
376,871
376,396
376,501
376,29
376,666
376,452
376,697
376,24
376,197
376,145
376,640
225,803
870,667
870,767
810,708
810,871
810,219
810,461
810,815
810,367
810,296
810,496
810,877
810,452
810,86
810,13
810,437
810,61
810,292
810,727
810,381
810,416
810,509
810,203
810,696
810,855
810,81
810,97
810,897
810,720
810,692
506,727
810,653
810,197
810,204
810,366
810,728
810,568
810,488
810,625
810,667
810,829
810,6
810,255
810,894
810,39
810,575
810,20
810,161
810,828
810,368
810,267
810,786
810,325
810,23
810,274
140,727
810,183
810,581
537,274
537,183
537,581
537,830
537,56
537,613
537,725
537,396
537,501
537,217
537,604
537,71
537,692
537,99
537,807
537,240
537,711
537,197
537,767
537,728
537,568
537,488
537,829
537,442
537,855
537,696
537,381
810,830
810,851
810,501
810,60
810,799
810,79
810,230
810,414
810,711
810,697
810,889
810,687
658,727
822,727
822,274
822,828
341,692
341,131
341,828
341,511
341,727
341,14
537,757
537,727
658,894
537,5
858,697
858,633
830,39
830,828
830,777
830,368
830,420
830,325
830,708
830,633
830,56
830,871
830,219
830,768
830,461
473,828
473,196
413,633
400,696
400,442
400,81
400,183
400,901
400,851
400,56
830,894
830,55
830,555
830,437
830,14
830,640
830,613
830,725
830,217
830,799
830,604
830,209
830,79
830,29
830,195
400,451
830,97
830,240
830,864
830,151
830,391
830,697
830,8
830,366
830,625
830,875
830,667
830,255
830,807
858,391
400,725
400,209
400,466
400,815
400,410
400,13
400,139
400,437
400,407
400,727
400,281
400,381
400,765
858,555
858,381
858,871
858,452
858,106
858,196
858,855
858,14
858,274
858,640
858,309
858,240
400,871
400,194
400,708
400,99
400,79
400,195
400,230
400,63
400,240
400,711
400,197
400,326
400,48
400,568
400,347
400,396
400,625
400,265
400,448
400,126
400,55
400,828
400,368
400,839
400,420
400,604
400,325
400,692
400,829
870,625
537,555
537,131
597,240
597,711
597,697
597,197
597,196
597,366
597,48
597,568
597,488
597,875
597,667
597,317
597,274
597,555
597,160
597,55
597,315
597,894
597,39
597,161
597,267
597,774
597,786
597,230
597,195
597,29
597,79
285,555
285,633
285,391
285,666
285,452
285,281
285,381
285,890
285,855
285,14
285,640
597,692
285,240
285,697
285,196
597,581
597,830
597,851
597,541
597,613
597,501
597,217
597,60
597,209
285,106
285,274
597,99
597,633
870,452
870,537
870,335
870,261
870,381
870,416
870,509
870,696
870,624
870,775
870,617
870,81
870,183
870,851
870,725
870,396
870,501
870,799
870,79
870,99
870,230
870,197
870,204
870,461
870,219
870,871
770,55
597,871
597,391
597,628
597,810
597,666
597,452
597,86
597,437
597,61
597,131
597,281
597,708
597,381
597,509
597,890
597,696
597,855
597,775
597,751
597,6
597,14
597,183
236,810
876,335
597,416
537,55
285,875
740,263
261,161
261,368
261,420
261,267
261,77
261,708
261,633
261,871
261,391
261,443
261,628
261,219
261,815
261,877
261,810
261,452
261,86
261,537
261,407
261,61
261,335
261,400
261,196
896,640
896,693
896,434
896,727
537,774
537,786
537,325
537,708
537,633
537,871
537,219
537,461
537,815
537,296
537,810
261,281
537,452
537,437
247,727
3,871
896,29
896,196
896,555
896,336
896,173
896,628
896,666
896,452
537,13
740,192
261,381
261,509
261,697
261,197
261,145
261,204
261,366
261,767
261,568
261,875
261,667
261,829
261,317
261,437
261,555
261,160
261,55
261,131
261,894
661,219
805,828
371,692
393,118
393,131
393,651
261,106
261,711
261,240
261,230
261,777
261,696
261,775
261,6
261,14
261,274
261,183
261,581
261,830
261,851
261,541
261,416
261,640
261,725
261,396
261,501
261,799
261,209
261,786
261,79
261,379
261,29
261,692
261,195
261,613
225,379
225,29
225,195
817,890
817,573
817,42
817,696
817,855
817,434
817,617
817,774
817,694
817,81
817,183
817,581
817,830
817,851
817,708
817,640
817,566
817,871
817,725
817,530
817,858
817,603
817,60
817,436
817,700
817,225
817,821
817,704
817,107
817,877
817,83
817,57
817,549
817,286
817,767
817,585
817,285
817,875
817,209
817,829
817,437
817,335
817,555
817,415
817,511
817,673
817,261
817,39
817,246
817,490
817,727
817,537
817,785
817,588
817,96
180,346
524,828
198,864
854,727
330,828
394,266
611,828
50,106
50,196
50,281
50,14
50,274
50,253
50,240
50,633
50,391
50,697
50,130
50,817
50,875
50,555
50,890
50,855
180,740
180,827
180,242
180,219
817,452
817,505
817,479
817,711
817,432
817,13
817,106
817,197
817,196
817,339
817,281
817,666
817,260
180,263
180,874
180,893
180,318
180,787
180,600
180,59
180,881
180,192
180,491
180,78
817,627
50,337
817,815
817,461
874,242
874,583
874,346
874,893
874,318
648,828
72,400
72,326
72,568
72,851
72,605
72,335
72,644
744,451
744,332
736,727
586,99
189,890
450,491
450,78
450,99
450,502
450,644
874,600
874,78
874,491
874,446
603,640
603,871
603,666
603,452
603,106
603,196
603,240
603,633
603,391
603,697
603,130
450,531
603,334
802,392
458,477
809,734
201,696
201,581
874,827
874,33
874,787
874,59
874,881
874,192
603,875
817,130
450,106
904,106
817,428
817,368
817,217
817,267
817,799
817,786
817,325
817,844
817,79
817,888
817,401
817,692
817,99
817,457
817,240
817,730
817,781
817,633
817,870
817,391
817,443
817,532
817,697
817,336
817,828
817,161
817,894
904,226
904,267
904,543
904,219
904,335
904,131
904,416
904,828
904,753
904,77
817,728
450,797
817,663
817,625
817,667
817,398
817,133
817,14
817,274
817,166
817,193
817,571
817,693
817,27
817,488
603,855
50,640
50,666
882,14
882,274
882,376
882,55
882,315
882,894
882,851
882,161
882,345
882,828
882,856
882,745
882,368
882,267
882,799
882,383
882,325
882,79
882,117
882,99
882,230
882,457
882,897
882,6
882,398
882,775
882,5
882,452
882,195
882,430
882,864
882,711
882,13
882,106
882,61
882,115
882,400
882,196
882,807
882,281
882,204
882,366
882,728
882,568
882,663
882,488
882,625
882,103
882,667
882,855
882,51
882,260
882,666
882,240
882,151
879,29
879,568
879,197
879,410
879,644
879,531
522,875
522,407
522,555
522,261
522,553
522,890
522,253
522,828
522,765
522,777
522,696
522,597
522,322
522,640
522,871
522,461
522,501
795,828
19,727
19,864
421,452
882,391
882,628
882,697
882,219
882,461
882,130
882,89
463,693
761,727
761,659
761,136
882,633
761,639
761,828
222,452
222,727
222,99
222,555
421,775
421,828
421,774
421,786
421,99
421,877
761,82
50,871
882,810
882,379
117,767
117,407
117,555
117,160
117,131
117,225
117,710
117,509
117,696
117,751
117,774
117,81
117,597
117,830
593,828
682,33
682,451
682,502
682,697
682,382
682,904
682,727
109,501
117,877
117,197
117,815
117,633
50,452
382,840
382,55
382,151
123,274
134,711
134,131
570,828
492,469
117,501
117,452
109,489
117,711
117,663
117,274
117,894
117,851
117,828
117,267
117,786
117,325
117,692
117,230
117,240
117,728
882,29
109,99
144,501
882,777
882,155
882,624
882,420
882,442
882,617
882,751
882,81
882,597
882,720
882,235
882,77
882,708
882,322
882,640
882,56
882,474
882,871
882,396
882,296
882,209
882,496
882,763
882,890
882,416
882,381
882,39
144,727
647,553
525,711
525,397
525,628
525,219
525,829
525,128
525,326
882,145
882,817
30,727
882,767
882,303
882,86
882,875
882,527
882,537
882,255
882,437
882,335
882,555
882,160
882,261
882,48
603,890
603,381
603,281
527,317
527,14
527,55
527,894
527,39
527,828
527,799
527,786
527,325
527,79
527,597
527,633
527,151
527,461
527,815
527,877
527,303
527,829
527,407
527,335
527,555
527,131
527,261
527,625
527,568
527,728
527,260
121,844
121,829
121,335
121,727
722,885
722,555
722,428
722,81
644,828
644,633
680,810
527,727
680,274
680,692
680,240
680,219
680,767
680,555
680,774
172,246
172,727
527,13
527,24
527,197
680,786
121,711
527,381
527,696
164,871
164,666
164,452
164,106
164,511
164,196
164,855
164,14
164,274
164,240
164,633
164,391
164,697
164,130
164,875
164,555
164,890
164,640
32,794
165,131
735,452
735,225
735,687
726,400
264,667
513,697
513,391
527,442
527,751
527,81
527,581
527,851
527,708
527,596
527,871
527,501
527,60
527,452
527,225
527,230
372,452
372,727
372,828
623,240
623,767
623,555
513,555
513,673
513,18
513,106
513,627
527,711
735,507
121,651
351,196
741,727
233,335
233,807
886,335
303,407
303,61
303,400
303,727
303,416
303,225
303,509
303,890
303,696
303,751
303,6
303,581
303,830
303,851
303,640
303,613
303,725
303,501
303,799
818,828
225,828
225,161
225,39
225,230
225,807
225,711
225,13
225,151
225,106
225,697
225,755
225,145
225,196
225,260
303,79
225,366
225,568
225,249
225,625
225,875
225,667
225,829
225,398
225,255
225,555
225,160
225,894
225,728
120,57
303,29
303,711
422,828
422,332
308,255
529,270
739,607
739,71
739,721
739,828
583,787
583,881
583,263
583,318
583,45
583,600
583,59
583,192
583,446
583,491
583,346
583,893
583,242
583,827
583,33
303,537
303,86
303,666
303,130
303,106
303,197
303,196
303,260
303,204
303,366
303,875
303,829
303,5
303,398
303,14
303,230
303,555
303,55
303,894
303,368
303,267
303,786
303,692
303,240
303,633
303,870
303,871
303,628
303,160
701,400
266,828
266,257
663,39
663,381
663,225
663,696
663,751
663,774
663,597
663,897
663,581
663,56
663,474
663,613
663,871
663,461
663,396
663,501
663,60
663,209
663,496
663,877
663,810
663,452
663,651
663,261
663,757
663,55
663,555
631,727
801,711
801,727
16,828
589,649
663,786
663,325
663,692
663,457
663,240
663,730
663,864
663,633
663,151
663,219
663,197
663,767
663,625
663,86
663,527
663,829
663,437
663,407
663,335
663,870
188,219
663,61
663,488
68,871
68,666
68,452
68,106
68,196
169,452
591,870
175,727
175,240
519,828
565,757
392,407
392,555
392,155
392,775
392,317
392,376
392,553
392,173
392,99
574,828
603,555
603,511
68,640
68,855
68,890
68,555
663,103
663,624
663,842
663,5
663,442
663,214
663,398
663,317
663,6
663,274
663,183
663,728
663,315
663,725
663,368
663,217
663,604
811,767
68,240
68,633
68,391
68,697
68,130
68,875
663,830
228,400
228,335
228,332
457,537
457,437
457,416
457,225
457,890
457,696
457,751
457,6
457,183
457,581
457,851
457,613
457,496
457,763
457,79
457,29
457,666
457,195
457,711
457,197
457,196
457,366
457,488
457,875
457,86
457,429
457,219
266,676
266,513
266,568
842,537
842,335
842,400
842,416
842,851
842,708
842,622
842,684
457,667
842,423
842,443
457,828
457,368
457,267
457,786
457,692
457,240
457,633
457,870
457,391
457,628
842,486
457,894
691,727
730,597
730,692
730,99
730,230
730,715
730,443
730,219
730,815
730,303
730,537
730,335
730,131
730,79
730,381
730,509
730,696
730,774
719,145
228,587
228,263
228,476
228,45
228,404
228,610
228,512
730,416
830,751
730,325
730,799
730,183
730,581
730,474
730,613
730,501
730,367
730,209
730,810
730,452
730,13
730,400
730,786
730,727
730,204
730,728
730,103
730,667
730,5
730,274
730,894
730,161
730,828
730,217
730,267
730,260
825,452
