source,target
2752,9900
2752,2612
2752,3109
2752,16417
2752,1623
2752,4943
2752,24451
2752,8138
2752,2317
2752,1544
2752,505
2752,13306
2752,10722
2752,3291
2752,68
19790,21
24249,104
25865,27427
25865,2325
4139,99
4139,21
4139,263
4139,45
14318,68
3426,104
3426,726
3426,7309
3426,471
1659,621
1659,1365
1659,2586
1659,6704
1659,5
3426,159
14318,1263
18361,25818
18361,717
2752,281
2752,1555
2752,16920
22586,621
13203,399
13203,2981
16703,30248
16184,21
16184,221
10644,1590
3449,313
3449,124
34293,2501
15750,21
15750,5609
15750,105
15750,11785
15708,2374
31140,120
2752,30874
1659,564
2752,4476
2752,355
632,313
632,169
632,32462
8779,589
8160,1076
8160,610
95,233
95,4752
632,2767
95,104
95,159
95,337
95,435
95,30880
95,4875
95,7002
95,1614
95,30121
95,803
632,320
632,6495
632,259
14292,411
13664,1163
19761,13056
26921,502
26921,328
1622,476
1622,10387
30021,4
28463,15
12296,1087
12296,12906
15244,4737
21006,259
28861,292
14285,313
14285,26515
8737,443
632,506
632,1845
95,726
2752,19372
95,254
95,263
95,21
358,68
33478,3581
15763,21
8106,578
8106,319
3274,25453
3274,79
95,3241
3274,5754
30598,21732
34392,1118
21174,1558
13125,16569
23203,117
2752,16524
2752,1734
2752,6801
24641,502
95,2786
95,10187
95,23788
95,68
95,653
95,10387
95,2810
95,100
95,2099
95,8393
95,17114
95,224
95,1022
95,125
95,102
95,45
95,12734
95,279
95,3073
95,99
95,259
95,22377
95,328
1659,19317
1659,6654
1659,8054
11695,105
11695,355
33642,105
17960,149
17960,105
17545,30349
17545,2750
13623,21708
19457,758
13623,21
4754,259
4754,21
4754,233
4754,16129
4754,7387
4754,22574
4754,4833
4754,263
13623,15
2803,1743
2803,1831
30926,233
2319,343
8962,4
23135,13002
7916,974
14823,1656
17966,789
17966,313
17966,3759
19250,897
23490,957
8750,21
13373,86
2161,281
2161,2
2161,259
27379,957
13928,803
12998,117
16802,45
4754,125
2319,576
4754,45
26218,99
103,1546
103,29889
103,10178
103,23956
103,320
103,467
103,233
103,29784
103,225
103,21656
103,105
103,104
103,3854
103,1554
103,1520
103,159
103,18123
103,974
103,502
103,564
103,236
103,6623
17120,1536
32943,105
25382,31559
3558,1882
14208,15
103,5754
103,449
103,4
103,30667
103,901
103,26768
103,6049
103,11322
103,1656
103,789
103,758
103,2550
103,9487
103,5
4754,99
18242,18248
7613,587
26531,1242
27421,337
27421,8718
10299,767
9617,1145
9328,233
9328,29423
12466,259
4475,224
27973,25107
4475,125
4475,7606
4475,68
20374,15
19510,21053
26630,6596
14547,68
14547,78
3720,68
4475,292
22859,11871
34412,838
24614,33383
1659,233
1659,502
1659,159
1659,381
1659,21993
1659,15
1659,5364
1659,32300
1659,8296
1659,223
1659,1044
1659,1865
1659,821
1659,68
1659,630
1659,1103
1659,1123
1659,124
1659,2992
4368,24104
4368,330
4368,464
4368,24812
10396,159
11712,726
11712,2149
24623,447
24623,159
11859,587
10074,1664
24014,12
10806,16927
27696,3854
31594,104
20783,1163
20783,1554
15302,435
3275,68
20850,2254
8762,298
7028,2341
18243,3932
10396,21
14292,359
6609,502
16076,34181
4368,985
4368,12437
4368,538
4368,15
4368,10704
4368,18438
4368,17208
4368,960
6679,79
6679,16405
6679,4097
6679,125
6679,369
6679,5
6679,20460
6679,263
17734,54
15044,15
22249,4197
6609,224
410,3982
25374,2810
26725,21
313,19735
313,23560
313,355
313,3833
313,9810
313,1296
313,23278
313,3315
313,508
1540,7735
1540,2594
1540,7450
1540,1623
1540,99
1540,985
1540,369
1540,21
1540,734
1540,45
313,1993
313,16865
313,653
313,958
313,3842
313,4009
313,7736
313,1494
313,2810
313,1247
313,1165
313,1270
313,9235
313,767
313,909
313,1253
313,7490
313,3022
313,2060
313,1734
313,2992
313,2193
1540,2325
313,396
1540,337
1540,3548
802,236
802,104
11084,233
11084,1063
11084,33355
11084,28649
11084,20026
11084,2832
802,4
11084,99
754,6801
754,16965
754,464
754,465
754,29420
754,4788
754,5060
754,957
754,1270
802,279
802,18558
802,16253
1540,3527
1540,313
1540,1330
1540,4569
1540,1063
1540,33749
1540,263
1540,68
1540,9697
8594,1058
8594,1087
8594,1258
802,303
802,318
802,7465
802,18766
802,75
802,3415
802,224
1540,1263
313,1143
313,1835
313,22583
313,700
313,29751
313,15664
313,7248
313,597
313,2574
313,723
313,26611
313,386
313,13560
313,1263
313,1619
313,601
313,628
313,1614
313,24152
313,918
313,476
313,15471
313,12595
313,32220
313,373
313,7335
313,435
313,4931
313,4695
313,15
313,6877
313,284
313,1765
313,6558
313,2619
313,158
313,381
313,9489
313,3856
313,2774
313,1018
313,5063
313,897
313,12211
313,3913
313,1221
313,6626
313,2021
313,15245
313,1431
313,10835
313,1660
313,7822
313,3317
313,16555
313,12419
313,3549
313,303
313,9568
313,68
313,5638
313,12396
313,3972
313,1385
313,362
313,15408
313,19427
313,32679
754,1081
313,2222
313,88
313,522
313,29656
313,4569
313,489
313,589
313,6713
313,28443
313,1831
313,726
313,23055
313,2930
313,292
313,6759
313,11950
313,263
313,23862
313,1462
313,11704
313,13130
313,409
313,8526
754,1544
754,21
761,9878
761,1089
761,14280
761,31232
9757,7792
1432,489
1432,1150
7197,259
761,15247
8871,313
7104,1044
7104,8305
7104,5484
27138,45
19393,21
19393,68
15902,21
15902,1197
7104,233
15521,21
15797,15
15797,754
2460,68
2460,32251
2460,45
2460,125
2460,4
2460,11084
2460,21
2460,104
2460,6026
2460,313
18049,21
18475,15
11048,30851
19922,11046
31166,219
31166,4654
30274,224
652,587
652,28484
27715,374
2460,263
10640,717
6241,337
20959,242
25597,1882
28422,9982
28422,99
17493,3256
17493,5162
17493,362
17493,45
14751,458
17493,34157
19856,263
28128,28456
24404,21
24404,304
12726,1018
33084,1263
34066,45
18604,957
9922,259
3983,10417
33335,328
16927,25791
30722,417
16790,917
11265,5
11265,1888
11265,263
4068,1270
4068,242
4068,35
4068,12
16363,259
4542,21005
4542,24104
14149,68
3167,803
9740,359
31500,21
16927,125
16927,34188
16927,599
32009,21
2460,292
2460,589
2460,8088
833,3748
833,19346
833,1063
833,9978
833,821
833,68
833,1123
833,1555
833,14669
833,2992
833,355
833,7475
833,24910
833,3872
833,17745
833,12260
833,1365
833,1559
833,508
833,5364
833,15
833,104
754,19466
754,1856
754,4931
754,4279
754,18859
754,9643
754,11243
33557,15
21691,411
833,32319
833,259
833,19254
833,957
833,564
833,65
833,34572
833,5
833,233
833,502
12882,381
4036,68
4036,841
4036,21
6997,2141
6997,105
6997,476
7702,15
1916,1559
1916,259
1916,1621
1916,233
1916,4343
1916,337
1916,630
1916,1123
1916,27747
7790,30588
7790,45
7790,2126
7790,2574
7790,576
25085,440
6997,23816
754,7130
20680,68
24921,1828
20049,15
34283,21
1409,5
1409,149
3264,1623
9942,11827
9942,6902
9942,2222
9942,1865
9942,233
32041,68
34636,957
30085,99
30085,15
3352,68
25403,15
25403,26916
5199,759
20868,4441
12345,75
103,176
54,2321
54,2548
17896,5
17896,502
17896,4371
32592,1118
15834,2131
15834,574
3932,1084
3932,1163
2141,2750
14637,221
32606,15
12145,337
25544,31032
4035,476
4035,34272
24785,2176
15703,1734
34526,1163
31230,519
2141,45
2141,68
2141,292
11496,104
3192,337
3192,45
22473,726
12548,822
12548,105
12548,159
12548,1145
21722,68
33969,22067
14177,2619
14177,960
14177,362
6471,2243
6471,45
6471,233
6471,1669
2141,21
2141,697
17873,6543
8021,1763
17873,233
12737,337
6164,556
11266,15
4023,263
31216,43
31216,726
4356,1254
4356,233
4356,381
10412,8037
4356,2535
6696,1396
31099,578
8854,1959
2687,538
6645,330
6645,65
32396,99
28419,396
4356,10492
10412,68
10412,5
12380,330
15796,1163
12428,615
18558,318
18558,15124
24118,15
10677,105
23398,4943
23398,21
23398,32307
2951,5905
26620,4902
211,355
211,26270
28951,1818
9568,25709
8721,3548
31343,4025
12380,8785
12380,68
28842,104
28419,1087
17064,1744
20030,170
369,2854
369,362
369,1103
369,68
369,11283
369,3446
369,574
369,10578
369,263
369,882
369,841
369,6607
369,24402
369,22911
369,2149
369,5820
369,458
369,45
369,274
369,328
369,1963
369,726
2241,221
2241,805
2241,117
17602,1076
10802,589
9449,805
25003,9713
7839,6794
14396,10500
2419,1145
2419,10578
2419,32865
2419,4025
2419,3567
2419,17182
2419,337
2419,11880
369,628
369,20819
369,6245
20030,12018
369,10778
369,2750
1273,440
1273,20247
27789,28644
27789,1998
16139,6872
1355,4
1355,21
1355,32314
17944,1771
1355,328
1355,3738
31506,418
17479,263
24615,807
30881,263
4074,957
12132,75
28439,643
1355,68
3619,2953
22949,589
32994,821
369,985
369,21
369,2016
369,233
369,535
369,104
369,176
369,170
369,15
9599,4461
14848,15
14848,68
25397,263
25397,655
32207,6509
9689,125
9689,18198
28952,5
32994,21
369,99
3402,440
3402,10247
5593,21
2883,160
2883,1501
2883,948
2883,1856
2883,1912
32597,1633
3154,467
3154,31191
2883,6513
3154,4661
28442,2540
7751,3129
4907,1163
4907,263
4907,34503
4907,21
3150,45
20022,12449
28442,99
2883,344
2883,1734
8674,188
7084,35
7084,4862
897,83
897,25688
897,303
897,68
897,3309
22157,31506
13146,68
3540,14873
33539,519
10099,5
10099,2719
18347,26554
2005,1665
2005,68
2005,46
8674,4025
8674,5291
20022,263
7190,399
22047,8902
15394,578
14508,105
17336,170
17336,303
17336,1779
22299,233
11002,99
34038,3482
7288,105
33938,4334
19991,45
14722,14621
19118,177
24925,45
34655,45
3062,3361
3062,6654
76,440
76,104
19991,7721
31022,8718
880,236
880,23596
3516,149
3516,106
3516,957
7071,45
29633,10073
29633,381
13942,263
13942,630
880,104
880,386
880,411
880,34434
880,1145
880,4346
880,75
880,14986
880,578
880,1087
880,4
24066,2229
22578,114
22578,68
19359,476
1230,1637
1230,68
1230,45
713,23148
10489,15
10489,2661
10489,1294
10489,1165
1230,630
10489,5
13103,2649
13103,9988
3942,4
3942,805
13242,1087
13242,233
12587,68
16794,330
13103,20528
1230,2216
1230,7692
1230,1900
5593,68
24205,1536
18281,14222
18281,17119
3209,13711
2596,21
2596,104
2596,435
2596,20108
2596,386
2596,263
2596,45
2596,1029
1230,985
1230,225
1230,12317
1230,233
1230,6588
1230,35
23859,68
23859,5192
18464,4
5187,1356
8459,225
8459,1558
8459,535
8459,21
8459,547
8459,104
8459,974
8459,11200
8459,386
8459,411
8459,263
8459,349
8459,68
8459,4759
8459,28018
8459,1247
27915,16327
9162,263
15774,176
8459,717
2241,303
8459,2750
8459,7333
5187,14865
1553,476
2518,2223
33863,99
19039,65
29887,75
16371,3283
16371,1501
1849,125
1849,29689
16020,16019
2263,79
2263,417
7320,10514
7320,447
7320,34120
10886,21
8459,298
8459,45
8459,6977
2241,27665
2241,502
19163,1087
259,7942
259,417
259,8336
259,19950
259,24152
259,21633
259,26170
259,759
259,16458
259,2153
259,2668
259,0
259,3895
259,13548
259,1663
259,3239
259,2382
259,589
259,8002
259,26610
259,4834
5248,14829
2101,901
2101,83
2101,5
2101,21
2101,1485
2101,1263
2101,476
2101,3759
2101,726
2101,328
2101,950
2101,68
12729,2981
25739,1487
31651,417
5248,23084
5248,734
5248,803
5248,384
259,13837
2101,1365
259,20778
259,7357
259,18461
259,20077
259,13
259,13290
259,8246
259,303
259,6675
259,68
259,6371
259,31097
259,896
259,1734
259,574
259,18425
259,23907
259,10671
259,1494
259,124
259,6737
259,8039
259,396
259,33449
259,522
259,1813
259,927
259,2237
259,2143
259,17683
259,11227
259,409
259,10197
259,1063
259,991
259,3317
259,11197
259,1387
259,2336
259,24569
259,13979
259,8895
259,3232
259,19014
2101,224
34296,4875
28718,100
536,221
536,1545
536,8393
22632,1845
2242,2548
2242,15417
2242,16773
2242,1245
536,863
2242,1270
2242,355
2242,75
2242,5019
2242,323
2242,1009
2242,219
2242,5
2242,233
2242,805
536,2573
536,4759
536,3435
33442,298
19424,176
19424,1637
536,4
536,117
536,99
536,789
536,51
536,233
536,21
536,502
536,33035
536,104
536,15
536,158
536,726
536,292
536,328
536,15869
2242,535
2242,2362
2242,159
2242,15
20889,29069
30282,27147
11253,68
32712,68
23756,279
16535,125
16111,21
9003,337
9003,2791
28053,68
2953,578
2953,3309
2953,1087
2953,125
2953,4
2953,476
2953,75
31119,3482
31119,11604
32241,19173
259,9956
11030,3446
16635,957
6045,2574
17432,2927
17432,263
17432,8642
17432,1247
15184,1263
7803,337
1132,2395
1132,726
1132,16865
1132,233
4571,4788
4571,17393
4571,1544
4571,233
7989,263
21794,32763
10310,21
16635,10835
16635,236
1865,328
259,8718
259,5032
259,4933
259,176
259,12
259,1251
259,2802
259,1258
259,10579
259,10092
259,31796
259,28704
259,4625
259,22549
259,24954
259,2787
259,8651
259,11237
259,15
259,2213
259,170
259,6592
259,35
259,4312
259,16845
259,535
259,2330
259,803
259,5649
259,718
259,159
259,6303
259,26856
259,2448
259,1919
259,974
259,2856
259,3032
259,104
259,3910
259,1743
259,23960
259,4451
259,284
259,4218
259,21714
3940,12
22092,8357
10084,653
27050,337
18333,99
18333,1163
18333,1263
18333,221
12759,68
21646,263
12759,6518
11060,1665
2070,726
2070,303
3653,163
2520,643
2520,7958
2520,176
26835,159
11060,1565
4813,5418
4813,3636
4813,15
3940,2313
3940,20277
3940,718
24728,701
12335,882
12335,21
7760,31013
7760,15
7760,32861
7760,3090
5256,263
11283,1247
15928,31716
15928,1163
10624,7741
4813,68
4813,259
4813,25183
4813,758
24222,15
259,5642
259,20025
259,2593
259,9430
259,22126
259,5097
259,18371
259,23761
259,3309
259,45
259,536
259,8758
259,4097
259,19647
259,25929
259,125
259,27431
259,621
259,3589
259,149
259,1345
259,1999
259,4638
259,344
259,4793
259,79
259,30903
259,9364
259,22898
259,11179
259,508
259,805
259,5984
259,355
259,7475
259,458
259,17444
259,819
259,229
259,443
259,2912
259,67
259,14753
259,3288
259,3412
259,9126
259,5397
259,1275
259,23842
259,219
259,1498
259,1665
259,31921
259,13504
259,5779
259,6365
259,2786
259,320
259,6861
259,720
259,8902
259,10458
259,10024
259,31369
259,1988
259,242
259,21
259,1664
259,6714
259,19714
259,16858
259,25729
259,7506
259,1818
259,6078
259,4
259,2586
259,4176
259,17381
259,99
259,24873
259,24914
259,21303
259,206
259,2750
259,1586
259,1775
259,3205
259,19272
259,418
259,323
54,3416
1865,263
1865,1270
374,6759
374,9520
374,9793
374,88
374,328
374,409
374,440
374,1696
374,292
374,169
374,303
374,15293
374,645
374,362
374,30956
374,14086
374,11639
374,519
374,6149
374,22039
374,726
374,589
25373,263
1085,2719
1085,435
1085,15
1085,2791
1085,263
1085,927
1085,1247
1085,45
1085,2750
1085,717
1085,5
1085,21
25000,399
13174,27921
7243,5762
7243,337
374,2374
374,15258
374,68
11903,104
374,643
374,653
374,5778
374,1747
374,23185
374,449
374,2492
374,4
374,117
374,4161
374,3267
374,3109
374,2972
374,789
374,2416
374,25035
374,648
374,3713
374,2540
374,2828
374,1656
374,1365
374,125
374,874
374,863
374,124
374,1247
374,1142
374,100
374,6796
374,3022
374,508
374,841
374,2223
374,2176
374,15023
374,695
374,3011
374,120
374,1491
374,693
374,536
374,23163
374,1734
374,323
325,4946
325,28030
325,4
325,1279
325,13015
325,7521
325,26520
325,15170
325,1665
325,547
325,28802
325,6365
325,2126
325,233
325,2471
325,16540
325,5642
325,104
325,15838
325,159
325,320
325,31455
325,20611
325,20893
1754,106
1754,33698
1754,105
20723,901
14281,12236
28734,5649
14351,3950
29400,21
11702,22105
21951,1544
9944,26637
12592,21
4431,5549
13123,26944
325,9990
325,6480
325,1029
325,125
325,149
325,319
325,29377
325,176
325,337
325,24872
325,14550
325,18413
325,1058
325,303
325,68
325,519
325,318
325,1865
325,1734
325,23031
325,1505
325,2223
325,456
325,274
325,3725
325,14269
325,25523
325,6735
325,88
325,2010
325,3368
325,697
325,1251
325,20849
325,8841
325,5431
325,24156
325,25474
325,601
325,19816
325,188
325,0
325,9878
325,17030
325,8214
325,8115
325,726
325,32346
325,18205
325,2081
325,656
374,25657
374,225
374,23030
2333,12010
2333,28626
2333,19075
2333,19324
2333,45
2333,125
2333,8561
2333,3364
2333,2699
2333,99
2333,29708
2333,8830
2333,21
13523,17526
13523,7893
15593,30539
10186,2243
10186,917
2333,219
2333,27714
2333,7490
2333,6739
29924,1063
6813,21
6813,1743
30870,7908
15311,476
16441,378
2303,45
2303,21
2333,1771
2333,1501
2333,718
2333,9606
2333,3658
2333,1114
2333,23141
2333,15
2333,4889
2333,68
2333,124
54,9884
20399,2249
54,16278
54,12323
54,14796
54,16226
54,24472
54,28084
54,17449
54,22716
54,15
54,1163
54,337
54,176
54,1467
54,5626
54,8988
54,381
54,31100
54,17222
54,16483
54,14713
54,29755
54,31609
54,30234
54,334
54,5362
54,14906
54,18665
54,399
54,33308
54,3177
54,12206
54,10053
54,19466
54,502
54,4666
54,1554
54,1501
54,8146
54,9440
54,1590
54,159
54,19293
54,20915
54,16466
19553,259
20356,587
19839,105
374,15
374,3856
374,3681
374,390
374,15119
374,284
374,700
374,12173
374,337
374,636
374,0
374,188
374,476
24627,45
32976,45
29650,1044
29789,318
19616,21
374,28010
374,104
374,21902
374,334
374,997
374,1546
374,5
374,3442
374,20247
374,6495
374,320
374,2126
374,467
374,233
374,359
374,11152
374,14549
374,3629
374,1501
374,17174
374,159
374,264
374,974
25443,17424
25443,232
20350,206
20554,15
333,105
333,104
333,15199
333,15
333,2621
333,23247
333,1263
333,88
333,14699
333,303
333,630
333,1145
333,1555
333,643
333,863
333,124
333,1849
333,1087
333,106
333,31530
347,18416
333,320
32281,674
23925,176
7549,623
1175,5
1175,6315
3845,24925
3845,33850
3845,1665
3845,467
3845,11852
34096,263
6537,4240
6537,27990
21616,323
3698,224
3698,21
9799,68
9799,1443
9799,29117
13351,411
333,27886
347,15
347,9349
347,27262
359,25527
359,31254
359,1558
359,20266
359,320
359,6292
359,9414
359,399
359,1665
359,233
359,14709
359,740
359,974
359,2581
359,104
359,1501
359,319
359,337
359,5510
359,16329
359,846
359,29674
17061,528
32676,19449
7056,14534
23826,263
31449,79
16684,5
15389,5
15389,21
15389,394
15389,315
31188,13395
12765,2597
1293,15
1293,576
359,232
359,8508
359,6512
359,717
359,2540
359,5410
25712,4
359,1536
359,1959
359,440
359,33527
359,8346
359,4737
359,630
359,8678
359,25459
359,30702
359,5120
359,26830
359,1728
359,14444
359,4921
359,11336
359,1734
359,5957
359,75
359,19885
359,124
359,16111
359,655
359,8059
359,15
359,2621
359,5063
359,601
359,13004
359,14797
359,19052
359,11273
359,11642
359,32621
359,30471
359,188
359,2661
359,17303
359,3230
359,3383
359,88
359,14518
359,16333
359,6639
10108,21
17680,303
25637,21
1423,734
1423,4527
1423,7744
1423,396
1423,7368
1423,25729
14501,9580
445,31405
309,21
445,2959
445,10203
445,27716
445,17855
445,125
445,6498
445,16599
445,22036
445,21681
445,3612
309,355
309,15
8277,565
1865,29361
1865,841
1865,578
1865,292
1865,45
1865,99
1865,15516
1865,957
1865,233
1865,21
1865,9955
1865,502
1865,104
1865,337
1865,15
9310,105
9310,68
23503,21
8277,4875
445,7760
445,2872
445,6096
445,20904
6731,369
6731,219
16977,575
13594,117
13594,26342
8482,610
8174,574
8174,21
25497,68
11722,233
11722,68
11722,4498
11722,224
11722,14521
32127,27292
5069,27110
5069,16832
5069,176
25637,75
6731,8868
359,18774
6731,9047
6731,15055
445,11901
24883,411
11281,236
11281,68
19800,23179
19800,4
33568,655
26085,45
26085,68
13614,68
5690,68
5203,6318
5203,465
16223,15
21375,159
3708,68
6731,5609
6731,3156
6731,508
6731,1937
1865,169
359,20220
359,27194
19817,15535
19817,149
4690,7920
4690,8600
2638,390
24061,1491
17440,68
17440,45
23075,337
8233,45
8233,263
8233,28482
19412,1221
19412,2020
2,381
2,0
28255,21067
14333,13103
8233,105
23075,12
11372,337
11372,21
24223,21
29673,29102
17437,15
34461,1882
7894,5754
17177,323
15648,32282
20833,16181
33925,362
31190,683
23908,7736
20812,68
32600,35
13894,3393
13894,901
13894,21
23980,3291
16361,337
11372,149
1089,587
24223,14437
1089,68
5671,13415
347,1296
347,18029
347,6705
347,125
347,3309
347,26706
347,31248
347,20196
347,909
347,23213
347,846
347,21
347,7612
347,7733
347,22595
347,16316
347,4893
347,5971
347,2416
347,6418
347,124
347,958
24161,502
24161,1080
16716,22386
1976,2362
1976,68
347,1476
347,19461
347,21254
347,27435
347,10479
347,6425
347,19572
347,263
347,655
347,6554
347,6475
347,2132
347,68
347,18239
1089,2786
14112,68
23004,5
23004,79
15985,503
26965,4
24003,65
24003,21
19159,621
17973,105
17973,68
17973,11213
17114,465
22739,695
1550,29853
6432,489
6432,421
6432,13206
6432,955
6432,45
6432,242
6432,21
22739,4875
11046,303
11046,4793
11046,68
359,2699
359,18870
359,8859
359,21703
359,7919
359,14224
359,5345
359,23803
359,1412
359,4793
359,12914
359,8105
359,125
359,26691
359,4954
359,26237
359,30710
11536,242
8269,68
6432,8060
6432,29725
6432,104
6432,1114
6183,20784
8835,4
18295,68
12610,7153
12610,2501
12610,323
5100,9555
5100,45
25516,1263
22778,578
12034,7369
12034,9842
12034,233
25804,21
25804,3727
993,26174
993,26128
24737,263
24737,4
6183,10387
359,21658
6183,12441
6183,23243
6432,337
3318,3690
10071,3833
21599,28262
24878,435
19277,9842
10370,386
34023,45
2635,5228
2635,1145
2635,75
2635,1087
2635,4
2635,2804
2635,2016
2635,386
12402,1190
12402,303
4057,13548
6183,440
103,337
103,3681
103,10547
1620,233
1620,21
1620,2016
1620,4559
1620,623
1620,26044
1620,104
1620,4451
1620,236
1620,14165
1620,176
1620,897
1620,15
1620,503
1620,88
1620,1063
1620,263
1620,645
1620,6648
1620,5
1620,523
15824,3814
25916,2369
20970,6639
31760,396
9671,14405
9671,630
9671,22456
27316,68
7755,337
7755,2222
7755,68
7755,298
18496,21
18496,1262
3078,28840
3078,105
3078,313
3078,9161
3078,440
13462,1063
1620,1103
25916,45
1620,593
1620,710
32161,233
14216,440
12174,68
12174,6409
12174,313
13229,1983
3320,458
7742,274
8378,23974
21341,2016
2707,4398
2707,103
2707,233
2707,1554
2707,313
2707,188
2707,374
2707,630
21341,8371
5548,754
9174,17696
12760,31889
1620,10726
1620,2699
1620,2333
1620,298
1620,45
1620,279
1620,4
1620,232
1620,99
1620,30010
1620,24425
14157,630
14157,2553
7004,1501
7004,0
20039,1247
20039,359
20039,974
6282,632
1620,68
27800,700
24552,16465
23425,695
129,17752
129,29474
129,7438
129,3549
129,4883
129,6096
129,22074
129,16707
129,15536
129,950
129,17033
129,2150
129,10409
129,2356
129,27096
129,25098
129,7814
129,2099
129,13691
129,7672
129,417
129,30519
28576,75
24971,21
12832,15295
12832,15
16367,12644
7689,1145
22839,54
21948,3368
3679,418
3679,5490
33269,54
6229,6660
6229,99
6229,21
11092,2791
24606,723
24606,1247
129,95
129,2321
129,125
5915,1163
129,2419
129,34331
23653,337
33805,2912
3847,263
10142,21
27400,337
33968,21954
15056,14214
18693,35
1415,362
4770,6509
4770,411
4770,10005
4770,68
4770,8542
21849,589
30091,12
21513,104
23425,263
4770,390
1415,5901
129,3181
129,337
129,486
129,31800
129,10315
129,259
129,33699
129,846
129,16617
129,369
129,13025
129,323
129,1996
129,15742
129,1544
129,22894
129,31997
129,8825
129,4362
129,2888
129,3394
129,29311
33529,362
4710,5649
4710,435
1884,802
1884,330
1884,7470
1884,17623
1884,10670
1884,12095
1884,27261
1884,548
1884,3890
1884,125
1884,34111
1884,22587
1884,6366
1884,1022
1884,4
1884,2750
1884,789
1884,3668
1884,30614
1884,908
1884,1978
1884,841
1884,587
1884,3549
1884,2143
1884,349
1884,4092
1884,440
1884,2599
1884,4862
1884,303
1884,2100
1884,767
1884,2302
1884,550
1884,2552
1884,630
1884,1637
1884,882
1884,1734
1884,19118
1884,17482
1884,54
1884,1256
1884,21154
380,4398
380,45
380,506
380,1998
380,279
380,4493
380,232
380,17150
380,14556
380,4161
380,27955
380,259
380,8439
380,6022
380,27760
380,8730
380,6287
380,2801
380,34515
380,15862
380,1667
380,125
1884,5144
1884,1498
1884,17118
1884,320
1884,4378
22517,3977
28889,901
7095,519
7095,12170
7095,15
33255,6803
10119,5253
26219,960
380,9068
380,4529
380,4576
380,13000
380,4199
380,224
1884,7532
1884,10626
1884,28694
1884,328
1601,10382
1601,4890
1601,31480
1601,1586
1601,21
1601,9995
1601,31594
1601,11051
1601,21970
1601,17187
1601,31074
1601,18290
1601,5064
1601,13457
879,502
879,15
879,8543
879,1103
1601,8482
1601,22010
1601,1022
1601,1474
4710,7162
4710,12
4710,12902
4710,263
4710,2443
4710,68
4710,6409
4710,21
20170,957
31047,68
5633,19762
1601,14695
1601,1540
1601,3611
1601,1165
1601,18896
1601,68
1601,1734
1601,27439
879,5
879,191
6230,176
6230,10121
1884,304
1884,35
1884,159
1884,12890
1884,337
1884,435
1884,2341
1884,1258
1884,95
1884,1666
1884,2935
1884,2115
1884,726
1884,2821
1884,15728
1884,3831
1884,3368
1884,589
1884,88
1884,1554
16925,68
1884,32173
1884,399
6230,355
6230,99
29274,68
29319,21
29319,68
3881,45
3881,1656
3881,259
3881,349
3881,440
3881,20007
11177,523
13752,125
27398,263
1884,21033
1884,3472
1884,9032
1884,547
1884,5353
1884,397
17241,337
28615,21
28615,263
191,7000
191,125
191,31822
191,3364
191,117
191,17937
191,5023
191,1976
191,11443
191,259
191,23086
191,27009
191,206
191,1544
191,323
191,17188
191,225
191,65
191,10118
18820,1192
18820,9912
31000,623
2833,21
2833,411
2833,6432
2833,2010
2833,1197
2833,33879
2833,68
7436,529
7436,176
7436,1401
7436,22571
29060,17334
29060,957
6044,1543
25095,337
24201,621
6321,337
6321,22302
6321,103
191,156
2833,32158
191,17590
191,26624
191,25029
191,440
191,2078
191,21817
191,320
191,68
191,630
191,18853
191,15769
191,221
191,75
191,1659
191,20768
191,2763
191,31716
191,14886
191,9128
191,7218
191,653
191,254
191,2081
191,15993
191,728
191,233
191,6187
191,19644
191,8060
191,104
191,19992
191,1501
191,159
191,170
191,15
191,5615
191,21058
191,34099
191,1263
191,313
191,13619
191,34697
191,2649
191,4812
2833,5033
2833,758
2833,717
1926,805
1926,458
1926,467
1926,233
1926,21
1926,3191
3536,4875
3536,28709
1926,263
24348,362
3424,1163
3424,43
3424,45
3424,206
3424,21
10501,985
22245,3073
22245,233
16010,45
19917,272
24783,45
24783,99
2423,68
2423,45
2423,18313
2423,99
5901,1633
5901,21813
22158,21
5139,0
5139,303
5139,593
5139,519
5139,45
5139,125
5139,5
5139,233
5139,242
5139,21
19271,68
19271,23547
22245,325
10269,15
10269,279
24351,45
23105,1562
31354,68
18483,8579
14943,4850
14943,68
23896,10519
8907,99
928,29996
928,1558
928,3241
15485,3381
27574,384
27574,68
24490,233
12758,303
2833,437
2833,917
2833,3073
2833,99
5628,68
191,224
12101,186
34678,68
26338,68
12147,45
12147,9992
4681,26805
17312,303
10613,5
10613,15320
27405,4
664,21
664,726
15555,68
15555,621
15813,5616
15813,9303
3254,45
3254,21
3254,263
3254,68
27678,3527
12101,2810
380,957
11162,12
7493,4625
15833,224
15833,303
22877,219
4455,279
15200,12
15200,125
8593,523
8593,12
31262,104
8593,15
18132,68
33638,34456
13278,916
13278,221
13278,174
9346,15
9346,0
9346,23000
21162,75
34303,279
17073,15678
21780,45
4283,219
23097,15
16617,21430
16617,99
16413,25170
16413,68
22213,440
29281,15
20958,26349
826,396
22845,1734
153,717
20437,263
8471,928
8471,337
8471,292
21604,263
21780,1163
21780,303
2160,1554
26071,15
27721,28123
27115,21
90,254
90,1103
90,68
90,5600
20834,170
2380,68
2380,219
2380,1665
90,26005
20534,27479
25446,1734
25446,224
30526,259
