source,target
173,875
173,725
173,728
173,100
297,525
297,44
297,708
297,400
297,335
297,583
297,522
297,536
297,783
297,607
76,210
76,160
76,522
76,581
76,882
76,274
76,633
76,240
76,99
76,391
76,487
76,6
76,310
610,561
610,400
610,219
610,126
610,711
610,69
610,422
322,202
322,195
322,130
322,106
322,666
322,633
322,555
322,261
322,561
322,775
322,99
345,755
345,51
345,197
345,99
345,767
345,487
342,482
342,332
342,219
342,697
342,196
342,780
342,775
342,197
342,581
342,69
35,817
35,555
35,890
35,656
35,697
35,350
35,335
35,501
448,476
448,266
448,171
448,45
448,216
448,78
448,881
448,219
448,335
448,20
343,326
343,568
343,829
343,443
343,219
343,667
343,470
126,267
126,485
126,79
126,511
126,470
680,414
531,451
531,38
531,171
531,610
531,443
531,335
531,366
531,326
257,450
257,412
257,502
257,219
257,763
257,739
257,711
257,131
89,836
89,656
89,890
89,20
89,183
89,767
89,522
228,476
228,335
228,77
228,126
228,343
228,829
63,316
840,871
840,391
840,836
840,130
840,656
840,307
840,115
840,259
10,640
10,656
10,825
10,810
10,29
10,379
253,633
253,240
253,855
253,697
253,640
253,14
253,145
284,871
284,633
284,775
284,106
284,255
284,444
502,216
502,482
502,45
502,561
502,139
502,267
502,99
502,775
8,508
8,367
8,29
8,871
8,99
8,55
8,897
8,161
216,410
216,404
216,192
216,131
216,429
681,141
681,348
51,522
51,786
51,633
51,240
51,775
51,774
51,255
797,412
797,491
797,881
797,219
797,335
797,739
797,829
797,711
676,610
676,410
676,561
676,522
676,708
167,284
167,202
167,882
167,815
167,871
167,99
167,725
167,663
214,651
214,829
214,708
214,568
214,711
214,561
451,119
451,44
451,131
451,568
816,871
816,106
816,115
816,838
816,60
816,810
651,226
651,416
266,412
266,610
266,628
266,267
266,696
139,297
139,829
139,537
139,316
139,7
879,577
879,482
879,410
879,443
879,711
72,121
72,126
72,71
72,400
72,775
755,240
755,775
755,810
755,211
421,815
421,240
421,555
421,452
421,810
765,682
765,335
765,343
765,775
450,228
450,577
450,583
450,219
450,195
575,274
575,871
575,452
575,775
575,774
235,317
235,197
235,555
235,99
235,55
235,864
292,733
292,786
292,555
292,633
292,99
292,775
516,119
516,208
516,118
516,874
516,400
516,568
24,197
24,697
24,550
24,381
24,99
222,755
222,882
222,633
222,555
222,775
222,7
350,633
350,274
350,89
350,725
350,810
525,219
525,561
525,692
179,551
179,687
179,392
179,501
179,633
179,487
385,877
385,55
385,725
385,103
385,513
385,720
171,512
171,410
367,29
367,407
367,452
367,555
367,775
115,555
115,52
153,656
153,532
153,60
132,708
132,829
132,219
132,230
132,260
482,531
482,71
482,79
634,400
634,335
634,196
634,568
714,882
714,501
714,7
714,487
412,118
412,171
412,879
307,221
307,633
307,656
307,52
307,153
210,202
210,240
210,14
210,774
210,767
699,257
699,400
699,99
699,775
780,343
780,131
780,561
780,442
644,711
644,568
644,335
435,743
435,190
435,41
435,863
435,0
435,746
435,859
377,393
377,44
377,219
377,400
377,663
155,882
155,555
155,775
155,774
155,561
477,714
477,202
477,99
477,775
477,774
21,225
21,240
21,775
21,99
71,226
71,214
71,260
739,443
226,126
226,409
409,139
409,122
409,561
409,416
508,240
508,871
508,99
508,725
622,628
622,226
622,99
121,219
121,400
121,79
121,501
825,240
825,871
825,640
825,303
825,376
211,856
382,14
382,550
382,581
186,765
186,219
186,400
186,427
685,651
685,99
82,775
82,99
82,725
82,810
721,343
721,131
721,568
721,400
832,796
832,233
885,240
885,871
885,281
885,875
512,332
512,342
512,219
430,21
430,317
430,274
430,474
553,687
553,786
553,815
553,99
249,345
249,692
249,501
249,487
273,317
273,830
273,240
273,219
397,131
397,663
397,376
208,93
208,711
208,99
768,421
768,274
768,775
768,725
122,711
122,400
404,561
404,829
778,842
778,696
551,452
276,882
276,633
276,775
722,697
722,532
722,487
889,581
889,488
265,205
740,634
740,581
607,335
607,219
723,202
723,830
723,219
723,381
560,666
560,14
560,89
393,267
393,274
0,743
0,190
0,863
0,859
40,744
40,651
869,221
869,452
783,561
783,335
814,125
814,29
402,314
402,22
402,464
402,709
742,142
742,843
742,833
742,189
742,444
223,501
223,99
73,294
189,142
189,843
189,363
733,39
231,317
231,807
709,314
709,22
709,464
359,216
902,842
902,417
843,833
843,363
499,448
499,890
390,451
390,656
268,171
268,451
868,219
868,233
22,314
22,464
528,621
464,314
655,676
655,7
422,219
422,870
110,219
110,842
238,359
238,663
417,663
427,831
735,649
324,774
324,735
845,628
845,99
535,696
535,225
373,600
373,739
97,731
97,834
386,241
386,80
789,55
494,263
310,619
178,109
863,746
31,354
31,835
31,892
859,41
134,503
354,835
354,892
190,743
277,827
899,765
892,835
69,379
201,371
455,469
455,771
455,492
295,817
295,871
309,103
468,236
468,650
85,646
85,487
142,444
66,328
66,695
206,471
695,328
275,717
824,852
824,64
413,143
95,101
852,64
447,629
492,469
665,850
67,887
546,583
356,88
369,592
642,278
475,157
664,298
159,301
677,256
384,319
424,608
148,734
114,387
163,798
329,245
2,792
618,484
111,853
669,548
784,283
227,54
75,146
419,158
857,247
