source,target
656,616
656,549
656,221
656,558
656,501
656,625
656,68
656,877
656,225
656,871
656,775
656,479
656,663
656,83
366,381
366,379
366,145
366,407
366,640
366,62
366,633
366,261
366,442
366,810
366,597
366,219
366,550
366,581
366,628
366,612
366,501
366,264
366,625
366,767
366,225
366,775
366,666
366,99
366,786
366,391
366,202
366,875
366,317
366,106
366,727
366,240
366,7
366,179
366,452
366,461
236,501
708,597
21,877
21,82
21,810
21,633
110,410
414,578
414,221
414,501
414,723
414,727
414,24
414,596
414,844
584,727
392,2
392,581
392,871
392,745
392,385
392,442
747,450
486,640
708,261
708,6
708,381
21,452
708,751
708,219
708,550
708,568
708,581
708,725
708,537
708,730
708,501
708,625
708,877
708,832
708,871
708,775
708,663
708,904
708,39
708,202
708,622
708,727
708,240
708,396
708,810
708,221
708,774
708,63
708,296
708,646
725,442
708,851
708,131
708,224
708,407
708,86
708,62
708,416
708,55
708,633
671,561
707,870
689,727
725,663
725,99
725,829
725,786
725,202
725,76
725,368
725,727
725,240
725,540
725,810
725,711
725,255
616,633
725,851
725,267
725,407
725,763
725,416
725,633
725,261
725,452
725,597
725,550
725,581
725,537
656,490
725,501
725,625
725,877
725,225
725,871
725,775
330,383
616,875
616,281
616,640
725,613
616,452
616,221
616,871
616,196
616,391
616,855
616,130
616,106
616,825
616,240
616,7
639,727
378,561
378,145
650,334
766,335
166,391
166,130
166,106
166,240
166,7
166,666
166,381
166,875
562,891
166,633
166,452
616,666
166,816
367,763
166,221
367,8
367,786
367,762
367,255
367,221
185,441
185,727
185,537
185,810
185,613
14,479
185,807
185,296
185,267
185,131
185,209
185,62
185,452
185,461
185,219
185,581
185,625
185,767
185,381
185,225
52,434
185,663
737,581
377,277
185,786
130,871
377,450
533,219
250,568
339,871
339,196
339,391
339,130
339,106
339,727
339,240
339,37
339,666
339,875
339,855
339,281
339,640
339,7
339,633
339,452
646,225
339,221
737,428
646,767
737,727
292,202
749,891
646,786
646,202
646,317
646,441
646,240
646,396
646,810
646,20
646,381
646,267
646,416
646,183
646,633
646,452
646,461
646,597
646,550
646,537
646,501
646,625
292,99
870,633
646,877
870,195
151,225
646,663
646,99
646,829
216,326
216,634
564,99
691,727
95,561
12,810
813,99
151,666
151,786
151,416
151,633
151,261
151,452
151,597
151,751
151,720
151,550
151,581
151,221
646,775
646,871
151,871
870,209
151,663
151,99
151,202
151,240
151,537
151,810
151,641
19,775
680,871
680,459
680,703
680,391
680,774
680,727
680,56
680,209
680,221
588,727
870,296
870,267
870,786
870,131
870,317
151,86
870,261
870,452
457,829
870,625
870,335
870,597
870,844
870,561
870,221
870,381
870,767
870,400
870,225
870,871
870,775
870,333
870,315
870,398
870,86
870,99
870,416
870,202
870,219
870,443
870,441
870,106
870,810
870,727
870,270
443,711
443,727
878,169
869,421
832,474
832,711
832,44
443,838
443,393
443,48
443,368
443,106
443,568
443,240
196,633
443,188
443,442
443,613
443,5
443,56
443,267
443,131
443,209
443,62
443,581
870,240
443,118
443,333
457,864
457,442
457,581
457,221
457,381
457,767
457,225
457,871
457,775
457,663
457,86
457,99
457,196
457,416
457,202
457,219
457,568
457,727
457,240
457,537
457,625
457,681
457,810
457,550
457,267
457,131
196,627
457,816
457,786
457,891
457,407
457,62
457,633
457,261
457,452
457,597
837,727
289,727
151,877
196,442
196,479
196,700
196,786
196,96
196,858
196,571
196,637
196,145
196,407
196,763
196,195
196,810
130,775
196,777
196,261
196,398
196,694
196,388
196,597
391,761
196,704
196,461
196,193
196,550
196,581
196,628
196,573
196,896
196,549
196,221
196,585
196,381
196,501
196,625
196,68
196,225
196,871
196,379
196,83
196,775
196,428
188,219
196,335
196,838
196,714
196,349
196,107
196,336
196,490
196,693
196,727
196,240
196,537
196,429
196,376
391,871
429,83
429,727
429,428
429,633
429,682
429,381
723,55
723,871
723,727
391,68
391,573
196,663
196,558
391,62
391,169
391,693
391,428
391,810
391,349
391,99
391,86
391,107
391,663
391,115
391,490
391,825
391,336
391,83
391,538
391,50
391,727
391,504
391,376
391,335
391,240
391,442
391,585
391,225
391,597
391,704
391,775
391,407
391,296
391,700
391,786
391,434
391,317
391,96
391,858
391,571
391,694
391,637
391,145
391,763
391,613
391,195
391,627
391,777
391,452
391,461
391,550
391,193
391,479
391,388
130,637
391,549
130,434
625,871
625,225
391,561
391,221
391,558
391,730
391,501
391,625
391,767
625,55
625,7
625,633
625,757
625,6
625,452
625,711
625,581
625,628
625,561
625,221
625,381
625,730
625,501
625,663
625,400
625,398
625,296
625,161
625,86
625,99
625,416
625,183
625,202
625,774
625,130
625,219
625,368
625,106
625,240
625,537
391,896
625,335
625,396
625,376
625,117
625,810
625,613
625,666
625,39
625,829
625,267
625,877
625,786
625,131
130,333
625,891
625,855
625,209
625,145
625,195
625,281
625,640
625,777
130,99
130,428
130,349
130,107
130,89
130,693
130,727
130,240
130,840
130,421
130,442
130,573
130,585
130,700
625,875
130,96
130,571
130,68
625,224
130,858
130,694
130,763
130,627
130,62
130,777
130,83
130,261
130,452
130,704
646,379
130,388
130,336
130,816
130,490
130,549
130,221
130,382
130,558
130,501
130,225
196,452
130,50
130,193
197,870
666,767
875,585
775,640
535,337
266,666
266,622
266,561
775,551
775,537
775,210
775,376
775,117
775,810
775,613
775,666
775,296
775,56
775,267
775,131
775,224
775,209
775,145
775,407
775,763
775,195
775,727
775,281
775,62
775,368
775,777
775,633
775,261
775,6
775,461
775,48
775,597
775,711
775,550
775,383
775,698
775,628
775,561
775,381
775,730
775,871
775,663
775,10
775,474
775,398
775,410
775,774
775,219
775,55
604,871
775,106
604,225
409,602
295,855
73,452
73,221
73,871
73,727
525,561
525,797
525,682
525,829
40,448
83,666
83,875
83,281
83,30
83,7
83,633
83,452
83,221
83,381
83,871
83,106
481,219
775,7
775,240
409,797
604,400
751,871
751,99
751,416
751,202
751,727
751,240
751,117
751,810
751,613
751,786
751,145
751,62
751,633
751,261
751,452
751,597
751,581
751,221
751,381
604,597
604,581
604,561
604,501
751,663
604,663
604,416
62,161
333,183
333,871
604,202
604,219
604,240
604,617
604,335
604,442
604,810
604,851
604,267
604,786
604,640
333,335
333,612
333,225
333,786
333,633
333,452
333,210
333,581
333,221
333,501
333,410
333,767
440,221
763,871
763,579
763,106
763,240
763,7
763,442
763,666
763,875
763,855
763,317
763,195
763,640
763,633
763,261
96,381
763,452
763,461
763,550
763,581
763,628
763,381
763,501
763,767
763,400
763,219
333,877
706,727
62,711
62,376
62,561
62,221
62,381
62,501
62,767
62,400
62,877
62,225
62,871
62,663
62,398
62,86
62,99
62,416
62,6
62,202
62,219
62,368
62,441
62,106
62,568
62,727
62,628
62,810
62,39
96,452
62,581
62,613
62,267
62,786
62,224
62,855
62,317
62,209
62,145
62,195
62,281
409,655
62,640
62,7
62,633
62,452
764,633
594,704
483,727
649,383
649,877
179,581
179,871
96,633
62,55
535,786
96,221
130,479
210,221
96,240
96,20
96,666
96,875
96,855
96,640
172,829
847,727
622,335
638,727
757,219
757,255
757,461
757,597
757,420
757,767
757,267
757,871
757,663
757,261
312,727
210,786
420,877
210,755
210,871
420,240
700,281
700,633
700,221
700,871
700,106
700,240
700,7
700,35
700,666
700,875
420,561
420,221
420,381
420,767
420,267
420,871
420,209
420,663
420,416
420,183
420,633
420,568
420,581
700,640
76,581
420,537
76,219
875,381
420,39
420,829
420,296
420,786
420,131
420,452
875,428
875,131
875,349
875,317
875,571
875,637
875,145
875,627
875,55
875,452
875,388
875,193
875,550
875,311
875,573
875,558
420,810
420,225
875,871
76,6
875,434
875,694
875,261
875,704
875,107
875,336
875,219
875,693
875,727
875,240
875,549
875,501
875,50
875,68
875,225
875,615
875,479
531,219
531,727
531,682
412,99
412,219
685,326
875,858
76,202
76,767
85,490
255,551
255,240
76,822
76,86
76,99
255,613
255,63
255,267
255,786
255,633
255,452
255,581
255,561
255,381
255,730
255,501
255,767
255,877
255,225
255,871
255,663
255,398
255,99
255,537
255,416
255,810
666,225
666,202
666,558
666,585
666,501
666,68
666,877
666,871
666,434
666,694
666,171
666,838
666,261
666,349
96,106
666,107
666,336
666,490
666,89
666,693
666,727
666,240
666,376
666,50
666,479
255,202
666,428
666,786
85,727
666,571
666,637
666,407
666,195
666,627
666,777
666,633
666,452
666,461
666,704
666,388
666,597
666,193
666,550
666,581
666,628
666,896
666,549
430,501
430,222
430,106
733,810
666,858
677,727
50,381
693,106
666,317
50,221
50,871
50,640
50,633
50,240
50,891
50,281
50,106
50,7
50,452
96,871
797,410
797,602
797,711
797,400
658,376
658,219
693,633
693,452
693,221
693,381
693,871
185,99
797,226
693,240
166,640
693,855
400,633
693,281
693,640
108,221
726,219
370,597
337,99
337,252
337,202
337,452
400,568
400,240
400,161
400,448
400,376
400,225
400,237
400,268
400,864
400,5
400,131
400,358
400,855
336,855
400,209
400,452
336,106
400,326
400,466
400,711
400,634
400,221
400,381
400,730
400,767
400,53
400,877
400,118
400,871
400,334
400,228
400,474
400,398
400,99
400,651
400,416
400,183
400,368
336,871
336,640
400,265
694,640
336,240
871,20
871,99
336,452
336,221
336,381
871,193
871,711
871,117
871,550
871,442
871,573
871,561
871,558
871,585
871,730
871,501
871,767
871,68
871,267
871,224
871,434
871,858
871,663
871,694
336,633
336,281
871,640
871,810
871,416
871,838
871,261
871,6
871,774
871,704
871,107
871,219
871,720
871,490
871,368
871,441
871,568
871,581
871,727
871,161
871,537
871,549
871,335
871,396
871,376
871,877
871,225
871,183
871,398
871,829
261,224
871,388
871,617
871,864
871,428
871,5
871,56
871,786
871,131
871,202
871,891
871,349
871,855
871,317
871,571
871,637
871,145
871,407
871,195
871,627
871,281
871,106
871,777
871,55
871,310
871,7
871,597
261,376
86,161
86,597
86,550
86,810
86,851
86,267
86,663
86,416
86,633
86,261
86,568
86,240
86,537
326,335
86,681
86,131
86,202
86,452
271,727
279,6
261,396
261,730
261,501
261,877
871,461
261,225
261,810
261,209
261,39
261,829
261,722
261,296
261,5
261,786
261,202
261,891
261,855
261,317
261,195
261,441
261,777
261,7
261,452
261,711
261,628
261,221
261,381
261,767
261,851
261,267
261,398
261,663
261,281
326,482
261,613
261,99
261,416
261,183
261,55
261,633
261,6
261,774
261,48
261,219
261,368
871,86
261,568
261,727
261,240
261,161
261,537
753,727
326,829
326,131
326,281
326,856
326,711
326,644
261,581
693,7
326,219
786,376
281,428
118,161
118,335
118,842
118,131
118,676
434,106
434,7
434,452
434,221
434,381
434,288
434,281
434,633
434,240
876,561
735,633
735,727
281,240
281,68
281,225
281,20
281,479
452,558
281,296
281,349
452,573
281,317
281,145
281,407
281,825
281,452
281,461
281,388
281,597
281,193
281,550
281,442
281,573
281,558
281,585
281,381
281,858
281,694
281,416
281,580
281,704
281,107
519,573
452,628
281,571
452,891
452,561
452,202
452,490
452,767
452,68
452,267
452,224
452,209
452,858
452,663
452,694
452,341
452,315
452,99
452,640
452,416
452,183
452,838
452,6
452,745
452,774
452,704
452,48
452,107
452,219
452,730
452,585
452,368
452,131
452,441
452,727
452,161
452,537
452,549
452,335
452,396
452,501
452,421
452,681
452,877
452,225
452,810
452,84
452,613
452,807
452,398
452,39
452,829
452,864
452,296
452,428
452,786
452,581
452,349
452,855
276,249
637,106
310,845
452,317
452,571
452,637
452,145
452,407
452,195
452,755
452,627
452,106
452,777
452,55
452,7
452,36
452,461
452,617
452,388
452,597
452,193
452,711
452,117
452,550
637,240
452,442
637,7
7,407
7,549
637,633
637,221
637,381
637,341
637,640
7,490
7,368
7,441
7,727
7,240
7,710
7,35
118,219
7,840
7,501
7,68
7,225
7,479
7,428
7,786
7,349
7,145
7,195
452,599
7,627
7,461
276,727
7,193
7,550
7,442
7,884
7,573
7,896
7,561
7,221
7,558
7,585
7,381
7,767
7,858
7,694
7,10
7,99
7,633
7,838
7,704
7,48
7,107
574,209
7,597
276,8
426,727
786,730
7,388
276,270
786,851
786,267
786,228
786,663
786,407
786,195
786,640
786,416
786,55
326,376
786,633
786,774
786,597
786,219
786,720
786,568
786,727
786,385
786,161
786,628
786,537
786,35
786,461
452,115
786,8
727,389
139,226
786,39
786,56
786,131
786,745
786,855
786,368
786,441
786,106
786,240
786,682
786,617
786,845
786,550
786,169
786,613
786,221
786,807
786,381
786,296
741,727
269,573
139,335
730,561
139,769
139,126
730,442
139,44
393,711
393,561
393,195
395,727
395,317
316,851
316,219
316,161
82,720
82,581
82,39
10,153
10,640
10,633
10,855
710,727
710,106
710,844
730,240
730,335
730,597
730,550
499,568
767,613
730,844
767,376
767,383
730,851
730,267
730,209
730,663
730,183
730,633
730,461
730,219
730,581
730,727
730,537
730,662
730,767
730,877
730,225
730,829
730,291
730,202
494,161
767,597
767,711
767,117
730,381
730,221
767,628
767,537
767,169
767,221
767,807
767,381
767,864
767,477
767,851
767,267
767,209
767,663
767,315
767,640
767,416
767,183
767,774
767,48
767,219
767,252
767,720
767,368
767,727
767,240
767,551
767,561
767,905
767,474
891,416
169,202
169,474
767,398
767,296
767,5
767,56
767,891
767,855
767,145
767,195
767,441
767,106
767,617
431,501
816,381
233,219
517,727
517,131
198,727
688,252
347,219
47,640
634,699
169,810
634,727
169,727
842,561
777,407
169,501
169,225
777,224
777,640
777,633
777,219
777,727
777,240
777,175
777,482
777,202
777,106
810,381
777,461
777,597
777,550
777,442
590,727
842,651
842,578
842,727
842,18
5,219
634,11
5,240
5,335
891,633
5,877
5,474
5,398
5,425
5,131
5,441
5,550
5,613
5,561
5,221
5,267
5,99
5,633
891,240
891,597
891,442
891,810
891,221
891,381
891,851
891,663
891,99
5,376
891,581
891,376
810,628
5,396
891,501
891,877
891,225
891,829
891,131
891,202
779,727
810,474
810,398
810,39
767,550
810,829
810,131
810,745
810,855
810,407
810,106
810,461
810,597
810,711
810,117
810,550
810,442
810,296
786,398
810,221
786,474
126,410
810,267
810,224
810,209
810,315
810,195
810,99
810,640
810,416
810,55
810,633
810,6
810,774
810,219
810,568
810,727
810,240
810,161
810,537
810,335
810,862
810,396
283,727
376,202
126,195
126,219
376,681
126,568
126,161
126,335
126,711
502,335
502,219
502,568
602,106
602,682
235,225
235,508
235,284
175,267
376,381
376,640
376,183
376,633
376,597
376,219
376,353
376,727
376,761
376,501
126,727
727,131
376,225
727,714
727,411
376,550
376,442
349,855
349,115
349,106
349,240
349,221
349,381
349,640
349,633
349,628
26,561
270,381
270,221
270,474
270,745
270,727
270,335
290,727
135,727
727,720
727,259
376,240
376,317
727,568
727,220
727,581
727,43
727,582
727,612
727,280
727,396
727,501
727,769
727,8
727,567
727,506
727,68
727,877
727,225
727,218
727,591
727,460
727,268
727,341
727,474
727,398
727,829
727,203
727,240
727,745
727,202
398,131
727,844
727,819
727,601
727,855
727,317
727,352
727,407
727,368
727,212
727,803
727,106
727,682
727,617
727,24
727,597
727,1
727,596
727,150
727,181
727,756
727,550
727,713
727,383
727,561
727,442
727,221
727,183
727,379
727,807
727,381
727,207
727,63
727,284
727,864
727,70
727,518
727,53
727,851
727,267
727,92
810,851
727,209
727,663
727,904
727,315
727,755
727,222
727,99
727,553
727,640
727,338
727,123
727,158
727,633
398,407
727,410
727,774
727,357
727,704
727,48
727,578
727,219
398,225
398,663
398,315
398,99
398,39
398,441
398,568
398,240
398,537
398,335
398,711
398,561
398,221
398,381
398,267
727,6
398,416
398,597
219,441
727,838
398,461
398,219
398,550
398,501
154,613
8,381
8,849
8,633
8,385
68,221
810,477
68,640
68,106
68,240
219,171
219,516
219,699
219,56
219,131
219,482
219,202
219,317
219,368
68,341
219,239
871,807
219,427
219,633
219,711
219,550
219,442
219,613
219,221
219,381
219,63
219,722
219,515
219,296
219,851
219,267
219,245
219,228
219,209
219,145
219,407
219,315
219,195
219,99
219,416
219,183
663,335
219,676
219,410
663,240
219,48
219,265
219,568
219,581
219,577
219,161
219,537
219,501
219,226
219,877
219,225
219,663
219,904
219,651
663,225
663,474
663,39
663,56
663,714
663,131
663,202
663,317
663,368
219,597
553,501
663,617
553,221
731,582
663,117
663,550
663,561
663,221
663,381
663,864
663,296
663,851
663,209
663,407
663,739
663,99
663,183
663,55
663,633
663,6
663,774
663,720
663,581
663,161
663,396
663,501
663,711
663,597
6,851
553,581
6,267
6,407
6,416
6,461
6,597
6,581
6,877
6,202
6,317
6,106
6,568
6,537
6,442
514,252
286,99
379,581
379,225
379,202
379,632
379,335
379,633
379,597
293,829
6,131
553,240
561,829
807,99
561,501
561,711
561,702
561,202
561,317
561,368
561,441
561,568
561,240
561,161
561,682
561,206
561,448
561,442
561,613
561,296
561,131
561,209
561,416
561,183
561,676
561,633
561,410
561,877
561,774
561,373
145,550
851,296
561,228
561,315
418,249
191,224
851,568
851,537
851,501
851,225
851,240
851,550
851,442
851,267
209,711
851,224
851,407
851,99
851,416
851,183
851,55
851,633
851,597
643,222
145,442
561,265
145,524
145,381
807,202
145,407
145,195
145,99
145,640
145,633
145,461
145,581
145,628
145,501
145,877
145,171
145,202
145,855
145,240
901,317
807,262
807,633
807,48
807,581
807,501
807,877
807,225
145,868
807,317
807,396
855,694
145,864
807,240
807,613
807,221
807,381
807,63
617,501
617,877
617,225
617,317
617,722
324,501
617,416
617,383
607,335
249,225
249,385
249,755
855,578
855,240
855,335
855,442
855,585
855,381
617,720
209,581
855,627
855,838
855,597
855,193
855,490
855,550
855,221
855,501
855,225
855,479
855,99
783,537
608,640
39,99
39,202
39,441
39,240
39,35
39,442
39,267
39,131
39,407
39,416
39,633
39,461
39,686
768,202
171,714
39,550
39,581
39,501
39,225
35,20
35,221
35,106
35,840
745,681
745,877
745,225
745,554
745,252
745,335
745,381
745,56
745,267
107,633
107,106
107,221
107,381
107,640
768,240
768,877
39,597
39,711
501,711
501,750
501,383
501,581
501,628
501,221
501,381
501,474
501,99
501,183
501,774
501,368
501,106
501,568
501,240
501,682
501,537
501,335
501,24
501,117
501,20
501,613
501,829
501,864
501,56
501,267
899,461
501,550
501,407
501,195
501,755
501,640
501,55
501,48
501,597
774,267
774,633
774,461
774,711
774,581
774,221
774,381
774,99
774,416
774,202
774,240
774,537
790,335
720,265
720,581
720,225
720,99
501,131
855,704
628,55
628,633
633,571
628,461
628,550
628,581
628,761
628,99
628,202
628,240
628,317
628,407
628,195
558,221
558,240
558,20
558,381
558,640
558,633
633,296
633,267
633,131
633,224
633,294
633,209
633,106
633,858
633,694
633,368
633,407
633,627
633,640
633,416
633,183
633,55
633,838
633,461
633,704
633,388
633,597
633,193
633,490
633,550
633,581
633,877
633,225
633,479
633,99
633,829
633,428
633,56
633,202
633,195
633,441
633,568
628,676
633,537
633,396
633,421
633,442
633,20
633,573
224,240
224,131
224,461
224,711
224,550
224,581
224,221
224,544
224,99
224,202
550,195
550,416
550,55
550,711
550,581
550,221
219,240
550,225
633,161
550,99
550,183
550,829
550,714
550,202
550,317
550,368
550,106
550,240
550,161
550,537
550,335
550,396
855,633
550,596
550,381
550,267
550,131
209,613
209,381
209,56
209,267
209,407
209,416
209,461
209,597
550,613
209,221
550,877
228,131
195,581
209,829
209,183
209,202
209,240
209,537
209,335
844,568
844,596
844,381
195,394
195,221
195,381
195,225
195,315
195,99
195,202
195,106
195,240
195,335
195,344
195,317
195,597
368,597
195,383
573,640
368,55
573,221
573,106
573,825
573,240
508,202
508,55
864,267
864,711
864,221
864,99
864,202
311,568
304,682
834,877
421,581
124,317
368,240
368,537
368,335
368,442
368,267
368,317
368,407
573,381
43,55
368,461
904,335
226,268
368,877
368,474
368,315
368,99
368,202
368,48
368,441
149,829
537,221
537,225
537,315
537,99
537,183
537,161
537,335
537,442
537,829
537,296
537,131
537,317
537,640
537,55
368,381
368,581
226,711
904,568
877,381
877,904
877,474
877,315
877,99
877,416
877,441
877,89
877,106
877,568
877,240
877,117
877,829
877,56
877,131
877,407
877,640
877,461
877,597
877,711
877,221
904,577
904,598
877,284
99,474
99,315
461,284
828,271
694,221
153,896
99,416
99,183
99,252
99,441
99,106
99,568
99,240
99,335
99,396
99,117
99,613
99,56
99,267
99,131
99,407
99,55
99,597
99,221
99,381
410,581
694,106
410,445
221,549
221,490
209,877
221,383
694,240
748,117
221,407
221,627
221,106
221,856
221,461
221,388
221,597
221,193
221,117
221,585
711,202
221,267
221,858
221,640
221,416
221,183
221,704
221,48
221,578
221,441
410,448
153,20
221,396
461,640
221,428
221,202
221,571
55,225
55,416
55,202
55,568
55,240
55,442
55,829
55,407
55,461
55,597
55,711
55,381
461,829
461,267
461,131
461,202
461,711
461,581
461,381
221,613
461,416
461,441
267,161
221,225
461,183
461,106
461,161
461,225
461,613
450,44
450,516
267,335
267,117
267,613
537,711
267,829
267,56
267,597
267,711
267,581
267,381
267,225
267,315
267,183
267,202
267,568
267,240
267,296
711,296
221,479
219,448
317,416
711,416
711,48
711,581
711,240
711,335
711,396
711,225
407,381
407,225
407,183
407,202
407,106
407,240
407,161
407,335
407,613
407,131
407,640
407,581
90,755
427,131
744,161
447,131
317,383
317,48
829,416
317,568
317,225
317,613
317,854
106,549
106,225
106,479
106,202
106,571
106,627
106,388
106,597
106,193
106,442
106,381
106,858
106,490
106,89
106,581
106,240
829,117
829,442
829,381
317,240
193,240
829,581
193,640
428,240
396,225
396,202
396,240
396,442
396,381
482,568
568,581
568,381
568,134
568,228
568,315
568,416
568,202
568,240
568,335
568,63
474,202
474,581
474,225
699,448
711,63
228,390
581,597
428,381
428,640
581,381
581,383
581,284
581,416
581,183
581,714
581,578
581,441
581,89
581,240
581,161
581,613
581,296
581,56
581,131
581,141
416,315
416,48
416,225
416,131
416,335
416,597
193,896
193,381
581,117
858,381
416,613
131,202
56,202
896,240
896,388
585,240
585,381
585,640
868,131
868,448
442,48
442,240
442,161
442,225
442,296
442,441
442,335
442,381
613,597
613,315
613,838
613,240
613,335
613,202
856,441
441,381
56,225
441,315
225,381
441,183
240,296
858,240
441,202
240,640
240,183
240,704
240,48
240,490
240,89
240,161
240,225
240,479
240,131
711,228
240,202
240,571
240,388
240,597
240,117
240,383
225,131
225,597
225,296
225,222
240,627
225,161
549,381
131,381
549,640
48,381
48,597
48,131
640,479
640,627
640,388
640,381
640,571
131,315
640,704
676,335
676,63
597,161
597,202
597,117
597,381
597,183
225,640
296,381
63,335
648,315
640,597
131,335
640,490
381,571
20,682
131,578
335,448
335,381
335,161
202,161
117,202
202,381
202,183
202,838
202,315
479,838
202,448
161,315
161,381
383,381
800,381
490,381
315,183
183,381
704,381
67,682
479,381
42,828
828,603
555,525
195,727
828,646
558,828
785,261
828,86
130,79
209,871
550,562
828,13
667,727
221,29
388,696
42,727
274,888
29,219
561,99
391,381
376,828
501,562
830,7
882,855
527,62
573,696
522,727
727,400
692,894
786,96
828,866
461,219
452,851
571,786
381,339
260,240
696,694
511,202
697,267
625,851
260,129
692,267
442,828
401,828
428,786
550,604
166,871
130,786
571,696
815,240
63,555
745,555
7,202
894,581
63,828
221,366
452,577
550,511
877,225
836,581
209,786
696,890
763,727
667,625
571,219
274,890
153,555
202,317
871,511
335,786
81,704
692,490
221,487
550,130
436,696
62,246
663,130
221,14
197,161
882,708
727,858
817,728
828,56
656,79
571,727
692,485
255,727
145,727
581,870
221,442
828,640
666,381
14,786
452,700
485,202
624,727
882,442
457,828
555,118
696,160
106,441
810,197
130,633
697,79
821,219
828,474
617,381
692,711
727,479
730,501
640,219
828,89
562,325
366,79
882,68
501,415
452,5
209,99
693,219
452,532
509,871
6,555
461,240
6,828
828,349
230,106
305,727
828,61
730,697
391,261
693,786
628,828
368,562
230,219
555,613
656,219
29,240
861,696
656,786
550,861
877,828
326,555
637,828
555,7
221,376
581,767
890,202
530,625
871,29
838,240
511,696
696,851
830,106
225,562
550,339
828,57
871,39
221,775
637,727
663,781
708,786
725,274
130,882
725,62
871,479
407,828
434,727
663,666
628,727
774,697
452,522
817,696
79,562
388,325
882,336
555,303
828,343
103,555
62,870
79,99
625,767
115,828
335,562
828,55
830,697
452,775
888,727
391,230
366,325
730,416
697,786
452,474
555,721
485,581
452,840
692,838
549,727
585,727
667,696
550,561
682,555
221,368
656,261
555,39
558,727
391,696
130,581
555,517
255,325
336,219
836,828
815,501
728,711
894,562
420,727
725,817
106,219
62,240
550,888
79,511
325,807
434,202
99,581
711,197
151,708
388,786
727,694
728,603
350,555
815,99
828,858
727,625
830,160
388,219
225,437
830,381
219,55
391,830
428,828
366,871
381,317
224,828
537,727
490,828
830,130
828,904
663,697
81,727
388,727
891,727
391,828
882,527
817,416
581,646
221,711
509,555
337,555
627,727
633,260
894,240
858,219
828,50
727,246
274,767
555,450
728,240
183,828
561,786
692,663
692,568
637,696
527,219
305,219
29,858
656,882
692,401
828,781
888,696
550,781
604,828
509,828
221,836
336,727
230,130
107,727
785,828
830,50
511,219
663,7
221,145
786,694
561,381
616,727
106,261
83,828
452,376
333,828
7,219
817,877
555,797
616,828
511,786
828,441
786,829
555,610
828,72
882,81
561,261
511,325
602,828
285,727
452,382
230,501
281,727
196,202
119,828
474,219
692,875
6,633
562,767
261,511
882,511
602,555
452,72
656,202
416,202
633,303
786,875
550,774
455,555
739,555
828,246
106,260
376,696
817,368
730,810
603,219
720,828
193,696
696,415
550,14
532,727
230,461
555,474
381,416
711,99
730,62
376,260
663,877
577,555
391,79
452,904
836,696
577,828
828,285
775,501
666,219
727,39
133,727
558,696
307,828
810,7
799,828
221,317
730,79
391,219
469,828
381,474
230,376
505,828
696,479
196,219
14,219
550,209
727,13
452,204
79,398
391,260
673,219
537,581
597,133
202,694
131,197
828,296
335,727
882,697
261,68
875,562
830,376
62,875
255,828
260,625
562,219
106,696
890,581
550,640
774,197
452,708
821,696
452,56
221,131
871,851
817,325
774,225
461,727
452,624
785,696
274,202
888,219
107,696
725,219
711,633
274,810
225,197
549,219
761,828
666,810
335,261
274,79
555,217
697,398
870,160
501,767
14,727
20,555
810,581
391,633
193,828
633,501
452,487
129,240
452,383
81,633
603,727
663,828
8,555
882,585
549,240
821,828
810,485
637,219
99,196
810,501
604,727
861,828
490,727
221,511
667,325
79,160
391,202
828,676
349,317
415,219
627,882
230,890
730,99
230,625
711,727
785,727
781,727
221,581
763,786
828,96
692,398
130,381
508,828
488,555
130,728
666,79
274,197
673,727
474,871
555,161
452,35
368,225
452,682
828,531
388,882
697,828
561,225
568,260
696,240
225,708
828,171
487,871
428,727
692,376
368,325
697,727
597,815
725,381
573,727
398,202
692,537
651,828
60,202
13,61
640,416
428,219
663,817
130,219
815,225
219,694
828,68
452,842
882,398
106,79
663,810
633,767
640,202
230,571
828,202
894,202
209,260
332,555
62,160
550,870
501,197
221,509
692,305
391,562
391,882
745,219
828,870
452,604
555,273
836,786
821,225
193,219
774,62
391,581
130,696
663,106
550,166
221,815
697,810
697,485
485,829
597,197
76,555
627,828
890,398
336,828
461,99
555,904
420,219
625,562
130,260
840,727
828,139
882,694
902,555
817,407
130,597
727,129
432,828
381,711
555,624
697,217
656,99
727,415
842,555
50,727
381,511
376,79
501,416
60,727
550,436
452,77
267,815
221,725
209,79
656,260
774,597
322,828
558,99
14,633
555,297
230,274
452,479
107,219
727,485
781,219
376,99
193,727
13,240
107,786
99,767
730,325
391,274
828,704
416,240
381,260
697,260
830,14
267,828
281,786
166,727
335,202
221,335
221,160
633,398
828,305
774,219
711,786
185,871
76,828
693,260
409,555
550,694
628,871
757,555
335,240
682,240
767,129
345,555
209,225
368,79
376,810
786,160
130,197
836,79
335,225
745,871
261,29
274,501
828,694
817,509
221,666
656,830
828,693
745,79
727,416
663,13
555,568
221,561
261,640
700,828
617,828
821,727
509,633
692,640
221,851
452,568
391,267
195,828
130,202
890,219
