source,target
821,836
821,656
821,130
821,532
821,221
821,452
388,285
694,96
694,571
694,391
694,836
694,890
694,106
694,532
694,817
694,562
694,221
388,42
388,349
388,505
388,133
388,83
388,166
388,193
388,432
388,637
388,479
388,490
388,585
388,861
388,558
388,436
388,339
388,68
694,875
694,697
694,7
694,640
694,42
694,349
694,505
694,83
694,888
694,166
694,193
694,432
694,704
694,479
694,585
694,415
694,401
694,861
694,558
694,436
694,68
694,555
694,452
694,871
694,274
694,281
694,14
694,130
694,196
694,666
694,627
193,781
821,391
193,336
428,240
428,7
428,640
428,106
428,130
428,697
428,875
428,666
428,221
428,562
428,817
428,381
693,700
693,549
693,107
693,336
693,573
693,164
693,96
693,401
693,571
693,42
693,349
693,505
693,83
428,871
428,555
428,633
428,274
428,571
428,616
428,549
428,107
428,336
428,573
428,164
428,96
428,401
428,627
428,42
428,349
693,166
428,505
428,83
428,166
428,432
428,704
428,637
428,479
428,585
428,861
428,436
428,68
428,434
428,29
428,133
428,305
693,432
693,479
693,666
693,391
693,106
693,196
693,656
693,532
693,562
693,817
781,305
781,616
781,428
781,700
781,549
781,107
781,336
781,573
781,164
781,96
781,401
781,571
781,42
781,349
781,505
781,83
781,166
693,130
693,281
693,7
693,890
693,585
693,861
693,627
693,436
693,68
693,133
693,285
693,785
693,27
693,858
693,637
693,490
693,704
693,530
693,246
693,57
693,339
693,50
693,434
693,305
693,616
693,428
693,633
693,555
693,871
693,274
693,673
781,432
428,50
428,57
339,68
339,50
339,434
339,305
339,700
339,549
339,107
339,115
339,633
339,452
339,274
339,871
339,14
339,836
339,697
339,196
339,106
339,391
339,666
339,890
339,640
339,838
339,381
339,221
530,700
339,57
339,673
339,585
339,490
339,336
193,246
339,246
339,573
339,164
339,96
339,571
339,616
339,42
339,505
339,83
339,166
530,549
339,432
339,479
339,401
339,861
339,627
339,436
339,349
339,133
339,285
339,785
339,27
339,858
339,637
339,704
428,339
530,107
530,246
530,305
530,616
530,240
530,452
530,633
530,836
530,656
530,697
530,7
530,890
530,391
530,106
530,875
530,196
530,511
530,817
530,562
428,785
428,27
428,858
428,700
428,490
428,530
428,673
428,246
530,434
530,50
530,68
530,339
530,573
530,164
530,96
530,571
530,42
530,349
530,505
530,83
530,166
530,432
530,704
530,479
530,336
530,401
530,627
530,436
530,133
530,285
530,785
530,27
530,858
530,637
530,490
530,585
530,673
530,57
530,861
781,704
428,285
781,479
415,549
415,107
415,888
415,336
415,781
415,573
415,164
415,96
415,401
415,627
415,42
415,349
415,505
415,133
415,83
415,166
415,432
415,704
415,637
415,479
415,585
415,861
415,436
415,68
415,434
415,428
415,616
415,571
415,305
13,381
13,488
13,61
13,751
13,86
13,711
13,561
13,400
13,851
13,537
13,663
13,894
415,285
13,485
13,281
13,640
13,14
13,391
13,7
13,160
13,145
13,376
13,628
13,195
415,50
415,693
13,697
13,221
415,785
415,858
193,861
193,627
193,436
193,68
193,133
193,285
193,785
193,27
193,858
193,637
193,490
193,530
193,673
193,57
193,339
193,50
193,434
193,693
193,305
193,616
193,428
193,700
781,637
193,549
193,107
193,415
193,585
193,479
193,704
415,700
415,530
415,673
415,246
415,57
415,339
415,429
415,871
415,633
415,555
415,240
415,196
415,27
415,7
415,875
415,666
415,697
415,656
415,391
415,562
415,381
415,817
193,83
193,888
193,166
193,432
415,836
13,774
415,490
13,882
781,281
781,836
781,875
781,697
781,511
781,532
781,817
781,221
781,562
781,381
888,166
888,432
888,704
888,479
888,401
888,861
888,627
888,436
888,349
888,133
888,285
888,785
888,27
888,858
888,637
781,196
781,14
781,7
781,656
781,585
781,861
781,627
13,810
781,436
781,68
781,133
781,285
781,785
781,27
781,858
781,490
888,490
781,530
781,246
781,57
781,339
781,50
781,434
781,693
781,871
781,555
781,240
781,452
781,274
781,106
781,673
888,585
781,640
888,673
888,14
888,875
888,890
888,640
888,130
888,196
888,391
888,836
888,20
888,562
888,381
13,303
888,666
13,407
13,775
13,99
13,274
13,555
13,452
13,633
13,225
13,581
888,530
13,786
13,501
13,692
13,624
888,871
888,221
888,274
888,68
888,50
888,434
888,305
888,428
888,700
888,107
888,336
888,246
888,781
888,573
888,164
888,549
888,96
888,452
888,555
888,57
888,240
888,83
888,505
888,339
888,42
888,616
888,571
888,693
767,755
77,764
49,219
241,828
889,828
344,828
870,828
767,710
870,727
130,828
720,219
870,219
476,808
416,270
720,867
217,828
217,722
179,828
807,828
195,727
82,828
416,727
613,219
436,828
195,828
613,727
767,715
613,828
720,727
767,219
129,219
767,828
658,828
347,219
195,723
345,828
823,828
42,828
108,828
129,828
129,710
235,828
204,727
204,828
616,828
197,24
197,219
197,755
197,715
197,125
197,203
197,605
197,860
209,24
209,727
206,219
763,219
763,11
437,727
437,828
437,722
767,727
323,828
247,828
896,828
145,498
145,125
26,219
228,450
612,828
501,828
501,219
501,727
408,219
866,268
866,460
866,846
866,706
418,828
230,219
230,727
230,828
425,828
844,828
575,828
888,828
415,828
133,828
461,828
461,219
696,828
696,24
823,727
696,125
145,219
700,828
268,828
666,125
265,219
440,828
637,828
890,828
890,219
890,10
890,794
890,309
890,498
603,498
20,825
20,885
90,828
341,828
249,828
1,828
29,828
886,219
864,219
864,727
864,828
761,727
577,868
577,450
710,828
343,599
343,727
578,828
666,828
666,727
561,596
221,828
561,219
34,828
327,828
13,10
13,828
13,727
13,125
567,828
291,828
528,219
185,727
580,828
97,828
697,828
452,748
697,219
697,869
697,715
701,219
367,828
815,219
815,727
815,755
815,715
815,270
815,844
815,473
624,219
624,727
697,10
452,668
452,710
452,578
261,828
696,219
498,828
261,727
512,219
512,727
17,828
164,828
882,125
882,828
882,219
882,727
882,755
882,803
789,828
221,136
221,375
221,727
221,85
452,10
452,85
452,219
452,828
452,727
452,715
452,794
452,341
452,538
452,175
571,828
119,219
119,727
119,828
777,125
777,136
777,372
663,219
663,727
663,828
264,828
383,90
383,219
383,324
383,375
383,270
383,544
383,605
252,828
252,755
252,324
856,828
336,828
174,219
125,828
646,828
646,24
398,727
296,828
296,219
296,259
561,727
561,828
777,219
561,706
490,828
884,828
661,219
543,828
606,828
838,10
838,295
838,722
650,828
514,828
532,825
532,560
728,219
246,295
46,828
10,828
240,10
240,219
240,270
240,341
240,34
240,578
240,605
240,590
240,713
240,822
472,219
118,219
118,811
625,828
625,727
68,828
696,727
602,405
696,582
517,290
379,828
284,506
832,219
891,727
891,828
63,219
63,727
35,219
381,219
381,828
381,727
627,828
517,727
8,658
117,136
527,727
527,828
255,219
255,727
255,828
255,755
73,828
904,727
555,10
555,112
555,207
555,219
117,828
517,828
746,828
243,219
828,91
828,165
828,426
828,713
828,718
828,566
828,289
828,288
828,641
828,320
828,340
828,302
392,828
427,219
842,219
842,450
842,702
842,727
842,776
337,828
581,828
581,727
829,727
829,828
829,450
829,219
829,868
829,596
829,250
555,828
555,727
555,869
555,395
602,219
602,828
816,828
106,219
106,844
551,828
267,219
267,828
786,125
786,844
786,605
786,606
786,723
485,727
485,828
188,219
836,828
836,560
836,727
414,828
183,828
183,219
738,219
168,219
303,828
692,24
692,219
457,85
692,727
216,219
593,828
128,828
441,219
555,560
555,270
555,715
555,289
555,375
555,449
555,794
555,534
555,498
555,606
555,689
555,710
555,885
56,727
516,569
178,828
428,828
397,727
81,828
81,219
81,727
429,828
530,828
597,828
597,219
597,727
737,828
103,727
441,828
735,828
696,606
686,828
729,828
376,722
376,803
76,828
76,727
244,828
162,828
799,727
799,219
704,825
535,828
724,828
493,828
723,828
376,727
871,25
871,828
871,844
871,883
871,639
477,828
14,219
14,844
348,828
751,727
96,828
218,828
858,885
903,219
871,136
376,125
376,828
376,24
696,723
876,219
202,125
202,828
202,219
202,311
274,43
274,141
274,219
274,104
274,495
394,828
522,219
522,828
522,144
522,794
308,828
6,727
474,727
474,828
585,885
403,828
107,828
668,828
203,828
401,828
386,828
647,828
541,727
691,828
225,828
225,844
225,219
60,219
633,10
633,113
633,219
633,395
633,271
633,334
633,357
633,372
633,341
633,795
633,578
633,825
633,11
699,219
659,828
711,828
711,219
711,290
711,683
711,576
711,615
711,732
568,53
568,727
568,828
568,450
568,423
568,596
60,727
855,828
199,828
226,727
225,769
604,755
604,219
410,219
410,268
410,702
410,589
435,828
558,825
687,828
687,715
366,219
366,828
366,125
366,844
326,727
797,380
797,299
797,450
331,828
294,828
432,828
897,219
897,727
897,828
635,219
12,828
757,219
226,219
226,596
457,828
121,545
213,828
305,828
636,727
662,727
131,828
131,219
131,596
131,770
161,727
365,727
147,727
507,727
656,828
656,825
169,762
656,395
656,895
445,727
572,727
51,828
332,219
332,727
332,846
854,828
509,727
509,828
411,828
454,727
335,219
656,578
169,458
169,678
169,74
875,219
875,705
875,869
875,885
322,828
794,828
232,727
553,828
821,828
456,828
804,727
281,828
281,560
628,219
628,125
703,727
433,219
7,828
7,219
7,723
44,219
166,309
605,828
725,828
725,219
725,606
537,219
537,727
537,828
335,423
335,702
335,596
335,212
372,828
479,828
160,24
160,219
160,828
160,125
160,727
160,378
3,727
339,828
339,639
542,727
237,727
306,727
92,828
611,727
481,219
785,825
236,828
287,727
643,727
817,219
817,498
817,822
734,828
497,219
682,219
682,378
682,450
434,828
875,828
41,828
297,727
349,828
845,828
872,219
862,727
443,828
443,219
52,828
171,219
813,727
5,828
550,727
550,268
550,375
693,828
109,828
167,828
276,828
388,828
707,828
894,219
894,828
151,727
325,828
325,219
325,727
272,727
214,868
170,727
297,219
478,828
682,500
681,828
442,219
712,727
173,828
72,727
549,828
482,219
496,727
496,828
304,727
772,727
420,828
420,219
139,219
139,727
279,828
523,828
194,219
667,727
667,219
667,620
688,727
271,828
136,828
793,727
32,727
515,219
315,828
315,219
714,828
564,828
473,828
895,828
351,727
692,794
101,219
407,828
407,219
407,727
841,727
28,727
830,219
830,828
450,23
450,219
877,828
877,219
877,727
219,53
219,138
219,727
219,828
219,868
219,177
219,172
219,867
219,750
219,463
219,87
219,370
219,423
219,594
219,670
191,828
690,727
480,828
708,727
126,727
223,828
313,828
505,828
273,828
800,727
487,37
487,828
487,727
487,736
487,769
900,727
466,219
730,727
730,828
148,828
773,727
229,727
562,219
562,828
562,334
562,727
562,10
562,125
562,578
48,828
48,219
582,828
442,828
839,219
681,141
421,828
285,828
708,878
260,219
260,727
788,828
539,727
801,727
801,828
779,828
672,727
640,560
640,19
24,828
224,727
529,828
873,727
239,219
234,219
61,727
61,270
262,828
579,727
182,828
266,727
848,219
901,727
200,727
774,828
774,727
774,341
83,828
682,524
682,569
682,727
727,504
727,631
727,557
727,826
727,905
727,123
727,630
727,598
727,809
727,286
727,802
727,140
727,675
727,70
727,467
727,574
727,566
727,588
727,591
727,47
727,819
727,184
727,812
727,638
727,176
727,465
727,251
727,756
727,486
727,519
727,300
727,16
727,399
727,716
727,98
727,521
727,321
727,865
727,152
727,898
727,23
727,312
727,782
727,652
727,759
727,570
727,150
727,609
727,280
727,849
727,198
727,837
727,258
727,338
727,215
727,248
727,4
727,154
727,660
727,352
727,601
727,653
727,9
727,84
727,698
400,828
400,219
400,137
400,172
400,847
861,828
368,727
368,219
368,270
57,828
857,828
726,219
726,559
94,219
462,828
768,207
806,828
391,219
391,10
391,578
391,639
391,498
391,727
253,828
62,219
62,270
210,828
671,219
694,828
400,727
727,818
617,828
362,828
727,741
727,880
727,563
727,431
727,439
727,552
727,520
727,791
727,124
727,747
727,752
727,754
727,758
58,828
58,43
79,828
79,450
79,258
79,269
79,760
196,828
196,219
196,125
196,136
196,578
196,822
565,828
330,828
533,828
617,219
727,547
727,805
727,556
438,727
614,219
513,828
99,24
99,828
99,219
99,727
99,324
99,125
99,648
99,679
99,723
99,268
374,727
282,727
393,18
430,828
254,727
205,219
803,828
511,19
511,43
511,259
511,828
511,309
511,869
511,885
781,828
65,727
525,670
459,828
55,372
868,727
745,828
745,755
745,674
745,844
745,135
211,828
755,828
775,1
775,828
775,219
775,727
775,582
775,324
775,125
775,144
775,270
775,341
775,769
749,828
790,219
554,828
573,828
766,219
333,219
333,727
333,828
175,828
193,828
510,219
55,219
457,727
317,828
626,727
220,727
406,727
95,219
364,219
86,828
50,828
355,727
181,727
27,828
127,727
727,36
727,102
727,105
727,116
727,120
727,149
727,311
727,358
727,360
727,361
727,389
727,453
727,483
727,489
727,526
727,584
727,586
727,719
727,828
156,727
317,219
680,828
270,828
518,727
753,727
632,828
353,727
676,595
587,828
540,727
851,727
851,219
851,702
649,828
673,828
342,219
39,727
39,828
15,727
396,828
448,219
448,727
412,219
834,828
293,727
30,727
810,727
810,219
810,710
810,794
810,844
810,722
680,219
488,828
