source,target
784,1665
784,5270
784,11187
784,5597
784,3337
784,16334
784,578
784,2766
784,236
784,157
784,3262
784,476
784,1641
784,1571
784,2583
784,669
784,2226
784,21310
784,451
784,2156
784,817
784,2653
784,5149
784,4723
784,7930
784,330
784,23
784,4
784,3622
784,313
784,7016
784,614
784,333
784,10298
784,294
784,700
784,440
784,3706
787,11187
787,105
787,21678
789,1261
789,1844
789,2430
789,1377
789,5842
789,5926
789,6959
789,8016
789,2257
789,8411
789,8645
789,8747
789,573
789,9388
789,10177
789,11794
789,12367
789,12871
789,15347
789,508
789,1852
789,17819
789,10869
789,18275
789,19615
789,4486
789,21151
789,21453
789,3715
789,21879
789,22004
789,8986
789,22878
789,23048
789,8788
789,19146
789,16487
789,25367
789,14657
789,10880
789,6084
789,20376
789,27489
789,27557
789,12893
789,14105
789,13578
789,30261
789,3483
789,31054
789,17919
789,10970
789,26597
789,18959
789,19751
789,9747
789,21163
789,33238
789,27913
789,19654
789,29425
789,17987
789,33790
792,7823
793,794
793,1704
793,423
793,603
793,9135
793,9319
793,6678
793,5
793,390
793,7088
793,2958
793,564
793,1123
793,10717
793,15120
793,509
793,1559
793,8178
793,2284
793,2992
793,9521
793,19950
793,349
793,2586
793,21463
793,21184
793,9897
793,4659
793,4482
793,11786
793,20073
793,9906
793,18371
793,510
793,259
793,1316
793,621
793,16234
793,20183
793,1365
793,18958
793,1799
793,3027
793,54
793,1916
793,847
793,12622
793,20368
793,60
793,1389
793,765
793,19088
793,28501
793,17936
793,5432
793,6243
793,2706
793,5605
793,24189
793,6476
793,8738
793,3068
793,6334
793,233
793,26478
793,604
793,5364
794,1917
794,6347
794,41
794,3742
794,8204
794,8819
794,10290
794,1348
794,979
794,7077
794,12237
794,1617
794,6495
794,15906
794,16503
794,6736
794,17437
794,7026
794,11197
794,770
794,14350
794,17777
794,19159
794,4259
794,14459
794,7229
794,12622
794,21293
794,2698
794,22131
794,7429
794,8695
794,391
794,21460
794,992
794,22944
794,26182
794,19950
794,18865
794,31479
794,4645
794,1665
794,14865
794,4646
794,24675
794,14400
794,1556
794,13124
798,11089
798,33362
800,3491
800,6673
801,1665
802,4693
802,5154
802,5602
802,8963
802,485
802,11568
802,12281
802,13764
802,5028
802,15068
802,4572
802,7956
802,18636
802,1314
802,2849
802,29461
802,11067
802,224
802,7589
802,1665
802,26577
802,16256
802,313
802,15775
802,3239
802,18995
802,28472
803,1751
803,2651
803,1990
803,311
803,4311
803,396
803,576
803,375
803,6280
803,10649
803,10463
803,11124
803,626
803,151
803,11937
803,12556
803,624
803,16453
803,6151
803,1422
803,16404
803,9965
803,12121
803,22717
803,2482
803,25629
803,20656
803,13018
803,4057
803,6916
803,6566
803,7020
803,10431
803,23690
803,1665
803,4409
803,37
803,15368
805,2746
805,1541
805,1039
805,5506
805,593
805,1023
805,172
805,5311
805,3883
805,109
805,4515
805,1927
805,73
805,21
805,11500
805,1046
805,2520
805,7032
805,5614
805,997
805,4272
805,587
805,2795
805,271
805,10459
805,13183
805,8
805,231
805,606
805,54
805,11561
805,2185
805,293
805,621
805,58
805,1369
805,502
805,3638
805,6675
805,312
805,423
805,4009
805,7896
805,2318
805,770
805,4958
805,754
805,508
805,479
805,21012
805,10
805,313
805,45
805,679
805,718
805,288
805,311
805,2622
805,323
805,28573
805,259
805,23393
805,12002
805,99
805,60
805,12381
805,8725
805,1494
805,15
805,219
805,68
805,914
805,2082
805,9751
807,808
807,225
807,18201
807,22826
807,28569
807,30911
807,30691
807,28882
809,6248
809,6303
809,31
809,3997
809,8724
809,12822
809,13920
809,4804
809,998
809,5417
809,10807
809,2759
809,1709
809,9503
809,4233
809,21758
809,2464
809,5948
809,3568
809,1871
809,6146
809,16933
809,31170
809,6988
811,7199
811,8675
811,8123
811,8494
811,5424
811,19590
811,5425
811,6262
811,27155
811,19743
811,31835
811,1665
811,14478
816,6783
816,7056
816,7766
816,2300
816,6944
816,10753
816,8252
816,8889
816,7074
816,7380
816,23495
816,14145
816,8890
816,18453
817,5264
817,1571
817,5731
817,8579
817,5881
817,669
817,7884
817,614
817,658
817,2953
817,2157
817,2449
817,5257
817,2653
817,330
817,75
817,3262
817,294
819,820
819,17846
819,18656
819,18701
819,295
819,19636
819,23648
819,7032
819,9048
819,24589
819,33474
819,33265
819,24034
820,11010
820,11656
820,7107
820,14459
820,17846
820,173
820,24034
820,26182
820,26595
820,30891
820,18701
820,33265
820,33474
821,834
821,4323
821,5534
821,1760
821,1621
821,8900
821,1955
821,6208
821,2284
821,5616
821,5605
821,5439
821,4462
821,1123
821,12260
821,1559
821,17013
821,509
821,5
821,8739
821,259
821,2924
821,6952
821,630
821,4482
821,87
821,5708
821,1199
821,9897
821,349
821,5364
821,793
821,2586
821,7159
821,16234
821,1365
821,2992
821,2735
821,233
821,765
821,4855
821,5311
821,1916
821,7215
821,7475
821,2927
821,375
821,1316
821,564
821,390
821,19317
821,4697
821,5772
821,7088
821,8178
821,391
821,6476
822,74
822,2147
822,19
822,49
822,73
822,2793
822,25
822,1229
822,3007
822,63
822,323
822,3431
822,442
822,1952
822,714
822,11880
822,3609
822,614
822,2503
822,2668
822,139
822,425
822,2752
822,259
822,998
822,219
822,1063
822,772
822,170
822,4222
822,1195
822,271
822,535
822,2250
822,508
822,47
822,10
822,308
822,479
822,587
822,1191
822,41
822,355
822,266
822,312
822,176
822,331
822,263
822,187
822,15
822,2924
822,185
822,1275
822,955
822,337
822,5089
822,914
822,11351
822,8524
822,2715
822,224
822,99
822,362
822,6988
822,851
822,293
822,16394
822,809
822,3684
827,30210
829,830
831,7930
831,8579
833,834
833,1559
833,6952
833,10
833,7215
833,8178
833,1123
833,2957
833,5
833,5616
833,1199
833,60
833,4462
833,8738
833,5605
833,58
833,2586
833,5364
833,5439
833,604
833,7475
833,1760
833,390
833,509
833,4482
833,18371
833,2924
833,564
833,20183
833,630
833,349
833,12260
833,5708
833,6208
833,12024
833,9897
833,1316
833,2927
833,2284
833,247
833,17013
833,1916
833,4323
833,233
833,6476
833,87
833,19088
833,9521
833,8900
833,2735
833,793
833,1621
833,765
833,7159
833,7088
833,1365
833,603
833,4378
833,391
833,821
833,8739
833,4855
833,24189
833,19317
833,14350
833,16234
833,6240
839,18916
841,103
841,550
841,809
841,284
841,325
841,756
841,279
841,185
841,2533
841,1063
841,303
841,394
841,6138
841,517
841,64
841,271
841,15
841,318
841,66
841,2543
841,2223
841,514
841,3213
841,1046
841,435
841,74
841,2287
841,313
841,901
841,174
841,440
841,877
841,224
841,1600
841,653
841,327
841,685
841,182
841,3668
841,1649
841,489
841,789
841,1755
841,535
841,236
841,33
841,65
841,10593
841,621
841,5
841,73
841,22131
841,794
841,423
841,758
841,707
841,225
841,556
841,390
841,1247
841,2300
841,4
841,453
841,1939
841,157
841,1491
841,231
841,1258
841,77
841,337
841,669
841,1633
841,117
841,25
841,659
841,292
841,476
841,221
841,173
841,547
841,816
841,326
841,23
841,854
841,143
841,324
841,508
841,159
841,467
841,726
841,1267
841,1691
841,68
841,104
841,451
841,523
841,583
841,614
841,176
841,693
841,519
841,1084
841,154
841,1042
841,900
841,873
841,463
841,874
841,1541
841,1789
841,3359
841,35
841,187
848,164
848,8792
848,10740
848,1695
848,15395
848,4922
848,11219
848,23762
848,16714
850,5136
850,7663
850,14617
850,15032
850,176
850,20319
850,21663
850,21928
850,22677
850,25110
850,8205
850,14717
850,4109
850,778
850,259
851,7487
851,508
852,1834
852,2592
852,10115
852,7130
852,10321
852,2458
852,4742
852,7683
852,14586
852,16890
852,18322
852,19871
852,13009
852,14235
852,31308
853,10045
853,1068
853,2719
854,855
854,2030
854,3730
854,3761
854,3845
854,5486
854,7101
854,7830
854,8171
854,8686
854,8985
854,730
854,9138
854,811
854,10156
854,10508
854,10543
854,9909
854,8230
854,8066
854,14201
854,7826
854,19191
854,7235
854,8999
854,3034
854,1665
854,5497
854,13029
854,30937
854,231
854,68
855,22528
855,26517
855,34124
857,15457
860,5224
860,20602
860,1665
860,7716
860,5003
860,8258
860,23435
863,630
863,1160
863,63
863,247
863,1405
863,2245
863,333
863,60
863,3174
863,645
863,4715
863,1633
863,3166
863,6250
863,6403
863,1656
863,2374
863,7077
863,453
863,7440
863,7446
863,1958
863,10
863,3116
863,5053
863,231
863,2387
863,728
863,508
863,707
863,10118
863,357
863,1556
863,15
863,2224
863,1833
863,2006
863,3019
863,631
863,3742
863,6623
863,1408
863,2670
863,642
863,15886
863,337
863,212
863,4409
863,3331
863,5385
863,3409
863,3014
863,4001
863,1263
863,588
863,4680
863,7243
863,1418
863,2035
863,6943
863,3645
863,1832
863,8722
863,1299
863,4025
863,213
863,6796
863,451
863,1115
863,2401
863,1696
863,1619
863,11522
863,71
863,1692
863,12331
863,738
863,5035
863,6495
863,9158
863,657
863,381
863,12270
863,14621
863,1519
863,727
863,2774
863,19997
863,2441
863,2924
863,14510
863,120
863,4
863,10952
863,1938
863,11066
863,103
863,15111
863,14699
863,14151
863,6027
863,900
863,21587
863,9106
863,7369
863,20247
863,6088
863,2544
863,847
863,12577
863,3442
863,17790
863,22011
863,5667
863,2688
864,187
864,1119
864,23
864,659
864,380
864,70
864,73
864,435
864,789
864,132
864,390
864,455
864,1760
864,2543
864,821
864,378
864,900
864,169
864,325
864,25
864,116
864,221
864,847
864,458
864,453
864,653
864,337
864,4554
864,11402
864,1755
864,583
864,12060
864,1832
864,54
864,10560
864,1543
864,15
864,12909
864,185
864,463
864,379
864,265
864,2267
864,66
864,6919
864,154
864,767
864,362
864,1636
864,7655
864,726
864,105
864,795
864,3668
864,4015
864,18056
864,77
864,997
864,349
864,1093
864,11787
864,318
864,476
864,1002
864,523
864,334
864,225
864,5863
864,192
864,159
864,22887
864,233
864,320
864,547
864,333
864,7356
864,173
864,104
864,1107
864,1633
864,440
864,322
864,1541
864,388
864,4
864,4254
864,2442
864,4460
864,428
864,39
864,355
864,3305
864,841
864,323
864,1787
864,421
864,642
864,945
864,666
864,157
864,1884
864,8252
864,1384
864,3059
864,2924
864,33
864,2954
864,3359
864,621
864,8
864,1280
864,65
864,1695
864,6541
864,442
864,2610
864,451
864,873
864,60
864,267
864,1258
869,21023
869,27748
871,2977
871,4039
871,356
871,3024
871,2324
871,535
871,6976
871,15
871,6509
871,985
871,847
871,3885
871,1871
871,263
871,82
871,7782
871,5505
871,17363
871,203
871,998
871,9667
871,508
871,6355
871,809
871,5595
871,15916
871,2551
871,2995
871,543
871,3574
871,68
871,6809
871,73
871,271
871,9729
871,25
871,3649
871,2841
871,3946
871,6786
871,12735
871,7522
871,178
872,873
872,233
872,767
872,318
872,322
872,1258
872,1046
872,1561
872,1009
872,23
872,61
872,187
872,154
872,523
872,4494
872,7354
872,435
872,5
872,169
872,328
872,265
872,789
872,847
872,323
872,60
872,4460
872,333
872,66
872,349
872,1119
872,85
872,105
872,821
872,450
872,191
872,132
872,453
872,70
872,159
872,3305
872,1002
872,1384
872,726
872,2223
872,267
872,149
872,380
872,2341
872,1760
872,851
872,10
872,176
872,2954
872,945
872,25
872,390
872,58
872,2300
872,455
872,104
872,225
872,463
872,2622
872,685
872,65
872,2267
872,1787
872,39
872,173
872,73
872,337
872,355
872,1093
872,111
872,908
872,1638
872,451
872,1755
872,421
872,529
872,15
872,325
872,476
872,4
872,458
872,2897
872,116
872,508
872,2645
872,1775
872,193
872,2924
872,3347
872,440
872,659
872,2442
872,589
872,1541
873,105
873,7685
873,9431
873,3325
873,13546
873,2695
873,15354
873,817
873,158
873,4345
873,68
873,10
873,6931
873,1665
873,22733
873,614
873,23878
873,9591
873,24457
873,5321
873,1253
873,25621
873,25477
873,3262
873,2734
873,15458
873,2037
873,23
873,13631
873,104
873,294
873,15551
873,187
874,3054
874,3314
874,3374
874,1921
874,7632
874,10193
874,3809
874,58
874,14609
874,4083
874,16822
874,6190
874,5128
874,1665
874,20278
874,68
874,22384
874,19213
874,15105
874,3561
874,24212
874,26317
874,23140
874,28599
874,3160
874,16823
874,489
874,19443
874,711
874,11923
874,26087
874,19688
874,10894
874,11653
874,2777
874,29803
874,25160
874,9786
874,496
874,20493
874,6584
874,24091
874,4920
874,27801
874,21631
877,10
877,3243
877,208
877,104
877,157
877,1763
877,3925
877,5618
877,17565
877,1341
877,9447
877,27383
877,3078
877,10247
877,58
877,5002
877,12535
878,15
878,3890
878,547
878,77
878,9090
878,17383
878,2924
878,23762
879,13217
880,3823
880,4346
880,1665
880,5660
883,433
883,435
883,182
883,2623
883,2693
883,3323
883,25
883,1399
883,15
883,312
883,390
883,1191
883,4409
883,4569
883,738
883,768
883,2981
883,284
883,7873
883,1163
883,2006
883,2924
883,192
883,191
883,293
883,770
883,318
883,1084
883,642
883,3174
883,1405
883,73
883,1418
883,1039
883,6088
883,64
883,2250
883,308
883,5
883,621
883,508
883,77
883,54
883,188
883,423
883,3930
883,414
883,1760
883,4823
883,279
883,169
883,1818
883,109
883,139
883,550
883,242
883,727
883,267
883,1180
883,2622
883,631
883,1696
883,85
883,337
883,1063
883,103
883,259
883,1519
883,265
883,2763
883,68
883,666
883,5311
883,653
883,453
883,60
883,583
883,249
883,2670
883,5035
883,914
883,17745
883,13298
883,313
883,111
883,335
883,172
883,479
883,542
883,331
883,442
883,147
883,794
883,20274
883,231
883,2389
883,1009
883,224
883,1002
883,3184
883,303
883,6075
883,1692
883,805
883,535
883,74
883,15291
883,123
883,357
883,3636
883,3166
883,6555
883,35
883,21888
883,159
883,5863
883,3681
883,1556
883,41
883,13143
883,2986
883,1789
883,2808
883,58
883,10
883,588
883,388
883,985
883,5560
883,49
883,2324
883,213
883,118
883,63
883,1541
883,5053
883,120
883,3854
883,1958
883,2245
883,1119
883,117
883,754
883,552
883,212
883,27666
883,185
883,822
883,82
883,26144
883,847
883,16865
883,15111
883,244
883,434
883,143
883,14621
883,4567
883,19519
883,1150
883,170
883,263
883,12270
883,657
883,247
883,2318
883,326
883,305
883,176
883,27326
883,271
883,1937
883,1160
883,362
883,726
883,4356
883,543
883,1107
883,863
883,809
883,6623
883,323
883,463
883,5404
883,2501
883,2707
883,6936
883,8851
883,640
883,8000
883,3727
886,10
890,15669
890,16944
890,3747
890,18440
890,22690
890,31556
893,7097
893,8465
893,8817
896,9793
896,3166
896,10167
896,12917
896,12020
897,9868
897,25941
897,3405
897,5462
897,2160
897,14411
897,8682
900,901
900,587
900,653
900,519
900,173
900,685
900,312
900,873
900,1491
900,816
900,583
900,66
900,65
900,225
900,4001
900,877
900,789
900,556
900,695
900,154
900,1649
900,489
900,874
900,6138
900,467
900,1680
900,854
900,435
900,476
900,631
900,1833
900,2176
900,1247
900,25
900,1832
900,22011
900,333
900,657
900,794
900,3442
900,2972
900,2993
900,20247
900,1665
900,17790
900,817
900,423
900,23
900,669
900,495
900,15
900,453
900,1093
900,6250
900,614
900,325
900,1939
900,176
900,523
900,4
900,621
900,337
900,630
900,271
900,224
900,707
900,231
900,159
900,706
900,451
900,374
900,104
900,3166
900,394
900,5
900,1633
900,103
900,4715
900,314
901,7637
901,11625
901,519
901,4535
901,5619
901,16610
901,583
901,20287
901,20464
901,4536
901,21602
901,14990
901,18206
901,18076
901,2572
901,19669
901,13880
901,2737
901,24341
901,26303
901,68
901,25502
901,11684
901,14989
901,435
901,58
909,910
909,3578
909,1875
909,139
909,14019
909,99
909,2183
909,7419
909,22073
909,15
909,4968
911,623
911,15181
911,13085
911,778
912,8965
912,9416
914,5897
914,6518
914,1744
914,1521
914,58
914,323
914,11832
914,11913
914,298
914,4
914,6406
914,9854
914,1716
914,18437
914,4931
914,5462
914,9743
914,3912
914,313
914,7745
914,2614
914,27896
914,16671
914,9264
914,508
914,574
914,5318
914,4372
914,8
914,3087
915,916
915,16200
915,27397
915,8868
916,6802
917,9292
917,9873
917,12103
917,12820
917,16316
917,15082
917,7419
917,18696
917,26361
917,29158
917,8940
917,19551
917,3660
917,16025
918,4190
918,1665
918,10680
918,908
918,4394
918,11813
918,5221
918,9152
918,18058
918,33257
920,2383
920,874
920,16179
920,29217
920,21872
920,495
927,928
927,21
927,805
927,15
927,231
927,259
927,323
927,337
927,4677
927,4462
927,945
927,2402
927,1775
927,355
927,25
927,47
927,9716
927,5
927,266
927,3431
927,58
927,318
927,293
927,9984
927,2267
927,428
927,972
927,74
927,284
927,2902
927,61
927,1113
927,221
927,833
927,616
927,576
927,4474
927,883
927,8738
927,2750
927,463
927,173
927,1787
927,49
927,2448
927,159
927,4678
927,4233
927,19317
927,529
927,4823
927,116
927,2563
927,143
927,2115
927,13737
927,2622
927,9006
927,22225
927,68
927,276
927,12141
927,4067
927,4059
927,10632
927,5121
927,414
927,9205
927,7419
927,1681
928,15762
933,107
933,10164
933,18955
933,31151
933,3198
943,7745
943,3834
943,9264
943,14217
943,11286
943,2266
943,15853
943,5210
943,19603
943,10327
943,2936
943,5463
943,19430
943,9868
943,19431
943,4705
943,914
943,12628
943,12418
943,9555
943,4931
943,23841
943,2341
943,20569
945,111
946,18235
953,1209
953,1971
953,7550
953,7703
953,8254
953,9246
953,4057
953,136
953,8560
953,13018
953,4687
953,5492
953,1269
953,323
953,8425
953,7145
953,284
953,5916
953,16453
953,15731
953,2554
953,11124
953,17131
953,4302
953,4507
953,2928
953,37
953,3527
953,6039
953,576
953,803
953,4311
953,2482
953,624
953,20205
953,11937
953,626
953,16404
953,109
953,28338
953,15368
953,29636
953,396
953,12
953,1751
953,2285
953,12121
953,10649
953,23690
953,19512
953,31788
953,10642
953,7189
953,465
953,33139
955,956
955,17223
955,21925
955,27741
955,10622
955,172
957,288
957,1144
957,1472
957,927
957,231
957,847
957,12
957,2787
957,1755
957,312
957,10
957,3930
957,172
957,2103
957,44
957,4690
957,4697
957,271
957,621
957,49
957,293
957,465
957,4078
957,3131
957,249
957,41
957,1119
957,6575
957,334
957,323
957,2575
957,259
957,318
957,648
957,9205
957,9751
957,1039
957,2888
957,1552
957,224
957,883
957,1365
957,396
957,12020
957,914
957,12544
957,313
957,6022
957,15
957,754
957,1852
957,13524
957,11638
957,21
957,73
957,3210
957,2250
957,2049
957,556
957,2614
957,2228
957,7208
957,63
957,1980
957,170
957,117
957,770
957,17182
957,208
957,139
957,415
957,2622
957,1361
957,1665
957,1677
957,2427
957,458
957,549
957,188
957,8
957,12645
957,43
957,10500
957,805
957,2061
957,109
957,443
957,45
957,479
957,159
957,2082
957,58
957,3396
957,2284
957,644
957,29
957,176
957,111
957,12381
957,793
957,311
957,3398
957,68
957,349
957,4071
957,5966
957,765
957,7291
957,99
957,2775
957,3171
957,593
957,54
957,25843
957,11561
957,6675
957,3361
957,642
957,322
957,4959
957,375
957,16001
957,5216
957,2467
959,1253
959,1854
959,6931
959,1665
960,961
960,476
960,5937
960,12901
960,5682
960,15047
960,5004
960,11539
960,1946
960,24753
960,2364
960,5413
960,3337
960,1148
960,11538
960,26684
960,1665
961,26684
961,28081
962,231
962,10431
962,311
962,9513
962,2060
962,19603
962,2329
968,4068
968,2750
968,15
968,337
968,242
968,10063
968,249
968,1765
968,8
968,97
968,7683
968,847
968,852
968,12126
968,754
968,231
968,293
968,12
968,323
968,8506
968,4123
972,15
972,6650
972,13694
972,19605
972,12141
972,8455
972,1665
972,9854
972,28366
972,10930
972,30670
972,803
972,850
972,8468
974,975
974,8610
974,19052
974,20991
974,13092
974,9414
974,10949
974,26757
974,172
974,18895
974,3230
974,2225
974,25104
974,333
974,259
974,1665
974,31266
975,23852
977,10298
982,618
982,10701
982,12901
982,3337
982,26234
982,8693
982,11539
982,960
984,1360
984,10542
984,11007
984,13307
984,8830
984,1937
984,2745
984,4067
984,10
985,2886
985,5531
985,3494
985,4896
985,179
985,10944
985,11755
985,14767
985,16706
985,10183
985,20391
985,8088
985,11113
985,20264
985,22330
985,13293
985,3781
985,5815
985,9570
985,2066
986,453
986,213
986,1958
986,1619
986,3409
986,6623
986,4409
986,738
986,900
986,728
986,9158
986,120
986,630
986,588
986,1115
986,11066
986,11522
986,337
986,313
986,727
986,2441
986,14510
986,60
986,2774
986,41
986,6495
986,5385
986,1405
986,2924
986,10952
986,2387
986,14621
986,2401
986,103
986,15111
986,7077
986,2670
986,1519
986,3331
986,4680
986,863
986,631
986,3116
986,3645
986,14151
986,3166
986,2374
986,2224
986,1556
986,357
986,9106
986,2245
986,247
986,2006
986,7369
986,6943
986,381
986,1418
986,1696
986,1692
986,5053
986,7243
990,335
990,12791
990,5179
990,17084
990,1730
992,15
992,10
992,331
994,3635
994,25525
997,97
997,6132
997,778
997,7296
997,1765
997,575
997,12
998,425
1002,159
1002,1775
1002,183
1002,451
1002,802
1002,111
1002,259
1002,4
1002,99
1002,39
1002,225
1002,25
1002,333
1002,440
1002,224
1002,154
1002,435
1002,1787
1002,476
1002,191
1002,767
1002,298
1002,362
1002,10
1002,104
1002,873
1002,325
1002,143
1002,105
1002,176
1002,2897
1002,63
1002,458
1002,305
1002,311
1002,23
1004,1005
1004,718
1004,6552
1004,219
1004,102
1004,137
1004,16004
1004,5488
1004,8302
1004,1340
1004,3180
1004,4202
1009,851
1009,4459
1009,2622
1009,1665
1009,11191
1009,638
1009,4284
1010,1011
1010,7980
1010,18945
1010,5208
1010,26116
1010,32854
1010,25715
1010,3889
1018,1019
1018,3206
1020,476
1020,3622
1020,208
1020,25975
1020,14508
1020,34218
1023,6039
1024,7620
1024,21
1024,99
1024,1067
1024,53
1024,17353
1034,15375
1034,15449
1034,18298
1034,7075
1034,21347
1034,6762
1034,14153
1037,313
1037,41
1037,172
1037,9048
1037,10
1037,13474
1037,259
1039,953
1039,172
1039,68
1039,231
1039,1665
1039,1744
1039,8590
1039,99
1039,176
1039,1191
1039,271
1039,3361
1039,2608
1039,47
1039,4809
1039,419
1039,259
1039,1755
1039,1163
1039,13772
1039,8505
1039,10500
1039,2908
1039,3131
1039,396
1039,37
1039,914
1039,3281
1039,20385
1039,5069
1039,2463
1039,850
1039,159
1039,14460
1039,2256
1039,10170
1039,58
1039,2482
1039,2895
1039,3032
1039,4255
1039,589
1039,311
1039,1264
1039,27233
1039,4600
1039,19415
1039,3691
1039,508
1039,455
1039,1925
1039,3482
1039,8771
1039,2034
1039,11282
1039,249
1039,2930
1039,1552
1039,45
1046,3638
1046,5562
1058,883
1058,435
1058,583
1058,7084
1058,4431
1058,12809
1058,4439
1058,1216
1058,3855
1058,11562
1058,7944
1058,25829
1058,2433
1058,3854
1058,707
1058,621
1058,10237
1058,8052
1058,10941
1058,10835
1058,30529
1058,4469
1058,148
1058,2222
1058,2494
1058,22864
1059,7944
1059,1058
1063,35
1063,523
1063,985
1063,1884
1063,308
1063,2341
1063,47
1063,1755
1063,909
1063,1119
1063,49
1063,33
1063,3022
1063,7940
1063,15
1063,170
1063,1672
1063,396
1063,314
1063,685
1063,242
1063,154
1063,817
1063,758
1063,1541
1063,538
1063,293
1063,337
1063,224
1063,576
1063,1961
1063,23
1063,1939
1063,908
1063,2954
1063,225
1063,1247
1063,556
1063,2574
1063,265
1063,279
1063,659
1063,320
1063,347
1063,519
1063,349
1063,853
1063,58
1063,2374
1063,877
1063,587
1063,219
1063,809
1063,271
1063,191
1063,298
1063,669
1063,435
1063,695
1063,707
1063,2010
1063,458
1063,802
1063,19
1063,476
1063,176
1063,467
1063,3262
1063,411
1063,312
1063,5138
1063,489
1063,1139
1063,4109
1063,3014
1063,2300
1063,1665
1063,1115
1063,3359
1063,1093
1063,901
1063,605
1063,984
1063,5778
1063,1039
1063,263
1063,645
1063,453
1063,6082
1063,380
1063,1491
1063,2613
1063,244
1063,821
1063,414
1063,874
1063,717
1063,2543
1063,3742
1063,451
1063,1019
1063,503
1063,132
1063,1938
1063,1384
1063,4823
1063,157
1063,5
1063,547
1063,53
1063,65
1063,2924
1063,3827
1063,388
1063,5190
1063,325
1063,266
1063,139
1063,180
1063,185
1063,381
1063,173
1063,104
1063,900
1063,583
1063,187
1063,1267
1063,794
1063,66
1063,311
1063,440
1063,159
1063,7073
1063,394
1063,2804
1063,508
1063,303
1063,105
1063,1108
1063,101
1063,630
1063,1633
1067,1068
1067,18899
1070,1071
1077,2559
1080,3169
1080,2387
1080,6027
1080,6495
1080,9573
1080,1958
1080,4071
1080,14699
1080,3116
1080,15005
1080,6088
1080,2670
1080,49
1080,8744
1080,9158
1080,1520
1080,20556
1080,358
1080,1160
1080,3323
1081,1082
1081,9085
1081,22728
1081,7976
1082,26581
1084,231
1084,74
1084,5179
1084,68
1084,337
1084,77
1084,547
1087,1567
1087,1661
1087,2232
1087,1077
1087,23
1087,1854
1087,2420
1087,5731
1087,330
1087,2055
1087,4
1087,294
1087,8278
1087,6193
1087,8961
1087,4915
1087,9381
1087,831
1087,158
1087,4292
1087,2734
1087,2635
1087,658
1087,7685
1087,1189
1087,1950
1087,562
1087,5881
1087,75
1087,1253
1087,3711
1087,154
1087,8402
1087,451
1087,476
1087,4169
1087,4003
1087,403
1087,4103
1087,4911
1087,977
1087,333
1087,2278
1087,5257
1087,747
1087,208
1087,742
1087,5597
1087,3102
1087,578
1087,758
1087,7313
1087,379
1087,5942
1087,774
1087,5335
1087,856
1087,7016
1087,959
1087,9787
1087,4652
1087,523
1087,1171
1087,2953
1087,5660
1087,236
1087,4227
1087,1823
1087,4378
1087,3357
1087,1148
1087,5149
1087,1571
1087,4950
1087,3324
1087,16975
1087,187
1087,5130
1087,4884
1087,14108
1087,2037
1087,21678
1087,880
1087,1130
1087,3706
1087,2653
1087,16861
1087,2804
1087,1641
1087,157
1087,3253
1087,134
1087,700
1087,386
1087,3036
1087,4723
1087,1662
1087,6931
1087,1651
1087,3622
1087,680
1087,2449
1087,784
1087,5319
1087,817
1087,669
1087,4433
1087,11727
1087,3262
1087,2157
1087,323
1087,877
1087,2559
1087,4335
1087,440
1087,21160
1087,14187
1091,378
1091,204
1091,187
1091,851
1091,159
1091,718
1091,535
1091,508
1091,337
1091,5
1091,25
1091,35
1091,249
1091,478
1091,49
1091,428
1091,455
1091,1039
1091,143
1091,170
1091,1002
1091,1163
1091,1765
1091,60
1091,203
1091,104
1091,298
1091,6031
1091,2551
1091,322
1091,45
1091,47
1091,10573
1091,543
1091,169
1091,185
1091,132
1091,641
1091,5505
1091,998
1091,263
1091,2613
1091,6709
1091,605
1091,1541
1091,2223
1091,271
1091,15
1091,191
1091,219
1091,58
1091,523
1091,3649
1091,73
1091,6300
1091,5104
1091,4
1091,6509
1091,284
1091,822
1091,5595
1091,576
1091,847
1091,563
1091,589
1091,794
1091,176
1091,192
1091,464
1091,1258
1091,2841
1091,2977
1091,1337
1091,1191
1091,3173
1091,173
1091,379
1091,7522
1091,5221
1091,5018
1091,323
1091,2954
1091,269
1091,68
1091,224
1091,355
1091,3366
1091,871
1091,3024
1091,2750
1091,17278
1091,293
1091,423
1091,968
1091,312
1091,19
1091,414
1091,242
1091,3442
1091,7782
1091,768
1091,2793
1091,3509
1091,12
1091,331
1091,2324
1091,356
1091,883
1091,3247
1091,914
1091,6030
1091,266
1091,178
1091,3636
1091,465
1091,1063
1091,442
1091,479
1091,303
1091,41
1091,136
1091,328
1091,809
1091,1139
1091,4683
1091,396
1091,754
1091,4394
1093,1377
1093,3483
1093,176
1093,4112
1093,6912
1093,6942
1093,9194
1093,2061
1093,6084
1093,14527
1093,3715
1093,12853
1093,17987
1093,18931
1093,20876
1093,21027
1093,21163
1093,14105
1093,10970
1093,8016
1093,20431
1093,25852
1093,807
1093,26597
1093,10869
1093,1844
1093,8747
1093,25367
1093,8204
1093,8682
1093,15347
1093,28569
1093,24932
1093,30522
1093,31322
1093,11876
1093,9388
1093,26337
1093,33655
1093,5926
1093,8788
1093,226
1096,16864
1096,3653
1098,10
1098,21564
1098,5505
1098,263
1102,4266
1102,22014
1102,13709
1102,12277
1103,957
1103,1496
1103,242
1103,2456
1103,323
