source,target
660,15723
4415,762
640,4492
10878,9552
17294,34743
803,2285
21654,26914
1546,6746
1120,4298
2225,8008
16718,5727
13,23690
136,4643
22568,20924
245,10661
816,3377
333,31756
5220,5933
22225,16492
14165,16500
11638,9696
6018,12126
2981,18626
693,1939
708,20730
20493,18553
9842,21037
2810,1985
419,1779
1990,3446
2300,12060
685,20746
3361,21578
707,17639
6336,5937
25048,27467
1770,28212
5564,15487
7739,9776
12541,21100
1939,8856
458,3425
136,11201
495,4704
15475,19968
2303,13872
953,7442
23307,23113
1743,17352
2369,18728
458,18037
707,17371
178,13661
3770,19943
914,23841
3398,3077
1472,7887
9528,9625
4363,4416
1340,15686
4268,4873
14653,15691
6023,6024
271,3346
5682,7191
2397,10575
65,374
648,12761
93,3034
2034,20385
3131,634
8400,27704
5152,10284
4875,671
4270,9008
3526,10103
5564,1793
2814,4863
349,2927
93,238
243,3204
850,2742
2307,12181
23979,31134
147,2318
871,6809
4605,29845
1444,10977
7191,17565
9104,26790
349,821
1614,7896
914,5664
679,22300
25104,8056
630,103
495,10193
3704,13638
2674,1144
3131,22755
574,1743
425,13720
1093,573
333,25130
1617,29142
6138,7654
2144,26591
2144,10757
1985,12055
803,15731
2624,909
3314,7966
802,2821
2369,6165
1552,4268
874,489
6018,4742
2585,15204
9370,5488
626,7145
1779,20799
802,13620
5682,8113
3690,10870
3166,21551
2614,943
2553,5892
7333,22491
3032,21347
8391,5917
8853,7303
2572,24716
1361,29049
863,212
5490,682
249,2242
280,1885
14269,19669
2614,4287
789,17987
428,3630
1268,4302
3377,19463
78,2776
3593,32779
3131,19131
7222,23775
32022,19046
574,1521
1427,9547
3853,4474
464,1340
821,1416
690,6542
3591,22980
5901,5902
890,7158
204,3490
1270,10467
6763,6703
5069,21890
616,1410
2237,10673
685,27433
212,4132
4625,24224
7375,9231
1270,4706
2034,16290
331,768
1081,20838
15902,23647
789,29425
805,18425
3361,3605
489,6584
2153,506
5657,34293
5490,29437
31134,31161
7160,27383
2597,15770
914,16984
88,841
1135,5289
874,20225
1817,12281
2144,11814
1120,9199
2333,81
12037,2469
80,8967
11638,28496
18620,15976
4625,10811
147,2188
556,23454
3166,3856
6763,30670
708,8812
12828,5275
1677,9179
14829,14828
7208,4218
2574,19920
1229,11351
535,772
2814,7956
1939,10911
685,3854
4301,18063
170,2015
1578,16528
11027,7082
93,8707
9171,979
693,5278
1619,9284
914,10327
4850,16956
11791,3499
12200,17452
6952,3638
15840,34022
16053,6065
390,1799
2268,13027
3526,151
2264,20206
6470,9681
381,232
3398,137
4922,18542
9528,2906
16611,32974
1999,22862
11638,14164
11027,15304
4109,20342
1195,14929
9314,9361
2668,6353
1552,19430
8779,20277
2060,30764
464,6033
1751,16482
225,30261
18390,16585
2369,4887
9171,10469
3361,22594
6336,10884
2483,6288
8684,19697
3361,5508
2147,26262
8672,8414
20264,31029
802,5602
147,7879
3131,1942
5490,8813
1890,5497
1498,6376
1521,9801
3240,4464
685,14859
914,9801
225,20376
3200,21509
2245,9466
2307,11918
132,12601
2497,8636
6629,6630
878,9090
914,15651
4394,33257
10458,12387
4625,1587
3166,23624
3166,10720
349,1916
2333,20577
2675,7683
29,2128
495,26317
3526,13018
5048,24284
10493,10494
349,9906
8615,6925
4114,17869
243,1722
489,16179
946,2708
706,711
7296,17022
2022,11546
2967,7731
3690,3500
2614,2159
611,5503
1120,3184
388,26687
5264,20595
953,1693
349,1199
556,10167
900,653
4287,2911
2356,1826
2614,2018
1340,13374
458,6715
7534,34755
915,16200
16384,2312
7958,5445
821,12260
1481,18131
10458,13449
13953,15557
3721,3385
331,1595
1270,1271
914,2912
5749,12977
4625,15314
5544,10761
3313,12144
2243,16709
5490,5979
3141,1277
300,12993
419,5203
1578,15007
1172,25210
657,1680
4599,4598
2034,3136
10622,11452
2138,14217
78,22412
1896,1507
1990,1971
4292,4911
6909,5578
6338,18955
2645,3305
6817,8388
147,6075
14918,25523
6575,2050
464,1762
8506,14741
3131,10579
1422,8425
6991,12812
1434,876
1120,531
626,5955
5597,856
7981,28128
953,4507
147,5416
1444,22594
10054,10055
616,129
1779,17302
4287,6994
3166,19028
707,26430
495,4084
1677,21056
1293,34030
4058,10689
5257,2953
1444,16166
985,9570
3526,13
778,2482
2786,129
349,1659
20727,20728
1985,19835
3573,15916
593,6587
2597,23219
419,8537
8150,9624
550,433
3452,10207
159,35
2034,20319
685,28270
381,1938
2147,14824
1779,8826
3690,11021
1081,6798
3131,5198
1939,1500
276,12055
183,21138
12635,27884
5716,32
3526,2275
21293,21294
139,1419
4114,4115
914,4705
3094,3095
435,1562
874,19213
3526,1990
2144,9502
693,2627
816,2520
5486,20802
136,972
10619,8131
1939,7164
789,20431
2854,8617
464,16905
4830,8672
20706,23135
13327,13666
2232,2157
7396,28487
3898,3897
2082,731
9799,25665
3955,34571
8069,8068
183,9147
2369,12781
871,15916
556,4606
3753,16004
3398,3702
1773,15537
5004,3925
13,3288
6575,25830
8700,17320
2153,14400
863,8000
2624,10331
495,26779
873,330
3695,1449
2378,17984
2034,9226
608,11276
2144,2370
120,2224
13001,34194
18877,33577
8306,15644
2748,5913
556,22804
3929,2757
1285,461
132,18006
5387,28110
6941,19374
671,2835
1361,23386
3865,18321
1945,21557
10500,24152
2574,20302
2222,7537
1270,4850
1422,23690
1375,22900
679,1173
2558,2557
164,165
1669,18286
689,19373
3166,1619
4515,13826
2971,25915
10881,28764
3281,16090
1009,2622
11530,18611
489,25160
9104,9103
671,24002
3912,2967
2886,12699
7547,8065
15491,15342
816,6675
1093,2430
3922,24753
873,2538
8037,17160
126,5888
3380,15396
685,26776
816,3033
1139,12391
3206,8150
13159,17788
789,1093
1139,15372
7222,14741
863,2224
3012,10463
2243,7969
7728,5706
819,19636
13494,13495
556,12572
458,5097
2103,28929
1773,1772
1578,5327
94,12273
2801,20474
3353,19879
1614,9176
132,11787
3166,6400
610,4421
120,15886
14806,13307
1546,7915
269,32295
3166,25525
1010,27538
3166,3331
11622,18780
3527,10463
2810,4910
5004,7191
5505,10815
3526,25990
4625,9551
3526,4301
953,3551
5201,13839
6763,13855
2582,1239
685,21999
18679,15156
811,17450
419,7029
7511,3440
1896,6028
1271,9133
685,11267
1093,21027
1669,8172
648,2730
1323,4486
630,374
633,23000
333,32944
245,26677
499,5370
1852,17525
295,9798
1093,18201
3206,8890
1929,20628
556,11556
245,4230
225,19751
13,17131
1677,28354
9456,10976
1371,22176
1552,7745
509,15120
349,2992
863,15886
4202,5329
5647,3577
333,252
22452,7508
178,6509
565,16199
14922,14923
4931,9868
2501,7403
3398,2674
5004,8113
2144,3351
3770,18945
685,14342
707,16202
626,647
1765,16147
2134,9981
2147,16144
390,765
1195,15037
6877,14784
2668,25909
6114,29967
1290,23519
4222,1357
4809,25110
9683,30246
556,6873
2153,11175
1896,1545
18108,18489
1945,29466
3398,3172
873,294
443,10212
778,575
1004,7664
1498,23389
1115,5035
820,9217
707,28180
269,4689
1091,768
333,13330
11693,28408
11512,21863
5891,10926
2038,20519
2144,2585
12037,13801
5027,8512
5647,13420
495,12009
5279,5280
3702,28962
3206,7295
17153,19724
811,21369
1337,22541
458,17839
2810,14093
10692,27399
19858,14555
15076,15077
12237,13555
1990,9656
120,1696
7420,12435
767,20552
1765,15900
362,768
4087,28089
2468,5396
689,7896
805,10459
943,23490
1120,21389
8630,6341
2397,5590
821,19088
13,4245
5505,9581
3770,3889
322,1263
435,325
803,20656
3092,12178
245,1535
13,18063
2441,24087
2574,2628
2483,2484
6763,2568
3131,9197
1710,28837
495,3054
27923,24596
819,26182
8113,5999
1268,1971
3398,6607
914,6800
335,13298
13677,13678
8677,8676
1102,4266
1422,3551
11539,2364
37,4916
3452,32338
706,14609
901,5871
3526,10642
5070,7884
1939,7339
60,883
5369,10343
1046,1384
300,29246
2425,23129
7002,3161
2356,31997
1361,17825
863,1696
4415,21875
5488,3202
9102,24195
4959,2467
117,550
645,14151
495,27932
5174,3339
78,22690
3853,1627
3788,17843
4233,9006
5966,1574
12000,11999
2147,3008
4301,16552
4797,19642
1743,9801
1422,4311
458,3810
3353,15972
914,7921
3077,177
1102,22014
1444,19322
6509,2597
5114,10170
816,8889
2549,485
8506,19871
959,1854
819,18701
349,1365
8370,2062
14643,25803
3526,5883
7580,12181
3738,26983
262,1445
11539,6336
5765,5764
12967,25423
147,3828
11684,21602
78,2058
4968,13333
137,11856
3753,20040
3405,17080
509,18371
909,17751
4311,2929
265,70
7823,29976
1396,12368
4087,14673
5749,5943
3526,15185
93,6415
2761,5455
693,22351
13650,21372
8590,5210
2427,18053
212,9045
18224,18696
4625,15820
556,12573
8621,24409
850,14717
900,169
731,8567
2563,12556
1327,19131
863,5385
306,15853
15314,24006
3166,3976
1939,8316
3268,2623
793,11786
15475,27365
3303,21778
2369,14343
1337,17011
871,6355
7032,6484
8615,19882
458,1779
14978,26525
14044,30238
523,236
778,2908
1691,795
3313,15868
8615,10467
11880,12385
20543,30142
707,12650
6280,30576
3618,3619
478,17212
13617,17248
863,20247
2034,26169
15116,6354
1264,3690
695,20278
816,2289
20464,30852
2574,3572
3180,1382
18119,28236
16860,33180
5069,11744
3078,4830
2030,10156
2748,19556
147,4356
6155,11803
14223,2506
2791,6284
789,18275
2179,15962
2420,2055
13,11419
1004,12350
3166,2245
3032,7056
13,11937
829,830
18966,23026
2369,15141
4715,3110
909,910
2614,1184
13206,8008
1546,4567
225,11794
2967,31566
2673,6957
137,19670
2082,5076
909,22073
13643,31261
2743,9636
754,1023
695,920
88,1832
132,22887
23029,18824
2268,10636
3612,1495
914,4300
333,31077
1677,2103
2134,972
65,254
458,9851
4441,26983
1880,22461
463,265
802,1314
3210,55
2574,13725
2483,3539
3131,12216
10841,28384
514,433
5393,18094
276,23321
5403,5404
3682,5394
139,718
3191,18440
10337,20059
243,1081
419,6890
3817,25023
6433,7494
183,7044
4788,4879
2814,20104
789,21027
120,1115
9494,1221
2977,9668
78,6877
390,1559
863,7243
3024,10031
3186,15308
11561,4272
4268,7745
685,20731
3281,1706
1725,11339
1422,31458
9171,8391
1270,15662
7852,32939
132,11860
4173,15204
2397,15240
4465,6889
3690,15922
2389,30053
17484,12952
5069,11251
33,30285
11593,17441
2084,3510
495,19688
2810,21460
5004,14026
9165,7645
2034,9379
3753,7728
225,5842
2905,34085
1765,19984
3180,5967
1195,21687
789,22878
914,2938
2099,6679
12984,2154
1323,9925
2118,7652
2814,3892
4187,21220
8924,33501
225,18959
11258,16002
269,22541
3303,25166
23511,5208
5490,9725
863,1115
80,13857
690,7002
943,7645
1268,1269
3032,2061
320,841
8506,1303
7580,11918
685,8052
105,1763
9336,10133
2737,10497
1743,23490
3180,11163
3191,16096
8491,689
349,6678
418,2575
225,2430
4227,4652
2144,9731
18119,33425
17075,17499
495,496
2501,9033
1677,25567
3166,21625
349,3027
6763,2135
8386,23881
7258,18696
3656,13772
464,5018
7208,17297
419,8019
495,22384
2407,16286
8505,20838
388,7540
4059,19670
3536,29450
556,4025
789,10970
11539,5937
495,2010
495,19842
2134,34048
1852,8918
183,13825
183,5095
7002,28819
349,12260
2413,17452
3492,16396
3536,4012
11556,21625
178,4602
802,2549
3016,3017
3603,8131
14388,25295
15107,20822
2144,14343
5490,27538
2683,26168
707,11302
7407,893
3029,10446
4809,22677
2763,4009
6377,15241
2668,11900
7329,17124
419,12860
435,1790
2082,18133
3515,4373
1619,32079
2392,15492
13378,11483
269,13838
4788,15900
1229,22023
3377,14320
9211,1646
2674,3738
22594,28264
349,1799
1270,3204
2668,14929
4594,18352
2369,23682
5564,17465
14884,1304
32767,12679
12892,3825
1145,134
5315,8968
4362,30679
12277,13708
1779,2723
2574,32944
1268,4507
4415,6183
693,24643
863,120
2034,8838
5490,365
419,15457
16706,9168
333,13630
5612,9913
13709,4266
590,1924
28088,32286
245,13046
638,7487
15245,3683
132,18180
8171,34045
3180,8600
194,15811
608,13914
18896,20925
5315,10242
3431,1485
9631,32662
543,2882
30937,30938
1985,32828
803,1209
11958,24117
464,1765
4222,22673
4011,6885
419,18838
225,9855
821,4659
953,16453
871,5838
137,15269
33,913
11766,11767
4301,8560
419,8488
178,10868
3077,4270
449,3681
953,2928
2082,17023
137,13791
5589,24171
1444,8687
1498,8963
418,2099
5076,21556
860,28108
26812,28664
1268,10883
552,1936
4495,15972
4451,24389
708,682
6499,34243
1552,2344
2369,16837
5538,28767
117,1901
6389,20720
633,26986
425,7424
11875,31151
489,17026
16792,4328
136,12037
10431,6074
1444,262
194,12743
6125,6846
4,523
6155,7910
2585,21400
2084,2085
4372,15893
1927,7449
16612,16613
23280,8407
212,15005
2981,3783
2804,19163
708,30527
2675,18322
5597,13172
1133,22991
2468,10926
1691,2543
10692,29262
1444,8205
6763,19605
43,417
458,10919
458,5203
816,2417
2501,6728
13,2285
5592,25144
2673,8664
9245,23224
953,15613
2369,16553
66,359
914,10344
2468,25429
3283,7010
20527,24583
4830,27737
20745,16998
2153,22905
2585,11223
2668,1709
419,7437
3690,20782
137,2237
707,25829
13953,22943
225,15347
4826,10240
4630,24584
2082,7887
8547,15715
1578,6783
1990,4249
556,7831
1010,11551
4071,14190
685,674
707,28821
2237,12645
6113,31676
1765,28893
2993,28855
12984,18190
2144,12069
2153,8819
88,64
4301,5955
1853,16422
706,18234
802,341
4059,14253
443,811
901,3315
1270,3388
2333,3408
3141,3142
269,4515
3206,5182
18127,33390
28630,22882
458,8537
1264,14351
2671,1463
6158,6808
388,531
13,4687
16020,12875
120,986
9743,9744
66,8610
2673,13414
435,7004
2369,15990
17637,4052
18398,20505
15472,18365
1093,24932
12155,29735
147,3743
766,5269
2814,1135
4109,2636
3912,1579
707,9426
8839,17132
19393,19394
863,1299
809,1818
2084,21760
1133,3342
4415,9572
15267,34259
4054,31257
269,3940
1444,3362
245,1534
11416,22333
390,9135
1422,2563
2034,7439
18376,31134
1677,6575
4875,6038
2673,5043
7691,3753
1401,1882
4109,13553
6867,19549
3753,26015
3078,8413
2810,22944
333,10082
13,15731
3695,425
26744,3891
863,986
1037,24034
1207,3318
7208,12215
943,6178
8400,13249
789,12001
1619,18050
3034,27756
458,20371
17896,14577
8902,9635
5497,1891
789,12367
2144,10337
3012,11124
6877,14303
2077,13388
6018,8055
1337,13174
6777,11810
914,1521
464,1337
15986,28651
1552,16671
6763,34085
6,9192
13901,31444
1629,1630
2111,17745
390,6240
1447,22939
4891,565
491,660
2397,3132
1564,10827
14201,18367
4109,14674
1340,270
4486,24097
3527,11124
1379,4119
4373,17484
2339,28401
8525,22357
15047,2069
3691,18749
685,16061
3976,33532
707,18258
789,8204
3361,1396
3398,4678
4222,1174
1507,1897
1197,11951
821,12024
2082,1999
2049,25567
4213,12094
33,4218
9102,1496
66,717
10942,16660
6763,25222
11880,14824
464,23089
2300,10560
833,11786
2977,3573
1552,4931
7222,1834
685,7537
3032,8086
225,8882
495,2383
2925,13851
5048,19753
568,24002
1422,4925
2752,7572
3912,5393
227,19368
1483,26488
2585,10254
1264,1472
3077,4059
516,9646
4779,28351
9873,12504
137,4441
1491,25484
3917,30601
458,25304
695,15814
3783,18626
136,7408
19471,19472
10266,30412
1853,31515
4809,26721
3876,16256
2483,18235
17266,27018
1669,25131
2077,20785
1327,9197
78,15506
4968,24465
117,514
458,7029
2675,5176
816,3883
2111,7297
4301,20656
78,890
1578,6769
1939,8944
458,15223
2201,6396
2501,16865
10192,19368
986,11178
556,24114
425,11880
4463,9429
9562,31356
2468,30652
3217,5980
874,16132
1115,1408
3166,3635
93,3845
9165,4262
5490,1913
6055,30544
2245,30543
245,16928
365,492
4346,4345
73,1063
3912,14165
3361,2179
1120,457
2925,6204
388,27326
8686,10529
452,21526
1552,14411
8230,29800
630,254
811,444
11521,11921
27429,27430
3591,26365
13643,24338
1361,12961
2034,5656
276,32828
3361,14626
2410,4135
2574,2298
3609,17043
7958,18111
2553,30580
31,5417
943,4262
10433,1350
574,15853
2212,14356
11562,15436
2102,16601
280,484
821,5605
2814,22193
556,9793
3131,10046
8386,6849
120,1080
707,18392
7238,7239
225,12367
80,25166
4173,8109
8253,5063
435,5619
147,15291
349,765
2034,21414
2624,3510
2966,18975
1952,4804
2369,21398
863,22011
9165,3087
2300,18056
6338,6737
2392,21456
18870,30471
14115,8022
5152,11832
2924,2341
3431,16445
2144,11052
1779,10091
5048,8553
1422,16404
1120,6936
93,3256
1640,22693
2614,9555
6439,16895
2344,18651
1264,19058
816,11402
17930,17664
194,12784
1179,5162
2034,9889
943,3087
3148,21862
365,11586
4301,19512
2810,14532
9987,4145
13643,28780
3609,16866
13693,34753
766,30137
2971,16646
863,1080
708,8618
2572,12462
13518,11850
1578,3682
2268,22281
7222,5794
3834,6057
2403,14878
170,1360
3337,14187
1939,22803
349,4462
2031,9625
7728,10166
802,8783
25358,8075
3206,7450
6307,33128
4809,7663
770,10680
7692,17506
3131,3993
1270,9290
7728,11032
2159,4125
88,292
134,2016
9716,16733
10230,10231
7208,27732
1677,25435
7140,17644
5390,1144
245,2243
3303,2926
11027,20555
6470,25615
443,8123
10247,9100
15475,32903
3526,3551
13778,13779
1361,23166
10410,28976
5803,32576
2138,6800
331,654
2597,25702
12106,27833
556,31978
2078,32270
2333,33198
7582,7583
1120,13469
489,31935
5390,483
271,1414
3077,16428
3664,5306
5033,8664
1120,4569
6987,12080
1677,21961
1472,2782
8150,11663
9063,20492
7048,22867
18045,25831
816,7766
37,465
1002,450
390,87
4000,28930
2369,8886
1552,2272
1985,16974
972,6913
1264,27748
333,27627
245,7986
2463,17329
183,18960
3526,4311
4788,28893
890,26189
871,3649
3166,3880
1494,25336
11140,7479
3032,14153
362,1091
1093,12853
2237,483
2134,5000
13329,3539
14269,32193
871,3573
3131,12594
805,4272
17172,24826
2463,17435
2138,7921
917,3170
15214,22917
5939,26239
93,3257
2814,304
227,2394
833,20368
5150,32550
2134,12037
2082,7289
1985,23501
7191,13549
495,26087
2026,22911
3078,8414
2925,2333
7397,19901
816,23495
2077,27582
17504,18033
802,4340
449,2176
1004,15939
1010,7821
587,1018
3817,8675
212,19997
2563,18842
390,1389
3203,27528
6195,22355
2585,19514
1470,1471
29153,23943
418,79
3912,5328
7246,7245
77,50
12204,23488
2925,80
11744,13703
300,1380
3526,22717
3166,4607
2967,20541
9242,26983
852,10063
1444,5991
20954,32470
495,21872
1853,9684
644,23100
14938,8898
3398,5216
2969,19755
279,318
12,311
435,901
132,6541
178,6396
6018,29522
6155,22858
863,14699
1772,19474
2549,7589
4556,11010
955,17223
789,6942
2971,6660
7333,13388
7426,16718
685,2433
1396,2146
5564,15375
3690,7750
3707,3708
3593,8617
3203,7585
5248,34228
3256,8494
1546,12003
2925,3303
349,3068
5612,9914
4363,15726
15799,11957
243,7222
8284,7747
15472,15600
2397,21915
4222,1709
455,4378
5595,23413
8590,10796
8461,24905
1002,1787
320,1832
6854,23384
3180,7954
934,6656
1361,6022
443,8470
1896,5306
1115,3169
5069,7035
5966,4271
132,32873
873,2653
4363,16930
666,11019
2034,4977
3361,30041
7691,10040
6389,6390
12937,14813
3077,9242
2878,21340
587,6596
249,242
2159,9652
225,26597
2668,1195
37,778
2977,3885
443,23093
5564,26846
568,6867
93,16934
4109,8468
1422,4687
285,19695
2624,145
8381,9649
2810,19835
3603,12275
874,19842
6300,17374
4877,16240
1572,10042
1990,7120
458,6890
9365,24177
12277,13482
8668,6643
18895,3230
803,7703
2675,3387
225,10177
2463,20325
2814,280
16098,14658
6611,5968
3032,7958
6151,13147
1709,1158
147,5662
3166,18867
4270,22000
819,17846
3131,6377
1422,5916
685,11302
695,1153
495,11785
4594,1548
419,4255
2082,1133
349,1559
93,6457
3834,25439
2810,277
12714,27589
132,12909
5595,21086
9440,9441
816,5564
2463,2742
1669,1808
1327,21144
3695,2147
3206,8149
127,23688
1823,8961
276,11068
225,33790
4850,23068
13329,13142
2574,10082
2527,17808
2144,8886
12661,5123
3834,6178
1120,6555
464,7296
4176,11183
3695,3431
6388,11488
75,236
117,4492
3361,28941
2668,21687
707,7264
6928,17601
2925,8315
8506,16890
693,636
262,30024
3281,10437
2138,2938
2082,2895
1817,11515
335,1391
6610,7053
2810,3269
12431,20272
3591,27250
5564,14145
863,12577
820,18656
4391,17389
12051,11886
4301,1209
68,288
1422,14347
863,1405
10076,10077
574,10554
2675,14283
4442,31217
225,28569
6428,6429
6039,25629
225,6942
390,7088
147,3727
11397,15800
1020,25975
2854,7980
1268,16453
707,26670
10805,21038
914,19665
7622,7621
4451,1335
333,4496
3132,7413
1578,9908
16610,29747
2483,11803
483,13600
10252,14346
458,8019
333,29186
4362,17400
5004,11539
33,1898
4677,10990
2099,1410
2134,5891
11660,18040
7739,14591
2473,462
7728,8263
1772,19723
789,807
2333,7969
914,7554
1207,4184
605,1108
323,284
136,384
2673,24224
9523,27238
2483,11378
2144,12671
2501,10647
4173,21589
1578,17386
93,1234
2,3
695,11696
17217,24783
3012,3447
61,2267
1133,16089
458,12860
93,1306
803,9984
8669,23651
2333,14220
8902,12976
4678,11163
1598,1615
93,9572
2049,25435
4109,17988
3291,3125
695,28970
2403,7739
10161,10160
11317,20080
419,11590
630,65
20985,21029
2397,1327
390,28501
1957,8724
276,16974
276,28910
2925,5121
3591,11164
13909,21979
901,2280
1710,26437
4345,11745
2049,21961
495,19646
3526,18691
693,19366
2144,6295
8398,22716
707,5133
464,4879
821,20183
1115,10952
458,15457
685,28821
9323,8688
707,10941
2967,17268
29393,13905
15240,634
5134,24255
495,11923
3032,3564
1472,27748
1093,20876
8854,20017
8590,19431
7492,16169
1422,13147
863,12270
1145,1607
3291,13333
3753,12828
633,31046
4135,10677
117,434
458,18838
1990,6650
12,1039
17416,25047
9456,13156
242,754
458,8488
821,16234
15839,13730
3131,33206
4515,13838
8687,1445
2786,44
890,28702
1270,1631
4272,10459
451,105
3281,9709
5966,7352
2138,11832
9314,6181
841,182
6983,34359
1444,9144
1444,15779
2082,1207
143,659
1337,20049
863,4001
120,3174
3181,34575
6991,12423
3993,22755
6797,33487
871,7782
3166,1487
243,18458
13183,28621
1077,2635
10805,13991
11530,22725
706,16822
6353,6119
3912,4087
789,33259
335,22895
333,15554
3591,25009
1444,3361
10593,19159
458,7437
7296,7448
17933,30671
2483,15016
2614,4931
19890,31930
2138,10344
3132,6378
2925,12850
320,64
1904,23613
5254,31884
14906,4181
2624,2183
7020,1269
28780,13370
2397,10810
80,2926
2981,1399
306,23177
933,3198
574,5665
2463,3136
495,706
5513,1441
3690,7949
349,12024
2483,2031
2034,20683
556,23871
9165,6518
863,3174
2144,8240
1422,29636
2553,23717
7728,18353
495,4083
1091,654
178,12021
10247,5995
2673,15314
4521,32236
2144,9516
3291,15492
10033,24187
419,5110
1671,8059
874,8083
3131,1328
9684,24753
3568,20502
2237,7149
280,26577
2058,14029
8590,3127
443,3034
6125,29070
707,30529
6777,23327
2795,28253
12200,25653
390,833
4877,11151
943,6518
2061,11663
4173,8546
1234,28021
362,654
802,12452
443,238
225,12853
17566,25073
909,17872
638,17246
556,1447
3691,24458
708,16579
707,10285
2463,20319
1234,20916
4301,14644
333,253
5048,16713
1268,17101
15762,15378
21,109
7557,30104
7859,17933
7248,14874
2243,25895
850,15364
33,16222
132,30069
4875,15155
21429,12953
4515,13049
1498,4693
2614,18025
953,4688
874,1921
2814,6366
2614,897
3526,2563
4109,3405
4877,27924
5887,16106
568,17436
8506,18556
1939,9281
16528,10363
2971,2392
1950,4003
5413,17681
2369,9963
693,17304
5114,22184
789,25789
225,1261
2610,2639
909,11134
809,714
731,13299
13092,5268
4173,541
390,9521
143,224
21506,24441
7020,10649
2338,32219
4222,8991
13001,16884
2153,3767
4959,16001
349,5605
1890,11399
685,6317
707,9706
1133,26816
2544,2609
1107,1577
349,18371
803,13018
1472,228
2369,5347
349,6240
32634,27440
2763,3530
695,23140
1927,12247
13961,20361
333,5613
11175,29707
2614,5463
154,236
1115,7077
7728,14172
708,491
3398,2869
390,26478
1172,26467
3131,1943
593,4097
695,6729
2144,2969
1087,386
14806,18825
3007,11084
12471,25057
6146,20120
5069,12938
13124,21904
914,20163
900,517
7407,21403
2608,4328
1422,9656
2084,15999
1264,8654
28927,3722
136,6703
3526,11937
1337,8020
3432,25953
900,2972
10064,16709
1779,9851
21241,14047
1356,6119
4460,7364
616,29
341,3417
2524,1889
685,7944
3353,23279
37,1744
7982,29070
178,4579
4625,2427
13310,34337
2553,12565
231,176
280,1109
626,28338
136,22783
3206,6762
9353,26523
65,232
1361,32201
169,324
7116,18826
1677,28929
8590,10578
1290,10213
2614,2272
2917,2916
225,27489
1318,5473
3077,3180
419,14865
132,6919
1985,21749
22604,2565
3834,2936
2144,3868
2791,2173
6077,15950
7982,9145
333,12798
2969,11487
136,30670
300,18298
901,2684
1578,17558
24494,24495
2614,5664
8386,26749
3361,29114
3247,28710
13143,30150
789,11876
5454,22468
13494,12646
789,20876
29,593
10,2949
794,111
136,2553
22225,8715
3281,6922
7581,10502
6159,6160
17179,4304
1139,14702
9171,18328
3361,18568
12213,28264
13214,26016
3695,2842
390,7159
2329,33788
3166,22804
8818,31803
25317,29915
3753,5488
306,10284
3303,23233
3690,2589
5595,31550
5315,19478
767,3653
1139,25110
19879,3
1444,15962
257,3413
805,25974
5891,17656
3431,6988
8553,15113
17896,13833
972,23313
8306,6404
914,943
597,8722
767,2686
13,1209
953,3012
760,19160
5216,1005
3850,15476
2153,1494
2895,27069
419,10045
78,12741
6619,13600
2134,384
2369,12290
3591,17297
2791,26458
9323,23549
33,3164
914,4287
5130,16975
2061,5445
5490,3593
820,33474
1037,24589
4780,16304
2403,9630
2810,2545
2624,16813
1472,4184
2369,30567
3166,648
10186,29122
349,4855
933,26173
120,3645
789,3715
298,7234
2810,1906
136,27172
419,6710
11175,13987
421,1638
2034,20418
7895,7426
26891,2039
14092,9534
4279,4068
320,292
349,5364
19138,22847
1477,15452
1765,17022
6323,17182
19053,25581
8547,31528
4809,25399
3609,96
4268,2266
4494,1333
587,305
7252,21040
986,3323
874,11696
1579,13088
2364,16267
2675,18458
2103,12857
2777,27776
616,417
2147,4332
22655,22656
132,7357
6610,15185
147,9199
6915,6916
2034,4527
1422,3526
820,26595
5069,4451
1952,5948
1896,3664
132,641
871,5877
24185,33300
1985,22905
3691,21556
5796,33667
863,3645
2553,9243
1120,2808
227,3901
225,2257
322,872
2084,5541
458,1237
132,24605
65,1938
137,1219
3166,11556
3243,22745
816,3721
495,920
708,1010
2967,23205
349,87
4891,4621
789,9388
5069,1335
5390,1574
7407,32473
10619,5351
93,30141
1399,18607
2814,3876
11880,13425
16316,18951
2356,2888
860,23435
15833,29807
4351,12050
14115,20762
14239,14238
419,1111
1327,6377
1444,6286
2082,3691
2814,1498
120,4409
2957,2958
8553,7983
2597,21543
17386,10439
2698,28017
4850,28404
2402,3335
2369,19021
489,9875
3398,177
841,188
1197,7232
3396,18654
11285,8765
706,22174
2674,10165
2814,5144
556,13104
1361,2762
9165,20569
1990,4688
1422,3012
4311,3404
276,29955
2002,8253
21,263
1093,8645
24532,32339
706,6228
194,17558
16781,20221
93,729
2814,9046
3291,21456
280,8963
3396,25663
16307,34001
4415,2792
803,7020
8401,20532
12889,29096
2018,10554
7927,10710
1120,9618
2925,4835
802,9275
4788,19329
1691,1789
873,314
2111,18654
120,14621
3022,5778
3682,13088
276,17712
2810,8306
4788,12125
1172,4877
192,318
276,12528
3570,24807
12103,15082
7420,32775
2034,5141
2782,4293
863,4409
33,23386
605,6633
17745,25663
5048,17208
1494,30554
11638,893
2673,15820
693,1489
280,4162
1743,1183
4968,14700
6929,33203
120,19898
556,896
2614,2912
2021,13320
3985,12052
3682,17568
685,3106
1796,18453
5390,3738
333,20722
280,7070
778,9513
556,8773
8953,1875
120,3409
464,9255
1427,28658
