source,target
34145,174
14344,1338
24722,233
24722,386
5562,5
2924,103
5562,35
455,11119
455,15
26454,263
455,159
10893,529
10893,2165
10893,5099
10893,374
7238,784
22031,29460
26923,1633
22472,1685
31435,580
455,20199
455,328
455,726
455,1263
455,28345
455,2082
455,8281
455,386
5562,117
24864,8
5562,73
455,35
455,16670
455,523
455,322
455,18294
455,63
455,14826
455,233
455,7761
455,224
455,12738
455,529
455,475
455,1623
455,1987
455,99
455,15994
455,117
455,279
455,5
455,509
25632,15379
25632,4187
26454,7835
455,3629
455,11220
455,14224
455,29710
455,458
455,73
455,770
455,33552
455,2687
455,19094
455,3446
455,396
455,362
455,68
455,28470
6159,3792
6159,1734
6288,1671
455,337
455,45
32546,32100
2373,700
3870,10430
32546,15393
19242,803
19242,1990
5505,958
5505,396
5505,68
5505,25
7932,25
5505,176
3870,224
3870,1978
3870,79
3870,1616
3870,263
3870,1063
3870,52
3870,714
3870,426
3870,2655
3870,31264
6895,15
3870,109
3870,4
15041,328
15041,1414
11366,337
11366,1234
6743,325
32474,1312
12125,159
3108,21
3108,73
16955,13699
23818,3174
23818,12921
8649,68
7012,396
7012,11660
15637,1087
15637,85
3870,337
2373,411
3870,21
6895,587
2373,21
25437,58
33396,45
22135,4363
22135,45
7701,13284
28648,479
11172,5
24119,4
11172,12578
25437,2099
2373,15
7951,54
2373,45
2373,73
2373,68
2373,374
2373,25
11172,9339
24119,1896
7425,803
7425,298
6895,263
6895,8
24119,13540
5040,129
5040,4097
29972,303
29972,21122
10515,11809
10515,21
5485,12263
5485,15508
10620,3180
29193,63
25088,337
25088,479
11146,1204
34680,31533
20925,4197
30680,451
6895,99
455,149
34186,21
32528,8
7040,337
8532,4
8532,68
21942,54
7879,17127
7879,58
7879,11152
7879,453
1299,6078
18996,21
356,985
356,99
356,32505
356,576
356,8
356,15
356,718
356,6509
7040,5815
1299,10318
1299,120
23057,13273
23057,5
1299,328
1299,52
1299,25984
15563,263
8978,4990
17569,326
26461,8
9336,68
9336,8
22844,8
20981,369
31965,68
9807,11758
9807,8762
19202,17465
19202,322
19202,104
19202,11395
356,109
22661,386
23057,4331
13285,68
16817,576
21895,292
2310,445
24924,15
24924,45
28796,326
15942,4300
32492,97
7017,31467
16817,465
7017,24709
7017,176
7017,11723
7017,5609
7017,9746
7017,3272
7017,99
7017,4366
34207,31183
7017,1555
7017,15011
13285,5
28892,2791
7017,68
7017,8
26470,263
2837,17335
2837,4861
33338,2752
10799,578
10799,25679
10799,109
17776,298
17776,5616
17776,23079
25125,21
19330,5689
8872,224
24636,68
24636,2563
21060,630
28892,1145
13285,7030
749,12763
7102,7401
28022,8935
1324,27863
749,16222
749,54
749,1148
749,4744
749,337
27853,160
22125,21
27853,3573
1324,21
24510,31750
1324,233
1324,5
1324,225
1324,706
33619,21885
16246,419
1324,10267
17198,16357
16702,100
5363,15
15438,453
7761,1521
17198,3824
2478,8
2478,14193
21816,25971
21816,1813
17532,2077
12800,322
12800,453
12800,8266
28072,68
21392,614
21392,2574
32559,1552
10753,7380
14059,695
14059,803
430,3872
16246,3252
28765,374
16702,45
7761,54
7102,170
7761,359
7761,726
7761,3858
7761,313
7761,417
7761,176
7761,15
7761,322
7761,4951
7761,325
7102,173
7761,21
7761,109
7761,1634
7761,34595
7761,509
7761,2949
7102,1719
18223,99
15790,68
18223,4972
9193,32248
749,109
7761,263
18223,73
8078,45
8078,1351
8078,0
8078,4659
629,4625
629,337
629,9984
4017,337
4017,30616
4017,19603
4017,4521
4017,3460
4017,125
4017,5619
4017,263
4017,8
7932,4
8702,263
18910,697
19141,23500
15716,33945
22875,3180
22875,21
6042,706
6042,394
6042,547
6042,21
676,236
24631,1508
676,4654
3808,9535
28014,13652
28014,3765
9804,418
9804,318
9804,2221
9804,63
16302,117
32049,523
24631,224
12885,191
4415,25353
4415,3316
12885,105
12885,642
21273,2221
19062,104
4415,467
4415,28002
4415,5567
4415,24020
4415,3073
4415,6454
4415,3852
4415,536
4415,1633
4415,15468
4415,2962
4415,8977
4415,12498
4415,394
16302,411
1017,13299
4415,18452
1017,68
8062,263
4415,3038
4415,17593
4415,14730
4415,2378
4415,9658
4415,22711
4415,104
24839,1063
4415,854
5130,578
5130,1540
5130,877
5130,154
5130,313
5130,386
5130,669
5130,4
5130,440
24881,695
24881,30990
1017,8389
4415,2596
24881,467
20461,313
1045,106
16856,125
12362,453
22303,9518
14985,5
14985,14951
25545,21
14525,8
27563,726
8870,362
8870,491
8870,21
8870,451
18984,523
18984,109
806,263
4415,22470
1017,263
1017,8
6300,957
32773,9619
1017,25536
1017,85
1017,15
1017,35
1017,337
1017,2016
1017,21
28721,99
1017,11788
1017,479
1017,451
1017,32445
1017,99
1017,33333
1017,1818
13352,8
8470,24311
1017,109
24933,99
4259,380
18176,21
4259,303
4259,5
19815,95
19815,2752
1110,877
1110,44
12863,476
12863,52
12863,873
11952,693
28,479
29462,11003
7913,25
14974,15
20045,219
20045,68
31072,448
12444,2122
29619,399
8470,1085
8470,34221
18176,4131
18176,435
6300,343
25756,63
1220,7960
1220,2333
1220,263
20748,154
20748,254
30887,7417
34708,643
25756,263
33885,21
6300,149
19310,129
19310,326
34672,330
6300,52
6300,15
6300,322
6300,529
6300,73
5130,10586
6300,355
27519,263
18176,103
21030,681
6300,396
6300,362
8747,22881
19695,958
19695,12437
19695,10771
891,221
891,1294
891,3892
22781,325
18053,7279
27808,669
12094,322
12094,851
12094,17433
12094,17313
12094,303
27519,6558
2924,334
26399,313
2924,514
15028,453
32670,1501
938,2552
938,104
10780,4
10780,919
3479,109
2397,176
7404,694
17666,1206
7404,396
7890,529
7890,173
10418,453
10418,22033
30202,32379
31680,2098
31680,623
25439,4898
7404,2246
19630,7024
25965,841
13812,3417
19630,12189
25620,2912
18737,503
18737,10383
18737,149
20692,68
7234,52
7234,159
7234,21984
7234,3309
7234,125
9113,1163
13047,380
4007,45
2656,25
14081,15413
14081,5595
14081,8
7404,16654
8076,437
13812,263
8076,58
17210,34728
29104,1197
20338,337
3427,18174
3427,33860
3427,259
3427,318
30327,630
19141,23228
17210,879
19141,359
23258,1073
23258,170
7338,16056
12087,4
32290,192
19141,68
19141,23612
17210,985
27646,12708
27646,325
29577,489
14750,523
16206,337
32186,117
4633,1544
33956,514
24170,514
9535,11626
9535,1734
9535,12321
9535,52
9535,467
9535,32942
30400,873
15676,8
4048,154
4048,4654
34444,21
28280,3240
17263,58
29374,503
20292,109
20292,73
6694,26614
14205,33607
20292,6066
15602,587
15602,8800
15602,435
10271,20096
10271,433
5880,313
23067,7525
5880,154
7289,3241
7289,259
34117,154
16343,957
16343,259
16343,68
16343,8
34469,642
25636,1093
25141,908
26118,479
16729,192
22269,63
12320,188
12717,789
3015,2908
1101,5060
4778,337
4778,538
5711,5246
2351,417
21770,355
33090,18855
30659,24789
24843,313
26862,1636
26862,1501
20280,225
20280,7522
18544,221
18544,15284
33546,85
14205,16021
21483,236
21483,2374
22635,68
7126,8
30374,292
30374,0
29793,263
29793,4
17977,6790
23220,8
7126,958
7126,2745
7126,176
10236,514
11429,707
11429,3783
13795,233
15118,99
15118,22298
6694,841
6694,3018
2484,1294
23067,4043
2235,2970
1636,17036
20713,32713
4632,6977
32852,20222
7764,45
7764,109
21731,8
16190,11244
12640,1665
27163,1818
1636,99
1636,20671
1636,3997
1636,315
1636,19378
1636,31421
1636,30170
1636,8524
1636,4
1636,10651
1636,426
1636,3073
1636,1345
13336,68
1636,1116
1636,26262
1636,45
1636,4398
1636,149
1636,1585
1636,5489
1636,102
1636,3602
1636,125
1636,532
1636,224
1636,73
1636,298
1636,174
1636,2832
1636,5345
1636,361
1636,7000
1636,958
1636,27452
1636,2509
1636,284
1636,2767
1636,19552
1636,34585
1636,14733
1636,425
1636,4476
1636,7114
1636,1419
1636,8148
1636,2959
1636,2768
1636,1357
1636,21758
1636,25598
1636,221
1636,17236
1636,643
1636,1142
1636,9282
1636,11880
1636,31638
1636,27339
1636,1063
1636,31
1636,1865
1636,303
1636,8823
1636,1321
1636,26469
1636,7296
1636,328
1636,2503
1636,362
1636,28263
1636,14704
1636,3634
1636,587
1636,15194
1636,576
1636,169
1636,440
1636,52
1636,5139
1636,11955
1636,818
1636,21070
1636,68
1636,5854
1636,17047
1636,4432
1636,8161
1636,2390
1636,871
1636,8
1636,28204
1636,25
1636,799
1636,313
1636,16093
1636,15417
1636,12385
1636,11845
1636,192
1636,378
1636,4440
3203,6587
20037,3482
25246,1163
1636,514
1636,1163
1636,15
1636,2341
1636,8583
1636,6353
1636,1251
1636,1195
1636,768
1636,5104
1636,4744
1636,159
1636,35
1636,10267
1636,1501
1636,17363
1636,9367
1636,176
1636,4583
1636,4368
1636,236
25246,2752
1636,2471
1636,1098
1636,4240
1636,1485
1636,851
1636,4871
1636,16945
1636,4754
1636,21
1636,8830
1636,242
1636,13382
1636,13431
1636,5020
1636,4378
1636,3020
1636,320
1636,24969
1636,334
20291,19317
1636,2512
1636,5
3203,129
3203,447
1636,3737
1636,3540
1636,219
1636,5417
1636,323
1636,3450
3203,79
1636,11084
1636,33013
1636,2796
3203,418
1636,259
1636,6786
9732,105
30046,176
20037,12165
1636,453
1977,31035
1977,726
1977,25
1636,22994
1636,523
1636,846
2396,768
18753,3824
18753,242
5583,45
19495,7320
8681,4883
1977,643
1977,1270
1977,326
1977,593
1977,960
1977,263
1977,433
1977,1687
1977,374
1977,11346
1636,6303
1636,263
1636,308
1977,18092
18716,21
1977,4097
1977,191
1977,25120
1977,103
1977,21
1977,109
1977,1452
18716,68
1977,117
1977,12631
18716,1163
1977,11066
18037,1779
18037,8977
18037,2045
18037,11917
4581,45
1977,1076
27807,8
11088,12868
18681,18310
1977,538
20494,1562
4656,601
4656,5022
4656,34622
4656,20256
4656,1279
4656,2000
6767,259
23212,523
23212,1584
14504,173
14504,233
18788,233
18788,68
32352,328
2522,2912
2522,25741
2522,22777
4581,173
4829,7130
4581,320
28353,2369
17092,854
5825,320
5825,224
5825,805
5825,52
5825,3537
5825,33644
5825,58
33663,21
5825,803
5825,28893
17092,15
5825,99
7783,8922
29908,154
22772,451
889,58
889,479
5825,559
13865,6803
4829,21
4829,233
4829,5
5825,917
11108,8295
5357,359
5357,985
9179,0
12398,2698
12398,154
29797,10766
9584,58
4829,19550
4829,68
4829,8
4829,25
4829,0
4829,16923
4829,15
4829,337
4829,3034
29455,54
4829,13591
21261,21
21261,349
17829,45
22742,31960
26359,396
4829,13438
4829,109
4829,479
4829,6865
4829,45
17829,224
4829,378
26359,11482
19080,803
22742,1623
19080,5971
20436,772
20436,1937
8927,1949
8927,1910
4829,111
26688,1197
26688,99
26688,428
1977,435
1977,58
8877,5922
17829,68
17085,3513
17085,45
11235,21
12894,23398
9682,233
25743,2619
23561,621
23561,4501
16968,149
24902,614
24902,925
13017,292
13017,8
21501,4
21501,174
29460,8
21079,1845
21079,874
8877,2752
2500,3073
2500,176
11003,313
32385,11638
11003,3491
11003,68
11003,1145
11003,263
11003,8
11003,23814
11003,22769
11003,4931
21261,2750
11003,15
11003,129
30615,109
11505,75
11505,3691
23199,21368
19470,125
23757,8
25246,52
11456,587
27942,263
4829,28579
32385,263
19470,17485
29305,117
29305,263
23714,3472
23198,337
31007,476
31007,10830
7848,15
7848,109
7848,901
29136,259
2329,2482
3892,192
1064,12018
19601,45
11456,117
25246,2561
13657,104
24514,58
24514,5615
7850,68
6584,104
25546,35
7695,974
7695,105
7695,529
12332,4028
26402,10165
33954,11658
6584,958
6584,105
31418,1087
6584,13042
6584,706
6584,2122
20295,34187
25675,9984
27811,386
6584,381
8465,58
23424,103
25298,298
5518,8
15669,125
8465,105
10609,32590
1673,15
1673,104
1673,6315
19227,2969
19227,45
1428,308
4145,7154
4145,73
4145,3291
32480,11519
15110,4
15110,3551
23369,523
14468,8
33763,19923
18448,386
5518,337
18448,279
448,24910
9371,74
3737,124
448,1145
448,98
448,974
448,29885
9827,1623
32768,99
28634,224
32479,22714
3737,16661
9371,221
3737,54
3737,927
3737,4680
3737,5871
3737,0
3737,15269
3737,6240
6180,54
5518,263
5518,137
5518,25556
448,14986
4626,12937
19385,643
19385,4173
7146,1474
7146,6902
7997,1087
1069,2786
1069,68
19034,104
19034,16503
32491,11452
29642,9528
17797,25
5518,7872
5518,10694
5518,3180
5518,1312
11517,799
5518,176
193,2574
193,1263
28826,851
491,263
5518,451
31808,1988
8003,35
8003,11880
23594,279
31986,233
491,1176
30806,68
20094,538
20094,20567
26753,396
5461,1590
5461,1414
12043,7369
12043,15887
12043,595
27689,109
491,21
25733,109
1078,440
6457,1633
491,7635
1875,2767
1875,52
1875,3595
1875,7638
1875,21
1875,10360
1875,125
1875,12459
1875,909
1875,124
1875,68
1875,8
1875,30219
1875,17739
33194,32245
22079,714
22079,7880
11462,13
491,19166
491,479
25733,20347
193,918
193,192
193,355
193,453
193,529
193,259
193,4
193,149
193,8459
193,471
193,2543
193,221
193,154
193,1637
193,68
193,11895
193,1063
193,25
193,726
193,85
3737,52
17168,381
11669,578
193,199
193,523
193,5
193,52
193,15
193,1384
193,337
193,322
193,58
193,35
193,502
193,325
193,233
15114,99
15114,14885
34029,8
11669,974
11669,21
11669,1818
11669,303
19023,10579
3737,789
28407,767
3700,2333
4071,313
19846,263
13358,68
11393,1714
4071,16075
4071,726
4071,3433
15319,9634
4071,6932
4071,1343
3700,279
4071,12602
4071,3116
4071,670
4071,4167
4071,34010
4071,19661
4071,3732
15319,9235
148,1150
148,5560
18746,630
148,88
19010,303
19010,337
19189,120
19189,322
425,11370
425,355
425,362
425,27165
425,25
425,15
425,337
32529,109
25962,639
25962,3003
3314,2010
25627,13130
148,6936
10424,45
2852,805
32737,476
148,12345
16497,381
21242,1619
11297,79
11297,22034
13255,1143
13255,325
13255,45
3916,25236
16497,359
33735,68
8538,259
24514,104
26582,23884
32036,16068
32036,1387
32036,19464
29043,805
29043,154
27661,897
18481,4169
12555,514
12555,759
18746,1910
148,58
18481,125
3027,58
3027,5
3027,8378
5750,558
5750,12663
5750,1715
5750,31162
10064,580
10064,6259
10064,68
10064,1715
10064,52
10064,21528
10064,9619
33512,362
12555,2001
148,254
2852,576
4915,236
11371,109
19846,99
680,236
2852,18461
2852,4157
20091,129
14215,901
14215,1081
680,523
6854,1634
680,1623
680,1087
680,75
680,1145
680,440
680,2001
680,614
680,10370
680,154
680,4
7794,117
5580,451
21169,63
8824,1247
6854,35
4738,390
4738,4300
32153,6877
14035,97
14035,630
14035,3957
14035,149
34158,212
28863,2543
28863,104
8941,453
26369,717
22097,3406
8588,233
8588,79
24575,15501
24575,8371
680,19457
680,386
680,25700
11920,11089
4915,4
4915,10635
16636,23924
26132,117
4863,523
4863,6366
4863,10397
4863,15
34402,154
34402,318
29249,974
3499,68
4915,523
3082,4834
3082,63
11580,137
22617,259
3137,29222
31302,9292
4915,1087
28826,7221
8824,111
8824,34430
19998,2951
19998,17118
19998,20239
4915,27143
4915,330
4915,578
4915,17882
4915,124
4915,386
8824,104
8824,7320
8824,514
8824,1268
8824,707
8824,1290
8824,5
8824,523
8824,453
8824,1414
8824,2912
17092,6713
8824,355
8824,863
2289,45
27340,173
8824,54
8824,254
8824,8
8824,726
8824,7318
8824,31692
2289,52
8824,33410
27340,2686
2289,301
2895,589
2895,3690
2895,2612
2895,125
2895,22177
2895,5644
8824,15
23128,695
4806,14506
28142,2707
199,337
33212,2791
25364,68
25364,74
27827,10387
17709,9958
18888,259
28862,10947
28862,21
20858,117
20858,68
22248,1163
28789,68
28789,328
30575,54
8544,823
15464,68
10239,396
10239,587
9420,1251
199,322
9420,109
28236,394
6250,254
11799,21
24714,2134
22485,1247
22485,154
13706,8
13706,63
10653,68
6250,26222
28016,109
17103,1763
6250,23149
1317,369
6250,233
6250,1665
6250,1656
6250,20030
6250,25520
10332,284
6250,4156
199,8471
199,8
199,176
12864,574
6250,15
6250,5667
6250,63
20902,2661
23420,14759
23365,355
30392,437
26043,626
26043,170
22481,325
21591,974
21591,2563
199,73
199,643
199,68
199,362
199,263
27606,1665
199,740
26933,9076
8831,6319
16473,170
1229,15
199,9365
199,21
199,24072
199,233
199,467
199,523
14831,21
199,109
16159,233
23793,4494
23793,21
23793,106
1229,23687
1229,1818
1229,125
1229,23722
199,259
14831,68
2561,2423
2561,479
13805,7147
14831,2949
14846,2302
14846,4625
23092,396
23810,1276
23810,1665
16945,8
16945,192
16945,435
16945,63
28688,30147
17162,109
17162,232
17162,33618
5848,20605
5848,294
22493,109
22493,73
1229,25
1229,13132
1229,3485
2561,2553
8402,1087
8402,4
2561,411
2561,68
2561,326
2561,2583
2561,1192
2561,877
2561,8
2561,313
2561,4875
2561,435
15487,643
2561,159
2561,105
2561,11118
2561,2317
2561,20393
8831,536
8402,1145
6250,68
9175,85
22609,16326
2561,2099
2561,3332
2561,177
8402,154
8402,313
8402,386
8402,236
8402,523
11751,5697
11751,137
11751,325
24831,4
24831,833
24831,73
21887,7216
27901,4660
15333,669
14471,3510
14471,352
9175,154
13805,21
6250,303
9175,5226
22431,16718
3280,8953
3280,692
3280,3368
3280,73
26522,2583
26522,359
22431,68
3373,117
22431,254
3373,65
16791,1318
29187,73
29187,2778
24791,479
24791,16639
23770,4
19232,32830
22431,1665
3373,7639
3373,54
9083,381
9083,109
2563,12731
2563,12682
2563,595
2563,2891
2563,125
2563,11647
2563,33670
2563,33898
2563,97
2563,11199
2563,4263
2563,1715
17195,22799
17195,58
9083,20897
9083,54
9083,10165
9083,170
19232,411
9175,440
9083,159
6142,458
10046,1598
12117,1263
30103,263
17852,21
17852,3413
17852,263
13256,7708
13256,8450
19718,170
12328,12834
13336,419
24012,15
3812,326
17087,31881
13786,9120
27787,2099
5344,68
5344,974
33193,707
1850,45
1850,576
6142,386
12117,8
1850,4276
1850,4192
6985,11336
18262,3536
29451,73
10255,523
25604,263
5507,24220
5507,10013
5507,535
5507,564
19655,1029
19655,935
1582,35
1582,58
1582,523
1582,109
6142,24004
23134,68
10831,68
17870,25388
27055,263
7545,99
19425,1268
16687,465
16687,8
16687,6509
15515,259
15515,18777
15569,386
92,2908
15569,1414
32410,8
7545,21
28579,458
20245,58
23190,4582
25408,621
25408,1270
7545,8
15963,45
92,313
3180,32907
3180,25662
9175,9374
3180,68
24590,917
12295,104
17015,447
9171,74
9171,173
29518,54
29518,191
12257,593
12257,263
12257,8
12257,192
1635,68
1635,2963
26233,52
26233,789
3180,45
3180,19775
7545,23547
7545,58
3180,6096
3180,1511
9572,409
3180,10844
3180,14695
3180,8
3180,9303
3180,128
3180,8858
3180,24056
3180,10030
3180,5609
3180,25878
21402,529
3180,4234
3180,957
3180,4943
3180,4503
3180,19084
5136,5662
5136,1338
9572,3531
9175,24164
9572,1665
5497,30814
10831,4875
3180,2664
9572,28614
8448,9428
8448,718
8448,63
6327,365
6327,451
6327,15047
29817,322
29817,74
29817,192
10268,21
22208,4891
22208,1643
32766,4916
5497,1633
5497,31574
5497,776
16473,927
453,20130
13805,3936
453,2374
453,225
5388,2831
13805,259
13805,30405
13805,68
13805,25
28853,574
11424,263
453,323
4682,21
5388,3620
27315,529
5388,9794
5388,28883
5388,25771
5388,4563
5388,5669
5388,1103
5388,15
453,236
453,789
453,24203
453,874
453,11962
453,7944
453,11171
453,3442
453,32326
453,5
453,1544
453,2411
453,5524
453,1498
453,2688
453,2645
453,28031
453,529
453,220
453,758
453,6233
453,18604
33133,192
453,25723
6642,587
453,16768
453,449
453,1775
453,1656
453,206
453,451
453,648
453,832
453,615
453,15343
453,5834
453,24307
453,18216
453,20953
453,4816
453,822
453,3059
453,11038
453,3460
453,14133
453,5754
453,5863
453,3267
453,1787
453,3159
453,9811
453,18487
453,3212
453,3019
453,3305
453,1747
453,2004
453,18685
453,315
453,117
453,106
453,18730
453,6725
453,3984
453,7005
453,1638
453,2492
453,34730
453,1480
453,6818
453,4476
453,863
453,16016
453,1022
453,244
453,343
453,3406
453,693
453,5778
453,25400
453,22467
453,21906
453,17304
453,18586
453,5560
453,125
453,3635
453,475
453,6672
453,34382
453,12073
453,120
453,9430
1636,15057
453,224
453,1633
453,14213
453,89
453,1491
453,8977
453,1061
453,298
453,16312
453,12193
453,3947
453,26499
453,21198
453,174
453,1080
453,1596
453,73
453,4409
453,2897
453,2086
453,2035
453,14956
453,16900
453,394
453,21560
453,458
453,9859
453,10407
453,580
453,1600
453,1692
453,6555
453,18766
453,2684
453,2858
453,15490
453,2176
453,3890
453,2223
453,908
453,2670
453,111
453,4
453,497
453,508
453,1683
453,6728
453,12831
453,1755
453,6796
453,841
453,1296
453,100
453,18755
453,355
453,27831
453,756
453,2819
453,9262
453,558
453,2639
453,710
453,11289
453,5303
453,2610
453,900
453,22841
453,653
453,958
453,221
453,1046
453,2387
453,3022
453,450
453,5662
453,14621
453,630
453,318
453,31541
453,22889
453,212
453,101
453,10272
453,24674
453,1084
453,124
453,8181
453,2552
453,7066
453,20375
453,428
453,9386
453,30649
453,20907
453,4298
453,667
453,321
453,13178
453,19443
453,2006
453,1431
453,645
453,6479
453,15112
453,657
453,587
453,54
453,655
453,254
453,873
453,18355
453,6753
453,33707
453,31581
453,784
453,8313
453,7965
453,2441
453,2081
453,292
453,10067
453,2010
453,374
453,6043
453,28151
453,328
453,88
453,1561
453,589
453,8305
453,489
453,5978
453,8625
453,628
453,10513
453,23312
453,2501
453,7164
453,4569
453,9618
453,74
453,6663
453,22305
453,1370
453,614
453,27757
453,2106
453,619
453,21153
453,25844
453,10798
453,476
453,5545
453,188
453,299
453,16447
453,1501
453,15238
453,29572
453,1641
453,5139
453,838
453,16809
453,16258
453,9951
453,1476
453,3184
453,173
453,154
453,866
453,192
453,32081
453,517
453,7994
453,23704
453,1025
453,1543
453,31968
453,3681
453,20041
8824,68
453,2548
453,52
453,15663
453,1258
453,34091
453,4671
453,9199
453,33643
453,782
453,12284
453,1789
453,10800
453,5775
453,363
453,15
453,1384
453,2341
453,435
453,411
453,1018
453,23130
453,2808
453,104
453,4036
453,22956
453,337
453,322
453,25292
453,314
453,334
453,58
453,19102
453,319
453,6877
453,1554
453,7436
453,2986
453,514
453,159
453,1246
453,1590
453,3921
453,11497
453,1884
453,34120
453,1536
453,3856
453,381
453,105
453,2622
453,3032
453,1132
453,264
453,7488
453,4654
453,5609
453,380
453,24980
453,399
453,1272
453,12164
453,23242
453,63
453,7339
453,3971
453,325
453,21164
26409,104
453,11076
453,12945
453,16737
453,535
453,588
453,233
453,4494
453,3620
453,10349
453,19941
453,851
453,32935
453,467
453,103
453,734
453,4575
453,33893
453,2784
453,11152
453,1508
14454,31149
7285,65
25589,726
1964,19679
453,973
453,1228
453,523
453,32503
453,2804
453,320
453,3174
453,65
453,1009
453,1546
33673,21
33673,935
5539,68
4115,614
30207,74
14583,355
7285,21
453,20246
5733,5
453,2834
1964,8597
17050,2583
1964,313
1964,1633
1964,24849
1964,3725
1964,394
1964,9327
1964,15451
23114,233
1964,4811
1964,214
17050,11991
1964,25911
4583,5007
4583,4378
4583,12606
4583,109
4583,2750
1964,15161
25969,2750
21650,8
4315,9629
25589,1118
1964,1022
26995,22659
1277,1345
1277,2869
1277,8
1277,21306
1277,95
1277,52
13232,4494
13232,109
13232,73
2048,23796
2048,15
2048,985
4315,73
4315,3291
4315,17328
4315,21
14454,2619
4583,362
5733,8859
3071,176
7615,9842
5733,20781
5733,292
9885,8
1463,784
1463,2833
33563,125
13263,4
1414,20214
10964,21
10964,298
1781,7402
1781,349
33818,25
1452,1637
20439,109
7615,192
7615,3431
10964,1544
7615,73
18711,105
15008,2737
4819,578
4535,901
4535,125
4535,435
7187,1553
7187,15
32896,21
32896,45
8995,192
8995,2257
29544,2333
22167,1659
33590,21685
11902,706
21584,24409
21584,75
22666,284
22666,378
18072,25767
7615,65
24320,1338
7615,26078
25788,85
5025,5609
28820,1247
8963,13444
8511,433
11788,2016
8090,4944
8090,6865
8090,27077
28065,2031
16819,68
28820,1063
5025,435
16003,205
25335,2992
3071,14753
3071,111
3071,4298
3071,6746
16819,1242
33201,68
30642,68
30642,16095
17137,5257
8963,24989
14558,34172
26675,1163
21629,726
1598,1665
1598,451
1598,20372
1598,1939
1598,2756
1598,68
1598,3160
1598,14076
17399,45
17399,58
25540,149
25540,614
16250,8
16250,45
15008,16825
4583,25
6874,224
6874,7851
19873,233
6874,21
6874,12984
14256,15
16303,3854
16303,9627
6002,6518
6002,2756
3562,111
19873,1501
3562,435
17453,19115
28787,2610
28787,15
17380,99
17401,580
3115,154
3115,52
17453,205
8380,224
26963,359
9567,221
44,2356
18431,1009
31809,4097
31809,17365
20944,15958
20944,1978
34150,5175
5412,1665
5412,352
32515,7708
19523,221
19523,191
22251,1247
22251,15
26584,32050
26584,8
23930,15234
22164,1089
9567,117
3562,349
6874,482
9567,326
11779,14550
14691,25734
44,15742
44,369
44,32815
44,12182
21014,68
21014,15276
14691,1498
12987,24191
14691,19408
12987,303
14691,2300
3258,259
3258,149
3258,770
3258,1145
3258,21
17678,99
14691,68
27287,21
17306,54
785,3113
44,1508
17306,21
26592,2688
1915,26208
1915,264
14511,22672
14511,322
14511,2300
28703,149
28703,263
8498,105
26858,279
26858,1022
24411,4562
24411,45
8360,21
8360,68
30982,4268
785,20069
44,33317
11779,1089
11779,31155
1414,19354
8610,8399
6181,2099
3349,1163
30256,1545
21226,1459
11120,2719
17117,31738
6181,417
8610,1671
6181,418
15346,233
8610,29530
29623,259
25064,5
33630,68
29459,284
8610,52
8610,4813
6181,129
8610,1896
1414,224
1414,15590
6874,419
1414,16862
8610,26196
8610,10387
1414,16927
1414,7326
1414,22904
1414,1480
1414,9216
1414,8620
1414,10774
1414,9931
1414,1667
1414,3787
1414,125
1414,475
1414,17095
1414,8801
1414,1910
8610,2161
8610,337
1414,2832
1414,1440
1414,11547
1414,919
1414,1394
1414,73
1414,1734
1414,318
1414,33516
1414,1143
1414,396
1414,222
1414,311
1414,4081
1414,6283
1414,7223
1414,7941
1414,4277
1414,2117
1414,18702
1414,29474
1414,14598
1414,2803
1414,20097
1414,22808
11779,390
1414,18635
1414,12902
1414,619
1414,25337
1414,10034
1414,192
1414,13559
1414,52
1414,2616
1414,363
1414,15
1414,373
1414,176
1414,2464
1414,697
1414,322
1414,20685
1414,22095
1414,14000
1414,19568
1414,8060
5769,117
1414,1544
1414,29777
1414,19830
1414,21
1414,24806
1414,12813
1414,28983
1414,505
2402,29241
1414,5
2402,5476
1414,109
1414,1634
1414,4161
31672,25
2402,1063
2402,752
2402,2403
1414,26160
2402,34625
2402,2726
2402,30154
31554,45
2402,52
2402,2915
2402,176
2402,15
2402,58
2402,718
2402,3751
2402,16875
2402,21001
2402,3241
2402,23639
2402,259
2402,23405
2402,45
2402,25258
2402,33142
2402,355
2402,6148
2402,1813
8256,8930
30410,17212
25486,256
498,21
498,85
498,30477
498,337
498,5192
498,159
498,105
498,854
498,621
498,33139
498,45
498,5
498,523
498,6939
498,99
498,117
498,4
498,1818
498,15916
498,25539
498,14084
20710,137
498,386
498,6178
498,1734
498,643
498,68
498,2243
498,263
498,374
498,587
498,8
498,21042
498,20320
498,1049
498,30751
498,3768
498,11012
498,154
498,417
20710,117
9167,11081
6971,21
6195,45
23142,5121
20779,15
13821,176
13821,5
13821,1634
13821,73
15582,7784
25548,45
22085,3515
4344,362
14461,30885
28681,45
29005,6509
2568,2468
2568,52
2568,1596
24740,2223
26367,159
25870,9295
28681,717
20779,1659
6134,2232
7268,1145
20779,3850
6134,587
17785,394
17785,27299
17785,475
2931,19317
1611,45
32726,5
6482,15
18055,1884
25851,1637
8047,23120
8047,14976
8047,2225
8047,22788
7268,45
7268,224
7268,73
7268,318
25870,9895
21505,174
7268,587
7268,88
20526,718
26849,88
7268,880
7268,21
19377,8
19377,170
