source,target
292,1214
292,15
292,1165
292,1115
292,440
292,710
292,1046
292,580
292,2004
292,338
292,305
292,323
292,1680
292,449
292,234
292,595
292,361
292,8800
292,6432
292,1948
292,103
292,782
292,3046
292,265
292,182
292,3022
292,846
292,2688
292,315
292,4460
292,4744
292,1343
292,205
292,809
292,221
292,236
292,224
292,1988
292,176
292,950
292,318
292,3725
292,35
292,795
292,1009
292,231
292,1656
292,125
292,4161
292,874
292,847
292,1620
292,88
292,237
292,1590
292,3833
292,104
292,625
292,524
292,717
292,2137
292,475
292,2143
292,3177
292,1524
292,143
292,399
292,1586
292,776
292,1664
292,380
292,65
292,2959
292,1975
292,343
292,1384
292,28164
292,1544
292,173
292,901
292,598
292,327
292,2340
292,185
292,1012
292,3681
292,314
292,3634
292,2509
292,283
292,64
292,5476
292,1107
292,508
292,2543
292,2374
292,15395
292,4909
292,169
292,11019
292,160
292,2740
292,7489
292,512
292,900
292,17495
292,752
292,1032
292,1652
292,188
292,6340
292,271
292,1247
292,666
292,9338
292,1858
292,2690
293,263
293,1398
293,2791
293,3767
293,104
293,1272
293,4158
293,3213
293,242
293,100
293,4499
293,68
293,655
293,274
293,1620
293,1911
293,5322
293,125
293,2141
293,373
293,6213
293,6864
293,958
293,288
293,5112
293,176
293,2344
293,105
293,847
293,2016
293,58
293,8112
293,2697
293,284
293,535
293,1009
293,344
293,172
293,249
293,2153
293,219
293,2833
293,74
293,9534
293,132
293,188
293,795
293,10318
293,10547
293,4
293,794
293,1563
293,10817
293,220
293,229
293,82
293,49
293,998
293,197
293,2045
293,11221
293,11252
293,11975
293,206
293,4494
293,9165
293,342
293,170
293,63
293,1665
293,52
293,1536
293,4841
293,12971
293,12984
293,54
293,3061
293,13168
293,3377
293,2562
293,10380
293,7886
293,323
293,14092
293,14338
293,14484
293,173
293,11705
293,2111
293,191
293,5440
293,2622
293,1420
293,3381
293,11847
293,16475
293,259
293,5985
293,244
293,1985
293,16770
293,7617
293,16855
293,16898
293,2782
293,543
293,224
293,965
293,236
293,187
293,17382
293,5314
293,155
293,17885
293,4515
293,18223
293,4250
293,10948
293,25
293,12
293,3636
293,19002
293,432
293,1039
293,29
293,7958
293,128
293,14616
293,19561
293,6890
293,308
293,508
293,14157
293,15
293,19931
293,1031
293,19412
293,13378
293,907
293,8149
293,6158
293,583
293,36
293,2250
293,3057
293,19510
293,3252
293,5088
293,2324
293,882
293,2079
293,21321
293,12544
293,41
293,109
293,1789
293,21707
293,5042
293,6300
293,1765
293,8938
293,143
293,6719
293,1734
293,1116
293,3032
293,1022
293,1552
293,22339
293,6234
293,2610
293,5899
293,8060
293,697
293,482
293,193
293,1650
293,19580
293,23143
293,23319
293,809
293,2402
293,23444
293,1260
293,13344
293,2987
293,23827
293,18091
293,231
293,4448
293,734
293,16327
293,260
293,203
293,8115
293,3899
293,7735
293,5609
293,4067
293,3223
293,139
293,315
293,1998
293,23349
293,73
293,1858
293,156
293,2126
293,1590
293,18943
293,3234
293,24200
293,1596
293,26751
293,12987
293,3319
293,27168
293,3898
293,20356
293,914
293,15242
293,10
293,28003
293,35
293,13527
293,4128
293,5771
293,1107
293,28642
293,4348
293,4161
293,4080
293,232
293,1544
293,349
293,185
293,3367
293,2548
293,14242
293,17335
293,5936
293,621
293,30433
293,19501
293,1191
293,2561
293,18092
293,9645
293,159
293,292
293,24675
293,31198
293,3467
293,10287
293,5344
293,19200
293,1227
293,21537
293,4676
293,19259
293,30125
293,3405
293,27784
293,5615
293,8264
293,32590
293,32618
293,21662
293,10024
293,771
293,20675
293,15426
293,1343
293,29143
293,26347
293,18038
293,4089
293,23226
293,9193
293,34090
293,2751
293,10489
293,8829
293,6730
293,16301
293,26106
293,30419
293,17769
294,4468
294,12112
294,6440
294,12484
294,16383
294,7397
294,20375
294,104
294,22589
294,23264
294,24433
294,26959
294,135
294,16596
294,105
294,28175
294,13261
294,293
294,14775
294,19051
294,25641
295,296
295,5828
295,18684
295,19636
295,19203
295,24589
295,24687
295,14459
295,26933
295,28955
295,26182
295,30239
295,26595
295,11010
295,11656
296,1655
296,1928
296,5585
296,17711
296,820
296,29913
296,9217
298,299
298,2073
298,3493
298,3586
298,3606
298,6804
298,6855
298,6784
298,7137
298,5524
298,7651
298,7855
298,8128
298,8499
298,8616
298,8887
298,8895
298,9439
298,10138
298,10176
298,10670
298,10246
298,8475
298,12113
298,12265
298,13304
298,13591
298,13641
298,12957
298,14024
298,15091
298,15123
298,15199
298,16093
298,16102
298,16407
298,16842
298,84
298,17050
298,271
298,17579
298,17591
298,5523
298,15631
298,18854
298,16419
298,19325
298,1414
298,19679
298,18572
298,20108
298,20217
298,13897
298,20336
298,20546
298,9160
298,15288
298,21188
298,21244
298,11237
298,21269
298,21314
298,13710
298,21728
298,21808
298,22109
298,22304
298,22365
298,18099
298,7938
298,9018
298,23075
298,23164
298,23916
298,20969
298,7768
298,24559
298,24868
298,10012
298,7234
298,6520
298,10819
298,22942
298,26091
298,26256
298,26318
298,26483
298,26490
298,12657
298,18049
298,26729
298,26793
298,26922
298,8801
298,25540
298,19349
298,7571
298,27922
298,28163
298,20765
298,6363
298,21847
298,28550
298,28594
298,21763
298,19721
298,22287
298,26838
298,20775
298,28978
298,25521
298,18100
298,29267
298,17714
298,19800
298,29674
298,7228
298,29957
298,3813
298,17523
298,18601
298,22633
298,30253
298,30297
298,24386
298,29085
298,31108
298,30986
298,15327
298,27305
298,27100
298,31399
298,31472
298,31820
298,27812
298,6036
298,30098
298,27148
298,32489
298,32498
298,32516
298,26080
298,18300
298,29301
298,31951
298,32839
298,15447
298,3044
298,27715
298,33336
298,21706
298,28502
298,33670
298,15807
298,27836
298,21092
298,34121
298,16775
298,28207
298,32196
300,301
300,2875
300,5846
300,11107
300,14855
300,15487
300,16321
300,20903
300,8863
300,15594
300,7295
300,29246
300,30376
300,30435
300,30729
301,4120
301,22900
303,304
303,25
303,505
303,628
303,738
303,293
303,1014
303,1273
303,1577
303,247
303,172
303,1962
303,399
303,68
303,271
303,2459
303,1988
303,2974
303,3082
303,212
303,3191
303,1226
303,932
303,1975
303,727
303,514
303,60
303,874
303,4027
303,2188
303,2561
303,281
303,4620
303,380
303,809
303,693
303,5
303,687
303,58
303,619
303,5251
303,292
303,3116
303,543
303,5754
303,5832
303,802
303,5023
303,1003
303,17
303,3751
303,1084
303,125
303,2924
303,5057
303,2877
303,1257
303,188
303,335
303,7820
303,6952
303,1032
303,192
303,2241
303,191
303,2324
303,323
303,5452
303,132
303,1664
303,4476
303,524
303,1188
303,2697
303,2552
303,8804
303,8829
303,128
303,182
303,2793
303,3213
303,361
303,2649
303,169
303,124
303,3876
303,5045
303,3023
303,1619
303,1555
303,144
303,52
303,9926
303,1022
303,2670
303,598
303,1258
303,935
303,1557
303,1539
303,782
303,10665
303,1734
303,10707
303,3742
303,176
303,35
303,11430
303,925
303,203
303,1118
303,349
303,2756
303,657
303,343
303,232
303,11854
303,2224
303,508
303,7790
303,2808
303,1255
303,535
303,3372
303,411
303,1795
303,183
303,1543
303,3184
303,7057
303,1135
303,13182
303,13201
303,1508
303,160
303,259
303,13335
303,1680
303,13628
303,851
303,390
303,5035
303,220
303,4
303,236
303,4744
303,14031
303,601
303,5551
303,14159
303,1018
303,900
303,2639
303,3332
303,1702
303,82
303,710
303,315
303,1384
303,263
303,580
303,39
303,631
303,985
303,2223
303,104
303,3081
303,15379
303,1009
303,901
303,283
303,105
303,1470
303,267
303,4669
303,1006
303,254
303,771
303,659
303,3725
303,3046
303,5936
303,854
303,344
303,274
303,1558
303,41
303,139
303,1590
303,1280
303,173
303,2176
303,737
303,15138
303,899
303,3268
303,965
303,3073
303,2245
303,17616
303,223
303,2540
303,17661
303,2217
303,1115
303,2094
303,1540
303,54
303,14456
303,18132
303,848
303,77
303,1231
303,8448
303,6416
303,9396
303,495
303,2355
303,373
303,1044
303,4409
303,789
303,2959
303,621
303,1519
303,3252
303,5769
303,1405
303,2375
303,14800
303,456
303,187
303,279
303,1959
303,1162
303,9444
303,85
303,7482
303,244
303,734
303,1880
303,817
303,2763
303,435
303,1279
303,958
303,10668
303,260
303,1260
303,20460
303,1586
303,20504
303,20525
303,2006
303,20641
303,1116
303,1012
303,20856
303,103
303,14823
303,224
303,8717
303,1612
303,11746
303,4399
303,338
303,265
303,49
303,305
303,12093
303,1919
303,21501
303,449
303,12227
303,21533
303,15
303,6926
303,3971
303,3178
303,3174
303,2796
303,205
303,3022
303,21952
303,22017
303,1544
303,1789
303,2374
303,2004
303,242
303,16781
303,123
303,3166
303,9618
303,1940
303,231
303,3464
303,895
303,3634
303,5615
303,111
303,206
303,4365
303,1858
303,23374
303,23487
303,3289
303,2987
303,5487
303,409
303,685
303,6245
303,4079
303,157
303,439
303,159
303,1476
303,1958
303,357
303,4161
303,1194
303,237
303,3890
303,5144
303,1938
303,5049
303,21614
303,116
303,9688
303,147
303,2610
303,550
303,1002
303,847
303,2690
303,1948
303,74
303,484
303,21696
303,4833
303,2486
303,298
303,19937
303,88
303,1676
303,11066
303,475
303,1214
303,4829
303,2523
303,1817
303,319
303,26877
303,2619
303,794
303,1206
303,13831
303,13379
303,8800
303,27575
303,18692
303,1046
303,14621
303,997
303,13381
303,776
303,73
303,100
303,17251
303,1165
303,20032
303,8459
303,536
303,2688
303,18186
303,141
303,27475
303,25096
303,2647
303,63
303,1623
303,3152
303,29371
303,375
303,1107
303,28977
303,2548
303,12987
303,413
303,185
303,3647
303,1160
303,666
303,798
303,1696
303,143
303,1451
303,199
303,120
303,1652
303,30722
303,9721
303,30802
303,11569
303,27920
303,48
303,1760
303,2767
303,117
303,795
303,6320
303,31405
303,1284
303,27953
303,2918
303,542
303,200
303,1033
303,4080
303,2389
303,15591
303,12635
303,36
303,1143
303,1541
303,32313
303,4720
303,4616
303,1191
303,32410
303,18333
303,32471
303,1910
303,32861
303,5863
303,5757
303,32937
303,23444
303,3833
303,3368
303,15111
303,29349
303,5909
303,21537
303,653
303,697
303,3453
303,11138
303,89
303,3681
303,6623
303,1524
303,15395
303,34292
303,4099
303,32530
303,1620
303,34472
303,1665
303,33763
303,2442
303,156
303,9303
303,6287
304,485
304,3212
304,4572
304,404
304,9930
304,12810
304,16665
304,16839
304,17894
304,20548
304,21839
304,1665
304,24521
304,6813
304,26577
304,9506
304,15374
304,10397
304,24735
304,17145
304,28318
304,28472
304,23033
304,31057
304,28128
304,22969
304,13896
305,2162
305,1168
305,7751
305,8260
305,10455
305,10501
305,11884
305,12509
305,12543
305,12574
305,12804
305,11757
305,13441
305,14428
305,14599
305,2078
305,18289
305,18518
305,19276
305,19864
305,20684
305,21223
305,10752
305,21924
305,22072
305,22408
305,15630
305,2794
305,22921
305,23046
305,23174
305,23372
305,23578
305,23742
305,3745
305,7640
305,20626
305,19398
305,25229
305,5246
305,15228
305,17486
305,27363
305,28269
305,28905
305,28909
305,4458
305,29651
305,29669
305,29714
305,4406
305,30451
305,30579
305,27697
305,31022
305,31192
305,23523
305,16292
305,31465
305,31549
305,31983
305,31996
305,2985
305,32224
305,23996
305,6078
305,32953
305,30556
305,11294
305,30464
305,2698
305,370
305,9804
305,34371
305,25321
306,307
306,1707
306,3087
306,5696
306,8568
306,11387
306,13269
306,14825
306,8286
306,19963
306,21009
306,4269
306,6800
306,25976
306,6744
306,24065
306,17401
306,29475
306,1522
306,29710
306,27896
306,30510
306,26325
306,24858
306,30620
306,32437
306,2004
306,19665
306,32887
306,11438
306,19775
306,26370
306,33267
306,34565
306,34606
308,1525
308,8830
308,759
308,486
308,263
308,352
308,68
308,796
308,10824
308,24469
308,25000
308,26222
308,99
308,16639
308,13355
308,19461
308,52
308,25702
308,13755
308,259
308,266
308,14883
308,33892
308,33936
309,310
309,14682
309,8344
311,312
311,953
311,1420
311,259
311,185
311,932
311,1734
311,99
311,2268
311,4852
311,192
311,5126
311,535
311,465
311,1555
311,459
311,508
311,809
311,8025
311,1590
311,1981
311,2899
311,9546
311,172
311,2959
311,82
311,9628
311,1747
311,237
311,2750
311,68
311,73
311,621
311,12174
311,12208
311,2622
311,7436
311,41
311,37
311,4311
311,8833
311,2987
311,109
311,242
311,266
311,2642
311,6405
311,5248
311,60
311,14956
311,1260
311,858
311,47
311,1541
311,220
311,3392
311,847
311,49
311,17051
311,25
311,17548
311,170
311,17743
311,249
311,7020
311,1563
311,625
311,9246
311,3656
311,1023
311,19
311,243
311,18876
311,3867
311,1163
311,125
311,1226
311,176
311,279
311,794
311,10
311,224
311,45
311,373
311,5118
311,8725
311,173
311,5
311,52
311,159
311,85
311,6263
311,22974
311,1032
311,139
311,1902
311,7122
311,271
311,12153
311,1508
311,1422
311,882
311,1554
311,2614
311,2034
311,9513
311,1544
311,63
311,4252
311,2324
311,15940
311,17842
311,263
311,293
311,11508
311,22254
311,11807
311,27227
311,2930
311,6406
311,15
311,22938
311,2782
311,28278
311,914
311,4710
311,4829
311,6502
311,9905
311,323
311,1552
311,1009
311,3381
311,18037
311,2250
311,23690
311,13679
311,1858
311,7660
311,6523
311,31427
311,136
311,288
311,319
311,2082
311,3229
311,6547
311,1743
311,4250
311,29123
311,12686
311,6696
311,22523
312,2195
312,2320
312,107
312,2922
312,3157
312,3279
312,1959
312,4010
312,4234
312,5483
312,5715
312,6104
312,6312
312,3083
312,6890
312,7468
312,1773
312,8426
312,8884
312,5724
312,9688
312,9735
312,7820
312,10053
312,111
312,602
312,10751
312,11197
312,4476
312,11263
312,11962
312,12360
312,12787
312,12987
312,13287
312,8306
312,13473
312,6232
312,14093
312,14400
312,952
312,14790
312,549
312,4280
312,3032
312,15283
312,13962
312,16257
312,16494
312,17669
312,18447
312,18579
312,18757
312,16917
312,19012
312,19013
312,19118
312,12553
312,19937
312,19949
312,7026
312,20050
312,15401
312,20256
312,1003
312,6675
312,443
312,4161
312,20889
312,185
312,293
312,10380
312,20840
312,1919
312,21899
312,21901
312,21936
312,22216
312,2698
312,22906
312,19244
312,6948
312,23992
312,24623
312,22684
312,15205
312,24754
312,24984
312,3909
312,19276
312,8930
312,14518
312,25635
312,12528
312,14532
312,23532
312,20892
312,16429
312,25039
312,27568
312,27848
312,4027
312,25193
312,28041
312,28258
312,10458
312,28391
312,18766
312,28603
312,6170
312,28822
312,28863
312,28965
312,29242
312,112
312,16405
312,1962
312,29838
312,30037
312,30061
312,7586
312,21633
312,30552
312,2185
312,25090
312,30900
312,166
312,27672
312,2704
312,31749
312,11986
312,54
312,22294
312,25290
312,28393
312,1444
312,32244
312,7052
312,32535
312,20989
312,1413
312,2712
312,17489
312,20071
312,2222
312,25873
312,11176
312,20034
312,20587
312,45
312,3617
312,27202
312,23529
312,30419
312,34169
312,4250
312,10375
312,24692
312,5379
312,31675
312,2354
313,314
313,792
313,801
313,1022
313,60
313,1179
313,974
313,1012
313,723
313,1736
313,1785
313,580
313,2415
313,639
313,2486
313,2535
313,2574
313,2670
313,414
313,2775
313,1929
313,2877
313,2920
313,3036
313,3209
313,351
313,3049
313,2562
313,99
313,4030
313,1656
313,4148
313,669
313,4431
313,4298
313,1903
313,508
313,2697
313,4970
313,5066
313,5114
313,2987
313,2803
313,5375
313,2433
313,373
313,5871
313,5899
313,5942
313,6114
313,6175
313,3745
313,1571
313,1096
313,6424
313,734
313,6493
313,0
313,6754
313,739
313,1978
313,5744
313,2355
313,550
313,3003
313,7192
313,7235
313,68
313,192
313,4975
313,1619
313,4176
313,10
313,1620
313,225
313,2543
313,1680
313,835
313,8361
313,8527
313,1985
313,693
313,147
313,7987
313,3743
313,75
313,2153
313,2599
313,8116
313,9005
313,1189
313,109
313,259
313,890
313,3833
313,6250
313,9542
313,327
313,2416
313,958
313,8937
313,5740
313,7057
313,58
313,10052
313,4652
313,4315
313,7483
313,10237
313,918
313,2010
313,7981
313,3131
313,3696
313,10546
313,10733
313,7972
313,3010
313,5609
313,11230
313,7659
313,1100
313,11377
313,11382
313,991
313,11562
313,6709
313,11637
313,11661
313,11664
313,308
313,3947
313,5294
313,10519
313,183
313,817
313,188
313,2372
313,608
313,7790
313,21
313,47
313,173
313,344
313,1374
313,231
313,12615
313,1476
313,125
313,12861
313,959
313,7488
313,169
313,13129
313,237
313,346
313,13110
313,1977
313,2245
313,2777
313,10014
313,9086
313,6623
313,330
313,2465
313,4169
313,105
313,13671
313,583
313,2614
313,1734
313,13315
313,2772
313,4959
313,1906
313,8253
313,980
313,579
313,3373
313,14515
313,14540
313,2586
313,14695
313,423
313,247
313,312
313,54
313,5144
313,5560
313,170
313,15075
313,4390
313,8275
313,49
313,1956
313,5314
313,2060
313,1558
313,15535
313,2483
313,1833
313,435
313,8
313,293
313,3237
313,14891
313,556
313,4554
313,2550
313,1498
313,15220
313,224
313,4133
313,260
313,1337
313,71
313,2239
313,1009
313,16687
313,288
313,16752
313,1733
313,1714
313,16968
313,1563
313,3976
313,4078
313,475
313,117
313,17245
313,937
313,10212
313,6822
313,172
313,848
313,895
313,3403
313,1327
313,128
313,263
313,17491
313,5162
313,4828
313,3682
313,10835
313,9924
313,208
313,388
313,428
313,4581
313,990
313,13540
313,4558
313,2992
313,4213
313,41
313,139
313,8359
313,161
313,5181
313,176
313,18737
313,1590
313,150
313,1567
313,15
313,3442
313,2495
313,15511
313,4870
313,124
313,4575
313,3241
313,1226
313,19416
313,19516
313,1676
313,1959
313,8809
313,70
313,2225
313,19657
313,5982
313,3633
313,832
313,5537
313,20095
313,156
313,1760
313,1447
313,7042
313,542
313,5825
313,240
313,7432
313,19
313,1507
313,104
313,8752
313,12164
313,1032
313,15000
313,562
313,7415
313,1988
313,4429
313,2216
313,16001
313,6521
313,2380
313,5118
313,292
313,12617
313,840
313,63
313,21562
313,146
313,10820
313,4409
313,380
313,2639
313,5335
313,2222
313,2763
313,14421
313,5253
313,2467
313,20332
313,3765
313,2892
313,5810
313,499
313,432
313,6736
313,727
313,6758
313,52
313,776
313,2918
313,619
313,23011
313,3191
313,323
313,4111
313,10452
313,2662
313,2382
313,996
313,23388
313,23398
313,6432
313,1939
313,2173
313,4605
313,4808
313,45
313,14576
313,1832
313,4780
313,303
313,9998
313,24124
313,3253
313,638
313,24555
313,14943
313,7466
313,3472
313,24775
313,6495
313,3368
313,3510
313,3876
313,4475
313,3674
313,6943
313,6010
313,4021
313,154
313,782
313,305
313,5769
313,25613
313,4460
313,2317
313,1282
313,12899
313,8789
313,9751
313,2622
313,26238
313,5113
313,655
313,24763
313,442
313,1230
313,4027
313,2825
313,11183
313,26282
313,191
313,3553
313,3464
313,1247
313,5
313,12719
313,1649
313,8310
313,1860
313,8292
313,27731
313,56
313,27803
313,20397
313,12517
313,5518
313,14766
313,28273
313,22773
313,1338
313,1435
313,17904
313,4762
313,14812
313,2005
313,28753
313,1720
313,23235
313,667
313,6252
313,9244
313,5257
313,24660
313,3588
313,29591
313,4824
313,29658
313,17495
313,1143
313,29865
313,4001
313,268
313,3453
313,18795
313,16343
313,1581
313,4394
313,8760
313,2001
313,8865
313,31353
313,26037
313,1772
313,6633
313,5154
313,9052
313,22260
313,4144
313,2548
313,15862
313,18699
313,32362
313,8011
313,10271
313,11118
313,29
313,8025
313,24556
313,1665
313,3799
313,16569
313,13764
313,3746
313,10096
313,31376
313,1960
313,33285
313,9653
313,13505
313,17335
313,33495
313,26012
313,21922
313,3629
313,2552
313,6194
313,24913
313,3837
313,4903
313,4109
313,4063
313,21412
313,20032
313,4980
313,34323
313,29911
313,17336
313,34456
313,8459
313,30785
313,3751
313,15214
313,69
314,1017
314,7049
314,14769
314,959
314,3262
314,18146
314,13546
314,873
314,15967
314,5536
314,7201
314,1641
314,27156
314,29683
314,30674
314,2327
314,4759
314,6528
315,7111
315,8091
315,12888
316,317
316,7711
316,8070
316,10304
316,11758
316,6634
316,13544
316,15562
316,16915
316,19116
316,14081
316,20936
316,22941
316,23555
316,24073
316,24558
316,25608
316,28036
316,21867
316,16681
316,33940
316,34346
316,34451
316,34612
318,2580
318,3139
318,78
318,5023
318,958
318,3191
318,146
318,1561
318,794
318,66
318,7229
318,685
318,7580
318,1547
318,1032
318,4808
318,2959
318,932
318,9924
318,399
318,1590
318,280
318,2523
318,4768
318,298
318,1384
318,8213
318,4744
318,3450
318,11888
318,398
318,1009
318,49
318,219
318,3704
318,13255
318,132
318,1620
318,411
318,183
318,10
318,4
318,56
318,524
318,15514
318,10014
318,2115
318,435
318,10387
318,124
318,1724
318,1633
318,18456
318,1544
318,583
318,105
318,65
318,1702
318,17336
318,2004
318,20239
318,3309
318,1652
318,325
318,58
318,103
318,4393
318,279
318,723
318,13379
318,1188
318,7906
318,3417
318,341
318,192
318,305
318,5
318,1623
318,484
318,236
318,303
318,1093
318,265
318,25456
318,139
318,6320
318,522
318,54
318,2300
318,1543
318,6877
318,1538
318,1085
318,224
318,13467
318,1119
318,854
318,7470
318,5739
318,15
318,284
318,102
318,35
318,342
318,1135
318,26068
318,104
318,8988
318,266
318,4340
318,157
318,313
318,7488
318,2821
318,3513
318,2223
318,851
318,22773
318,173
318,30581
318,24285
318,16765
318,11241
318,390
318,1760
318,976
318,2058
318,1795
318,380
318,25
318,32673
318,950
318,220
318,901
318,12417
318,159
318,1451
318,895
318,333
318,88
318,149
318,1885
318,17
318,73
318,18940
318,221
319,3405
320,321
320,706
320,1633
320,519
320,399
320,816
320,1961
320,817
320,3188
320,1267
320,1656
320,1501
320,3814
320,1046
320,4298
320,1649
320,4744
320,4776
320,659
320,5179
320,791
320,2688
320,4808
320,1939
320,1343
320,2492
320,186
320,4460
320,182
320,2277
320,1279
320,5168
320,1257
320,313
320,1510
320,2388
320,237
320,1162
320,1730
320,1676
320,1032
320,8977
320,854
320,325
320,1524
320,467
320,1280
320,2094
320,173
320,7909
320,2300
320,117
320,1033
320,15
320,333
320,737
320,1115
320,642
320,1225
320,318
320,265
320,2176
320,8671
320,41
320,5662
320,572
320,835
320,5769
320,9303
320,5560
320,6605
320,2986
320,1042
320,1188
320,185
320,3359
320,2223
320,124
320,390
320,2740
320,1760
320,330
320,1600
320,440
320,1848
320,5909
320,380
320,2610
320,2010
320,5649
320,77
320,3059
320,4
320,2374
320,231
320,154
320,2120
320,2101
320,187
320,950
320,1165
320,1755
320,9199
320,1107
320,366
320,508
320,33
320,89
320,1118
320,1012
320,1363
320,65
320,411
320,413
320,240
320,873
320,14224
320,78
320,435
320,3109
320,5778
320,3309
320,3743
320,116
320,535
320,3513
320,1230
320,324
320,1680
320,16
320,2001
320,789
320,650
320,1832
320,2137
320,512
320,3355
320,895
320,6381
320,666
320,669
320,997
320,1255
320,795
320,734
320,2987
320,5748
320,3262
320,899
320,1687
320,3166
320,3890
320,685
320,756
320,2239
320,3046
320,268
320,1476
320,619
320,1022
320,710
320,8824
320,1491
320,498
320,1557
320,2972
320,1865
320,283
320,877
320,70
320,3668
320,4079
320,847
320,1214
320,645
320,1558
320,1206
320,2457
320,2143
320,1247
320,1178
320,2543
320,583
320,36
320,695
320,475
320,2790
320,2341
320,1623
320,2959
320,495
320,556
320,1093
320,697
320,874
320,4691
320,2441
320,234
320,8305
320,334
320,160
320,2834
320,707
320,1858
320,2574
320,3152
320,233
320,104
320,3184
320,657
320,489
320,17
320,823
320,1084
320,4909
320,2479
320,71
320,3073
320,1258
320,344
320,394
320,451
320,3742
320,1541
320,244
320,1284
320,776
320,4410
320,75
320,935
320,601
320,5476
320,2751
320,314
320,2599
320,6194
320,758
320,2416
320,66
320,502
320,3641
320,157
320,2382
320,517
320,225
320,1076
320,3022
320,900
320,1543
320,169
320,2046
320,3827
320,3506
320,1260
320,456
320,449
320,9124
320,23
320,147
320,1831
320,1440
320,52
320,653
320,6340
320,216
320,174
320,717
320,2548
320,3048
320,3751
320,621
320,1789
320,3406
320,3272
320,2509
320,4028
320,159
320,103
320,361
320,205
320,1691
320,327
320,4161
322,323
322,488
322,428
322,1538
322,1119
322,949
322,2110
322,2205
322,2267
322,1813
322,1685
322,61
322,149
322,3109
322,3096
322,767
322,3904
322,3442
322,1919
322,5060
322,4234
322,734
322,390
322,267
322,2897
322,6097
322,5078
322,3305
322,1561
322,4
322,3173
322,914
322,2987
322,1755
322,873
322,522
322,3001
322,268
322,104
322,8988
322,2760
322,5484
322,901
322,379
322,3729
322,895
322,332
322,1959
322,170
322,2596
322,1214
322,908
322,225
322,3549
322,305
322,1426
322,976
322,10962
322,4284
322,1393
322,8671
322,1368
322,450
322,1760
322,2465
322,399
322,1092
322,847
322,400
322,11865
322,1787
322,58
322,187
322,193
322,2832
322,56
322,4566
322,1009
322,2788
322,363
322,1384
322,128
322,776
322,342
322,1002
322,23
322,14229
322,66
322,1260
322,508
322,4398
322,625
322,4616
322,3364
322,2236
322,3450
322,2728
322,5243
322,4909
322,1225
322,932
322,1715
322,440
322,8346
322,4754
322,476
322,1508
322,6801
322,535
322,1443
322,5863
322,17216
322,1702
322,659
322,265
322,7908
322,17455
322,581
322,536
322,68
322,958
322,3629
322,6803
322,14330
322,2645
322,26
322,451
322,85
322,143
322,9083
322,851
322,3548
322,73
322,435
322,710
322,105
322,14265
322,191
322,318
322,380
322,20757
322,821
322,4558
322,1544
322,421
322,65
322,5331
322,17214
322,3083
322,215
322,1093
322,2622
322,17300
322,3316
322,349
322,116
322,39
322,7358
322,173
322,1623
322,771
322,3960
322,1620
322,2460
322,3513
322,1590
322,749
322,2626
322,1032
322,641
322,14252
322,2151
322,1046
322,169
322,945
322,596
322,150
322,6365
322,4494
322,146
322,4155
322,2619
322,455
322,22427
322,176
322,155
322,15
322,3751
322,25
322,1031
322,2956
322,6030
322,1296
322,5079
322,2442
322,782
322,90
322,4808
322,965
322,60
322,1012
322,3003
322,1977
322,4812
322,2300
322,5684
322,558
322,838
322,1258
322,2001
322,439
322,319
322,279
322,2751
322,498
322,17
322,9936
322,4460
322,8353
322,670
322,14786
322,154
322,12920
322,2221
322,3043
322,298
322,6709
322,1638
322,70
322,1228
322,2540
322,220
322,15898
322,3347
322,237
322,950
322,3081
322,6300
322,3406
322,789
322,124
322,159
322,14574
322,200
322,1142
322,4833
322,1632
322,23229
322,1338
322,18539
322,2250
322,1033
322,685
322,192
322,8292
322,1775
322,333
322,2664
322,1784
322,2341
322,1541
322,233
322,6421
322,2081
322,7774
322,7354
322,132
322,1188
322,3802
322,221
322,4179
322,882
322,589
322,4213
322,4149
322,1044
322,12094
322,458
322,15246
322,325
322,493
322,1858
322,2954
322,530
322,86
322,3693
322,11398
322,5615
322,13548
322,432
322,266
322,1555
322,24474
322,3824
322,6426
322,1940
322,8662
322,9374
322,2924
322,17444
322,3798
322,69
322,5057
322,4414
322,6381
322,2136
322,2618
322,23552
322,7372
322,429
322,9375
322,29287
322,475
322,9212
322,33852
322,6031
322,1194
322,20022
322,927
322,6205
322,10532
322,5042
323,2585
323,10135
323,97
323,3403
323,20893
323,10622
323,5912
323,14695
323,2344
323,27554
323,11816
323,31118
323,15
323,435
323,6932
324,325
324,305
324,154
324,619
324,895
324,1280
324,873
324,782
324,542
324,12915
324,13362
324,2388
324,176
324,15966
324,17
324,41
324,77
324,12652
324,1633
324,157
324,52
324,3177
324,21098
324,221
324,174
324,1755
324,15
324,191
324,25400
324,2300
324,5779
324,17737
324,73
324,16921
324,68
324,25
324,104
324,901
324,932
324,116
324,1260
324,303
324,159
324,451
324,380
324,1760
324,390
324,32937
324,33
324,58
324,1032
324,30558
324,580
324,5
324,143
324,124
324,233
325,1483
325,2505
325,3666
325,4537
325,5191
325,7212
325,7562
325,4583
325,7637
325,10440
325,10852
325,11193
325,3192
325,12258
325,5871
325,13336
325,13594
325,14269
325,14285
325,14989
325,15523
325,16023
325,16225
325,16342
325,12906
325,583
325,4040
325,18525
325,8841
325,19507
325,9399
325,20828
325,7068
325,21697
325,18971
325,21963
325,2471
325,18205
325,9679
325,5619
