source,target
704,391
829,270
704,555
704,381
704,836
704,562
704,196
704,511
501,823
501,255
501,383
704,106
501,217
767,708
501,794
501,274
501,437
501,640
501,106
391,29
501,890
501,725
501,894
501,828
501,667
501,856
501,103
501,555
501,684
501,522
501,119
501,322
501,502
501,29
501,477
501,381
501,398
501,697
501,871
501,345
501,807
501,304
326,667
501,625
501,333
501,561
501,185
501,416
501,666
501,864
501,391
501,296
501,541
501,727
501,763
501,145
501,6
501,496
501,62
501,891
501,873
501,221
501,836
501,487
501,60
501,335
501,376
326,765
501,777
501,7
620,685
327,727
501,267
501,656
501,537
48,597
48,221
48,335
48,202
48,368
48,696
48,537
48,240
48,633
48,828
48,625
48,667
48,555
48,56
48,830
48,183
48,871
48,81
341,128
341,335
326,715
326,727
326,828
823,60
341,727
341,270
341,633
341,326
439,743
823,725
823,185
823,416
823,692
501,56
823,225
823,202
501,273
823,537
823,396
823,810
823,633
823,828
823,555
823,815
823,217
326,537
823,221
48,416
326,274
890,558
637,240
326,376
637,666
637,391
637,875
637,221
637,506
637,816
637,153
637,7
637,656
637,727
637,640
610,337
637,295
637,633
637,106
637,828
637,555
637,381
637,697
637,562
637,196
890,560
610,561
465,727
807,830
5,81
5,202
5,267
5,537
5,240
5,633
5,894
5,625
5,183
5,871
5,711
637,871
5,561
610,531
5,416
5,541
5,597
5,62
5,221
5,562
5,335
606,684
606,727
606,828
5,725
890,125
610,270
807,633
890,725
890,133
807,828
807,692
807,555
807,322
807,877
807,815
807,871
807,221
807,487
807,335
807,368
807,696
273,578
273,240
273,815
890,166
890,202
890,838
890,861
890,694
890,888
890,828
890,50
890,513
890,821
807,725
890,562
890,692
890,68
890,700
890,555
890,96
890,29
890,349
890,432
890,336
807,727
890,164
890,57
807,894
890,511
890,274
890,696
890,871
890,490
890,401
890,603
890,339
890,305
890,777
48,692
890,246
48,225
267,62
267,496
890,107
890,193
890,42
890,627
395,727
890,388
890,541
890,597
890,763
890,376
890,625
890,145
890,62
890,573
890,77
890,221
267,711
267,81
267,666
267,864
267,597
267,879
267,221
267,562
267,437
395,828
267,633
267,487
267,737
267,202
267,6
267,488
267,830
267,396
267,697
267,240
267,225
267,217
267,725
267,183
267,828
267,757
267,692
267,842
267,555
267,877
267,381
267,815
267,398
267,281
905,561
267,625
267,561
810,871
810,46
803,292
803,727
528,404
810,696
528,333
267,871
810,633
810,894
810,692
810,276
810,555
810,828
810,225
810,562
810,877
810,381
810,825
810,398
810,553
810,437
810,274
810,488
810,711
810,383
810,255
267,274
810,851
810,81
810,416
810,854
810,864
810,597
810,496
810,62
810,731
810,221
267,335
810,755
810,368
810,333
810,745
810,537
810,830
810,697
810,727
198,410
267,696
810,281
810,782
810,202
253,875
867,727
178,270
253,274
479,281
253,487
253,7
253,838
253,578
253,281
253,633
253,555
447,711
789,555
479,727
479,240
479,106
479,221
479,828
479,555
479,381
479,697
479,562
479,196
479,274
479,871
479,656
519,625
416,274
416,183
890,549
416,217
879,126
879,119
879,727
879,561
879,531
128,6
128,727
128,237
128,337
479,391
128,725
416,794
584,727
416,633
416,828
416,692
416,555
416,877
416,381
416,815
416,398
416,727
128,828
479,840
479,875
416,139
657,555
87,68
867,828
416,864
416,296
416,822
416,597
416,225
416,625
416,496
416,62
353,252
416,891
416,221
416,437
416,335
416,202
416,696
416,6
416,830
416,396
416,240
308,727
178,692
416,226
391,877
391,763
391,145
416,711
416,81
391,50
408,335
391,861
391,57
391,511
391,274
391,871
391,269
391,490
391,225
391,888
391,603
391,246
416,725
391,530
391,692
391,627
391,42
391,193
391,597
391,96
890,530
391,133
827,318
711,561
350,133
391,573
391,68
391,124
391,221
391,336
391,166
391,562
391,202
391,35
391,696
391,401
391,838
391,339
391,305
391,821
391,255
391,240
391,549
391,107
391,694
391,388
391,558
391,828
391,700
391,487
96,221
96,875
715,828
96,640
391,555
391,83
391,432
391,381
391,342
391,164
391,830
391,727
467,337
391,376
456,727
96,633
96,562
96,106
96,555
96,381
96,697
96,727
96,196
96,274
96,871
96,666
394,727
684,828
391,625
96,7
432,274
432,196
96,240
869,10
169,727
169,871
169,633
169,123
169,696
169,488
169,761
169,240
432,666
432,840
432,875
432,836
432,7
432,656
432,281
432,640
432,633
432,106
432,555
432,871
352,828
715,888
715,727
715,485
700,7
579,727
721,139
721,332
721,397
399,633
311,828
700,274
700,666
700,875
96,836
700,836
700,656
96,656
700,240
700,281
700,640
700,106
700,828
700,555
700,381
700,697
700,196
700,562
432,381
736,828
396,240
243,335
375,640
375,828
375,727
719,81
342,516
342,29
342,216
342,682
342,119
342,502
373,410
564,727
487,183
564,828
126,696
126,644
126,337
126,119
310,274
310,745
487,745
487,656
391,349
487,217
487,81
487,816
487,696
487,725
487,560
487,692
487,597
487,891
487,381
487,221
487,562
487,511
487,851
487,578
487,825
487,871
487,7
487,537
487,838
487,333
487,485
487,845
487,894
487,828
487,62
487,667
487,488
396,640
487,727
487,179
396,555
396,667
816,692
816,875
816,388
816,555
816,697
450,777
450,827
450,531
450,640
450,765
450,226
650,774
156,240
396,185
396,692
396,225
396,62
396,335
396,202
396,851
396,537
396,381
396,727
240,335
240,60
487,6
240,763
396,183
240,692
240,627
240,666
240,42
240,296
240,350
240,386
240,597
487,173
240,348
240,145
544,103
240,496
240,62
240,349
240,875
240,285
240,891
240,336
240,836
240,166
240,225
432,697
240,202
240,368
240,573
240,488
240,7
240,745
240,401
240,537
240,838
240,821
240,255
240,429
240,485
240,217
240,107
240,379
240,388
240,558
240,125
240,640
240,106
240,828
240,376
240,625
240,667
240,252
240,141
240,522
240,339
240,777
240,56
240,322
240,6
240,29
240,381
240,815
240,398
240,164
240,830
240,697
240,68
240,727
240,50
240,861
240,57
240,183
240,196
240,511
240,284
240,490
240,888
240,345
240,133
240,413
240,83
240,81
711,381
655,422
166,727
166,196
166,511
166,274
166,871
166,666
166,221
166,836
166,562
166,7
166,656
166,374
166,281
166,640
166,106
166,828
166,555
351,727
350,838
350,828
350,153
350,697
655,797
401,7
401,666
711,891
401,221
401,640
401,106
401,555
401,381
401,10
401,656
401,697
401,196
401,871
401,633
240,246
401,725
240,530
401,562
74,221
711,274
711,871
711,685
711,692
711,555
711,597
711,225
711,496
401,836
711,221
711,335
562,10
612,685
612,727
711,202
711,851
711,696
711,488
711,63
711,537
711,516
711,134
711,171
711,774
711,343
711,828
711,625
711,62
711,65
711,502
711,6
711,233
711,525
711,602
711,830
246,666
246,875
562,196
562,335
240,696
246,871
246,836
246,7
246,281
246,640
246,106
246,555
246,381
246,656
246,697
711,727
246,196
459,828
562,368
562,877
562,349
562,875
562,891
562,398
562,336
562,836
562,437
562,60
246,274
612,633
562,851
562,696
562,697
562,656
562,490
562,7
562,537
562,603
562,339
562,305
562,821
562,485
562,549
562,861
562,666
562,388
562,558
562,281
562,828
562,625
562,667
562,285
562,68
562,573
562,83
562,6
562,774
391,285
562,57
501,569
711,562
562,530
562,183
562,217
562,871
562,694
562,888
562,723
562,133
562,640
562,561
827,531
562,185
562,692
562,488
562,627
562,42
562,555
562,597
562,225
562,322
313,255
827,78
827,446
562,50
365,633
708,343
871,225
29,625
29,376
827,59
827,263
827,600
827,192
540,828
300,727
154,221
29,692
29,252
29,555
29,597
29,877
29,815
29,836
29,777
29,335
29,202
29,696
29,7
29,332
29,106
29,62
29,875
561,842
561,667
815,522
561,255
29,77
29,221
29,522
29,745
29,830
29,727
29,274
29,379
29,281
29,828
29,561
561,191
561,839
561,216
561,485
561,848
561,774
561,644
561,894
561,828
561,625
561,676
561,537
815,56
29,763
561,886
561,368
561,851
561,830
561,727
561,174
561,183
561,196
561,265
561,871
561,188
561,63
561,121
561,81
561,185
561,692
561,466
561,343
561,597
561,877
561,398
561,221
561,777
561,45
561,696
815,541
815,667
815,62
815,555
815,537
815,597
815,145
815,221
815,836
815,777
815,437
815,60
815,335
815,851
561,682
815,368
815,333
561,815
815,255
815,485
815,379
815,125
815,894
815,828
815,763
815,376
815,625
815,7
561,60
815,381
555,687
827,93
815,727
815,183
815,274
815,871
815,345
815,633
815,81
112,828
57,555
57,381
57,656
57,196
57,828
57,274
57,633
57,875
57,623
57,221
57,836
57,7
57,666
57,281
255,633
716,838
555,345
555,511
555,42
555,133
555,640
555,81
555,725
555,50
555,155
555,530
555,692
555,68
555,627
57,640
555,430
555,723
555,193
555,597
555,225
555,145
555,496
555,349
555,381
555,336
555,836
555,196
555,296
555,894
57,106
555,851
555,763
555,828
555,488
555,490
555,7
555,537
555,838
555,603
555,339
555,333
555,255
555,485
555,549
555,717
555,666
555,864
555,774
555,107
555,388
555,896
555,558
555,414
555,106
555,376
555,625
555,861
555,535
555,35
555,522
555,688
555,62
555,667
555,875
555,285
555,573
555,714
555,77
555,221
555,202
555,60
555,368
555,696
555,56
555,83
555,6
555,745
555,656
555,164
555,830
555,697
555,727
555,649
827,491
561,202
555,284
133,875
133,633
555,694
555,888
888,656
888,274
888,281
888,640
888,633
888,840
888,381
888,836
888,737
888,196
888,871
888,666
888,106
888,828
888,875
888,221
133,381
133,656
133,697
133,221
133,836
727,414
727,741
555,379
602,186
133,7
133,666
133,281
133,640
133,106
132,828
132,119
132,335
468,727
133,196
602,410
602,110
727,687
727,580
727,822
727,638
727,558
727,232
727,125
727,849
727,735
727,809
602,763
727,753
133,871
727,828
727,255
727,1
727,376
727,625
727,676
727,496
727,62
727,875
727,226
727,77
727,221
727,856
727,291
727,522
727,368
727,56
727,641
727,119
727,6
727,7
727,477
727,10
727,656
727,383
727,861
727,818
727,296
727,103
727,640
727,212
727,485
727,284
727,274
727,379
727,884
727,337
727,794
727,759
727,120
727,458
727,633
727,779
727,513
727,725
727,652
727,152
727,769
727,530
727,692
727,248
727,68
727,271
555,183
727,367
667,381
727,904
727,696
727,225
727,173
727,702
727,145
727,322
727,70
727,877
727,857
727,891
727,381
727,247
727,398
727,668
727,836
727,299
727,45
727,177
727,437
727,335
727,438
727,183
727,871
727,488
56,324
56,696
555,217
727,774
727,490
727,761
727,554
727,102
727,81
727,185
727,710
727,270
727,666
727,207
727,864
727,552
745,17
714,633
714,772
714,713
748,60
856,640
56,633
56,296
56,877
56,202
727,643
667,437
727,202
745,830
667,202
667,335
745,296
745,103
745,755
745,871
23,828
257,828
257,412
257,682
257,883
257,67
257,335
257,218
257,216
667,368
667,255
667,274
667,757
667,541
667,225
667,877
667,891
667,696
667,488
255,871
255,284
727,557
255,411
667,63
667,81
667,774
667,343
667,597
667,625
667,62
667,221
255,692
56,830
255,103
255,437
745,725
255,335
255,202
255,696
255,63
255,537
255,828
255,830
255,1
255,265
255,541
446,192
446,874
202,871
763,196
763,335
446,78
446,318
446,491
446,59
446,93
756,828
531,45
531,828
236,828
763,522
763,656
763,830
763,697
763,274
763,871
763,640
763,633
763,692
763,597
763,225
763,145
763,202
763,696
875,62
875,625
597,633
875,305
763,666
763,875
763,77
763,221
875,349
875,336
875,511
875,871
875,490
763,836
875,838
875,821
875,573
875,549
875,627
875,774
875,644
875,107
875,388
875,558
875,332
875,828
875,603
597,725
763,777
875,522
597,225
825,145
875,164
875,861
875,274
875,694
875,513
875,81
875,50
875,530
875,692
875,193
875,225
875,145
801,173
731,378
599,171
588,828
332,404
332,904
332,814
332,36
332,343
597,145
597,891
597,217
597,274
597,281
597,894
597,381
597,836
597,335
597,183
597,202
597,696
597,871
597,488
597,537
875,285
597,666
597,828
875,83
597,376
597,221
597,522
597,851
597,368
597,6
597,656
597,830
597,485
597,774
825,295
597,692
164,7
874,263
186,139
254,904
516,226
516,377
874,881
874,59
874,346
874,318
874,491
874,192
874,78
874,600
530,7
874,93
481,335
530,106
530,381
530,656
530,697
530,274
530,871
530,633
446,881
530,429
777,7
322,697
777,77
777,830
777,633
777,692
777,225
777,836
777,196
777,202
777,696
777,871
777,345
530,221
777,625
777,522
59,600
59,93
59,192
59,881
59,78
59,346
59,491
229,904
139,119
322,179
59,263
164,838
530,836
322,81
164,106
164,666
50,871
50,666
50,7
50,656
50,697
50,274
50,633
50,106
50,381
50,836
50,196
164,656
164,697
164,274
164,871
164,281
164,640
164,633
164,381
164,196
164,35
164,221
757,894
522,81
522,633
121,335
522,687
757,871
757,864
757,221
757,202
757,537
238,696
732,828
842,578
842,703
322,633
842,335
522,376
121,525
522,625
522,77
522,221
522,760
522,656
522,697
522,274
522,370
522,640
522,106
825,349
522,692
522,225
640,42
522,335
522,196
522,202
522,696
522,7
263,346
263,318
263,491
263,600
263,93
263,192
263,881
502,797
502,119
502,640
640,83
640,861
640,485
640,274
640,694
640,633
640,828
640,225
640,349
640,623
640,221
640,429
640,336
640,511
640,696
640,871
640,490
640,603
640,339
640,305
640,821
640,513
640,68
640,81
691,828
640,627
640,774
640,107
640,193
640,388
640,896
640,625
640,62
640,285
640,573
640,549
522,836
640,851
496,633
202,488
135,107
713,537
845,127
414,335
414,696
414,774
226,233
320,871
202,274
202,217
202,385
202,379
202,633
202,725
202,97
202,541
202,145
202,398
202,836
202,437
202,183
202,196
202,7
202,537
202,333
496,485
202,62
202,81
202,185
202,774
202,106
202,687
202,894
202,828
202,376
202,625
202,676
312,381
202,496
324,46
202,851
202,368
202,697
202,485
344,828
686,828
496,696
496,625
496,62
496,830
202,60
496,692
496,877
274,339
490,697
490,656
496,381
266,38
266,216
266,45
266,797
623,666
627,633
627,106
627,828
627,381
627,836
627,196
627,871
627,666
627,221
627,7
627,656
627,697
627,281
515,335
490,871
490,281
490,633
877,106
877,633
522,877
877,891
490,106
490,725
490,381
490,836
490,196
702,836
702,274
702,633
877,376
490,666
877,625
877,221
877,828
877,836
877,60
877,851
877,368
877,488
877,7
877,485
877,217
877,774
877,145
490,7
877,894
877,201
274,429
274,81
877,697
877,437
877,183
877,274
877,871
877,666
877,541
513,281
513,106
274,549
513,252
513,656
18,735
560,838
560,274
430,828
430,345
174,335
274,511
274,488
274,537
274,603
513,871
727,697
274,864
274,485
496,225
274,77
274,774
274,107
274,193
274,388
274,558
274,106
274,376
274,625
274,62
274,284
274,285
274,221
877,398
274,60
274,368
274,83
274,6
274,7
274,838
274,830
274,697
274,861
274,573
727,578
57,697
274,385
477,46
477,276
274,725
274,828
274,692
274,68
274,42
274,296
274,252
274,276
274,46
274,225
274,145
274,349
274,381
274,336
274,836
274,183
274,196
367,725
367,692
682,77
682,335
477,225
600,346
894,368
894,221
185,851
97,794
600,318
600,491
600,93
600,881
600,797
600,644
10,309
10,153
10,35
682,696
10,106
675,828
894,830
337,633
337,828
337,225
337,676
483,541
894,696
894,81
894,296
894,62
10,103
774,62
682,171
894,410
656,549
656,185
894,633
894,106
894,725
894,828
894,692
894,316
894,225
894,381
894,398
894,437
894,335
894,183
656,692
656,68
656,349
656,381
656,511
656,696
656,603
656,339
656,305
656,42
656,107
774,871
774,696
774,840
656,694
656,193
656,388
656,896
656,625
656,145
656,62
656,285
656,573
656,83
894,488
656,861
656,558
894,774
656,125
656,633
656,828
21,6
216,410
216,412
215,828
774,381
774,196
656,774
656,821
774,6
145,281
285,511
285,196
774,537
774,830
774,697
774,383
774,485
774,633
774,828
774,692
35,106
78,192
78,346
78,318
78,491
78,93
78,881
690,828
285,7
285,838
285,281
285,633
285,106
285,871
285,666
696,7
696,368
305,836
696,864
285,836
355,891
696,183
696,196
696,217
696,871
696,81
696,725
696,185
285,381
696,683
696,541
696,333
696,598
696,145
696,62
696,398
696,221
696,836
696,437
696,60
696,851
696,666
145,633
285,697
696,485
145,828
145,106
696,410
696,270
696,379
696,125
696,281
696,633
696,106
696,687
696,828
696,376
696,625
696,103
696,292
696,381
696,553
696,697
148,828
145,7
145,838
145,830
145,697
145,692
145,173
185,221
185,625
774,221
603,381
145,836
145,196
145,871
145,81
145,666
145,77
603,666
603,697
603,281
696,537
603,633
603,836
696,440
603,196
603,511
185,633
185,828
185,692
185,381
185,81
185,541
185,225
603,106
656,81
185,60
185,7
296,725
336,7
336,281
336,106
336,381
336,697
336,196
336,871
336,666
336,221
336,836
418,828
45,171
45,828
45,676
45,44
296,225
296,376
296,625
296,221
296,851
296,537
296,485
296,828
296,692
296,381
871,558
511,558
296,437
296,335
296,196
296,871
296,81
511,196
511,871
511,666
511,42
511,349
296,633
511,836
871,106
511,633
511,106
511,828
511,68
871,611
871,838
871,485
871,549
871,217
871,388
511,281
185,537
871,125
381,376
871,376
871,68
871,573
871,865
871,252
871,707
871,294
871,381
871,830
871,697
871,861
871,183
871,196
871,284
871,339
871,333
871,81
871,725
871,710
871,692
871,42
871,107
871,193
871,62
871,349
871,221
381,225
381,398
871,836
871,60
871,335
871,368
871,83
871,6
871,488
46,633
46,828
46,381
871,828
294,828
871,625
381,697
381,861
381,339
381,305
381,81
381,725
381,666
381,42
274,217
381,193
381,830
381,62
381,437
388,697
504,828
258,828
381,335
381,851
381,368
381,83
381,6
381,7
381,821
381,485
381,549
381,217
381,694
381,388
381,896
381,281
381,633
381,106
381,828
381,625
381,68
381,573
381,77
252,633
252,692
830,625
830,828
305,221
830,62
252,225
252,776
181,828
393,335
830,398
830,697
830,333
830,725
830,666
533,828
830,864
830,221
383,582
830,437
830,649
830,335
830,368
830,6
830,379
830,281
830,633
830,106
830,376
258,836
149,828
383,828
388,633
388,196
383,666
412,106
292,725
153,225
125,196
125,81
125,666
125,697
125,828
388,901
318,346
318,93
318,192
525,904
16,828
60,225
60,891
60,335
60,368
60,633
60,828
60,625
318,491
305,7
388,666
305,828
381,836
488,725
388,221
388,836
388,7
388,281
388,106
388,828
400,697
488,633
488,828
305,697
488,625
488,692
383,692
488,225
488,62
488,891
488,221
488,537
488,485
489,828
305,281
305,106
488,81
305,423
381,107
692,109
541,62
541,692
305,666
335,697
335,183
335,633
335,81
335,347
335,225
335,62
335,398
335,221
335,368
335,904
335,485
335,666
335,379
335,106
335,828
335,625
335,676
335,765
335,119
541,221
541,537
81,6
81,376
281,861
81,225
541,333
541,485
82,725
223,225
534,828
881,410
881,93
881,192
881,346
335,377
881,491
81,891
81,196
81,221
81,836
81,851
81,368
81,7
81,537
81,485
81,633
81,828
81,666
281,694
822,828
81,217
358,83
800,828
398,6
398,633
398,692
398,225
398,62
398,668
398,221
398,437
398,851
398,537
398,485
398,828
398,625
183,537
183,333
183,633
183,828
183,625
183,697
183,217
183,692
662,345
769,828
281,103
281,68
281,83
217,62
769,284
92,828
378,368
862,225
217,633
217,725
217,692
217,225
217,437
81,697
217,537
794,828
81,725
281,821
281,485
281,549
281,107
281,896
281,558
281,376
281,625
281,62
217,625
183,225
281,692
485,633
828,43
281,193
281,225
281,349
281,221
828,615
828,485
828,270
828,559
828,694
828,896
828,521
828,569
828,878
828,106
828,687
828,376
828,625
828,68
828,573
828,389
828,449
828,173
274,694
828,733
828,697
828,221
692,633
274,379
828,155
828,601
828,425
828,543
828,566
828,898
828,723
828,739
828,633
828,808
828,725
828,25
828,692
828,666
828,138
828,386
828,698
828,199
828,348
828,225
828,582
828,891
828,710
485,725
828,6
828,836
485,62
485,225
828,851
828,368
828,841
828,524
828,272
828,4
828,797
828,761
828,563
828,537
828,339
828,109
828,578
765,814
765,410
77,692
77,42
77,836
77,196
77,7
485,6
485,891
485,221
537,437
537,221
828,150
376,7
485,437
485,537
485,625
558,633
558,106
558,697
558,196
558,666
558,221
828,788
558,836
376,106
828,207
376,625
376,62
376,697
376,196
376,633
376,692
376,225
376,836
537,725
113,864
183,851
828,553
537,633
549,666
549,7
221,42
221,193
221,225
221,836
221,437
221,851
221,368
221,838
221,339
221,821
221,666
221,694
221,625
221,103
221,173
221,83
221,6
221,697
221,196
549,697
549,196
549,106
192,346
836,821
836,349
221,692
891,625
192,491
192,93
339,106
339,697
339,196
339,633
339,836
339,7
339,666
549,633
891,7
891,62
836,625
891,851
710,633
836,694
836,633
836,725
836,692
836,42
836,193
836,225
891,838
633,345
549,836
836,62
692,725
692,106
836,103
840,861
840,633
840,193
840,838
840,666
287,42
348,725
348,755
11,692
733,725
733,692
692,864
692,687
692,625
692,201
692,368
692,7
692,371
537,368
692,697
692,437
692,196
633,437
633,225
633,196
633,625
173,103
173,725
293,625
633,838
633,821
633,429
633,847
633,193
633,735
836,107
633,106
633,62
836,573
633,573
633,368
633,83
633,697
633,861
633,284
633,694
633,68
633,42
633,687
697,349
692,666
625,6
676,797
631,333
697,838
697,821
697,270
697,107
697,896
697,625
697,62
697,573
697,861
697,694
697,725
697,68
697,193
697,225
379,7
379,666
44,397
83,7
83,106
83,196
83,666
649,284
851,625
42,196
349,106
666,694
625,7
537,625
851,62
851,225
851,437
851,333
821,666
821,7
821,106
666,573
491,93
666,838
666,42
196,694
666,225
666,349
666,107
666,193
666,896
666,625
666,62
63,377
349,196
666,861
491,346
821,196
196,68
107,7
838,7
838,106
196,107
196,193
196,896
196,625
196,62
196,573
196,861
725,896
725,625
725,62
725,225
725,535
625,368
103,179
103,62
103,7
346,93
625,106
625,225
42,106
107,106
270,429
377,625
573,7
633,761
573,896
68,7
333,225
437,225
193,7
193,106
225,106
225,535
225,864
225,62
225,368
625,437
225,7
225,6
106,573
106,62
6,495
694,7
694,106
106,896
861,106
861,7
196,225
68,106
628,828
727,603
381,522
745,828
436,828
339,882
62,692
391,81
799,452
160,99
871,874
7,99
391,488
817,561
151,828
537,452
696,349
391,39
414,871
581,827
555,76
14,261
219,810
225,461
767,817
511,692
727,597
727,196
452,897
625,305
225,568
219,285
727,83
415,692
555,216
240,775
240,708
274,401
246,828
396,828
828,492
303,882
836,830
663,130
221,255
7,597
550,131
217,828
882,479
728,890
555,398
633,875
368,581
568,62
616,581
240,209
336,625
14,99
555,185
628,219
727,728
202,708
603,828
160,62
555,855
145,381
391,6
160,391
562,219
196,79
774,325
562,866
219,666
381,197
861,696
555,561
160,663
875,696
828,585
633,568
62,775
461,871
78,555
219,415
597,775
260,81
391,485
381,877
99,260
42,202
727,428
99,597
633,890
485,697
866,452
252,555
633,461
633,817
640,381
767,461
786,866
562,376
490,828
555,343
828,133
555,487
692,6
106,99
325,6
727,305
7,871
219,875
56,828
522,871
267,810
192,555
219,673
391,774
303,452
261,817
376,485
219,585
511,696
219,829
221,246
261,774
727,781
767,7
663,81
5,828
767,81
119,828
550,511
696,335
221,708
511,882
6,697
815,711
625,774
79,129
219,388
530,828
696,193
441,452
894,871
381,673
727,888
81,637
39,697
219,890
452,851
196,828
817,446
40,828
767,240
633,479
555,446
169,221
663,7
296,562
562,81
625,694
828,401
821,871
656,225
555,525
696,488
727,823
381,581
727,349
555,821
44,828
625,888
59,828
129,99
267,14
58,828
376,79
274,255
821,828
376,260
696,571
828,325
663,106
866,828
555,602
501,452
457,452
416,452
381,561
7,219
219,474
368,697
727,511
694,871
728,807
786,240
550,209
435,555
7,221
828,414
381,708
160,221
842,828
550,267
549,828
318,871
56,221
828,437
452,401
836,416
633,666
225,866
50,828
875,325
555,103
432,828
550,633
663,99
391,368
555,881
633,7
555,326
562,708
307,871
555,787
240,894
785,696
530,219
550,106
781,828
817,697
434,581
381,366
437,871
583,828
687,871
391,129
842,452
14,368
828,667
78,828
597,697
728,452
866,871
767,416
381,730
274,666
727,842
555,82
721,555
209,325
131,696
501,99
107,828
786,821
828,496
555,420
781,562
725,562
781,219
485,183
829,817
452,420
221,183
240,810
103,828
225,774
810,815
420,581
555,383
882,415
261,775
50,219
83,828
432,219
474,828
604,871
106,597
14,810
829,452
261,561
221,603
230,697
727,267
166,696
252,828
145,562
815,196
663,196
145,219
153,452
562,261
633,866
274,866
550,50
727,851
219,488
21,828
391,398
828,517
555,169
727,57
727,133
549,240
767,160
555,491
230,325
885,828
836,219
219,866
555,315
727,505
381,568
14,62
786,597
391,131
339,219
600,828
221,366
130,197
145,817
786,83
597,343
866,817
810,667
381,890
461,452
861,221
727,571
391,663
727,838
746,555
562,62
727,436
767,625
727,821
786,511
730,261
555,842
391,99
274,894
767,376
62,6
442,555
727,897
42,786
195,452
305,871
836,711
398,99
727,432
240,131
274,730
727,193
281,828
842,871
888,219
815,488
221,730
767,99
555,610
882,585
682,452
786,530
882,166
633,562
131,62
786,487
56,871
219,817
573,221
555,5
821,696
530,692
550,562
633,501
195,817
562,202
502,828
767,196
603,452
727,777
727,107
555,877
858,219
624,562
407,452
882,637
727,694
391,62
828,415
727,217
656,581
836,260
882,490
727,117
527,261
274,562
555,893
230,99
727,48
62,428
663,376
882,673
696,388
882,785
633,711
663,775
240,774
381,692
225,209
452,421
274,842
297,828
68,221
727,894
219,821
296,202
240,517
692,27
656,221
527,562
555,751
240,890
828,164
240,461
166,325
558,828
550,786
555,441
383,452
160,828
727,858
325,96
882,335
202,666
68,692
512,555
828,27
555,856
786,522
882,774
221,55
781,882
106,267
727,474
24,452
555,89
555,891
214,452
725,817
434,828
63,452
633,221
633,775
633,39
633,107
485,692
727,230
267,376
202,603
640,692
882,694
727,704
555,866
633,6
727,333
640,786
640,219
391,420
274,99
197,817
830,81
255,581
160,810
767,391
727,442
697,787
830,562
727,42
562,815
221,349
219,694
727,562
633,725
274,775
562,894
555,273
555,532
398,697
219,193
221,775
391,568
230,7
221,376
836,663
7,828
522,828
221,261
573,581
131,697
530,625
727,285
555,437
633,349
727,246
381,202
169,828
339,225
517,871
442,452
7,810
666,581
692,81
7,131
274,335
555,730
219,597
219,6
763,828
160,381
700,871
727,401
391,646
221,517
727,476
882,50
391,267
562,325
381,183
829,202
240,877
474,221
603,871
828,55
274,696
890,261
555,297
767,656
625,810
727,870
240,562
339,696
221,866
727,131
437,452
555,263
687,452
39,219
829,871
221,496
391,810
145,452
260,775
727,573
625,86
219,349
240,501
728,335
628,221
130,815
656,240
775,479
219,603
376,368
530,696
346,871
810,666
130,501
197,891
106,810
209,581
727,830
368,79
219,428
281,871
230,562
656,871
550,871
727,585
842,221
197,452
624,221
725,240
106,562
663,828
767,836
296,696
828,96
274,656
613,828
221,799
106,815
625,14
810,485
711,697
728,871
381,866
727,723
99,325
882,866
891,871
640,817
693,828
333,828
881,828
130,219
219,196
727,388
767,261
268,555
727,890
131,197
381,558
763,452
728,196
296,261
727,700
196,197
391,633
511,452
391,260
727,517
219,479
882,428
219,325
457,828
452,180
696,866
666,871
714,871
696,558
861,828
160,817
656,202
267,368
416,871
836,810
202,221
882,558
303,828
274,829
727,866
550,821
555,604
828,571
383,871
727,549
882,530
640,728
810,261
774,99
727,785
682,828
161,828
381,196
838,828
882,487
694,325
6,382
828,714
160,416
130,711
225,561
555,305
197,6
106,221
555,577
786,434
550,398
202,6
828,349
455,828
391,866
640,202
767,106
79,697
219,697
836,267
828,204
391,416
550,708
786,666
527,219
416,562
126,828
781,696
416,219
786,452
568,871
129,692
303,274
810,196
817,183
240,130
786,96
767,219
42,219
35,828
727,58
106,219
817,99
562,568
555,33
562,410
727,93
828,261
897,871
807,817
368,99
29,871
562,517
882,821
505,828
294,452
875,221
325,775
828,71
42,828
59,555
221,209
209,697
727,106
866,581
725,221
79,775
7,267
415,871
260,617
99,581
728,767
727,79
555,682
633,131
711,197
50,221
882,842
817,366
391,815
230,830
727,260
391,894
828,77
704,828
129,666
145,221
381,488
828,428
882,488
663,14
786,568
562,246
381,775
555,517
398,274
267,196
555,628
555,410
230,240
727,336
663,666
727,415
602,828
730,817
828,62
452,517
786,388
727,52
786,673
581,183
555,443
836,368
815,697
130,202
336,828
511,219
663,697
391,711
882,725
452,366
810,376
727,50
817,488
817,81
858,696
221,62
692,193
727,527
830,130
555,55
817,775
376,461
376,817
692,335
696,6
261,448
727,667
202,335
836,129
555,335
106,817
263,452
550,866
398,871
240,711
14,711
240,221
242,555
107,221
727,613
416,697
817,55
727,339
562,501
550,428
285,828
786,274
828,193
511,221
530,225
342,828
