source,target
3278,18482
3278,11273
3278,22605
7634,125
7017,1639
7017,29525
7017,30833
7017,28836
7017,13847
7017,14200
7017,19204
7017,20666
7017,8134
7017,6211
7017,24761
7017,14664
7017,33241
7017,15769
263,813
263,1196
263,1505
263,1689
263,2131
263,2738
263,3251
263,3772
263,3777
263,4002
263,4031
263,4151
263,4694
263,4901
263,4333
263,5290
263,5371
263,5606
263,5722
263,5747
263,5799
263,3650
263,6157
263,6360
263,7000
263,7312
263,7340
263,7493
263,7783
263,7803
263,4473
263,8540
263,8626
263,8509
263,8822
263,8879
263,8973
263,7018
263,4214
263,9351
263,9451
263,9609
263,3512
263,10095
263,10149
263,10383
263,10395
263,1099
263,10687
263,10953
263,10957
263,11564
263,2944
263,11681
263,7994
263,11955
263,1013
263,12217
263,12420
263,4371
263,12621
263,12745
263,13081
263,13173
263,13013
263,13486
263,13588
263,13598
263,13702
263,13821
263,13900
263,13982
263,2899
263,14250
263,6900
263,13331
263,14453
263,1807
263,14826
263,15221
263,15282
263,2825
263,15563
263,12585
263,15583
263,15696
263,15741
263,5007
263,15805
263,15806
263,10355
263,4432
263,15928
263,16005
263,16092
263,16294
263,9941
263,16484
263,1402
263,17174
263,17177
263,3061
263,17239
263,17277
263,12449
263,17464
263,17543
263,17585
263,17602
263,15489
263,13179
263,17784
263,17840
263,18106
263,18222
263,5139
263,18435
263,18532
263,7368
263,6223
263,18671
263,18775
263,19371
263,19464
263,19585
263,19593
263,16640
263,6653
263,14243
263,19928
263,19933
263,20106
263,5285
263,20389
263,6145
263,20630
263,20647
263,14222
263,20781
263,1006
263,21067
263,21198
263,17960
263,21315
263,20020
263,9120
263,21718
263,6314
263,21861
263,4930
263,18182
263,3474
263,21224
263,22045
263,22078
263,22144
263,22201
263,6273
263,8294
263,20624
263,14200
263,22593
263,22618
263,21074
263,22851
263,10489
263,12774
263,23013
263,23065
263,10608
263,6645
263,2043
263,13048
263,23331
263,23120
263,23581
263,23583
263,23671
263,23703
263,12664
263,4718
263,18814
263,18947
263,22987
263,22886
263,19987
263,12096
263,24241
263,24325
263,24326
263,6209
263,6148
263,24634
263,24785
263,23355
263,16545
263,14792
263,3886
263,12568
263,25212
263,5504
263,18203
263,17811
263,735
263,12406
263,8376
263,25812
263,25267
263,25868
263,25981
263,26129
263,26133
263,17787
263,9708
263,6131
263,22189
263,20652
263,26121
263,26398
263,26410
263,26426
263,799
263,19402
263,21329
263,3454
263,13413
263,20797
263,26785
263,15110
263,7880
263,25552
263,26754
263,15750
263,23214
263,20349
263,23838
263,26722
263,21127
263,1049
263,24092
263,27478
263,27612
263,16558
263,10601
263,10808
263,21864
263,26022
263,27942
263,27997
263,13100
263,23611
263,28192
263,10239
263,7512
263,28590
263,6130
263,27028
263,5580
263,2999
263,23024
263,28812
263,28825
263,7478
263,24295
263,4558
263,29082
263,23750
263,3762
263,17913
263,10228
263,27775
263,29454
263,29471
263,1215
263,29549
263,29720
263,11659
263,26810
263,29334
263,30046
263,30099
263,10780
263,30146
263,28751
263,30213
263,13871
263,30233
263,8469
263,18164
263,30361
263,30411
263,21302
263,23737
263,30498
263,10332
263,10568
263,30750
263,13444
263,10798
263,21171
263,24503
263,2773
263,24911
263,25390
263,31297
263,30006
263,11669
263,26375
263,31632
263,31635
263,26714
263,12897
263,6003
263,22194
263,19545
263,1666
263,30587
263,21704
263,29862
263,32136
263,18361
263,10921
263,27959
263,10003
263,32249
263,28101
263,20612
263,22013
263,5277
263,10124
263,32417
263,3114
263,2244
263,4550
263,19399
263,26041
263,32715
263,32724
263,17332
263,29721
263,13760
263,33048
263,28489
263,22179
263,6865
263,5701
263,4305
263,7625
263,30278
263,33316
263,14133
263,33401
263,33542
263,16819
263,643
263,16512
263,4709
263,25445
263,29057
263,33720
263,32446
263,13163
263,23216
263,30486
263,24088
263,196
263,32702
263,28931
263,23684
263,5450
263,34269
263,27342
263,32071
263,27247
263,13627
263,24230
263,34611
263,958
263,1182
263,1352
263,1518
263,2452
263,2526
263,2871
263,3028
263,3260
263,3304
263,3350
263,4386
263,4449
263,4701
263,528
263,4872
263,5068
263,5227
263,4509
263,5866
263,6115
263,6345
263,6571
263,6642
263,7153
263,7240
263,7506
263,7565
263,7650
263,7854
263,8040
263,8161
263,8458
263,8542
263,8858
263,9473
263,9727
263,5118
263,4388
263,6883
263,10663
263,10818
263,10840
263,11614
263,2951
263,11737
263,11862
263,11950
263,12176
263,12429
263,5762
263,13254
263,13270
263,13400
263,13351
263,13566
263,2768
263,14016
263,14135
263,10434
263,14232
263,14418
263,14449
263,14304
263,15135
263,15320
263,15517
263,15572
263,15634
263,15685
263,7481
263,15808
263,16011
263,15257
263,16300
263,1260
263,16375
263,16736
263,16871
263,16955
263,17155
263,17299
263,2997
263,17395
263,17554
263,17635
263,17783
263,17815
263,13502
263,18204
263,12593
263,18433
263,16772
263,18534
263,11418
263,13562
263,15859
263,19103
263,6580
263,19306
263,19489
263,19566
263,18151
263,4023
263,19962
263,211
263,19983
263,20125
263,19275
263,20266
263,15655
263,14977
263,18869
263,20596
263,20658
263,20699
263,15930
263,14611
263,19515
263,21061
263,21189
263,21475
263,8598
263,21541
263,21572
263,21798
263,17324
263,22001
263,22093
263,11083
263,10444
263,22416
263,20789
263,22652
263,21664
263,22865
263,22902
263,20259
263,23020
263,23190
263,23195
263,23220
263,16516
263,23518
263,23550
263,21091
263,23783
263,6965
263,3981
263,24128
263,24161
263,24472
263,235
263,24602
263,24635
263,22064
263,24711
263,14870
263,23189
263,16784
263,25129
263,25186
263,25302
263,6961
263,25568
263,14494
263,25666
263,25707
263,25742
263,965
263,25874
263,20841
263,26103
263,6990
263,26198
263,26323
263,23296
263,26796
263,27154
263,27189
263,15935
263,26146
263,27228
263,27370
263,27389
263,26250
263,27712
263,27990
263,1466
263,28082
263,28204
263,28248
263,1996
263,28574
263,10706
263,28737
263,7764
263,28906
263,28038
263,29418
263,29441
263,29700
263,10134
263,29759
263,29811
263,9204
263,29859
263,29988
263,30004
263,30110
263,30171
263,30226
263,23718
263,8058
263,30584
263,23160
263,30644
263,30707
263,13659
263,30539
263,30920
263,22853
263,29379
263,5959
263,23734
263,5038
263,11362
263,31782
263,20975
263,18028
263,13608
263,11426
263,5830
263,32322
263,5202
263,22870
263,9300
263,28056
263,25572
263,32677
263,6832
263,32913
263,22700
263,29115
263,33161
263,7977
263,14564
263,30065
263,33394
263,26784
263,4089
263,23873
263,33714
263,23437
263,3376
263,32896
263,24262
263,19008
263,34135
263,23698
263,34317
263,33050
263,17162
263,11131
263,32763
263,16966
263,32848
263,15069
263,31878
263,31166
263,34687
263,904
263,1300
263,1918
263,2943
263,3476
263,3908
263,4105
263,4121
263,4604
263,4854
263,4962
263,5155
263,5507
263,6741
263,8021
263,8582
263,9934
263,10357
263,10605
263,10927
263,6948
263,12120
263,12132
263,12212
263,12234
263,12345
263,3149
263,12859
263,13043
263,13368
263,13750
263,6768
263,13885
263,14066
263,14226
263,14322
263,15026
263,15194
263,7043
263,11277
263,15568
263,10539
263,17111
263,17211
263,1673
263,13451
263,17478
263,17508
263,17620
263,9590
263,17322
263,18593
263,18648
263,19621
263,19739
263,19977
263,19980
263,12151
263,15528
263,20407
263,20533
263,20640
263,20739
263,11043
263,21444
263,10983
263,21676
263,15067
263,22570
263,22623
263,11326
263,23034
263,12914
263,6444
263,3842
263,22543
263,12307
263,7889
263,2513
263,11128
263,15418
263,5459
263,25190
263,25198
263,2519
263,23188
263,25962
263,26038
263,2856
263,1313
263,26427
263,15179
263,26563
263,26576
263,26733
263,26806
263,5928
263,27150
263,24889
263,16203
263,7811
263,14004
263,20000
263,27473
263,28473
263,28696
263,28732
263,18441
263,28831
263,10507
263,29277
263,27333
263,709
263,13392
263,28311
263,14917
263,21013
263,3964
263,26571
263,19554
263,30863
263,26305
263,31417
263,22445
263,19022
263,13443
263,31715
263,30459
263,3460
263,16654
263,21797
263,25799
263,32194
263,16130
263,19992
263,31921
263,26119
263,15230
263,10724
263,33215
263,33451
263,27878
263,20236
263,8622
263,33726
263,33782
263,26745
263,23479
263,34170
263,31962
263,34405
263,34488
263,30147
263,34511
263,24439
263,5234
263,5244
263,5880
263,7092
263,7899
263,8711
263,10664
263,10995
263,12703
263,12881
263,13352
263,13654
263,14289
263,14584
263,15065
263,15438
263,15826
263,16767
263,12072
263,16856
263,18282
263,19263
263,20869
263,21420
263,22481
263,20477
263,8599
263,705
263,24003
263,24188
263,9233
263,20920
263,25727
263,5229
263,26408
263,26566
263,6992
263,18158
263,8073
263,27879
263,309
263,14264
263,24001
263,11059
263,28409
263,28417
263,7833
263,28607
263,28614
263,3481
263,6491
263,29400
263,14587
263,22529
263,25102
263,24249
263,31103
263,31988
263,3358
263,13115
263,25044
263,32397
263,32007
263,1284
263,4980
263,33521
263,33561
263,10604
263,17944
263,26834
263,100
263,1516
263,2297
263,3545
263,3637
263,4165
263,4389
263,5522
263,6636
263,7006
263,7459
263,1911
263,6510
263,967
263,4020
263,11270
263,11711
263,11917
263,12611
263,12848
263,5783
263,13277
263,14678
263,14719
263,15046
263,15061
263,5640
263,15888
263,16075
263,16140
263,13264
263,17588
263,9931
263,2805
263,16056
263,18829
263,19075
263,19406
263,19919
263,12169
263,13202
263,20424
263,21588
263,17067
263,22291
263,6431
263,23047
263,23379
263,23412
263,23824
263,23922
263,24367
263,8541
263,25574
263,1458
263,24313
263,26350
263,26580
263,26753
263,26915
263,21072
263,18881
263,27292
263,1007
263,25881
263,1345
263,29268
263,24625
263,9763
263,30125
263,30237
263,29056
263,31157
263,30662
263,24084
263,26699
263,8081
263,32037
263,2713
263,33013
263,17918
263,33083
263,33123
263,33606
263,26484
263,33894
263,22938
263,34240
263,29000
263,6974
263,125
263,2754
263,2836
263,2857
263,3676
263,4757
263,4866
263,7618
263,7996
263,8103
263,8989
263,9191
263,9207
263,9297
263,9477
263,10205
263,10499
263,11337
263,11385
263,11689
263,220
263,13995
263,4081
263,7607
263,16219
263,16370
263,16395
263,16739
263,5609
263,16881
263,17762
263,17804
263,18421
263,18624
263,18753
263,1536
263,8060
263,19902
263,20494
263,21005
263,15943
263,14300
263,2249
263,22661
263,23198
263,3451
263,23584
263,13646
263,23829
263,23867
263,23913
263,14345
263,25319
263,25582
263,1544
263,26537
263,9459
263,21885
263,27201
263,28187
263,28482
263,19651
263,23857
263,27065
263,16717
263,29757
263,22257
263,30826
263,20915
263,14204
263,32668
263,32769
263,32945
263,29525
263,33359
263,33707
263,21816
263,31295
263,31290
263,33085
263,30371
263,30341
263,7815
263,9790
263,9099
263,19321
263,19574
263,20478
263,20887
263,24239
263,24630
263,25473
263,26393
263,12026
263,3623
263,27039
263,28461
263,20293
263,24798
263,13346
263,12521
263,24694
263,33977
263,2209
263,2451
263,3441
263,6105
263,16336
263,17595
24560,4444
595,17
595,9901
6027,16209
17820,2813
30999,18465
21360,4264
499,500
499,5098
499,6574
499,7285
499,6029
499,8685
499,9069
499,13751
499,13768
499,17780
499,16371
499,19228
499,21407
499,21510
499,21815
499,22474
499,23247
499,23534
499,25844
499,26049
499,28932
499,29369
499,30360
499,21804
499,13509
499,16760
499,15629
499,31786
499,10303
499,32483
499,27260
499,27198
499,25159
499,8387
499,24310
499,17066
21470,1076
3960,17
10928,5674
8376,28298
8376,13074
8376,30779
8376,15386
14107,13409
14107,28428
14107,19716
14107,33961
14107,13863
14107,19862
14107,7935
9670,268
13390,1714
303,580
303,1795
303,1919
303,124
303,439
303,3046
303,1165
303,1734
303,1524
303,6407
303,2046
303,1509
303,7615
303,8346
303,9244
303,3464
303,1554
303,628
303,11753
303,344
303,2728
303,2959
303,840
303,1899
303,15979
303,5769
303,1343
303,4079
303,2552
303,6340
303,36
303,1257
303,14636
303,625
303,19056
303,782
303,260
303,220
303,8859
303,21134
303,8978
303,11204
303,8735
303,1683
303,3368
303,710
303,3177
303,1260
303,14265
303,5724
303,958
303,1586
303,1255
303,343
303,737
303,5088
303,1451
303,373
303,697
303,8748
303,1988
303,1226
303,28048
303,28077
303,456
303,205
303,2382
303,8264
303,512
303,15242
303,21537
303,18738
303,9375
303,19413
303,23859
303,13528
303,31966
303,283
303,1620
303,32771
303,14284
303,7473
303,3751
303,13580
303,13337
303,2756
303,15035
303,361
303,34173
303,10483
303,1012
303,34760
303,125
303,724
303,1581
303,2952
303,3634
303,3990
303,4385
303,5080
303,5344
303,6427
303,7505
303,2561
303,9214
303,577
303,639
303,2459
303,846
303,5392
303,11217
303,11435
303,12325
303,12617
303,8399
303,2004
303,13109
303,475
303,14696
303,6175
303,15339
303,13231
303,16299
303,16447
303,16889
303,6497
303,17138
303,8085
303,6104
303,18508
303,19694
303,20071
303,7309
303,20764
303,20999
303,5825
303,6365
303,22282
303,2740
303,6932
303,14487
303,8110
303,23888
303,19154
303,2277
303,24940
303,9342
303,2098
303,1065
303,2191
303,16532
303,16330
303,2416
303,12093
303,19497
303,2658
303,1355
303,28358
303,28493
303,598
303,28977
303,13468
303,14516
303,29261
303,2120
303,29873
303,18273
303,30343
303,6263
303,22964
303,15131
303,28775
303,31340
303,30528
303,20367
303,2664
303,19712
303,15966
303,30061
303,32695
303,32865
303,16962
303,22829
303,30272
303,19280
303,19705
303,34169
303,31500
303,24104
303,234
303,399
303,932
303,4027
303,281
303,5251
303,5754
303,5057
303,524
303,1188
303,144
303,1539
303,7790
303,13628
303,14031
303,5551
303,3081
303,4669
303,5936
303,1540
303,14456
303,6416
303,3252
303,1162
303,20504
303,12227
303,21533
303,2796
303,22017
303,4365
303,23374
303,23487
303,21614
303,9688
303,19937
303,4829
303,13379
303,18692
303,8459
303,141
303,27475
303,29371
303,11569
303,1284
303,2918
303,3833
303,3453
303,32530
303,33763
303,1251
303,2011
303,4558
303,11289
303,28020
14389,10197
540,30989
540,26647
540,26654
540,30452
540,30973
540,16704
540,30493
216,17
216,25309
679,32368
679,25274
679,21594
679,4878
7597,2011
3635,31177
3635,23729
21008,2662
4216,2884
7610,17
7610,13665
20265,1501
11559,28277
3197,907
23,17
23,6067
23,26272
23,27156
23,19482
23,579
23,52
23,4468
23,15967
23,14486
23,11695
23,18892
23,32371
23,11509
23,14009
23,13563
23,33983
23,3263
23,11298
23,23151
23,7447
23,34712
23,1679
23,8006
23,8412
23,16048
23,8007
23,17303
23,5518
23,24817
23,18346
23,27794
23,28132
23,20676
23,6311
23,31922
23,11579
23,14836
23,30621
23,7387
23,7892
429,13087
1423,14329
1423,11750
1423,7181
1423,15437
1423,29527
1423,12990
1423,32310
7987,7988
7987,23960
25244,1029
3681,17
5943,17719
5943,24435
5943,6309
5943,31603
33454,1620
17195,21225
17195,5527
17195,17196
1692,1555
1692,21732
1692,18402
1692,22391
33742,3920
8772,1029
16275,1029
7020,29358
7020,26747
7020,4829
2895,11171
2895,27366
2895,12153
2895,8372
2895,28979
2895,23777
2895,33536
2895,6251
2895,15596
10610,1734
1544,17
1544,5074
1544,7749
1544,10096
1544,10122
1544,10245
1544,11408
1544,1734
1544,6561
1544,16525
1544,19096
1544,11739
1544,19065
1544,904
1544,21262
1544,23716
1544,923
1544,25206
1544,26945
1544,7893
1544,12119
1544,28177
1544,3844
1544,1872
1544,28556
1544,26682
1544,1061
1544,5005
1544,11418
1544,29514
1544,30612
1544,32305
1544,32703
1544,1954
1544,33223
1544,33252
1544,33511
1544,5963
20423,10630
11245,2113
734,17
734,643
734,3010
734,8459
734,8310
734,11672
22850,351
22850,2317
2402,688
2402,2885
2402,9638
2402,9673
2402,11456
2402,11528
2402,13063
2402,20136
2402,20951
2402,12687
2402,23042
2402,28677
2402,6609
2402,30766
2402,19288
2402,10557
2402,31702
2402,16013
2402,19783
2402,27355
2402,3336
2402,28944
2402,34099
2402,9055
2402,8134
2402,24139
2402,29442
2402,11926
2402,34222
32522,21410
26949,7279
66,17
66,2640
66,9530
66,11436
66,14779
66,18716
66,2368
66,11367
66,8237
66,25793
66,20035
66,27458
66,28326
66,23294
66,937
66,12882
66,17429
66,31061
66,7046
66,9283
66,18643
66,19808
66,19948
66,21166
66,22127
66,25412
66,15992
66,19178
66,72
66,24941
66,31390
66,30994
66,13806
66,4163
66,32786
66,28301
66,23543
66,32523
66,18523
66,30745
66,21791
66,31672
66,13850
66,14406
66,22583
66,4921
66,28398
66,14804
66,7869
66,23561
66,4188
66,947
66,23440
66,20064
66,23180
66,23830
66,29459
66,23670
66,26396
66,23054
66,33786
66,33899
66,18527
66,4208
66,28052
66,20413
66,14062
66,13114
66,16148
66,16980
66,17157
66,10022
66,26321
66,29071
66,31377
66,15614
66,18358
66,30778
31193,4842
31193,6713
5381,4800
2389,17
22908,22907
10275,5709
10275,6932
33650,11045
10328,7320
6905,3402
34120,4801
34120,5952
1988,17
1988,1214
1734,17
1734,409
1734,2342
1734,3009
1734,3084
1734,3114
1734,3474
1734,7477
1734,7564
1734,7763
1734,7902
1734,3456
1734,9322
1734,9686
1734,1212
1734,10226
1734,10289
1734,10901
1734,11072
1734,10228
1734,11639
1734,11691
1734,12111
1734,12532
1734,12591
1734,13048
1734,13084
1734,13086
1734,13406
1734,13906
1734,14181
1734,14274
1734,14311
1734,14536
1734,14903
1734,15817
1734,16031
1734,16265
1734,16572
1734,16590
1734,17580
1734,17757
1734,17978
1734,18439
1734,18857
1734,19320
1734,19852
1734,19966
1734,20110
1734,20170
1734,20473
1734,20616
1734,20755
1734,7025
1734,6920
1734,21479
1734,19578
1734,19839
1734,14154
1734,22290
1734,22293
1734,22386
1734,22401
1734,8831
1734,5371
1734,14340
1734,15416
1734,23006
1734,23071
1734,23139
1734,15846
1734,24057
1734,10745
1734,19850
1734,24774
1734,5129
1734,24833
1734,24876
1734,22173
1734,5770
1734,7880
1734,25728
1734,18789
1734,26568
1734,26611
1734,26625
1734,26626
1734,26658
1734,17092
1734,8384
1734,21212
1734,26941
1734,27114
1734,10286
1734,27591
1734,1951
1734,27832
1734,25086
1734,27949
1734,15015
1734,28060
1734,12468
1734,24159
1734,7343
1734,12208
1734,17787
1734,20228
1734,28633
1734,27463
1734,28811
1734,19792
1734,19345
1734,21588
1734,26366
1734,29021
1734,25865
1734,29420
1734,7263
1734,29600
1734,29732
1734,20682
1734,20432
1734,25962
1734,13585
1734,26424
1734,30484
1734,30611
1734,30642
1734,30664
1734,30996
1734,31011
1734,31232
1734,10737
1734,24534
1734,31438
1734,28692
1734,23232
1734,21287
1734,31784
1734,14032
1734,2963
1734,26624
1734,32367
1734,25679
1734,27344
1734,12802
1734,28370
1734,32579
1734,22121
1734,17676
1734,15486
1734,33115
1734,33129
1734,27921
1734,7598
1734,23362
1734,33420
1734,8544
1734,17433
1734,33226
1734,4380
1734,15854
1734,2008
1734,33756
1734,33948
1734,15079
1734,34027
1734,17508
1734,34309
1734,32055
1734,27091
1734,29322
1734,29812
1734,19540
1734,18250
1734,15286
1734,17395
1734,31205
1734,10831
1734,1998
1032,17
1032,643
1032,17457
1032,31050
1032,28955
4150,27518
4150,30932
7525,144
26188,19535
26188,22149
28336,7906
1572,3309
7790,7679
398,17
398,9737
398,11721
398,15874
398,28705
398,8358
398,34378
2070,3428
6623,25613
13825,14521
10598,19465
2497,6638
1842,11445
10461,3162
10461,7163
5453,5452
5453,7254
25753,17
11930,11929
5125,818
25930,17
5743,1911
5743,9411
689,31933
689,6984
25651,26685
3191,11910
3191,4393
3191,899
3191,19315
3191,18692
20961,619
4713,4714
4713,10140
19026,1076
19633,5345
21214,52
21214,3025
26453,26452
5439,29456
11779,17
19631,2619
5078,5079
5078,8983
15253,8784
22225,25943
29548,581
29367,31354
11509,1714
2813,17
2813,3665
2813,6676
2813,7247
2813,14432
2813,16767
2813,22598
2813,24360
2813,17097
2813,29558
2813,8764
2813,32661
2813,32810
2813,12740
2813,18243
4252,11266
4252,13795
4252,13911
4252,23340
4252,29619
7835,17
7835,16596
9004,9003
10258,1029
10258,1474
15942,10824
11084,95
11084,1611
11084,30078
11084,12833
11084,25969
11084,25730
5551,17
5551,7050
547,1440
547,2989
547,3011
547,3038
547,6053
547,11029
547,10535
547,456
547,11100
547,8399
547,8751
547,26815
547,27883
547,18383
547,4179
547,7299
547,790
547,15465
547,12763
547,4139
547,29422
547,321
547,2246
547,52
547,650
547,1948
547,536
547,3073
547,5790
547,2416
547,3372
547,1032
547,3725
547,1623
547,723
547,4744
547,1343
547,343
547,3647
547,601
547,14692
547,580
547,4909
547,2388
547,595
547,752
547,1540
547,1296
547,268
547,439
547,2004
547,1664
547,11466
547,8305
547,4691
547,27834
547,8459
547,3751
547,8671
547,1848
547,1974
547,125
547,24973
547,30173
25980,5674
1953,11132
3431,52
3431,125
3431,5223
3431,11739
4211,1501
4211,26033
10080,6602
2653,2983
2653,8937
2653,4825
2653,10349
2653,9236
2653,29451
2653,4995
2653,11736
2653,14839
2653,7667
2653,19429
2653,13582
2653,33879
2653,14205
6384,512
6384,17500
6384,27968
5057,17
15794,6655
15794,16950
15794,20842
15794,31908
15794,15331
15794,22827
15794,13672
12904,12905
40,17
40,5334
26297,11445
26092,4242
7532,31654
14408,125
4638,1245
9871,9942
12277,2899
7746,1076
2221,17
2221,19650
2221,7638
2221,22828
2221,10666
2221,6426
1474,1475
1474,5533
1474,8239
1474,8297
1474,9486
1474,8210
1474,19619
1474,15752
1474,21203
1474,9784
1474,20038
1474,26842
1474,30468
1474,30800
1474,3533
1474,31392
1474,14038
1474,31959
1474,24366
1474,18672
1474,32709
1474,2489
1474,24092
19419,10326
19419,20305
22289,18065
9532,8941
25425,6535
17404,907
16643,14142
16643,26210
3522,30599
6320,30344
6320,34089
6320,31892
6320,16806
6320,34542
16161,24449
2041,2042
2041,25599
2041,6352
83,8298
83,27305
83,15389
83,7544
83,17289
83,20363
83,25521
83,26006
83,27354
83,12039
83,28345
83,28502
83,30832
83,30374
83,32976
83,20108
83,9775
83,25527
83,2073
83,5524
83,8895
83,16093
83,18854
83,19679
83,20336
83,26091
83,31399
83,27148
83,26760
83,34385
83,4142
6612,6613
6612,12758
6612,14424
6612,8492
6612,8820
6612,7349
6612,17938
6612,29520
6612,31470
6612,22107
3557,16872
3557,12613
3557,14811
3557,6979
871,17
871,125
871,1260
871,11641
871,8060
871,5963
871,907
871,5342
871,8643
871,21348
871,8232
871,16876
871,22283
871,27738
871,8277
871,17458
871,3085
871,24272
871,13616
871,8648
20329,17
3234,9496
5248,26536
5248,30299
5248,5784
5248,20234
5248,6764
5248,32617
10309,52
7421,1911
5840,4842
3057,56
10517,17
20539,17
8513,5719
1571,17
1571,2317
1571,26435
1571,32741
1571,27856
1571,6504
1571,27312
1571,17000
1571,27794
1571,10730
1571,31623
1571,21301
1571,15672
3348,17
3348,1623
3348,21440
5335,17
6304,1634
1394,3749
1394,3791
1394,4869
1394,5792
1394,7463
1394,7907
1394,12808
1394,14529
1394,14985
1394,15070
1394,4195
1394,16442
1394,20023
1394,20379
1394,22168
1394,23208
1394,23562
1394,24264
1394,28141
1394,9140
1394,30103
1394,22489
1394,30945
1394,30998
1394,28329
1394,31859
1394,32169
1394,32266
1394,15961
1394,33795
8202,125
22431,220
33508,522
6211,6210
20174,1795
4174,34668
22864,24270
22864,18710
3598,9007
6867,33280
6867,23256
4938,512
28162,1308
1220,24806
20295,19178
3004,17
1663,11812
1663,12394
1663,13581
1663,13731
1663,15187
1663,1982
1663,29240
1663,8862
7837,7838
8955,56
10090,2137
10231,1734
28131,19608
2501,17
2501,22356
2501,124
2501,3403
2501,16479
2501,14722
2501,31002
6181,2100
3923,17
3923,52
3923,1948
3923,19144
3923,31619
3923,30422
1621,24145
4405,3696
10259,17
10259,25902
7261,220
7261,1583
32151,234
11957,4093
6068,5677
24963,2579
825,824
7702,759
26052,4398
577,17
14135,1993
15824,20831
15824,5760
15824,31950
21118,643
9515,7491
579,17
3031,3030
20072,9121
12849,9233
32905,1508
5641,19513
5641,8169
99,1244
99,1413
99,1537
99,1718
99,2092
99,3763
99,4783
99,214
99,1291
99,5582
99,3650
99,6120
99,6268
99,6360
99,6536
99,6781
99,6787
99,6189
99,7530
99,7584
99,7635
99,7803
99,7865
99,7978
99,8356
99,8758
99,2253
99,9170
99,9267
99,9276
99,4813
99,10314
99,10398
99,10137
99,10957
99,3741
99,11588
99,2944
99,11741
99,12167
99,12217
99,13083
99,13244
99,13446
99,13492
99,13588
99,13702
99,4250
99,14503
99,14915
99,14948
99,5554
99,1748
99,15096
99,7163
99,15336
99,15358
99,2825
99,16049
99,9720
99,12870
99,16506
99,9307
99,12034
99,13220
99,17643
99,13179
99,11210
99,17879
99,17956
99,8815
99,18255
99,18296
99,5139
99,7368
99,18628
99,6573
99,16070
99,6748
99,4221
99,13508
99,4094
99,19470
99,15710
99,19581
99,19613
99,14243
99,5302
99,20075
99,9230
99,16518
99,1006
99,21068
99,10839
99,21280
99,21351
99,13569
99,19783
99,9120
99,21733
99,21224
99,22006
99,22051
99,22159
99,22162
99,12208
99,22503
99,199
99,3867
99,22668
99,23013
99,13278
99,23196
99,4564
99,23365
99,23370
99,17118
99,23120
99,23636
99,23853
99,23886
99,8140
99,16973
99,24104
99,22286
99,24549
99,16155
99,10168
99,24924
99,25086
99,16118
99,5504
99,18203
99,13132
99,25642
99,17663
99,735
99,7304
99,22659
99,23951
99,23119
99,4127
99,22625
99,11297
99,26636
99,21034
99,20797
99,5011
99,26912
99,26940
99,25552
99,15750
99,5804
99,27213
99,23838
99,27488
99,27540
99,11334
99,26022
99,1613
99,10239
99,10157
99,26109
99,20801
99,15543
99,4770
99,2547
99,7030
99,27796
99,28892
99,28798
99,20489
99,16113
99,21254
99,20513
99,29489
99,29650
99,27619
99,12191
99,23409
99,17631
99,14311
99,30275
99,30361
99,30503
99,7861
99,30738
99,20848
99,9970
99,26407
99,2315
99,30866
99,20610
99,31119
99,10005
99,25390
99,31318
99,14049
99,9950
99,25964
99,29036
99,26548
99,5158
99,27164
99,27415
99,6003
99,1666
99,19260
99,29862
99,29999
99,16976
99,32301
99,11866
99,28078
99,21164
99,31071
99,32528
99,27063
99,30236
99,5024
99,32819
99,15663
99,33225
99,32943
99,33629
99,4152
99,29681
99,22615
99,29260
99,8382
99,7079
99,33817
99,22
99,2485
99,3097
99,34348
99,26075
99,30892
99,28322
99,18504
99,9556
99,34553
99,32749
99,27946
99,34708
99,692
99,1381
99,2020
99,2667
99,2678
99,3350
99,3356
99,3484
99,3542
99,4470
99,4618
99,4872
99,5282
99,5429
99,5568
99,891
99,6187
99,6554
99,6831
99,3220
99,5725
99,3980
99,8153
99,7113
99,8716
99,9041
99,9453
99,10067
99,10584
99,11280
99,11421
99,11468
99,12416
99,12520
99,12705
99,13218
99,13226
99,10633
99,2768
99,10135
99,3991
99,14444
99,14448
99,14650
99,12579
99,14837
99,14304
99,15135
99,7503
99,13861
99,15969
99,16136
99,16150
99,16275
99,16731
99,2718
99,16955
99,18199
99,18621
99,5675
99,18776
99,19113
99,18486
99,20583
99,20604
99,20687
99,16027
99,21049
99,21102
99,21475
99,4563
99,13256
99,7799
99,21846
99,22015
99,17921
99,20789
99,18565
99,8348
99,23278
99,16516
99,2096
99,23620
99,4848
99,8803
99,24064
99,24116
99,24429
99,24440
99,24693
99,25062
99,25091
99,25154
99,25188
99,25302
99,16095
99,25580
99,25586
99,25904
99,4511
99,26507
99,4053
99,12111
99,27330
99,26852
99,22367
99,5295
99,21828
99,28261
99,28280
99,2946
99,6306
99,28713
99,28848
99,28948
99,28963
99,29032
99,18332
99,19454
99,29644
99,29881
99,12878
99,30043
99,25461
99,30394
99,2075
99,30609
99,12919
99,30726
99,13659
99,16838
99,27351
99,22853
99,15532
99,18085
99,11071
99,31258
99,3193
99,31323
99,29822
99,31663
99,19606
99,3222
99,31836
99,32023
99,32075
99,32162
99,13608
99,31168
99,9300
99,32458
